# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee1

# OUTPUT - 1 values
3db34d2e

# JACOBIAN - 1 x 7
bdaee0a4,3e830fae,3c03972c,3c9e7ea8,3a5f4f3c,3c32cb45,b9abce54

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62cd2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46c37e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cb8ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ba676,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f786daa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d82ccec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2ee1
3eed765a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2155c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec2eb5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f568e0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be773414,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7a34,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf165ebd

# LAYER_0_PRE_ACTIVATION - 256 values
bed72b32,c0065266,c006a76a,3e6c4cd0,bd570220,bfaf5a84,be734ee4,bda89c30,bf9f0407,beb73f10,bf1b7670,bf8b1ffe,3dd44510,bee831b3,3ef0d8ce,bf1c2f8c,bd5b2e08,be8befea,3dc0f468,be862038,3d69d468,bb321000,bfa31616,be67b9d4,bf3cce02,bebe59cf,bdf12a48,bcfabe88,bf59caff,3db274fc,bf675c23,bf31f9f8,bf9defed,3e771150,bf84febe,3f12432b,3d208b30,bf098031,bed14f12,bd940720,bf005e6c,bf9b83a4,bf0182fe,be8dcb71,be93532c,bfad91ce,bfc81940,bf957cf4,bf15a14b,c03bc744,ba0e2200,bfa7f2b7,bf90cad4,3dec8940,bf0084d5,bf8197ff,c070fb39,bf5ad14c,bf17555a,bf626af8,befc7e1c,bfaded60,bdff9fa8,bf132f1e,3dd170d0,3d15a828,3ebf9f69,3e05662c,3e5b179e,beb4c777,bfbc154f,bf072d2c,be88a64e,bf7889ba,3db72ce8,bfb25800,bee42d98,bf24ddde,bf7d0d22,bf33f89c,bfa63946,bed53ad0,bff0ef2d,bf88c697,befc82da,be612c8c,bf7790d9,3e80a746,bf4351d6,bf2a39ca,bf3fd384,3e8b914e,be8ac2d1,bf641072,3e6b3382,c04d77bd,3f2b540b,be960a9e,3f3995e4,c02c4858,c01ed5d4,bfd3fe80,bf60412c,bed14d52,bf30a11c,3e0ebe50,becf268b,be3d4466,3e608e9c,be2a517d,bd5a3a18,bf53668f,3d6e5870,bf83443a,be61b186,3e8148d8,c062ee43,bd9a42b8,bf5636dd,bf075862,bf5e70be,3e50c514,bf16b7e2,3d19c8e6,bf0c1ab6,3ecada58,3e28e2b0,bd43a698,bf0854d3,bf04af8a,3e8ea1bc,3ed9ad96,c0066671,bec20f87,c02cae4c,be070352,bf1d098c,be6312ca,3e8ac016,3e076a60,beffca5d,bf7f1840,3ef59a4a,bf6f95bd,bf51014e,beef7607,bdef64a8,bfed1b46,bf4ce0fa,3de2f460,bfcccc0d,bfae82b4,bf8473ab,bf11a40d,bf9af11e,3dba28e8,be3d41fc,bcd14338,bf5bfac2,c05c67df,bea7949a,bf10bae8,3eb37ddc,bf38d25e,3eb2657c,3f153581,3e59eb60,bfa2e3aa,bf6a3e7a,bf438e57,bf0e01ca,3e9451ae,bfdf6ad6,bf667592,c0180ed1,bf9fec58,bcff0720,3e29c220,3e0b717a,be86fe9a,be986a44,bdaa298c,bf9b78d3,bf06a35f,bd6430bc,3eac62a0,bf29f1d7,bf6273f6,3d46a46f,bf0a25d5,bf069d00,bf28b91d,3d1411c0,bf2ecdc6,bfe0c5f7,bf2f2072,bf9c6484,bfc86ca6,3f051e97,be969319,bfa071f3,bfc36bf1,3f005c68,bfbaacba,3e4a170c,bf64ef72,bd14eda0,bf354382,bedb3fb3,bf81d1b0,bea06b1b,bf5edcef,be8b1eac,3ea3a9dc,bf37a6a1,bffdd505,3e4ff0fc,bea326b2,be9e0036,be8dd827,bf45557f,3e4a8468,be59f64d,bf084391,bfb09bd2,bfd6c76e,3e4812a0,bf25edb6,3f14f2f8,bf162021,bff53ce5,bf0c11dc,bf62859e,bd052c20,beda1b82,bf3fd6a4,bf195572,be906d35,bc750680,bf65d113,bf7bd992,bdfa9648,be203e46,3d8425e8,bf970cfa,bfe13658,bfacf669,be8fddca,bf8730fe,bf9a2752,bfd26d5b,bf035ce0,befc189e,be5fdcaa,bf8c25d6,3d05c7d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c4cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd44510,00000000,3ef0d8ce,00000000,00000000,00000000,3dc0f468,00000000,3d69d468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db274fc,00000000,00000000,00000000,3e771150,00000000,3f12432b,3d208b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec8940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd170d0,3d15a828,3ebf9f69,3e05662c,3e5b179e,00000000,00000000,00000000,00000000,00000000,3db72ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a746,00000000,00000000,00000000,3e8b914e,00000000,00000000,3e6b3382,00000000,3f2b540b,00000000,3f3995e4,00000000,00000000,00000000,00000000,00000000,00000000,3e0ebe50,00000000,00000000,3e608e9c,00000000,00000000,00000000,3d6e5870,00000000,00000000,3e8148d8,00000000,00000000,00000000,00000000,00000000,3e50c514,00000000,3d19c8e6,00000000,3ecada58,3e28e2b0,00000000,00000000,00000000,3e8ea1bc,3ed9ad96,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac016,3e076a60,00000000,00000000,3ef59a4a,00000000,00000000,00000000,00000000,00000000,00000000,3de2f460,00000000,00000000,00000000,00000000,00000000,3dba28e8,00000000,00000000,00000000,00000000,00000000,00000000,3eb37ddc,00000000,3eb2657c,3f153581,3e59eb60,00000000,00000000,00000000,00000000,3e9451ae,00000000,00000000,00000000,00000000,00000000,3e29c220,3e0b717a,00000000,00000000,00000000,00000000,00000000,00000000,3eac62a0,00000000,00000000,3d46a46f,00000000,00000000,00000000,3d1411c0,00000000,00000000,00000000,00000000,00000000,3f051e97,00000000,00000000,00000000,3f005c68,00000000,3e4a170c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3a9dc,00000000,00000000,3e4ff0fc,00000000,00000000,00000000,00000000,3e4a8468,00000000,00000000,00000000,00000000,3e4812a0,00000000,3f14f2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8425e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05c7d0

# LAYER_1_PRE_ACTIVATION - 64 values
