# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6a70,3f11dfdf,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4806,3f525f62

# OUTPUT - 1 values
3dac8f79

# JACOBIAN - 1 x 7
bdafe298,3e823ac9,3c24ce08,3ca5994a,3a67d09e,3c320eb1,b9baa7b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f626ccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44cc6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ea42e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e651c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78f7c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a4806,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525f62
3eeee52b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23b9f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb95321,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54be43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6e5c78,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6a70,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11dfdf

# LAYER_0_PRE_ACTIVATION - 256 values
bed94bd5,c00636e8,c0068d0c,3e6f2148,bd6e3a30,bfadc41e,be65f560,bdc051e4,bf9e7984,beb7ff6c,bf1de830,bf8ad3a5,3de475d0,bee5552a,3ef1142a,bf1f9523,bd70d270,be8faa4e,3ddb3f50,be8587a0,3d81472c,bc29dc60,bfa4fb26,be6720c3,bf3fc6c0,bec15cb2,bdf1d7da,bca9ac78,bf5a3e41,3da23e38,bf63ce2c,bf3096f8,bf9f8a02,3e754b08,bf855f27,3f0ff167,3cd1de20,bf0859d4,bece5f29,bd5e5ae0,bf006560,bf9bd80a,bf0606d2,be89a7e7,be9c8bcf,bfaf69a0,bfc74b08,bf952fc2,bf125ef9,c03c503c,3adb8300,bfa63881,bf925d99,3dd266b6,befbaa12,bf81ec52,c071534b,bf567a9c,bf191568,bf624258,bf0042e5,bfacbfaa,be015e9c,bf0c7644,3dd0b918,3d0b1f98,3ec56ff0,3e0a68b0,3e5c10ce,beafde6e,bfbd62a3,bf081ab5,be8b5746,bf7a2a34,3de01d70,bfb1b731,bedd827c,bf23d606,bf7e556d,bf359201,bfa7f800,bed46c44,bff31f9d,bf884561,befa361e,be5af562,bf769f84,3e83532b,bf458f72,bf298963,bf42d204,3e8a5690,be8bca4d,bf645c38,3e63b5f8,c04ccf8e,3f2e6bd4,be9be9e5,3f3933b8,c02d4e2b,c01efac8,bfd0f18a,bf5d7431,bed836f3,bf30cd6e,3e021710,becf88fc,be44ecf5,3e6d9f50,be2ea384,bd82a644,bf514e42,3d384a30,bf844eaf,be602f78,3e779980,c06309bd,bdc58bd4,bf5691b0,bf044a56,bf5ce6f3,3e629a3c,bf17f331,3ce56234,bf0d9b8b,3ecd18f4,3e260608,bd2e2e78,bf0be040,bf053ca7,3e8b0a26,3ed95062,c0074483,bec2b749,c02d28b8,be0cbfe8,bf1764d0,be617942,3e897592,3e082502,bf030c77,bf7e5692,3eedd22f,bf6d612a,bf57e5b9,bef2cadf,bde573c4,bfec0bbb,bf49b04a,3de9db28,bfce8c96,bfaddb0c,bf828ec8,bf12e336,bf9c6d27,3dcf4498,be4037a4,bca0fcc0,bf5bb1ef,c05cbbc1,beae5964,bf0fa623,3eb22c2c,bf387213,3eb3d2e9,3f149b09,3e53885c,bfa355c9,bf6beae1,bf441114,bf0f2d18,3e912167,bfe00d81,bf6412ca,c0174966,bfa183c1,bd3bfde8,3e21e710,3e0efeec,be8a0e43,be932018,bdacc418,bf9c477a,bf052feb,bd7ad604,3eab9e76,bf28c824,bf63d5ce,3d223af1,bf09569e,bf0342ed,bf290a18,3d049d78,bf2a31c9,bfdf7828,bf2d4470,bf9dc039,bfc8ca85,3f03d81a,be92f5c6,bf9ee8aa,bfc53263,3f0130a2,bfba4173,3e40819c,bf67307d,bd05b8b0,bf348736,bee1c174,bf7c4640,be9a06f9,bf60128f,be8057ac,3ea1525c,bf379fa7,bffed036,3e4d6190,bea86222,bea0011f,be916ecb,bf495397,3e4663e6,be604d00,bf0c4636,bfb2167d,bfd71ecd,3e40aca0,bf243021,3f138143,bf18c3b1,bff60ef0,bf09a258,bf621276,bd107330,bedd0c4e,bf3fb196,bf1e3fd9,be936955,bc8b56f0,bf68f0b4,bf7bcc64,be10f646,be2025ed,3d84ef24,bf97e76c,bfe3ee08,bfabdf7d,be92cd50,bf872f86,bf9c8ae2,bfd1a8b8,bf015a58,bf00487b,be6b55a2,bf8b7780,3d2384a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6f2148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de475d0,00000000,3ef1142a,00000000,00000000,00000000,3ddb3f50,00000000,3d81472c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da23e38,00000000,00000000,00000000,3e754b08,00000000,3f0ff167,3cd1de20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3adb8300,00000000,00000000,3dd266b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0b918,3d0b1f98,3ec56ff0,3e0a68b0,3e5c10ce,00000000,00000000,00000000,00000000,00000000,3de01d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83532b,00000000,00000000,00000000,3e8a5690,00000000,00000000,3e63b5f8,00000000,3f2e6bd4,00000000,3f3933b8,00000000,00000000,00000000,00000000,00000000,00000000,3e021710,00000000,00000000,3e6d9f50,00000000,00000000,00000000,3d384a30,00000000,00000000,3e779980,00000000,00000000,00000000,00000000,00000000,3e629a3c,00000000,3ce56234,00000000,3ecd18f4,3e260608,00000000,00000000,00000000,3e8b0a26,3ed95062,00000000,00000000,00000000,00000000,00000000,00000000,3e897592,3e082502,00000000,00000000,3eedd22f,00000000,00000000,00000000,00000000,00000000,00000000,3de9db28,00000000,00000000,00000000,00000000,00000000,3dcf4498,00000000,00000000,00000000,00000000,00000000,00000000,3eb22c2c,00000000,3eb3d2e9,3f149b09,3e53885c,00000000,00000000,00000000,00000000,3e912167,00000000,00000000,00000000,00000000,00000000,3e21e710,3e0efeec,00000000,00000000,00000000,00000000,00000000,00000000,3eab9e76,00000000,00000000,3d223af1,00000000,00000000,00000000,3d049d78,00000000,00000000,00000000,00000000,00000000,3f03d81a,00000000,00000000,00000000,3f0130a2,00000000,3e40819c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1525c,00000000,00000000,3e4d6190,00000000,00000000,00000000,00000000,3e4663e6,00000000,00000000,00000000,00000000,3e40aca0,00000000,3f138143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84ef24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2384a8

# LAYER_1_PRE_ACTIVATION - 64 values
c042bce4,3eb47090,bf1f265e,bfc6cc2f,3eabc686,be9a4043,bd1a1dbc,be031803,3ea6f4a2,be700070,3ee6ab26,bff6601d,bfbd41fd,3f3c0b34,3f658e04,bfd9b92c,3e90d96c,c014fde3,3f5b9647,beaa83e4,be6e50b4,bfc5cb30,3e80d0be,c0331d21,3f259866,bf09348e,be1b7036,c0a01481,be328af2,c0467c59,3e995382,bfd3b83a,3f2a78e3,bcfff300,c090258e,bf9db1fa,3f2f1b8e,3e32e311,bf7fa312,bfb018ad,be6176d0,3f413a36,3e8b980c,3f49167b,bf2c43ae,3e8c7e5f,3f3581a9,bf8f74a4,bf82c927,3ec8f4a8,3f711ecc,3f634310,bf89a676,bfb003de,3f48aa43,3f542d93,3f2e8524,3f4191b5,3e1bff5e,bebaf509,be8fbe0f,beac0aff,bff3c46e,be89f3ec

# LAYER_1_POST_ACTIVATION - 64 values
