# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8db,3f7f8d34,3f1a8d80,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725535,3f4c14fc

# OUTPUT - 1 values
3db8cdce

# JACOBIAN - 1 x 7
bdc134e6,3e9612c4,3c067a5c,3c8e69c6,39afe858,3c2cf746,b9b810dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f642232,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48baf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6be099,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09b780,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f785467,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d725535,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c14fc
3ee84d5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee1a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6f9e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57cd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78c8db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8d34,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a8d80

# LAYER_0_PRE_ACTIVATION - 256 values
bed7c1c2,c005b81c,c0072833,3e693390,bd6336b0,bfb112bc,be7da860,bd8f8608,bfa02212,beb83a46,bf1879ae,bf8ab6f2,3dd45d48,beead991,3eefffd0,bf19a563,bd49c2e0,be879258,3db26720,be823a7e,3d58f940,3ba41000,bfa14f76,be6ace4c,bf39bd6a,bebf6a08,bdee444a,bd1b43d0,bf58a828,3dbef9a8,bf68f790,bf332790,bf9c5144,3e78a8ec,bf83e423,3f133e8a,3d3e7c90,bf082eb4,bed43bdb,bdb13f10,bf01045c,bf9b6c6b,befc244a,be90f0a5,be8c9c00,bfacce60,bfc916bc,bf962d6c,bf1697dc,c03b81a2,3bad21c0,bfa855d6,bf8f4298,3df163d2,bf026ab5,bf813b38,c071036a,bf5d0664,bf17df39,bf62af2b,bef949be,bfae9574,be07bc2c,bf18394c,3dd3b9b8,3d2c9330,3ebb5198,3e03317b,3e5b0ffc,beb4ac51,bfbb1c86,bf06f642,be87ca2d,bf76d356,3d972fe0,bfb2f8d2,bee72260,bf24b9ca,bf7e06fc,bf331c09,bfa468ce,bed5d21f,bfeee3e2,bf882d84,befe6c3a,be66d7a8,bf78af1b,3e8057ab,bf426497,bf296b8a,bf3ce698,3e8cdf56,be8eb6e6,bf641ab2,3e6adcde,c04e841e,3f29780b,be9195bc,3f39e7e4,c02b4f52,c01f0bba,bfd5ecd8,bf607d0e,becb209d,bf305c40,3e178ed0,becfb5f1,be3f8cb2,3e5850f8,be22c04c,bd2e6086,bf544b47,3d8d6830,bf825398,be60a224,3e8440f9,c0634ab7,bd689014,bf561e19,bf089226,bf5e8be0,3e468080,bf164f9b,3d35f0e8,bf0c2229,3eca06f8,3e2e2890,bd509a80,bf0571cc,bf033834,3e8f1890,3ed65ed4,c00559e2,bec56eca,c02c9a7a,be017b97,bf20066c,be6b7e36,3e8be1ec,3e00757a,bef9c9d6,bf803c80,3efc1ae1,bf716e25,bf4bd0e0,bee9c9db,bded0fbe,bfee5cf9,bf4f7cde,3dddb668,bfcb0690,bfaf27ea,bf8516f6,bf11e6f4,bf993ddd,3da9e768,be36a198,bcf88398,bf5c4806,c05c5b62,bea1d072,bf121077,3eb61c58,bf386b67,3eb1f1e2,3f15f142,3e581d9c,bfa2eb46,bf69efd7,bf43f58a,bf0b7614,3e967bfb,bfdf430c,bf66af8a,c0188f01,bf9de3bc,bcd319f0,3e32d5a0,3e06eff4,be883f21,be99e030,bdbd86f0,bf9a6198,bf060413,bd428130,3ead4f46,bf2adcaf,bf5fec9c,3d62e98c,bf0830c5,bf090a34,bf282f13,3d1c0000,bf302ad2,bfe24c11,bf2ed886,bf9b2670,bfc8e689,3f059274,be94ea4a,bfa1b302,bfc1875b,3f00aee4,bfbbc91e,3e4b7a60,bf61fe7c,bd288f70,bf378314,bed97351,bf8468eb,bea44948,bf5e7314,be92c740,3ea5925c,bf37aeb6,bffd1a3e,3e51fb5c,bea22f60,be9f21d1,be8da7b0,bf4201c1,3e4d1534,be5525b6,bf06404c,bfaf8e6e,bfd6e5e2,3e4e00f8,bf260160,3f166780,bf159375,bff4d21d,bf0dd499,bf62e477,bcd78680,bed829f4,bf3f2059,bf15ac24,be924c04,bc662580,bf629a3e,bf7e15b9,bde51288,be20e20e,3d85da1c,bf9631d9,bfdf12ef,bfad1947,be8d9a9c,bf8759f2,bf996af5,bfd1ad34,bf052fa2,bef8a10c,be57ff28,bf8be41b,3cd676c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e693390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd45d48,00000000,3eefffd0,00000000,00000000,00000000,3db26720,00000000,3d58f940,3ba41000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbef9a8,00000000,00000000,00000000,3e78a8ec,00000000,3f133e8a,3d3e7c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bad21c0,00000000,00000000,3df163d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3b9b8,3d2c9330,3ebb5198,3e03317b,3e5b0ffc,00000000,00000000,00000000,00000000,00000000,3d972fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8057ab,00000000,00000000,00000000,3e8cdf56,00000000,00000000,3e6adcde,00000000,3f29780b,00000000,3f39e7e4,00000000,00000000,00000000,00000000,00000000,00000000,3e178ed0,00000000,00000000,3e5850f8,00000000,00000000,00000000,3d8d6830,00000000,00000000,3e8440f9,00000000,00000000,00000000,00000000,00000000,3e468080,00000000,3d35f0e8,00000000,3eca06f8,3e2e2890,00000000,00000000,00000000,3e8f1890,3ed65ed4,00000000,00000000,00000000,00000000,00000000,00000000,3e8be1ec,3e00757a,00000000,00000000,3efc1ae1,00000000,00000000,00000000,00000000,00000000,00000000,3dddb668,00000000,00000000,00000000,00000000,00000000,3da9e768,00000000,00000000,00000000,00000000,00000000,00000000,3eb61c58,00000000,3eb1f1e2,3f15f142,3e581d9c,00000000,00000000,00000000,00000000,3e967bfb,00000000,00000000,00000000,00000000,00000000,3e32d5a0,3e06eff4,00000000,00000000,00000000,00000000,00000000,00000000,3ead4f46,00000000,00000000,3d62e98c,00000000,00000000,00000000,3d1c0000,00000000,00000000,00000000,00000000,00000000,3f059274,00000000,00000000,00000000,3f00aee4,00000000,3e4b7a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5925c,00000000,00000000,3e51fb5c,00000000,00000000,00000000,00000000,3e4d1534,00000000,00000000,00000000,00000000,3e4e00f8,00000000,3f166780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85da1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd676c0

# LAYER_1_PRE_ACTIVATION - 64 values
c046643b,3ecbee0a,bf2dca6c,bfc84bf4,3eb1e653,be931c5c,3c80adc6,be2c2043,3ebbb49a,be166906,3ef61cd6,bfda826f,bfc4ae5b,3f40e0f4,3f6bdd8a,bfd3e7da,3ea54466,c014c4e5,3f61aa82,be8f7e20,be94f254,bfc8b7c6,3eaa09d9,c039d2d4,3f2c5b94,bee99130,be4cb4fc,c0a543b6,be0ec113,c0436030,3eb480b4,bfd53773,3f31bb60,bda92e00,c0905865,bf9e05f2,3f351f48,3e62345a,bf8b83a9,bfb1fb80,be88433e,3f44e7d8,3ea8c13a,3f4f024e,bf18d5f5,3ea679b0,3f3d044a,bf919a29,bf865e4d,3edebecc,3f7931c9,3f66adfa,bf8848ca,bfafd5f5,3f4da7a2,3f5c2c0b,3f3b3586,3f44d175,3e7a422c,bee8dbfc,be92aa49,bebc32b8,bff5f617,be55e808

