# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd

# OUTPUT - 1 values
3dae9e76

# JACOBIAN - 1 x 7
bdb394e8,3e821c35,3c0e468c,3ca3ecce,3a5f6f56,3c329ea6,b9bca751

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f605efc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4464bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d5ded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd4d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f786c78,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ebcb4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5326cd
3ef68663,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24364a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfc285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551e8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be774741,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f60a3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10bea2

# LAYER_0_PRE_ACTIVATION - 256 values
bed55838,c007598c,c005de00,3e6e12b8,bd371180,bfad4651,be6786fc,bdc98b48,bf9d642a,beb53cb2,bf1f74fd,bf8c0a74,3dcca590,bee47062,3ef25294,bf1ebec8,bd788838,be92f27d,3dcf7bb0,be8d3058,3d747690,bc501700,bfa55bb4,be629b91,bf40c204,bebb1788,bdf63d4e,bcb089c8,bf5b7468,3da002d0,bf65ed85,bf309028,bf9fed86,3e74fed4,bf86e7e0,3f11a970,3d065270,bf0c5642,becd84f2,bd665ee0,befe9d61,bf9b7df8,bf056b49,be89b034,be9af36e,bfae3a76,bfc6c916,bf9470f2,bf152cd9,c03bea8b,bc3cc780,bfa83916,bf92b16e,3df05a53,befc0add,bf81e3d2,c070a26c,bf58d28e,bf159764,bf61c974,bf000cd0,bfad2d00,bde23e20,bf0d7358,3dcdcea0,3ce6aeb0,3ec44e04,3e064205,3e5b1bb8,beb76747,bfbd3d9e,bf074c48,be88dc2d,bf7a64aa,3ddd7750,bfb167b9,bee16980,bf2599b8,bf7aa0ca,bf34a2b8,bfa84cd0,bed3de0b,bff3704c,bf8a20b0,bef9de1c,be59cafe,bf762c3d,3e7e8982,bf43e0f8,bf2bfae4,bf43664a,3e89b91e,be82c3ae,bf638eb0,3e6fdf9e,c04bde13,3f2d0fcf,be9b62f8,3f391b99,c02d5665,c01e65f5,bfd1d7a6,bf612c3e,bed8fdc7,bf311d44,3e04e850,bece374c,be3573a6,3e68a804,be36137a,bd88f8f2,bf52cc94,3d3a6ec0,bf844bcc,be640fe2,3e7d85a4,c0624ec7,bdc763e8,bf561f00,bf067b2a,bf5f07fe,3e5a8540,bf16f094,3cf4f4bc,bf0b62ae,3ecb0060,3e212440,bd3be924,bf0ba4ff,bf06db4c,3e8f95c0,3edf8870,c007d754,bebc0274,c02c85c1,be0e5264,bf1a1a1c,be541364,3e88ba1e,3e133baa,bf03925a,bf7cbead,3eedc055,bf6d708f,bf569e53,bef7b922,bdf656a8,bfeb4021,bf49d41a,3de916b8,bfcf0fc3,bfad7bf2,bf8448c7,bf1056b4,bf9d5056,3dc8f418,be47ab06,bcaf3ad0,bf5bac8e,c05c29a1,beae3f20,bf0ebd8a,3eaf8608,bf39ca95,3eb2a084,3f144916,3e6027f8,bfa2a75d,bf6a0f7c,bf42bb9e,bf11dcf9,3e9279c5,bfdf423d,bf673cf8,c0177cc6,bfa2e6a1,bd0ae630,3e1d4b94,3e1026b2,be8315bb,be98896c,bd892c24,bf9d0b53,bf086f3e,bd896c00,3eab2844,bf28b361,bf6644e4,3d2586fd,bf0e027e,bf039061,bf29a77c,3d0bed40,bf2e7d4c,bfdebfc0,bf307803,bf9dedbc,bfc79328,3f04eabe,be9ae62b,bf9f03e8,bfc5d66c,3efec818,bfb8e110,3e4caf78,bf6938bf,bcf45fa0,bf31837e,bedb179e,bf7d686c,be9de004,bf5eed3e,be827834,3ea14767,bf375890,bffee226,3e4d1f78,bea2869a,be9b2eaa,be8c90c1,bf4975f5,3e4763f2,be5fe54a,bf09ea7e,bfb1cbe2,bfd6436c,3e414490,bf26a5b9,3f132062,bf160eec,bff56090,bf09d02c,bf61b7c9,bd2c8438,bedbc6c0,bf41011d,bf1d5e50,be8c0f51,bc78ec40,bf69efb4,bf7827ac,be078eaa,be1ef571,3d7aeff0,bf984b71,bfe37e66,bfad4e86,be933bc2,bf86fa3c,bf9a5ab8,bfd3dd6a,bf013d6c,bf0002b9,be677d8c,bf8cf144,3d2385a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6e12b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcca590,00000000,3ef25294,00000000,00000000,00000000,3dcf7bb0,00000000,3d747690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da002d0,00000000,00000000,00000000,3e74fed4,00000000,3f11a970,3d065270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df05a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdcea0,3ce6aeb0,3ec44e04,3e064205,3e5b1bb8,00000000,00000000,00000000,00000000,00000000,3ddd7750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8982,00000000,00000000,00000000,3e89b91e,00000000,00000000,3e6fdf9e,00000000,3f2d0fcf,00000000,3f391b99,00000000,00000000,00000000,00000000,00000000,00000000,3e04e850,00000000,00000000,3e68a804,00000000,00000000,00000000,3d3a6ec0,00000000,00000000,3e7d85a4,00000000,00000000,00000000,00000000,00000000,3e5a8540,00000000,3cf4f4bc,00000000,3ecb0060,3e212440,00000000,00000000,00000000,3e8f95c0,3edf8870,00000000,00000000,00000000,00000000,00000000,00000000,3e88ba1e,3e133baa,00000000,00000000,3eedc055,00000000,00000000,00000000,00000000,00000000,00000000,3de916b8,00000000,00000000,00000000,00000000,00000000,3dc8f418,00000000,00000000,00000000,00000000,00000000,00000000,3eaf8608,00000000,3eb2a084,3f144916,3e6027f8,00000000,00000000,00000000,00000000,3e9279c5,00000000,00000000,00000000,00000000,00000000,3e1d4b94,3e1026b2,00000000,00000000,00000000,00000000,00000000,00000000,3eab2844,00000000,00000000,3d2586fd,00000000,00000000,00000000,3d0bed40,00000000,00000000,00000000,00000000,00000000,3f04eabe,00000000,00000000,00000000,3efec818,00000000,3e4caf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea14767,00000000,00000000,3e4d1f78,00000000,00000000,00000000,00000000,3e4763f2,00000000,00000000,00000000,00000000,3e414490,00000000,3f132062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7aeff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2385a8

# LAYER_1_PRE_ACTIVATION - 64 values
