# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edfa7,3f0fe181,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfe77c,3f53bdb8

# OUTPUT - 1 values
3de74cee

# JACOBIAN - 1 x 7
be318c7b,3e99d05d,3cf8d279,3c522617,3a97399b,3c3a47e1,b99eb3d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42ae16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4229fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52e771,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa552c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d7edf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfe77c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53bdb8
3f263d66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d79d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf111ae3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f5085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf1f11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfa7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fe181

# LAYER_0_PRE_ACTIVATION - 256 values
be97ba00,c015beeb,bff6dc61,3e5f88ac,3e0d79f4,bfa88fc3,be953ee4,be113182,bf8dc275,be894efc,bf2d733f,bf9a294d,bd9b90ec,bee16e30,3ef39088,bf0944dc,bd872448,beb0ba12,bcfd42e0,bef2e580,3aa9a000,bd15c7c8,bfa66705,be216119,bf464c31,be498170,be12ca3e,bd758246,bf67a17e,3dc265f8,bf875ae2,bf352315,bfa2cc69,3e78d9b4,bf97e878,3f26c080,3e070c94,bf3ff068,bec31630,be10b0f4,bedc16a5,bf93bf4b,beeaea4f,be95e15a,be68bf42,bf9864f4,bfc002f1,bf87af50,bf3e3d76,c0349be2,be4ab364,bfc3d02c,bf93e618,3ea30d81,bf07abbf,bf825d48,c0658362,bf860f92,bec6c592,bf62b7fa,bef04024,bfba3cc8,3d9cbcf8,bf30caa4,3d8fbcd0,bd648ad0,3ea50850,3d826820,3e48617c,bf10674d,bfb8306a,beeee4be,be3fa37d,bf7b9ea8,3ce888a0,bfade9a2,bf1a137c,bf3cc37b,bf48e1c1,bf282434,bfaa7e09,bed08823,bff3fccd,bfa13d77,befb5553,be5110ce,bf6e0188,3debd8a4,bf261996,bf49834a,bf44e7b9,3e851202,bd3f4540,bf59324f,3ec31ff8,c03ec550,3f11ab03,be880ed8,3f377aea,c02bd27e,c014ab05,bfe656f5,bf8a0ba5,bed0bc9a,bf2f54c7,3e3eef0a,beb92381,3cda1070,3de951e8,be840123,bdc7c725,bf6d61f1,3db0f260,bf8208f4,be94e643,3ea750cc,c055e372,bd7bbf9c,bf527f0d,bf34ff5c,bf78a995,3d6b6e80,bf040e24,3da36c16,becfad13,3ea4a29c,3db3cea8,bddfef6e,befc5c02,bf20f269,3ecaedf6,3f11b470,c00d35cd,be48d0dc,c021a784,be124bcd,bf54ff22,bd83149c,3e81b42a,3e8c98c8,bf05e9c4,bf6fb68b,3f003543,bf6ecae9,bf336617,bf19137f,be7b25ea,bfe138f2,bf5504ef,3dc24de8,bfd26259,bfaa114f,bf9ca809,beda0026,bfa4f10f,3cd208c0,be912cc3,bd5cc8dc,bf569f36,c05343d4,bea37887,bf0730f3,3e8943d8,bf47e882,3e9eda7d,3f0abe44,3ec03a40,bf9607c3,bf4c51a3,bf2c9729,bf32642c,3ea98724,bfd1cb49,bf87eea4,c01bd7da,bfb09bb7,3e13e428,3dcdfb64,3e195770,bd9da780,bee4c1aa,3e16c2a4,bfa542ea,bf3441d7,be13d3c6,3ea40146,bf2b7211,bf8091f3,3d6cda21,bf4aabf4,bf0fbcda,bf2b7958,3d8b1b8c,bf6f5f04,bfd584eb,bf5dfa81,bf9d6c1f,bfb317e6,3f0f76fb,bf05d622,bfa3773c,bfcbbffc,3ec1f9a8,bfa7b122,3eb2e739,bf7d02b7,bc47e700,bf0e2d54,be7aae12,bf90a29e,bee4e390,bf4987b5,bebf3406,3ea77c78,bf35d319,bffb7c07,3e4a8bb8,be1007cc,be28c902,be1be962,bf426492,3e605c66,be495f84,bec7474d,bfa91e61,bfc9639b,3e4bb894,bf463f5e,3f0fa252,bed332f0,bfe9db84,bf1253c8,bf5f537a,be03f890,bec55373,bf55ff5b,bf07bfc9,bd981ea6,bc6c1780,bf715332,bf474446,3c9481a0,be0c0cc6,3c393700,bf9ae9fe,bfd6f62e,bfc102a0,be8ec83e,bf812c37,bf74bc27,bff05bde,bf0371f5,bef3dd42,be2ea0f0,bf9fb048,3cad0e90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f88ac,3e0d79f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39088,00000000,00000000,00000000,00000000,00000000,3aa9a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc265f8,00000000,00000000,00000000,3e78d9b4,00000000,3f26c080,3e070c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea30d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cbcf8,00000000,3d8fbcd0,00000000,3ea50850,3d826820,3e48617c,00000000,00000000,00000000,00000000,00000000,3ce888a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debd8a4,00000000,00000000,00000000,3e851202,00000000,00000000,3ec31ff8,00000000,3f11ab03,00000000,3f377aea,00000000,00000000,00000000,00000000,00000000,00000000,3e3eef0a,00000000,3cda1070,3de951e8,00000000,00000000,00000000,3db0f260,00000000,00000000,3ea750cc,00000000,00000000,00000000,00000000,00000000,3d6b6e80,00000000,3da36c16,00000000,3ea4a29c,3db3cea8,00000000,00000000,00000000,3ecaedf6,3f11b470,00000000,00000000,00000000,00000000,00000000,00000000,3e81b42a,3e8c98c8,00000000,00000000,3f003543,00000000,00000000,00000000,00000000,00000000,00000000,3dc24de8,00000000,00000000,00000000,00000000,00000000,3cd208c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8943d8,00000000,3e9eda7d,3f0abe44,3ec03a40,00000000,00000000,00000000,00000000,3ea98724,00000000,00000000,00000000,00000000,3e13e428,3dcdfb64,3e195770,00000000,00000000,3e16c2a4,00000000,00000000,00000000,3ea40146,00000000,00000000,3d6cda21,00000000,00000000,00000000,3d8b1b8c,00000000,00000000,00000000,00000000,00000000,3f0f76fb,00000000,00000000,00000000,3ec1f9a8,00000000,3eb2e739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea77c78,00000000,00000000,3e4a8bb8,00000000,00000000,00000000,00000000,3e605c66,00000000,00000000,00000000,00000000,3e4bb894,00000000,3f0fa252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9481a0,00000000,3c393700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cad0e90

# LAYER_1_PRE_ACTIVATION - 64 values
c0463016,3f106578,bf6ee919,bfcbd728,3ed819e9,beca6652,3eb918bb,be72af19,3f19d715,bdafa66c,3f0e6745,bf7906fa,bfd19b38,3f4a3947,3f83323f,bf9826fb,3eb60e9c,c01e3c4e,3f66d9ed,be0df060,bf0308f3,bfe0ef25,3f210dc0,c03a30aa,3f419ed5,be833d7c,bf0ab7ae,c0aa3610,3e54ee1d,c0558b2e,3f2343d5,bfdbabd6,3f350b6f,be50d6ea,c0aa3215,bf947fb0,3f4c490b,3ee21149,bf9a1551,bfc226ea,bebcbe47,3f40ebcd,3ed115bf,3f5f7c02,be2714e3,3eee0b75,3f57c468,bfa7976f,bfb487cc,3f1dbf8d,3f8d1452,3f531e51,bf6bda5e,bf8e5a04,3f5314a6,3f74ee38,3f8023dd,3f4b9308,3f09f620,bf308291,bf0059b6,bf104847,bff849f0,bdfc1c4e
