# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94

# OUTPUT - 1 values
3db78166

# JACOBIAN - 1 x 7
bdc13ad4,3e95e890,3c064014,3c8f15d8,39b5cf9c,3c2cf79a,b9b9057a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f641fa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48638d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6bdd40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09f647,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7838a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d709f98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c4b94
3ee8574d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4fdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec709ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57a4f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7a82bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8ed1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a454f

# LAYER_0_PRE_ACTIVATION - 256 values
bed7b29e,c005dac6,c007107c,3e6aaaa8,bd60e9c0,bfb0acec,be7ddb38,bd92e374,bf9ff6da,beb830d6,bf18e8be,bf8ab8f2,3dd40e60,beeb5798,3ef047a8,bf1a3386,bd4620f0,be875502,3db2e168,be82b89f,3d5f29f0,3b7b8c00,bfa18336,be6a6a46,bf3a1adc,bebf4538,bdeecaca,bd1b5384,bf58d206,3dc00ca8,bf68d737,bf32f24c,bf9c7f1a,3e7856f0,bf83e586,3f1312e3,3d39f470,bf086588,bed3e49b,bdb0c920,bf00eeba,bf9b7470,befd0d29,be90c642,be8d4ca2,bfacc33f,bfc8ef92,bf961148,bf16e606,c03b9544,3b8cf680,bfa83845,bf8f7c13,3df117fc,bf02b262,bf816e2e,c07110a6,bf5ce32c,bf17d22b,bf62ec86,bef9b124,bfae89c4,be06ea70,bf1804ce,3dd42638,3d299d80,3ebbfa27,3e040ef5,3e5abf5c,beb4b4b0,bfbb31e4,bf0707e6,be87d0ce,bf773925,3d983650,bfb30acc,bee75c40,bf249b25,bf7e0320,bf3371db,bfa4bcba,bed61061,bfef2b12,bf8830d1,befec952,be667af4,bf787d5e,3e809d62,bf42857b,bf298050,bf3d5464,3e8cb3d6,be8e884c,bf644ffb,3e6abeca,c04e6601,3f29c2a2,be91e3bd,3f39de86,c02b7e91,c01efd2a,bfd5bc21,bf60882a,becbe158,bf306237,3e1691d8,becf974f,be3f5f9e,3e590f20,be2388fc,bd345a7c,bf54019a,3d8968e4,bf827aac,be612ddc,3e83bffc,c0632c69,bd717ca8,bf56580b,bf088ff6,bf5e7e0e,3e47d798,bf165b85,3d3284c4,bf0c1f18,3eca3d2c,3e2d4ca0,bd4cd2e0,bf05d890,bf036c36,3e8ef874,3ed6d27e,c00574ab,bec4fef1,c02ca210,be01ed93,bf1ff5c4,be6b61b4,3e8bfd98,3e015015,befab09c,bf803e8d,3efb4470,bf71545c,bf4c9e3e,beea8f51,bdef1cc8,bfee6ed1,bf4f4e36,3dde3010,bfcb356a,bfaf5084,bf84fd21,bf12042d,bf997d2b,3dad7528,be379042,bced7d58,bf5c3ea6,c05c747c,bea2a809,bf1205c5,3eb5c48e,bf3849a4,3eb1ba2c,3f15c174,3e584034,bfa2e25c,bf69d016,bf43dfc8,bf0becfd,3e95d318,bfdf51e0,bf66a330,c0187508,bf9dfd20,bcd4a2b0,3e319b58,3e0897a0,be885af7,be9991ec,bdb98868,bf9a828d,bf060f20,bd46dcf8,3eacee98,bf2ac381,bf602d62,3d5dd41d,bf08734a,bf08f463,bf282bd8,3d1b8008,bf3054ec,bfe22046,bf2f07b4,bf9b5796,bfc8c8a2,3f057f34,be954432,bfa1756e,bfc1c701,3f009b18,bfbbbdea,3e4aa6fa,bf6249b8,bd279cf0,bf3764f8,beda01d7,bf843f71,bea32b32,bf5e87d7,be92371c,3ea566a7,bf37cb00,bffd0309,3e51e358,bea230c2,be9e9c60,be8d8f18,bf423b35,3e4cf514,be555042,bf06463a,bfaf9732,bfd6fb60,3e4d2f50,bf2601a3,3f1646ea,bf1582b8,bff4fec4,bf0de408,bf6312c0,bcdef9e0,bed88c8a,bf3f65de,bf161b11,be91c1f8,bc6a2980,bf630671,bf7dbd5a,bde66860,be214110,3d875f44,bf962f68,bfdf73fa,bfacf8a0,be8d81d0,bf875151,bf995754,bfd1f149,bf04dd24,bef8fdc2,be5969fa,bf8be0b5,3cdd1f70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6aaaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd40e60,00000000,3ef047a8,00000000,00000000,00000000,3db2e168,00000000,3d5f29f0,3b7b8c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc00ca8,00000000,00000000,00000000,3e7856f0,00000000,3f1312e3,3d39f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8cf680,00000000,00000000,3df117fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd42638,3d299d80,3ebbfa27,3e040ef5,3e5abf5c,00000000,00000000,00000000,00000000,00000000,3d983650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809d62,00000000,00000000,00000000,3e8cb3d6,00000000,00000000,3e6abeca,00000000,3f29c2a2,00000000,3f39de86,00000000,00000000,00000000,00000000,00000000,00000000,3e1691d8,00000000,00000000,3e590f20,00000000,00000000,00000000,3d8968e4,00000000,00000000,3e83bffc,00000000,00000000,00000000,00000000,00000000,3e47d798,00000000,3d3284c4,00000000,3eca3d2c,3e2d4ca0,00000000,00000000,00000000,3e8ef874,3ed6d27e,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfd98,3e015015,00000000,00000000,3efb4470,00000000,00000000,00000000,00000000,00000000,00000000,3dde3010,00000000,00000000,00000000,00000000,00000000,3dad7528,00000000,00000000,00000000,00000000,00000000,00000000,3eb5c48e,00000000,3eb1ba2c,3f15c174,3e584034,00000000,00000000,00000000,00000000,3e95d318,00000000,00000000,00000000,00000000,00000000,3e319b58,3e0897a0,00000000,00000000,00000000,00000000,00000000,00000000,3eacee98,00000000,00000000,3d5dd41d,00000000,00000000,00000000,3d1b8008,00000000,00000000,00000000,00000000,00000000,3f057f34,00000000,00000000,00000000,3f009b18,00000000,3e4aa6fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea566a7,00000000,00000000,3e51e358,00000000,00000000,00000000,00000000,3e4cf514,00000000,00000000,00000000,00000000,3e4d2f50,00000000,3f1646ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d875f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdd1f70

# LAYER_1_PRE_ACTIVATION - 64 values
c04619a0,3ec9b3a8,bf2cae32,bfc8243a,3eb09fcd,be929929,3c118d80,be28fe94,3eb9d0b0,be1a4785,3ef4d1e3,bfdb98a9,bfc433a1,3f403f22,3f6b328e,bfd5071d,3ea3c9a3,c014c85a,3f610ba3,be923054,be93335f,bfc8a507,3ea7435e,c039502d,3f2babd0,beee8070,be48210e,c0a4f4eb,be14f4d0,c043c504,3eb292b6,bfd536f1,3f3077e0,bda13470,c0904016,bf9dbb0a,3f348432,3e59c55f,bf8a641e,bfb1dffe,be869068,3f4453ec,3ea554e6,3f4e5d9c,bf1a227c,3ea42c2f,3f3c6ab8,bf916b4f,bf85e06c,3edceb62,3f786539,3f662db1,bf881d95,bfb063af,3f4d1068,3f5b5fd2,3f39d9fb,3f445ed4,3e74d77a,bee69236,be918647,beba3678,bff5a1be,be63480a

