# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f6e1e,3f173ea4,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889253,3f4e8ba5

# OUTPUT - 1 values
3dc4221e

# JACOBIAN - 1 x 7
bde32be1,3e91b8be,3c251ab5,3c487770,3a91b3a7,3c577961,b9b03f01

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b05a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4743c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c45e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf06484b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755969,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889253,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e8ba5
3f0488c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20b73d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5cbf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59f465,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9225a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e1e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf173ea4

# LAYER_0_PRE_ACTIVATION - 256 values
bec53ca2,c00ac9dc,c003fac6,3e6590bc,3bcf5000,bfaebdfe,be85ced8,bdb4d700,bf9b3b0b,beab7b25,bf1ea541,bf8ffc84,3d47ba80,bee889df,3ef44d34,bf15112e,bd604610,be9443eb,3d5b29d0,bea4cb93,3d189850,bba23340,bfa28e7f,be564940,bf3d40ee,bea28e3c,be008aa3,bd3732ac,bf5db052,3dbdb2f0,bf740b45,bf3373db,bf9dbc01,3e77ee04,bf8a7d04,3f1ae2cf,3da2f048,bf1a234c,bed0cbd9,bdd4aa50,bef7cfa6,bf998a6f,bef4d60f,be928e66,be82e4a2,bfa6c72e,bfc6e625,bf928371,bf240cbe,c0398be8,bd649918,bfb160c7,bf905b53,3e3d773f,bf046c30,bf81780f,c06dce4a,bf6a3948,bf07c785,bf613a34,bef645ae,bfb151a0,bd8339e8,bf1f76ba,3dc5ac10,3c7b6e00,3eb4cbc7,3ddfcb33,3e55d27a,bed75bde,bfb9f7df,bf030150,be7717f7,bf77c01b,3d763d50,bfb1c270,befccaec,bf2c87ff,bf6d6352,bf2edb72,bfa5b1fa,bed402ff,bfefcb9d,bf90748e,befe0ede,be636b5c,bf769c31,3e5929dc,bf3a042e,bf343080,bf3ee386,3e8a5db0,be4e3330,bf60f22e,3e907e66,c04a4b81,3f229239,be8de1f5,3f3950ad,c02b46c8,c01c24a5,bfdac721,bf71b950,becc656f,bf31474f,3e268898,bec98241,bdf28058,3e3b8f04,be42ba3f,bd600296,bf5b7e80,3d98ae48,bf81fa62,be743188,3e91d945,c05f9229,bd61bd78,bf5472a7,bf14dcbc,bf67f0c7,3e1dc924,bf113ad9,3d628240,bf018740,3ebfdb9c,3e179fd4,bd883d70,bf032dd9,bf0aaebb,3ea39c26,3ef0d0de,c007a085,bea79817,c02994e4,be0716fb,bf2f2ed8,be32dbb0,3e892f22,3e310ace,befd81fd,bf7a4016,3efdc4d0,bf72141a,bf446528,beff5cd5,be1ea28d,bfeb057b,bf51b12a,3dd692a0,bfccd876,bfadd700,bf8d34d8,bf06181c,bf9ce7ce,3d8964b8,be57af80,bd1c811c,bf5bda96,c059d48b,bea07a69,bf0e703b,3ea9e408,bf3df2b9,3eabcf5f,3f13e747,3e88318e,bf9f7744,bf60f429,bf3d93f4,bf17485b,3e9c4bec,bfdb59bd,bf74ef5e,c0198b76,bfa387e2,3cfd8d80,3e1eebc8,3e0d6e26,be51d036,beb2b8ec,bc717720,bf9d8feb,bf14c97f,bd9593b6,3eaabd36,bf2af3fc,bf6a3b8b,3d755e0d,bf1d37cc,bf0b6002,bf2a4444,3d40ded0,bf44f6cf,bfdf446f,bf3de379,bf9ba829,bfc310f5,3f0a15b1,beb9c67b,bfa26b01,bfc40b63,3eefac04,bfb5b722,3e80a3ac,bf6a7f5a,bcf20960,bf2a8da9,bebada7f,bf880a98,beb6f533,bf58ae3c,bea007aa,3ea60b3f,bf36b6c9,bffce56b,3e50a094,be8662e5,be87eb30,be6f1e26,bf41d49c,3e52db54,be504c13,bef54676,bfada4a3,bfd32052,3e5106c4,bf311937,3f14de9c,bf086377,bff1b44d,bf0f903d,bf61f30e,bd69a9f8,bed1c535,bf45e8c9,bf105b10,be60edbe,bc05d8c0,bf666113,bf6ddbc2,bd88b528,be1bbe54,3d4d4468,bf978dd5,bfdc8af4,bfb3a16b,be8dd97a,bf862494,bf8f0166,bfdbcacf,bf052e95,bef574ac,be461d36,bf9268d9,3ccf7f80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6590bc,3bcf5000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d47ba80,00000000,3ef44d34,00000000,00000000,00000000,3d5b29d0,00000000,3d189850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdb2f0,00000000,00000000,00000000,3e77ee04,00000000,3f1ae2cf,3da2f048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d773f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5ac10,3c7b6e00,3eb4cbc7,3ddfcb33,3e55d27a,00000000,00000000,00000000,00000000,00000000,3d763d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5929dc,00000000,00000000,00000000,3e8a5db0,00000000,00000000,3e907e66,00000000,3f229239,00000000,3f3950ad,00000000,00000000,00000000,00000000,00000000,00000000,3e268898,00000000,00000000,3e3b8f04,00000000,00000000,00000000,3d98ae48,00000000,00000000,3e91d945,00000000,00000000,00000000,00000000,00000000,3e1dc924,00000000,3d628240,00000000,3ebfdb9c,3e179fd4,00000000,00000000,00000000,3ea39c26,3ef0d0de,00000000,00000000,00000000,00000000,00000000,00000000,3e892f22,3e310ace,00000000,00000000,3efdc4d0,00000000,00000000,00000000,00000000,00000000,00000000,3dd692a0,00000000,00000000,00000000,00000000,00000000,3d8964b8,00000000,00000000,00000000,00000000,00000000,00000000,3ea9e408,00000000,3eabcf5f,3f13e747,3e88318e,00000000,00000000,00000000,00000000,3e9c4bec,00000000,00000000,00000000,00000000,3cfd8d80,3e1eebc8,3e0d6e26,00000000,00000000,00000000,00000000,00000000,00000000,3eaabd36,00000000,00000000,3d755e0d,00000000,00000000,00000000,3d40ded0,00000000,00000000,00000000,00000000,00000000,3f0a15b1,00000000,00000000,00000000,3eefac04,00000000,3e80a3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea60b3f,00000000,00000000,3e50a094,00000000,00000000,00000000,00000000,3e52db54,00000000,00000000,00000000,00000000,3e5106c4,00000000,3f14de9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d4468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf7f80

# LAYER_1_PRE_ACTIVATION - 64 values
