# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf340222,bf35ba0d,3f192627,c0055cad,3ec28a75,3fbd1a24,3f189690,bf258982,bf26d820,3f102d11,bf5f0c6d,3ebde4bc,3f7ee222,3f0fb653,3f434723,3f42298d,3f538a4c,befb478e,3f6dbddf,3dbf142a,3f53db09

# OUTPUT - 1 values
3de5b045

# JACOBIAN - 1 x 7
be3112d7,3e99d01f,3cfc1240,3c549289,3a95a3cc,3c3a432b,b99f4466

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f434723,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42298c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f538a4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb478f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dbddf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf142a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53db09
3f258982,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d81f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf102d11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f0c6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebde4bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee222,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fb653

# LAYER_0_PRE_ACTIVATION - 256 values
be9902a9,c01580e6,bff74dfd,3e5fd518,3e0a10a8,bfa89caa,be944a92,be109a9a,bf8e147a,be8a426b,bf2d4b97,bf99ef6b,bd945644,bee16ec4,3ef3d46e,bf09dafd,bd874b10,beb04f6c,bce1d9e0,bef10918,3b29eb00,bd144fa0,bfa67243,be22ace1,bf465014,be4cbaba,be126fcc,bd719f62,bf677897,3dc100a8,bf86e01a,bf34f135,bfa2c72b,3e789edc,bf97a1c4,3f266a05,3e053828,bf3f0842,bec3486e,be0e23ac,bedcd57f,bf93f0d0,beebb965,be957966,be6aa8b4,bf98de87,bfc02657,bf87f804,bf3d7ecd,c034c6a1,be47062c,bfc34df5,bf93ec30,3ea12952,bf07715a,bf8257a1,c065c07b,bf856aa5,bec8baeb,bf629f1a,bef0afac,bfb9dd02,3d969ff8,bf2fcb8e,3d916540,bd5d8a10,3ea5dd96,3d857804,3e48caa0,bf0f68fb,bfb853b5,beefab9c,be41621c,bf7b9ba2,3cfbd220,bfadfee5,bf190f4e,bf3c5c00,bf49d0f7,bf28618f,bfaa7a28,bed085aa,bff40822,bfa0d669,befb48ba,be512f99,bf6e3410,3df1d458,bf26c2d2,bf490a1f,bf44f84a,3e851990,bd4d6440,bf596247,3ec1df4d,c03f073f,3f1252a3,be888479,3f378441,c02be0bc,c014e0c7,bfe5d5cf,bf899446,bed1291f,bf2f789e,3e3d9fea,beb98ddb,3cbb9490,3def3320,be8360c3,bdc6e68e,bf6cbe9c,3dae4c9c,bf821985,be941f3d,3ea69693,c0562816,bd80d034,bf528c4d,bf33d420,bf783ff6,3d7a67d0,bf047f34,3da0c71d,bed12c05,3ea58668,3db6b7e0,bddd0320,befd3243,bf2060a6,3ec9e25e,3f113b0e,c00d24f4,be4bfefa,c021e4bd,be126950,bf538f5c,bd879824,3e81cbbc,3e8b7f37,bf05ef19,bf6fd704,3effc26b,bf6ecace,bf345511,bf1897ed,be78b4d9,bfe17130,bf54ae69,3dc395c8,bfd260a9,bfaa21e1,bf9c32be,bedb62d6,bfa4dd1b,3ce0ddc0,be90689f,bd59b578,bf56d049,c05373ee,bea3cadb,bf0745fe,3e8a0bac,bf47b32b,3e9f3e7e,3f0b04cd,3ebedcd0,bf9654aa,bf4ce8e7,bf2d1497,bf31dabe,3ea904d9,bfd215db,bf879588,c01bbc69,bfb06851,3e105c1e,3dcfdb68,3e195304,bda45bd4,bee3552c,3e1321e0,bfa52296,bf33730a,be125636,3ea4289c,bf2b502f,bf805d34,3d6b5a03,bf499734,bf0f6a37,bf2b8e8c,3d899d4c,bf6e1b37,bfd5b44f,bf5d1ea9,bf9d78bc,bfb38d3c,3f0f5aee,bf04c316,bfa354dd,bfcbad4d,3ec34f68,bfa804d2,3eb19a26,bf7cc284,bc49c740,bf0ec52a,be7e40ca,bf902a95,bee343b9,bf4a0651,bebd9684,3ea74603,bf35d2a1,bffb98d7,3e4aa8f4,be13b48e,be2b937a,be1dfcba,bf429811,3e5fb8d0,be4a01f7,bec8d0c2,bfa95916,bfc9a723,3e4b8ff0,bf45b4be,3f0fac11,bed518c4,bfea1c58,bf121e2b,bf5f57ea,be02643a,bec5ce9c,bf558abd,bf084777,bd9fb848,bc642560,bf7146b6,bf48290a,3c790840,be0c8879,3c490620,bf9ae452,bfd74b6f,bfc0a1dc,be8f0446,bf81570f,bf75ef62,bfefe1a3,bf035679,bef4203e,be2fb3ec,bf9f5d21,3cb13a40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fd518,3e0a10a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3d46e,00000000,00000000,00000000,00000000,00000000,3b29eb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc100a8,00000000,00000000,00000000,3e789edc,00000000,3f266a05,3e053828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea12952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d969ff8,00000000,3d916540,00000000,3ea5dd96,3d857804,3e48caa0,00000000,00000000,00000000,00000000,00000000,3cfbd220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1d458,00000000,00000000,00000000,3e851990,00000000,00000000,3ec1df4d,00000000,3f1252a3,00000000,3f378441,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9fea,00000000,3cbb9490,3def3320,00000000,00000000,00000000,3dae4c9c,00000000,00000000,3ea69693,00000000,00000000,00000000,00000000,00000000,3d7a67d0,00000000,3da0c71d,00000000,3ea58668,3db6b7e0,00000000,00000000,00000000,3ec9e25e,3f113b0e,00000000,00000000,00000000,00000000,00000000,00000000,3e81cbbc,3e8b7f37,00000000,00000000,3effc26b,00000000,00000000,00000000,00000000,00000000,00000000,3dc395c8,00000000,00000000,00000000,00000000,00000000,3ce0ddc0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0bac,00000000,3e9f3e7e,3f0b04cd,3ebedcd0,00000000,00000000,00000000,00000000,3ea904d9,00000000,00000000,00000000,00000000,3e105c1e,3dcfdb68,3e195304,00000000,00000000,3e1321e0,00000000,00000000,00000000,3ea4289c,00000000,00000000,3d6b5a03,00000000,00000000,00000000,3d899d4c,00000000,00000000,00000000,00000000,00000000,3f0f5aee,00000000,00000000,00000000,3ec34f68,00000000,3eb19a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74603,00000000,00000000,3e4aa8f4,00000000,00000000,00000000,00000000,3e5fb8d0,00000000,00000000,00000000,00000000,3e4b8ff0,00000000,3f0fac11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c790840,00000000,3c490620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb13a40

# LAYER_1_PRE_ACTIVATION - 64 values
c04600a3,3f0eece9,bf6ccfb5,bfcbb1af,3ed6d215,bec9d555,3eb427c7,be6f38b5,3f183f3d,bdbe417d,3f0d8c2c,bf7eea04,bfd0ac7a,3f49b983,3f82c57b,bf999178,3eb4b58d,c01df586,3f6645d9,be138408,bf018e93,bfe04d72,3f1e9b2b,c039a5a3,3f40b90e,be86ebb4,bf08a57d,c0a9d75b,3e4c23b3,c05588dd,3f210cd7,bfdb7471,3f34b951,be4c32fb,c0a99301,bf94529a,3f4b621e,3edfb682,bf998d86,bfc1ba71,bebaddca,3f40cef7,3ecef171,3f5ec555,be33a3c4,3eeb6ce6,3f56ff6f,bfa6cfb4,bfb33346,3f1c38f3,3f8c8dff,3f53510b,bf6c914e,bf8f0258,3f52a7b1,3f73e4e8,3f7e96dd,3f4af2a3,3f078f59,bf2ea0fe,befe6904,bf0ef583,bff7a98a,be01e49d

