# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edffb,3f0fc474,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfcb9c,3f53d172

# OUTPUT - 1 values
3de6a728

# JACOBIAN - 1 x 7
be316670,3e99cba1,3cfa01a8,3c532872,3a96b6a3,3c3a473f,b99f1519

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42de1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42216f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5322e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befaba09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d933f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfcb9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d172
3f260519,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e190,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10c452,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f3439,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebeb9a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fc474

# LAYER_0_PRE_ACTIVATION - 256 values
be982940,c015ac8f,bff6fff8,3e5fb348,3e0c5894,bfa88c93,be94d79a,be113014,bf8dda7d,be89a058,bf2d71e0,bf9a1628,bd99152c,bee16a95,3ef3ac20,bf0984fa,bd873b5c,beb09f26,bcf2dce0,bef24f65,3aeebb00,bd15c530,bfa67213,be21c892,bf4659eb,be4a97fe,be12ad9b,bd73ed92,bf6797e4,3dc1cdf4,bf872cf3,bf350b65,bfa2d199,3e78bd70,bf97d254,3f269e49,3e064a64,bf3fa561,bec31bc0,be0f9408,bedc541a,bf93d0d5,beeb4dee,be95b153,be699fb8,bf98901a,bfc00b8b,bf87c591,bf3dfb6d,c034abb8,be49872e,bfc3a17d,bf93ee4c,3ea26177,bf0794f3,bf825d3f,c0659880,bf85d19a,bec76f53,bf62b297,bef07330,bfba18c4,3d9adae0,bf305edc,3d904a18,bd6274d0,3ea56338,3d8390b5,3e488374,bf100f8f,bfb84060,beef2bb8,be4044ac,bf7ba4ba,3cf0eba0,bfadf086,bf19b3fc,bf3ca0d4,bf4932b5,bf283ed1,bfaa8429,bed08594,bff40942,bfa11b18,befb4ef0,be5106fe,bf6e0e0c,3dedf43c,bf26581b,bf495d0d,bf44f949,3e850f8c,bd43d768,bf59434e,3ec2b096,c03ed7f5,3f11ec77,be884402,3f377c98,c02bdb71,c014bc91,bfe62351,bf89e1f5,bed0f994,bf2f61f5,3e3e5acc,beb942bf,3ccfc130,3deb9da0,be83d6f8,bdc7d7b1,bf6d233e,3dafae44,bf821262,be94a4c5,3ea703ba,c055f956,bd7f15bc,bf52866e,bf349158,bf788430,3d713490,bf043756,3da249f9,bed03128,3ea4f45c,3db4a520,bddeda3c,befcbec0,bf20c65a,3eca8e52,3f1191ec,c00d33e3,be49d118,c021bcc5,be1265f8,bf54757c,bd8477dc,3e81b7f0,3e8c4639,bf05f7ef,bf6fbf6c,3f000adc,bf6ec463,bf33ce01,bf18f406,be7a5fb9,bfe14a26,bf54dce4,3dc2d9e8,bfd26920,bfaa16b0,bf9c7c71,beda7f6f,bfa4f06d,3cd81840,be90f5ae,bd5b6070,bf56af59,c05354d9,bea3acd6,bf0734bf,3e897ee0,bf47d5fe,3e9efc79,3f0ad354,3ebfc4d2,bf9622dc,bf4c84b9,bf2cc158,bf323f8c,3ea9505b,bfd1e5d4,bf87cf29,c01bcc5c,bfb0901c,3e12978e,3dce5894,3e196bbe,bd9ff410,bee43dae,3e15abe0,bfa53b5d,bf33fc2b,be137251,3ea40ab8,bf2b61ab,bf80845d,3d6be1fe,bf4a5354,bf0f98bb,bf2b82fc,3d8a8cac,bf6eeb5e,bfd58fae,bf5db024,bf9d74fe,bfb33e7f,3f0f6b74,bf057b1c,bfa365bc,bfcbc155,3ec26c7a,bfa7cb99,3eb26eb2,bf7cf749,bc482000,bf0e5b2c,be7bfe1e,bf9070e3,bee44323,bf49b551,bebe8812,3ea762a8,bf35d401,bffb86e9,3e4a92d8,be11537e,be29b6f2,be1c9f42,bf427f3a,3e601ae0,be49a844,bec7db9c,bfa93654,bfc97aad,3e4b934c,bf460f2c,3f0f9ee2,bed3df44,bfe9f3d3,bf123d56,bf5f5457,be038556,bec5868d,bf55d948,bf07fd81,bd9a96f2,bc6975c0,bf715bd9,bf4788ba,3c8b57e0,be0c3a3e,3c3e93e0,bf9aea85,bfd71c60,bfc0df77,be8ee524,bf813a9a,bf75298f,bff0366f,bf035f63,bef402a4,be2f212c,bf9f93fc,3caefcf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fb348,3e0c5894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ac20,00000000,00000000,00000000,00000000,00000000,3aeebb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1cdf4,00000000,00000000,00000000,3e78bd70,00000000,3f269e49,3e064a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9adae0,00000000,3d904a18,00000000,3ea56338,3d8390b5,3e488374,00000000,00000000,00000000,00000000,00000000,3cf0eba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf43c,00000000,00000000,00000000,3e850f8c,00000000,00000000,3ec2b096,00000000,3f11ec77,00000000,3f377c98,00000000,00000000,00000000,00000000,00000000,00000000,3e3e5acc,00000000,3ccfc130,3deb9da0,00000000,00000000,00000000,3dafae44,00000000,00000000,3ea703ba,00000000,00000000,00000000,00000000,00000000,3d713490,00000000,3da249f9,00000000,3ea4f45c,3db4a520,00000000,00000000,00000000,3eca8e52,3f1191ec,00000000,00000000,00000000,00000000,00000000,00000000,3e81b7f0,3e8c4639,00000000,00000000,3f000adc,00000000,00000000,00000000,00000000,00000000,00000000,3dc2d9e8,00000000,00000000,00000000,00000000,00000000,3cd81840,00000000,00000000,00000000,00000000,00000000,00000000,3e897ee0,00000000,3e9efc79,3f0ad354,3ebfc4d2,00000000,00000000,00000000,00000000,3ea9505b,00000000,00000000,00000000,00000000,3e12978e,3dce5894,3e196bbe,00000000,00000000,3e15abe0,00000000,00000000,00000000,3ea40ab8,00000000,00000000,3d6be1fe,00000000,00000000,00000000,3d8a8cac,00000000,00000000,00000000,00000000,00000000,3f0f6b74,00000000,00000000,00000000,3ec26c7a,00000000,3eb26eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea762a8,00000000,00000000,3e4a92d8,00000000,00000000,00000000,00000000,3e601ae0,00000000,00000000,00000000,00000000,3e4b934c,00000000,3f0f9ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b57e0,00000000,3c3e93e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caefcf0

# LAYER_1_PRE_ACTIVATION - 64 values
