# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec581,3f178714,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86571,3f4e5687

# OUTPUT - 1 values
3e02c055

# JACOBIAN - 1 x 7
bdfa605c,3e52dbde,3d058fad,bc7c34e4,bb88e37a,3b3584bd,39925228

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ab30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f451693,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44de3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0f1db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691656,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86571,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5687
3f314b7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2360ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23a48a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f830,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b84c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec581,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf178714

# LAYER_0_PRE_ACTIVATION - 256 values
be7f331d,c01929fe,bfef66c9,3e543e48,3e48b7b0,bfaa37f2,bead2acc,be0b4008,bf88e6ac,be6f9ca6,bf2be250,bf9dc66b,be13457a,bee22a80,3eeb44ce,bef29223,bd823a14,beb56dc8,bddff228,bf088e1e,bcffb2a0,bd0a2f18,bfa30463,be0cea7c,bf41866b,be0f3ac4,be16b471,bdaa7d12,bf68ed38,3de6ef94,bf9231c1,bf3bcb42,bfa10697,3e806772,bf9c50d6,3f2e085d,3e31f070,bf4ef941,bec30e1e,be53c9a0,becee206,bf8fae96,bed21108,bea1ec03,be30e8cc,bf8eb0d4,bfbe8a5b,bf82fff7,bf4bbc4b,c030dccf,be84d489,bfcdd646,bf9126bd,3ec7ade4,bf0ccf04,bf82696f,c060cecd,bf95154a,bea2b43b,bf63eaae,bee3d31a,bfc32f9d,3df4272c,bf4a21d4,3d5b2cc0,bdaab238,3e8ebdbf,3cf98756,3e413706,bf232301,bfb40c92,bede4fcb,be1bd9a5,bf79b1b8,bd104b80,bfac5f1b,bf305608,bf442c6f,bf37e57d,bf218a0e,bfa84caa,bed1606d,bff01532,bfa85aa3,befca29c,be55b59c,bf6b90ff,3d6028f8,bf17f99a,bf510c2e,bf3f9140,3e86a09c,3c21b000,bf55ca84,3ed9f9ed,c03b0f66,3f02516b,be76c31c,3f36d4b6,c0294d55,c010d0f8,bff27f67,bf92e3d6,bebf861b,bf2be806,3e621944,beb2cdc3,3dbefa08,3d34a3f0,be8b07cf,bdb9b25a,bf7c2e9e,3e03fe26,bf7f22a8,bea2cb44,3eb8b829,c051320f,bbc9f980,bf50ae2e,bf4f8112,bf80293b,bcd8dbe0,bef546ea,3de88d14,beb2e3ba,3e91a42e,3d8823e8,be0f718f,bee2c247,bf2a12fc,3edecf70,3f178588,c00cf77e,be15a660,c01cedb1,be0aaaf5,bf759f94,bd01ec38,3e811d6c,3e9c7a40,bf015c38,bf6f26c8,3f0b573a,bf70857b,bf19bbc5,bf1e7f04,be925439,bfdd64dd,bf5f8f27,3d9cc170,bfcff4a6,bfa8c423,bfa65d21,bebe67f3,bfa407d3,bca8f9b0,be9b61e5,bd9bc6fa,bf52c225,c04f7a7a,be96229b,bf070b07,3e798afc,bf4b81d3,3e97bb39,3f05cd10,3ed7a8b6,bf8fed5b,bf41368a,bf236ddd,bf388905,3eb633e9,bfcbca16,bf8e673e,c01eae00,bfb24402,3e5b6510,3dc082e8,3e11e4a4,bc8863a0,bf008ab3,3e4a6cd8,bfa61e5a,bf42f631,be253418,3ea233da,bf2ffa23,bf82c2c6,3d981608,bf5c6d85,bf1879f3,bf28b680,3da90892,bf84376e,bfd3a891,bf6d9c6b,bf9aad1e,bfaaa832,3f115f38,bf192f3e,bfa8267c,bfca77b9,3ea889f6,bfa221c1,3ecc6220,bf7df824,bc5dbe80,bf057b69,be308032,bf9c9699,bf0570cc,bf3f2474,bee84590,3eadda6b,bf35f2dd,bff8d8ea,3e47f838,bd8fd5bc,bdecf440,bdf0ab40,bf3c1efb,3e6fcb50,be368565,bea682e6,bfa382c8,bfc47ac5,3e548dd0,bf504ffc,3f10a7e7,bead436e,bfe44180,bf17cf04,bf5f66ca,be1a66b2,beb95f5a,bf5eb271,bef14071,bc2964c0,bcd74540,bf6d9fe2,bf39c54d,3da9b2d8,be0165fa,bbe70280,bf9a7ece,bfcd76dd,bfc8d9c3,be874556,bf7baac0,bf5d78b7,bff7a962,bf0864ce,beeb56e0,be0fe0ce,bfa55002,3bce5880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e543e48,3e48b7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb44ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6ef94,00000000,00000000,00000000,3e806772,00000000,3f2e085d,3e31f070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ade4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4272c,00000000,3d5b2cc0,00000000,3e8ebdbf,3cf98756,3e413706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6028f8,00000000,00000000,00000000,3e86a09c,3c21b000,00000000,3ed9f9ed,00000000,3f02516b,00000000,3f36d4b6,00000000,00000000,00000000,00000000,00000000,00000000,3e621944,00000000,3dbefa08,3d34a3f0,00000000,00000000,00000000,3e03fe26,00000000,00000000,3eb8b829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88d14,00000000,3e91a42e,3d8823e8,00000000,00000000,00000000,3edecf70,3f178588,00000000,00000000,00000000,00000000,00000000,00000000,3e811d6c,3e9c7a40,00000000,00000000,3f0b573a,00000000,00000000,00000000,00000000,00000000,00000000,3d9cc170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e798afc,00000000,3e97bb39,3f05cd10,3ed7a8b6,00000000,00000000,00000000,00000000,3eb633e9,00000000,00000000,00000000,00000000,3e5b6510,3dc082e8,3e11e4a4,00000000,00000000,3e4a6cd8,00000000,00000000,00000000,3ea233da,00000000,00000000,3d981608,00000000,00000000,00000000,3da90892,00000000,00000000,00000000,00000000,00000000,3f115f38,00000000,00000000,00000000,3ea889f6,00000000,3ecc6220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadda6b,00000000,00000000,3e47f838,00000000,00000000,00000000,00000000,3e6fcb50,00000000,00000000,00000000,00000000,3e548dd0,00000000,3f10a7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9b2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bce5880

# LAYER_1_PRE_ACTIVATION - 64 values
c04ad521,3f2b5a67,bf8ddf7c,bfcfa6d2,3ef4bbb8,beca983e,3f02d21b,be9aae0b,3f37b239,3d594b86,3f20613f,bf069831,bfeb6dd7,3f555215,3f8b8109,bf8163b8,3ed8458e,c024c6c6,3f7390fd,bd1c98c0,bf23bac1,bfed72e2,3f4dd537,c04b2d0d,3f5265aa,bde43160,bf33058a,c0b53cc1,3eb2a40e,c053587f,3f4cc6cf,bfe01cb7,3f35922c,be9a00f6,c0b37685,bf92f8a1,3f5d57c2,3f00c3e9,bfa99473,bfccd74c,bee3d083,3f45d769,3eeb2010,3f6d178c,3d917d90,3f0f2976,3f66a45d,bfb45277,bfc96466,3f3988f4,3f978826,3f522a2f,bf5df018,bf8834be,3f5baed8,3f8463bc,3f8ea304,3f591a90,3f363269,bf5f9eb4,bf11aeac,bf27c1be,c002dfb1,bdd4d37e

