# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0

# OUTPUT - 1 values
3e0235ec

# JACOBIAN - 1 x 7
bdfa3518,3e52d971,3d0756ed,bc7985bf,bb87a426,3b358adc,399168cc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3937bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f450efc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a516,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee20424,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695633,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ba29,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e96e0
3f30b8a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2369d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22b429,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b4eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29e30,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec477,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf172f4e

# LAYER_0_PRE_ACTIVATION - 256 values
be80d642,c018f51a,bfefd981,3e5477b8,3e456c60,bfaa4eb6,beabded4,be0acf98,bf8934e1,be716dad,bf2bd420,bf9d94b6,be0f9804,bee2146e,3eebba38,bef3ce04,bd82e110,beb53e63,bdd788c0,bf07ab72,bcf5b940,bd0889c8,bfa3182d,be0e25d1,bf41a169,be12532c,be163ab2,bda81f16,bf68d3e1,3de4d350,bf91aabe,bf3b8966,bfa10ec7,3e8042f8,bf9c154b,3f2dc2ad,3e3054ec,bf4e20a6,bec33400,be5057ac,becf9d96,bf8fe525,bed2f1f5,bea1715e,be332592,bf8f2c55,bfbeaae4,bf834f69,bf4b0230,c0310959,be831489,bfcd5fbd,bf9134de,3ec5e1a0,bf0c8001,bf825251,c0610bc3,bf944ee2,bea4919f,bf63bbef,bee44f14,bfc2be76,3def4888,bf48e86a,3d5e8550,bda71868,3e8fa013,3d026f1e,3e41b1d4,bf222d12,bfb43b71,bedf0e4e,be1d9e14,bf79af4a,bd03cf10,bfac7136,bf2f288a,bf43dcd1,bf38d018,bf21c9e7,bfa84eae,bed1542b,bff02e9a,bfa7fcd9,befc76f5,be55a1bf,bf6bc2db,3d6d3a30,bf18ab9b,bf50a26c,bf3fad6d,3e86a3a6,3bdf0d80,bf55e5a6,3ed8e2d7,c03b5036,3f02f9cd,be77c4d0,3f36eb19,c0296092,c0110e0c,bff1ff6f,bf926f76,bec0255e,bf2c14c6,3e60b3fc,beb31d1a,3db7d2d8,3d42eaf0,be8a6c37,bdb933d5,bf7b97d6,3e029aa0,bf7f520e,bea1d745,3eb8147a,c05181ba,bc0693a0,bf50aa68,bf4e1b68,bf7ffaae,bcbb6000,bef6327a,3de5ca24,beb465e2,3e928db0,3d8b1fd8,be0e0b0a,bee3c9fd,bf2987eb,3eddddba,3f173a1a,c00cef30,be187d66,c01d2b07,be0adc75,bf73ebaa,bd089b68,3e813000,3e9b91b2,bf016884,bf6f365a,3f0af613,bf707be3,bf1abeac,bf1e0ec6,be912654,bfdd97b0,bf5f07bd,3d9e8508,bfd00294,bfa8cf88,bfa5e4ad,bebfe526,bfa3feeb,bc990540,be9aa69e,bd9a6234,bf52f848,c04fa5f8,be96767b,bf0710fd,3e7b2594,bf4b5f4d,3e982386,3f062704,3ed67462,bf9044e9,bf41d0aa,bf23ec0e,bf38100e,3eb5d47f,bfcc1c74,bf8e16bd,c01e975a,bfb2233e,3e57db9c,3dc263c8,3e11a998,bca0c460,beffc0c8,3e470a68,bfa600a1,bf42315a,be23ef77,3ea27944,bf2fd7c2,bf829b2f,3d97327e,bf5b68e8,bf181cd0,bf28df0a,3da7b016,bf839064,bfd3d0f8,bf6cc1f6,bf9aba4a,bfab1e34,3f115539,bf18285a,bfa803f3,bfca70c7,3ea9f33c,bfa26c00,3ecb38e8,bf7dc439,bc5cbf00,bf05f41e,be3412de,bf9c14c2,bf049c68,bf3fad32,bee6790c,3ead9b90,bf35e208,bff9013e,3e483e04,bd9730f0,bdf2bc94,bdf46810,bf3c55ed,3e6f284e,be3771de,bea8200e,bfa3c78b,bfc4b504,3e547ca8,bf4fceb8,3f10a9f5,beaf3be0,bfe47d54,bf178340,bf5f579c,be18d4f2,beb9e4e0,bf5e1cf4,bef2829e,bc62ac20,bcd0b3f0,bf6da49a,bf3a8333,3da42820,be01c8bd,bbccd2c0,bf9a84f1,bfcdd150,bfc878a7,be87a574,bf7c09c4,bf5ead5e,bff73bc4,bf082d22,beebba76,be10dea6,bfa502c0,3be02740

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5477b8,3e456c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebba38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4d350,00000000,00000000,00000000,3e8042f8,00000000,3f2dc2ad,3e3054ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def4888,00000000,3d5e8550,00000000,3e8fa013,3d026f1e,3e41b1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d3a30,00000000,00000000,00000000,3e86a3a6,3bdf0d80,00000000,3ed8e2d7,00000000,3f02f9cd,00000000,3f36eb19,00000000,00000000,00000000,00000000,00000000,00000000,3e60b3fc,00000000,3db7d2d8,3d42eaf0,00000000,00000000,00000000,3e029aa0,00000000,00000000,3eb8147a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5ca24,00000000,3e928db0,3d8b1fd8,00000000,00000000,00000000,3eddddba,3f173a1a,00000000,00000000,00000000,00000000,00000000,00000000,3e813000,3e9b91b2,00000000,00000000,3f0af613,00000000,00000000,00000000,00000000,00000000,00000000,3d9e8508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b2594,00000000,3e982386,3f062704,3ed67462,00000000,00000000,00000000,00000000,3eb5d47f,00000000,00000000,00000000,00000000,3e57db9c,3dc263c8,3e11a998,00000000,00000000,3e470a68,00000000,00000000,00000000,3ea27944,00000000,00000000,3d97327e,00000000,00000000,00000000,3da7b016,00000000,00000000,00000000,00000000,00000000,3f115539,00000000,00000000,00000000,3ea9f33c,00000000,3ecb38e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9b90,00000000,00000000,3e483e04,00000000,00000000,00000000,00000000,3e6f284e,00000000,00000000,00000000,00000000,3e547ca8,00000000,3f10a9f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da42820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be02740

# LAYER_1_PRE_ACTIVATION - 64 values
