# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8

# OUTPUT - 1 values
3e01c11e

# JACOBIAN - 1 x 7
bdfa57d8,3e52a80e,3d07a93f,bc76f3b1,bb886457,3b35aef9,398f42c6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c720,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447739,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c8f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee30a98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692fcf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcab4df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2dd8
3f312e5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242029,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65742d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed347fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebe32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16602a

# LAYER_0_PRE_ACTIVATION - 256 values
be8074e8,c01933b6,bfef7cec,3e55b5e4,3e46c738,bfa9c441,beab136a,be0e73d2,bf88d69a,be7096a1,bf2cb628,bf9daef2,be10291e,bee1ef46,3eebf574,bef54807,bd8310c0,beb5e216,bdd45b70,bf084df4,bceaa200,bd118de0,bfa393e0,be0cfed0,bf4278bc,be116572,be16aafa,bda65760,bf69228d,3de391e8,bf917d19,bf3b1a70,bfa183ea,3e800002,bf9c414a,3f2d7aba,3e2e5a18,bf4e9b00,bec2509f,be4d9a9c,becf251e,bf8fe2f0,bed4c1e6,bea0be68,be36b86a,bf8f2f4f,bfbe5d08,bf830cd8,bf4b2360,c03118f6,be842ac8,bfcd51e4,bf91a698,3ec5cb5a,bf0c629f,bf8272de,c06102d9,bf9409d5,bea40345,bf6401cb,bee50aa3,bfc298dc,3df46750,bf47fcca,3d5d84c0,bdaa71f0,3e90aa10,3d04f636,3e417374,bf224ffa,bfb47e78,bedf13de,be1dc009,bf7a3012,bcf03340,bfac6280,bf2efea0,bf43ea70,bf388c2d,bf2236d0,bfa8d776,bed14881,bff0c9fe,bfa81b5c,befc6148,be540f0b,bf6b5aba,3d6d6150,bf18d0a8,bf50e367,bf407a98,3e8641bc,3c0ae000,bf55e0e2,3ed8f4b2,c03afc90,3f035e0d,be7956a8,3f36de1c,c029a95c,c010f4d4,bff19f4e,bf9275ec,bec1c481,bf2c131a,3e5eb3a4,beb2b3f5,3db9e70c,3d4ab660,be8b637a,bdbfe9e3,bf7b47ce,3dfef6c4,bf7fd3de,bea24681,3eb73db2,c05155f7,bc5a1ed0,bf50e167,bf4dcd0a,bf7ff0b8,bcac0640,bef64a22,3de2ad4d,beb41b88,3e92a648,3d87a8d0,be0da96b,bee5611c,bf2a1b56,3eddcbb2,3f17bdd4,c00d38fa,be163ef6,c01d227b,be0be3c0,bf7367ec,bd01b9c8,3e80f2ec,3e9c9ef8,bf024544,bf6efdda,3f0a1f7e,bf700656,bf1c0bd6,bf1ee0a2,be91deba,bfdd68a2,bf5e5751,3da03ea0,bfd0823f,bfa8cdae,bfa5b5e0,bebff77a,bfa47416,bc89e600,be9b9d4e,bd976062,bf52d5d4,c04fa5a4,be97fc03,bf06d10d,3e7998ec,bf4b5f8e,3e9802ee,3f05de52,3ed6dc48,bf903970,bf41ab8c,bf23b79b,bf38ec1a,3eb54607,bfcc2061,bf8e15c0,c01e7506,bfb29497,3e572498,3dbd2d18,3e132f3e,bc9c0bc0,beff8344,3e4a72c0,bfa64f99,bf42671e,be269ee5,3ea22484,bf2f8b9b,bf82f370,3d92d2d2,bf5c0cbd,bf17aa84,bf28f35d,3da7763e,bf8388b7,bfd36134,bf6d0050,bf9b10b0,bfaae290,3f1135b3,bf188bb0,bfa7a275,bfcb0071,3ea97fdc,bfa2358d,3ecaea6c,bf7e7f69,bc54b8c0,bf0568a1,be352006,bf9b9c0c,bf041d64,bf3fb57c,bee4f22a,3ead3644,bf35ed45,bff90985,3e480dfc,bd96d5f8,bdf072c0,bdf395d8,bf3cdcc3,3e6eb0bc,be389afe,bea8b385,bfa3f3c2,bfc4a214,3e52f59c,bf4fd33a,3f104690,beaf2429,bfe4966d,bf173f64,bf5f4aa0,be1aad76,beba6a15,bf5e4d86,bef463e0,bc446f80,bcd3b0b0,bf6e90dc,bf39a836,3da09fa0,be01db36,bbd19840,bf9aae7a,bfce5e2c,bfc86057,be881d96,bf7be12e,bf5eb6ab,bff79796,bf079947,beec9195,be13296c,bfa519f5,3c009780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55b5e4,3e46c738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebf574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de391e8,00000000,00000000,00000000,3e800002,00000000,3f2d7aba,3e2e5a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5cb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df46750,00000000,3d5d84c0,00000000,3e90aa10,3d04f636,3e417374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d6150,00000000,00000000,00000000,3e8641bc,3c0ae000,00000000,3ed8f4b2,00000000,3f035e0d,00000000,3f36de1c,00000000,00000000,00000000,00000000,00000000,00000000,3e5eb3a4,00000000,3db9e70c,3d4ab660,00000000,00000000,00000000,3dfef6c4,00000000,00000000,3eb73db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2ad4d,00000000,3e92a648,3d87a8d0,00000000,00000000,00000000,3eddcbb2,3f17bdd4,00000000,00000000,00000000,00000000,00000000,00000000,3e80f2ec,3e9c9ef8,00000000,00000000,3f0a1f7e,00000000,00000000,00000000,00000000,00000000,00000000,3da03ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7998ec,00000000,3e9802ee,3f05de52,3ed6dc48,00000000,00000000,00000000,00000000,3eb54607,00000000,00000000,00000000,00000000,3e572498,3dbd2d18,3e132f3e,00000000,00000000,3e4a72c0,00000000,00000000,00000000,3ea22484,00000000,00000000,3d92d2d2,00000000,00000000,00000000,3da7763e,00000000,00000000,00000000,00000000,00000000,3f1135b3,00000000,00000000,00000000,3ea97fdc,00000000,3ecaea6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead3644,00000000,00000000,3e480dfc,00000000,00000000,00000000,00000000,3e6eb0bc,00000000,00000000,00000000,00000000,3e52f59c,00000000,3f104690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da09fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c009780

# LAYER_1_PRE_ACTIVATION - 64 values
