# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7ebae1,3f15be9e,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbbead,3f4fa2b8

# OUTPUT - 1 values
3e0125d7

# JACOBIAN - 1 x 7
bdfa4dad,3e528b1c,3d08f10c,bc73cd02,bb88047d,3b35c1bc,398d9681

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e822,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441f20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46579d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee44c10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6942f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbbead,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa2b8
3f310beb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248964,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21da55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652461,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f351,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebae1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15be9e

# LAYER_0_PRE_ACTIVATION - 256 values
be810f4c,c01933b0,bfef94cd,3e5690dc,3e456a58,bfa98335,bea9de9a,be1026b7,bf88d6a2,be715712,bf2d269b,bf9d9d04,be0e1e38,bee1d5d9,3eec6124,bef6e9e5,bd8374c8,beb61096,bdcd65f0,bf0814aa,bcddcb20,bd157a00,bfa3e39e,be0d2cf5,bf42fdcf,be12e0f4,be16a233,bda3f04e,bf693c76,3de1a97c,bf910def,bf3ab294,bfa1c742,3e7f85b4,bf9c3188,3f2d25db,3e2c39b4,bf4e5306,bec1f052,be4a08f0,becf5f0a,bf900521,bed64f2a,bea00f77,be3a10ac,bf8f7ffe,bfbe4865,bf831b0a,bf4ac232,c0313e8d,be83a0dc,bfccfc5d,bf91ed55,3ec4983d,bf0c2670,bf82798d,c0612610,bf936780,bea4ec57,bf640cf9,bee5c089,bfc23bb8,3df3f9ec,bf46ba82,3d5f4170,bda9f2b8,3e91cf47,3d0a2dba,3e419b88,bf21c4d0,bfb4bf67,bedf980a,be1ef4f7,bf7a75c3,bcd42be0,bfac683c,bf2e2a82,bf43bb21,bf38febf,bf229bb0,bfa92366,bed13c83,bff12d99,bfa7ef18,befc432a,be5333cf,bf6b4369,3d75dac0,bf195784,bf50c2b4,bf40fcb0,3e860cf6,3bf28800,bf55f491,3ed8498a,c03af91c,3f0403a2,be7ad28c,3f36e318,c029dd73,c0110d1e,bff116bd,bf922fa1,bec3098c,bf2c2fe8,3e5cb946,beb2b107,3db66c6c,3d57e6c0,be8b88e6,bdc336c7,bf7ab534,3df9ad20,bf801ba0,bea1ed89,3eb65d70,c0516f23,bc8e4db8,bf510060,bf4cc198,bf7fb21f,bc902f40,bef6f0db,3ddf2d29,beb4ec43,3e934ca0,3d87ae88,be0c821a,bee6e6d1,bf2a0f3e,3edd25b4,3f17d1b8,c00d5afa,be16e246,c01d45cc,be0c9258,bf720f90,bd0289e8,3e80df10,3e9c9886,bf02c5d5,bf6eea37,3f096a9f,bf6fc3f1,bf1d6b0d,bf1f0b11,be918330,bfdd72fd,bf5da79c,3da24ac0,bfd0cef2,bfa8d6ce,bfa5503b,bec0f31f,bfa4ae2a,bc6e61a0,be9bace8,bd94bf76,bf52e7a2,c04fc333,be99080e,bf06b41b,3e79c8fc,bf4b46f1,3e98310f,3f05ef0f,3ed64d9e,bf906ae6,bf41f94c,bf23ed83,bf391696,3eb4b0be,bfcc56eb,bf8de176,c01e5222,bfb2ba6b,3e548300,3dbb85fc,3e13f3f6,bca96dc0,befe8548,3e4a2e50,bfa66798,bf420533,be273b03,3ea21c1c,bf2f4a51,bf8308d8,3d8fe32f,bf5bbec7,bf173206,bf29178a,3da675b8,bf831bde,bfd34041,bf6c97b8,bf9b490f,bfab0ee7,3f111d89,bf181837,bfa7552e,bfcb4914,3eaa27d6,bfa24996,3ec9fd66,bf7ec457,bc4fe580,bf056e89,be37fe60,bf9b072a,bf034bbc,bf401208,bee2f78c,3eacd6cb,bf35eb32,bff925d0,3e481e48,bd9b5d40,bdf2d4fc,bdf57de8,bf3d4872,3e6e05da,be39c6d9,beaa0672,bfa436a7,bfc4bfc9,3e521440,bf4f8329,3f101283,beb059ca,bfe4cceb,bf16eeed,bf5f3e5c,be1ab032,bebb0852,bf5e0dcf,bef63311,bc58c490,bcd12320,bf6f139a,bf39aff5,3d9b1e68,be022e63,bbc1bac0,bf9ac6d7,bfcee6b0,bfc81472,be889644,bf7c091b,bf5f7d05,bff78489,bf072841,beed4040,be15106e,bfa4f4bd,3c0f6980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5690dc,3e456a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1a97c,00000000,00000000,00000000,3e7f85b4,00000000,3f2d25db,3e2c39b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4983d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3f9ec,00000000,3d5f4170,00000000,3e91cf47,3d0a2dba,3e419b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d75dac0,00000000,00000000,00000000,3e860cf6,3bf28800,00000000,3ed8498a,00000000,3f0403a2,00000000,3f36e318,00000000,00000000,00000000,00000000,00000000,00000000,3e5cb946,00000000,3db66c6c,3d57e6c0,00000000,00000000,00000000,3df9ad20,00000000,00000000,3eb65d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2d29,00000000,3e934ca0,3d87ae88,00000000,00000000,00000000,3edd25b4,3f17d1b8,00000000,00000000,00000000,00000000,00000000,00000000,3e80df10,3e9c9886,00000000,00000000,3f096a9f,00000000,00000000,00000000,00000000,00000000,00000000,3da24ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79c8fc,00000000,3e98310f,3f05ef0f,3ed64d9e,00000000,00000000,00000000,00000000,3eb4b0be,00000000,00000000,00000000,00000000,3e548300,3dbb85fc,3e13f3f6,00000000,00000000,3e4a2e50,00000000,00000000,00000000,3ea21c1c,00000000,00000000,3d8fe32f,00000000,00000000,00000000,3da675b8,00000000,00000000,00000000,00000000,00000000,3f111d89,00000000,00000000,00000000,3eaa27d6,00000000,3ec9fd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacd6cb,00000000,00000000,3e481e48,00000000,00000000,00000000,00000000,3e6e05da,00000000,00000000,00000000,00000000,3e521440,00000000,3f101283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b1e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0f6980

# LAYER_1_PRE_ACTIVATION - 64 values
