# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7

# OUTPUT - 1 values
3e022c7c

# JACOBIAN - 1 x 7
bdfa59ea,3e52bee5,3d06c920,bc79344a,bb889400,3b359c22,39909936

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44bd30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45673a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee224a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692645,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9ac1c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ecff7
3f313567,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23cc45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ff30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65acec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37214,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec17a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16e12c

# LAYER_0_PRE_ACTIVATION - 256 values
be801dba,c0192dc6,bfef7681,3e551774,3e478720,bfa9f7d2,beabf8a4,be0d0386,bf88e018,be7036d2,bf2c57d6,bf9db7a3,be116ac0,bee20ae6,3eebab18,bef42008,bd82a9d8,beb5a99a,bdd93d70,bf0862cd,bcf37c00,bd0e3868,bfa35480,be0d0032,bf420dda,be1089be,be16abcc,bda81e5e,bf690a49,3de50a8c,bf91c928,bf3b66d2,bfa14c86,3e802cda,bf9c45c2,3f2db72a,3e2fe480,bf4ebd96,bec2a666,be504210,becf0d42,bf8fcdae,bed3972a,bea1422d,be3434ec,bf8efaec,bfbe7208,bf8309c6,bf4b6215,c031000f,be846742,bfcd8827,bf916e74,3ec69237,bf0c918a,bf826e75,c060ee2e,bf947a27,bea37e8b,bf63f657,bee4847e,bfc2d85e,3df42050,bf48e848,3d5c99d0,bdaa6f64,3e8fd72a,3d018a07,3e415b64,bf22a52c,bfb44d47,bedec288,be1cf6fa,bf79f926,bd028380,bfac61e4,bf2f8e8a,bf440474,bf384a58,bf21ecce,bfa89ab3,bed1552a,bff07a98,bfa83418,befc7e4d,be54cb6f,bf6b7435,3d680680,bf187733,bf50f18e,bf401427,3e866c16,3c132100,bf55d8d2,3ed95e7a,c03b0757,3f02ec7d,be7839be,3f36db23,c02981a4,c010e6f8,bff1ff2b,bf92a2d8,bec0cab9,bf2c0130,3e602ad8,beb2c1d5,3dbbe8ac,3d4164c0,be8b34a7,bdbd22ce,bf7ba982,3e016e78,bf7f8791,bea279d7,3eb7dfe2,c0514886,bc272c30,bf50cab6,bf4e834c,bf800c7f,bcbef700,bef5de7a,3de53361,beb39dd2,3e923c2c,3d87f800,be0e6385,bee44038,bf2a1340,3ede36d2,3f17a208,c00d1b8b,be1612b6,c01d0d45,be0b59e5,bf745664,bd0215d0,3e810882,3e9c860b,bf01de5f,bf6f1104,3f0aa6f6,bf703e8b,bf1b0e35,bf1eb178,be920939,bfdd691e,bf5edd4d,3d9ec010,bfd043a1,bfa8ca9c,bfa5fbdb,bebf53ce,bfa44396,bc96fa40,be9b7c46,bd993f36,bf52ce95,c04f9479,be972cb9,bf06eb78,3e79a0d8,bf4b6d54,3e97e602,3f05d974,3ed72c7c,bf901a60,bf417cfc,bf239aad,bf38bc43,3eb5ab08,bfcbfd4c,bf8e3728,c01e8d9a,bfb26f34,3e58eb74,3dbeba44,3e129f28,bc942e80,bf0014e2,3e4a55b4,bfa638bf,bf429fc4,be25f396,3ea22d02,bf2fbc3b,bf82dc5d,3d95206d,bf5c2ece,bf1804a0,bf28d911,3da81fd6,bf83d0fd,bfd38226,bf6d3e5b,bf9ae50d,bfaacc11,3f1147c9,bf18cb84,bfa7dbb4,bfcac398,3ea91eca,bfa22f3f,3ecb85e4,bf7e40bb,bc589c40,bf05757d,be333338,bf9c07d2,bf04aaec,bf3f79f2,bee65f26,3ead7da3,bf35efb7,bff8f4a2,3e4807dc,bd93f750,bdef13a8,bdf269cc,bf3c89ee,3e6f2ace,be37b47c,bea7c7e2,bfa3c37a,bfc49308,3e53aa60,bf500614,3f107246,beae5e03,bfe47368,bf177d72,bf5f57c6,be1a8022,beb9f94f,bf5e75e2,bef309fb,bc3a42c0,bcd51ce0,bf6e25fd,bf39bb4c,3da47700,be01aab2,bbd98f80,bf9a9915,bfcdfb0a,bfc892b1,be87be1c,bf7bcbb4,bf5e335e,bff79c3e,bf07f1c2,beec08b8,be11befc,bfa52f49,3beb92c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e551774,3e478720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebab18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50a8c,00000000,00000000,00000000,3e802cda,00000000,3f2db72a,3e2fe480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec69237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df42050,00000000,3d5c99d0,00000000,3e8fd72a,3d018a07,3e415b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d680680,00000000,00000000,00000000,3e866c16,3c132100,00000000,3ed95e7a,00000000,3f02ec7d,00000000,3f36db23,00000000,00000000,00000000,00000000,00000000,00000000,3e602ad8,00000000,3dbbe8ac,3d4164c0,00000000,00000000,00000000,3e016e78,00000000,00000000,3eb7dfe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de53361,00000000,3e923c2c,3d87f800,00000000,00000000,00000000,3ede36d2,3f17a208,00000000,00000000,00000000,00000000,00000000,00000000,3e810882,3e9c860b,00000000,00000000,3f0aa6f6,00000000,00000000,00000000,00000000,00000000,00000000,3d9ec010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79a0d8,00000000,3e97e602,3f05d974,3ed72c7c,00000000,00000000,00000000,00000000,3eb5ab08,00000000,00000000,00000000,00000000,3e58eb74,3dbeba44,3e129f28,00000000,00000000,3e4a55b4,00000000,00000000,00000000,3ea22d02,00000000,00000000,3d95206d,00000000,00000000,00000000,3da81fd6,00000000,00000000,00000000,00000000,00000000,3f1147c9,00000000,00000000,00000000,3ea91eca,00000000,3ecb85e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead7da3,00000000,00000000,3e4807dc,00000000,00000000,00000000,00000000,3e6f2ace,00000000,00000000,00000000,00000000,3e53aa60,00000000,3f107246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da47700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3beb92c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04a7d30,3f2a6d38,bf8ce256,bfcf6e21,3ef31ee5,becb7823,3f01daea,be99221e,3f369533,3d43ac98,3f1f90b8,bf09b828,bfea2716,3f54d2b8,3f8b34dc,bf820013,3ed6a9bb,c0246e72,3f7309cc,bd31dd80,bf22471b,bfecec39,3f4c6393,c04a45e6,3f51c57c,bdf264c0,bf3197d0,c0b4ab50,3eb08f5c,c0539889,3f4b9372,bfdfd74d,3f358114,be97b6ec,c0b3525b,bf933250,3f5cc90c,3f00633e,bfa89688,bfcc2b21,bee1d84e,3f456e4b,3eea4f65,3f6c981e,3d83b91c,3f0e427a,3f66287a,bfb3f9fd,bfc90737,3f389b41,3f972214,3f51f08d,bf5dee3e,bf880ed7,3f5b56c9,3f8409fd,3f8e21c9,3f5885af,3f34c14c,bf5d2328,bf114dba,bf26f9fc,c0029a70,bdd412da

# LAYER_1_POST_ACTIVATION - 64 values
