# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed654,3f195d4a,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2f9b4,3f4cf9f9

# OUTPUT - 1 values
3e0413fc

# JACOBIAN - 1 x 7
bdfa3858,3e53b541,3d0355ee,bc7720a0,bb8b6ddc,3b505f1c,3993fb42

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fbbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46303d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e048,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede5214,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6910aa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2f9b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cf9f9
3f30f76f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f220a8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d42f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669b47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d144,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed654,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf195d4a

# LAYER_0_PRE_ACTIVATION - 256 values
be7e96fe,c018eaef,bfefaeae,3e51ad20,3e4960e8,bfab0cb6,beb02548,be0536c8,bf89527a,be6fbe49,bf2a58bf,bf9dc4aa,be158d54,bee2c812,3eea98b0,beeef350,bd816490,beb468d4,bded52b8,bf08336f,bd0e3240,bcf83fe0,bfa21bb6,be0de6da,bf3fec37,be0e0fc8,be166722,bdaff3ad,bf686ce4,3deb03f0,bf92f0e2,bf3cb4df,bfa0255c,3e80ec48,bf9c3647,3f2ec583,3e36d784,bf4ee65a,bec48533,be5caec8,becf272f,bf8f8210,bece17ba,bea3827a,be288010,bf8e3d90,bfbefe48,bf832e5c,bf4c4538,c03097c2,be847b70,bfce5a2e,bf904f60,3ec97807,bf0d6683,bf824c42,c060a789,bf96407c,bea2170b,bf63a101,bee20c06,bfc3c9b3,3def3270,bf4d07e6,3d5b1ba0,bda7ad5c,3e8c2e0e,3ce7b6d0,3e413ae2,bf23c646,bfb36ab1,beddd747,be19e768,bf78be5f,bd31f2e0,bfac7370,bf31b072,bf444d6d,bf379bce,bf20a130,bfa74ab4,bed1682e,bfeee79b,bfa87790,befd210f,be58abe8,bf6c2934,3d536d10,bf171937,bf50f8db,bf3e088e,3e8738ae,3c2008c0,bf55c241,3edae663,c03b69a9,3f0113f4,be72febc,3f36cdf5,c028b467,c010c2f2,bff38a6e,bf93487c,bebc1bcf,bf2bce64,3e66d694,beb3478e,3dc1b6e0,3d1951d0,be89e7b6,bdae0ebf,bf7d1ff9,3e0a89be,bf7dfb43,bea2e86f,3ebac41a,c0513263,3b9f1da0,bf5064fd,bf515084,bf8059e1,bd060240,bef45f49,3df05f9b,beb21b9c,3e90b45c,3d8bb718,be116875,bedf01a8,bf29745d,3edfc876,3f16dd08,c00c7898,be175248,c01cc6f2,be08b396,bf781426,bd0899c0,3e816626,3e9b6c55,beff9411,bf6f7e98,3f0d2171,bf7178c6,bf168fec,bf1d6d03,be922b32,bfdd9d6f,bf615f18,3d9836d0,bfcf004b,bfa8cce3,bfa72198,bebce80d,bfa34e3a,bcd32d40,be9a6277,bda27ec8,bf52ddab,c04f54fb,be931f79,bf07751f,3e7aeb74,bf4b8f91,3e9778a8,3f05fcfe,3ed80280,bf8fb6d5,bf40e076,bf23672b,bf377916,3eb76df8,bfcb7180,bf8eb3b5,c01ef2c3,bfb191df,3e5fecf0,3dc7f470,3e0f8e2c,bc775100,bf01592c,3e477a8c,bfa5abfa,bf434336,be21551a,3ea26f2c,bf308ef7,bf8246b3,3da03da9,bf5c3920,bf198fff,bf287284,3daa8d40,bf84ee0f,bfd45726,bf6e0513,bf9a0a4a,bfaab7f9,3f11a19e,bf196786,bfa8e9d7,bfc979db,3ea8072c,bfa24a84,3ecdde7e,bf7ce83f,bc6e41c0,bf0611b1,be2b9d18,bf9dd438,bf071619,bf3e99c8,beeca37e,3eaebead,bf35e2f7,bff8a594,3e47f84c,bd8a00d0,bdeb1f2c,bdee7280,bf3af8a8,3e711088,be338131,bea3d8f9,bfa2edcf,bfc46dc4,3e575f60,bf50c047,3f115c66,beabb9e2,bfe3e154,bf189242,bf5f8d04,be1894f2,beb7e6a6,bf5eef5e,beecad9c,bc2adb60,bcd6a460,bf6bf72d,bf3ab0a9,3db55880,be0120ea,bbf6f440,bf9a2b83,bfcc2d11,bfc9546b,be862746,bf7bac4e,bf5c2db2,bff7701f,bf099e55,bee97147,be0ae392,bfa5669b,3b800b40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51ad20,3e4960e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea98b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb03f0,00000000,00000000,00000000,3e80ec48,00000000,3f2ec583,3e36d784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec97807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def3270,00000000,3d5b1ba0,00000000,3e8c2e0e,3ce7b6d0,3e413ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d536d10,00000000,00000000,00000000,3e8738ae,3c2008c0,00000000,3edae663,00000000,3f0113f4,00000000,3f36cdf5,00000000,00000000,00000000,00000000,00000000,00000000,3e66d694,00000000,3dc1b6e0,3d1951d0,00000000,00000000,00000000,3e0a89be,00000000,00000000,3ebac41a,00000000,3b9f1da0,00000000,00000000,00000000,00000000,00000000,3df05f9b,00000000,3e90b45c,3d8bb718,00000000,00000000,00000000,3edfc876,3f16dd08,00000000,00000000,00000000,00000000,00000000,00000000,3e816626,3e9b6c55,00000000,00000000,3f0d2171,00000000,00000000,00000000,00000000,00000000,00000000,3d9836d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7aeb74,00000000,3e9778a8,3f05fcfe,3ed80280,00000000,00000000,00000000,00000000,3eb76df8,00000000,00000000,00000000,00000000,3e5fecf0,3dc7f470,3e0f8e2c,00000000,00000000,3e477a8c,00000000,00000000,00000000,3ea26f2c,00000000,00000000,3da03da9,00000000,00000000,00000000,3daa8d40,00000000,00000000,00000000,00000000,00000000,3f11a19e,00000000,00000000,00000000,3ea8072c,00000000,3ecdde7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaebead,00000000,00000000,3e47f84c,00000000,00000000,00000000,00000000,3e711088,00000000,00000000,00000000,00000000,3e575f60,00000000,3f115c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db55880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b800b40

# LAYER_1_PRE_ACTIVATION - 64 values
c04bbf7f,3f2d8130,bf905a7f,bfcffd20,3ef91b3c,bec86ce5,3f04df3b,be9dfe70,3f3a0dbe,3d82ebbc,3f221081,bf004c24,bfef8cfd,3f568afd,3f8c2626,bf802391,3edc613d,c0256195,3f74d335,bcd7cbc0,bf26d288,bfee6939,3f50fb84,c04e037b,3f53a6b8,bdbed1d0,bf35aea5,c0b6d241,3eb7055c,c0527d66,3f4ece13,bfe080dc,3f363d47,be9ea979,c0b36481,bf927091,3f5e87d5,3f021db0,bfac843a,bfce5a78,bee7b7ec,3f470e5f,3eee4fad,3f6e305d,3da9c708,3f114814,3f67a266,bfb4bfdf,bfc96ce2,3f3b834f,3f9874b2,3f531b55,bf5e644a,bf893fa4,3f5c8015,3f852558,3f8fcd58,3f5a61cb,3f3969d7,bf64ee8d,bf12418e,bf29a987,c003cfb3,bdcc7ed9

