# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed46e,3f1937ba,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905d9,3dc397fb,3f4d160f

# OUTPUT - 1 values
3e04060e

# JACOBIAN - 1 x 7
bdfa41f9,3e53ac85,3d035219,bc76e24e,bb8ba489,3b506a40,399396f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38dc71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46144f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43de99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede6b0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6905d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc397fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d160f
3f311820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222cac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d630,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed400d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed46e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1937ba

# LAYER_0_PRE_ACTIVATION - 256 values
be7e439e,c018f9c9,bfef9511,3e51e67c,3e49c9f4,bfaaf583,beb007d0,be05e6f4,bf893a91,be6f6fa5,bf2a84bb,bf9dcbf4,be15dd36,bee2bd23,3eea9b86,beef1dbd,bd817118,beb49103,bded25f8,bf085e39,bd0d8aa8,bcfb9b60,bfa23079,be0d9ba2,bf4012bd,be0db784,be167792,bdafb28d,bf687e06,3deada44,bf92f182,bf3ca73a,bfa03c49,3e80e45a,bf9c429a,3f2ebc88,3e36943c,bf4f0844,bec456cc,be5c47f4,becf01da,bf8f7e52,bece5e62,bea36bbf,be2909de,bf8e3610,bfbeeca8,bf831e07,bf4c530e,c03097d1,be84cc22,bfce5f04,bf90637e,3ec98d71,bf0d61e5,bf82512b,c060a1fb,bf963ea1,bea1dd3f,bf63ade5,bee22799,bfc3cb4d,3df07444,bf4ceb12,3d5a9090,bda88814,3e8c4dce,3ce7a6b0,3e412a9c,bf23dab8,bfb3751c,beddc37f,be19d282,bf78d84d,bd305190,bfac6ded,bf31ba76,bf445726,bf3781c6,bf20b18e,bfa7651f,bed169be,bfef0392,bfa882e0,befd1825,be5859f8,bf6c10dc,3d52cb58,bf171596,bf510a0d,bf3e2c75,3e8728de,3c27c340,bf55bd6c,3edaf91b,c03b563c,3f011924,be733efc,3f36ccac,c028c150,c010bbcb,bff383e7,bf934f6b,bebc6056,bf2bc97c,3e668bae,beb32b83,3dc27e1c,3d1a0f50,be8a18bd,bdaf5a5c,bf7d223f,3e0a1b30,bf7e1417,bea30402,3ebaa743,c0512779,3b838840,bf506bca,bf515668,bf805b96,bd05cf20,bef451f6,3df00222,beb1f5b6,3e90a7a4,3d8ae338,be116dc3,bedf3c7d,bf299b6e,3edfd2a4,3f16fc0a,c00c86f0,be16b3d6,c01cc150,be08e14a,bf78120e,bd06cbc8,3e815bec,3e9bae15,beffe2f5,bf6f74b2,3f0d02a0,bf715f97,bf16ba96,bf1d99b2,be925e7a,bfdd8eba,bf614028,3d9869e0,bfcf17f5,bfa8ca65,bfa71e55,bebcdb6a,bfa363c1,bcd14590,be9a983e,bda20f50,bf52d12c,c04f5181,be936147,bf07682c,3e7a8798,bf4b9342,3e976e97,3f05ea5e,3ed8263a,bf8faf8d,bf40d1ec,bf2353bb,bf37a7f9,3eb760a1,bfcb6ecf,bf8eb793,c01eefc5,bfb1aa7d,3e5ff82c,3dc6e940,3e0fca74,bc726080,bf015d1f,3e483fe0,bfa5bb63,bf4358c6,be21f1cb,3ea2607c,bf308748,bf8259f7,3d9f7746,bf5c652e,bf19811c,bf287353,3daa9a38,bf84f445,bfd43db6,bf6e1b56,bf9a1821,bfaaa368,3f119bd9,bf198a54,bfa8dbff,bfc995bd,3ea7dcae,bfa23983,3ecde0a6,bf7d0b22,bc6c8a80,bf05edd7,be2b9e8a,bf9dc763,bf070c18,bf3e9376,beec7a2c,3eaeb09e,bf35e4f4,bff8a56d,3e47edc4,bd898034,bdea6a08,bdee2a24,bf3b0fea,3e710a10,be33b309,bea3e24b,bfa2f27c,bfc46542,3e57172c,bf50c775,3f11494f,beab9656,bfe3e129,bf1886cc,bf5f8962,be18ffe0,beb7fa68,bf5efd89,beecf962,bc21b680,bcd7c380,bf6c2276,bf3a777f,3db50af0,be0113de,bbf9d400,bf9a344d,bfcc40b3,bfc95570,be8638b0,bf7b9c97,bf5c2231,bff786cf,bf09825e,bee99b68,be0b4092,bfa56e97,3b85ba00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51e67c,3e49c9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deada44,00000000,00000000,00000000,3e80e45a,00000000,3f2ebc88,3e36943c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec98d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df07444,00000000,3d5a9090,00000000,3e8c4dce,3ce7a6b0,3e412a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d52cb58,00000000,00000000,00000000,3e8728de,3c27c340,00000000,3edaf91b,00000000,3f011924,00000000,3f36ccac,00000000,00000000,00000000,00000000,00000000,00000000,3e668bae,00000000,3dc27e1c,3d1a0f50,00000000,00000000,00000000,3e0a1b30,00000000,00000000,3ebaa743,00000000,3b838840,00000000,00000000,00000000,00000000,00000000,3df00222,00000000,3e90a7a4,3d8ae338,00000000,00000000,00000000,3edfd2a4,3f16fc0a,00000000,00000000,00000000,00000000,00000000,00000000,3e815bec,3e9bae15,00000000,00000000,3f0d02a0,00000000,00000000,00000000,00000000,00000000,00000000,3d9869e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a8798,00000000,3e976e97,3f05ea5e,3ed8263a,00000000,00000000,00000000,00000000,3eb760a1,00000000,00000000,00000000,00000000,3e5ff82c,3dc6e940,3e0fca74,00000000,00000000,3e483fe0,00000000,00000000,00000000,3ea2607c,00000000,00000000,3d9f7746,00000000,00000000,00000000,3daa9a38,00000000,00000000,00000000,00000000,00000000,3f119bd9,00000000,00000000,00000000,3ea7dcae,00000000,3ecde0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb09e,00000000,00000000,3e47edc4,00000000,00000000,00000000,00000000,3e710a10,00000000,00000000,00000000,00000000,3e57172c,00000000,3f11494f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db50af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b85ba00

# LAYER_1_PRE_ACTIVATION - 64 values
c04bae1c,3f2d6ac4,bf90374a,bfd00220,3ef8c919,bec889a9,3f04d5aa,be9de8ad,3f39ff63,3d82905f,3f22062d,bf005f57,bfef3597,3f5679c9,3f8c21a8,bf80273f,3edc1db5,c0256261,3f74c28d,bcdbac40,bf26bcc5,bfee6a37,3f50e3d6,c04dc4c4,3f539ff4,bdc15580,bf35ad8e,c0b6b468,3eb6ef64,c052999d,3f4edc2f,bfe08940,3f3619c2,be9e97fa,c0b379d0,bf9275d3,3f5e80d1,3f01f9c9,bfac3f67,bfce4c5f,bee7b0d8,3f46f263,3eedecf4,3f6e26ba,3daa52a8,3f112f6e,3f679d07,bfb4ceba,bfc9948a,3f3b7578,3f986aba,3f52fb6a,bf5e4711,bf891558,3f5c75c7,3f85202a,3f8fbf67,3f5a56a6,3f394bbe,bf64c691,bf124831,bf299415,c003bbe6,bdcebef8

# LAYER_1_POST_ACTIVATION - 64 values
