# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ed103,3f18fdc9,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b46a,3f4d414c

# OUTPUT - 1 values
3e040ad8

# JACOBIAN - 1 x 7
bdfa58fc,3e53a004,3d0316bf,bc76e1c2,bb8c210f,3b507e37,3992fc44

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389122,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ec6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c481,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede6b46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ed2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b46a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d414c
3f31669b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f225d5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f52c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f669534,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed46d30,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed103,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fdc9

# LAYER_0_PRE_ACTIVATION - 256 values
be7d65a0,c01917e4,bfef5daa,3e5218ec,3e4ae0b0,bfaad401,beaffa44,be070a80,bf890a2f,be6eabda,bf2acba9,bf9ddeb4,be16dbfe,bee2a46e,3eea90e8,beef24b4,bd81b8bc,beb4ec44,bdedda58,bf08c07b,bd0db0b8,bd009cb0,bfa24f1b,be0cf611,bf404c38,be0cbea4,be169902,bdaf802b,bf689b56,3dea9e04,bf9303ac,bf3c9bf4,bfa05f9e,3e80dd60,bf9c60e3,3f2eb954,3e3667ac,bf4f5aea,bec40525,be5c05d4,beceac0c,bf8f6ffd,becead2f,bea35255,be299cf4,bf8e1a6a,bfbecc69,bf82fa15,bf4c7cb0,c0309019,be858a73,bfce7abe,bf908080,3ec9eefa,bf0d5c72,bf8256d2,c0608e7b,bf9654aa,bea13cac,bf63c43d,bee23fb5,bfc3dc54,3df32b70,bf4ce19c,3d5921f0,bdaa5d10,3e8c5bd0,3ce5695c,3e410936,bf241e5a,bfb380f6,bedd8786,be197069,bf78fb8b,bd2f10c0,bfac5fff,bf31ecc4,bf447556,bf373719,bf20c13a,bfa78a9e,bed163d2,bfef2c62,bfa8a2da,befd04ad,be57cc98,bf6be3c1,3d4fb410,bf16f62d,bf513466,bf3e5eb5,3e871014,3c3bc700,bf55aa98,3edb4238,c03b2d9b,3f010635,be7385c4,3f36c85f,c028d0b3,c010a917,bff38b72,bf9369e6,bebcb85d,bf2bbbaa,3e664348,beb2f2f3,3dc4bd88,3d195950,be8a7aae,bdb175f0,bf7d3fd3,3e09b138,bf7e329f,bea348b7,3eba945d,c0510dce,3b431700,bf5073cf,bf518c40,bf806504,bd07d0e0,bef41b21,3defd886,beb18438,3e906dc6,3d8932f0,be11c225,bedf727a,bf29ed48,3ee00588,3f173a5e,c00c9f34,be1552e6,c01caeb2,be092478,bf784270,bd02a9b0,3e8140f6,3e9c3a3d,bf002bd9,bf6f607d,3f0ce17c,bf713700,bf16d296,bf1dee62,be92d538,bfdd6c8d,bf611cfb,3d9880b8,bfcf3c81,bfa8c098,bfa729cc,bebc918b,bfa387b6,bcd16790,be9b0639,bda1cd42,bf52b56f,c04f4271,be93b81d,bf074f9a,3e79b184,bf4ba04e,3e975352,3f05c280,3ed88a1e,bf8f98cf,bf40a592,bf2323ae,bf38017a,3eb76771,bfcb5dd2,bf8ec930,c01eef40,bfb1d97f,3e607d84,3dc50414,3e100c24,bc630280,bf017cca,3e49d52c,bfa5d77a,bf439737,be2317f0,3ea24698,bf307fbd,bf827eda,3d9e56ec,bf5ccebc,bf1971e9,bf287146,3daad990,bf851308,bfd40f0e,bf6e5bbd,bf9a2aab,bfaa73a4,3f119499,bf19e59b,bfa8cdce,bfc9c287,3ea767ee,bfa212b5,3ece12f8,bf7d4af5,bc6a1c80,bf059faa,be2b1d0e,bf9dc27d,bf072537,bf3e750c,beec7580,3eaea1be,bf35e54b,bff8a392,3e47d020,bd87b5f0,bde89308,bded4228,bf3b2ea6,3e711110,be33f08a,bea3bbdb,bfa2f1bf,bfc44bf5,3e56aad8,bf50e4e0,3f112a96,beab1dd9,bfe3d3f5,bf1877f0,bf5f7dc3,be19dcb2,beb801fa,bf5f21df,beed45bf,bc0ba0f0,bcda40b0,bf6c65b3,bf3a0048,3db561d8,be00e86f,bc02d940,bf9a447a,bfcc4ee2,bfc9655c,be86552e,bf7b775b,bf5be941,bff7b6a5,bf095b99,bee9d614,be0ba1a8,bfa585e6,3b8ab5c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5218ec,3e4ae0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea90e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea9e04,00000000,00000000,00000000,3e80dd60,00000000,3f2eb954,3e3667ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9eefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df32b70,00000000,3d5921f0,00000000,3e8c5bd0,3ce5695c,3e410936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fb410,00000000,00000000,00000000,3e871014,3c3bc700,00000000,3edb4238,00000000,3f010635,00000000,3f36c85f,00000000,00000000,00000000,00000000,00000000,00000000,3e664348,00000000,3dc4bd88,3d195950,00000000,00000000,00000000,3e09b138,00000000,00000000,3eba945d,00000000,3b431700,00000000,00000000,00000000,00000000,00000000,3defd886,00000000,3e906dc6,3d8932f0,00000000,00000000,00000000,3ee00588,3f173a5e,00000000,00000000,00000000,00000000,00000000,00000000,3e8140f6,3e9c3a3d,00000000,00000000,3f0ce17c,00000000,00000000,00000000,00000000,00000000,00000000,3d9880b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79b184,00000000,3e975352,3f05c280,3ed88a1e,00000000,00000000,00000000,00000000,3eb76771,00000000,00000000,00000000,00000000,3e607d84,3dc50414,3e100c24,00000000,00000000,3e49d52c,00000000,00000000,00000000,3ea24698,00000000,00000000,3d9e56ec,00000000,00000000,00000000,3daad990,00000000,00000000,00000000,00000000,00000000,3f119499,00000000,00000000,00000000,3ea767ee,00000000,3ece12f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaea1be,00000000,00000000,3e47d020,00000000,00000000,00000000,00000000,3e711110,00000000,00000000,00000000,00000000,3e56aad8,00000000,3f112a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db561d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8ab5c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04b992d,3f2d7369,bf902151,bfd01982,3ef86c39,bec890db,3f05040e,be9e1127,3f3a1c0e,3d83e96d,3f2215ff,beffe144,bfeee167,3f567421,3f8c2aa7,bf800603,3edbe704,c02571f5,3f74bca1,bcdad800,bf26d95d,bfee825d,3f50ffbd,c04d8317,3f53ae64,bdc36510,bf35f24f,c0b697d7,3eb74f26,c052c9fe,3f4f367c,bfe0a7f0,3f35df50,be9eefbd,c0b3ae0f,bf92781d,3f5e92e9,3f01e16c,bfabde64,bfce4c30,bee810fb,3f46d098,3eed69a5,3f6e2fcb,3dae522c,3f112e1f,3f67aba8,bfb50022,bfc9f7ad,3f3b898a,3f986d27,3f52cb40,bf5e0703,bf88c939,3f5c7668,3f8529b5,3f8fbc09,3f5a5fbd,3f3956c2,bf64f38a,bf1262ac,bf299871,c003acb5,bdd21076

# LAYER_1_POST_ACTIVATION - 64 values
