# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c1,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697335,3dca8966,3f4f63c5

# OUTPUT - 1 values
3e011b63

# JACOBIAN - 1 x 7
bdfa24e4,3e52a36c,3d0988e0,bc73f8ad,bb87127b,3b35abe2,398e7d71

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396bb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44690e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46998c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43aaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697335,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca8966,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f63c5
3f30821f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24311d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf218969,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21d73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebebc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1615c1

# LAYER_0_PRE_ACTIVATION - 256 values
be81d468,c018fa94,bfeff836,3e5628f4,3e433330,bfa9d07a,bea9ca8a,be0e02ec,bf892bbe,be72a28b,bf2ca780,bf9d77d7,be0c2532,bee1ed69,3eec746c,bef6bf91,bd834c9c,beb58a01,bdcb8750,bf075708,bcddfc40,bd0ffde0,bfa3a92e,be0e5b9a,bf42958e,be14c9a6,be163c4d,bda3f10c,bf6907c4,3de1b674,bf90eb48,bf3ad014,bfa18b34,3e7fac2c,bf9bfbbe,3f2d2a34,3e2c8670,bf4daf58,bec27e5d,be4a211c,becff49c,bf901ff6,bed5be56,bea0410c,be391ec2,bf8fb53a,bfbe7ff3,bf836189,bf4a6274,c0314c81,be823eae,bfccc910,bf91b802,3ec3d1a1,bf0c1d1d,bf826408,c061492c,bf93361b,bea6153c,bf63d77b,bee59664,bfc21eb5,3deeee60,bf46b814,3d616f00,bda68b08,3e91ac5e,3d0bb7d7,3e41e9c8,bf214055,bfb4aeb4,bedfed50,be1fb1ca,bf7a37a5,bcd6a240,bfac7aea,bf2dc2ec,bf43891b,bf398ea4,bf228129,bfa8e002,bed14ae1,bff0e5ba,bfa7b279,befc487c,be5411e7,bf6b90bc,3d7c0d60,bf199544,bf506d91,bf409e4a,3e864244,3ba54300,bf560c6c,3ed7b979,c03b445e,3f041e21,be7a6d98,3f36f3ef,c029c21c,c0113529,bff11083,bf91f795,bec271d9,bf2c441e,3e5d2ca8,beb310cc,3db20110,3d5a0b90,be8abe02,bdbf65ac,bf7a9723,3dfb910c,bf800539,bea14e64,3eb67fd4,c051a7b2,bc7ea040,bf50e51d,bf4c50ee,bf7f8d1e,bc8a78c0,bef74edb,3ddf9359,beb5c31e,3e93af70,3d8ad7a8,be0bf2cf,bee685ec,bf2980ee,3edcbf0c,3f176394,c00d2f0c,be196258,c01d6796,be0c1a42,bf719b92,bd09b8f0,3e811332,3e9b9738,bf0257d6,bf6f1214,3f09b033,bf7000ae,bf1d35df,bf1e68be,be9099d0,bfdda745,bf5dcea2,3da21f88,bfd08ef4,bfa8e222,bfa531fc,bec1965f,bfa46abc,bc6dc0c0,be9ad432,bd9570a2,bf5311fc,c04fdb54,be986300,bf06dcf8,3e7b5688,bf4b33a7,3e986e2c,3f063b94,3ed586d0,bf9096c5,bf4253ff,bf2441a0,bf386b5c,3eb4c08f,bfcc7bf1,bf8dbc81,c01e58dd,bfb26a92,3e535570,3dbf2718,3e133478,bcb78e00,befe0540,3e46eb38,bfa630b4,bf418cfe,be25364d,3ea25f9a,bf2f64c9,bf82c626,3d91d125,bf5af043,bf174aa0,bf291ad1,3da5fdc8,bf82d6a6,bfd38edc,bf6c1427,bf9b22ff,bfab624d,3f112854,bf176aa8,bfa77676,bfcaf922,3eab088e,bfa289ec,3ec996aa,bf7e459a,bc537600,bf05f5cb,be39186c,bf9b1042,bf03212e,bf404d05,bee30058,3eacf2f6,bf35e357,bff92ee6,3e48595c,bd9eddb0,bdf69184,bdf79a64,bf3d180f,3e6e034c,be3981ea,beaa6e28,bfa43bca,bfc4e8d0,3e52d8d0,bf4f44d8,3f104acb,beb142df,bfe4e042,bf16f8ae,bf5f4802,be19005e,bebb0432,bf5db88b,bef5c1f1,bc816140,bcccf850,bf6e9788,bf3a7f4e,3d9a5db8,be025a25,bbaea3c0,bf9aaf93,bfcec94a,bfc7f3f0,be886f54,bf7c47b5,bf600042,bff72405,bf076176,beecf2b0,be145db0,bfa4c4f6,3c0bc180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5628f4,3e433330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec746c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1b674,00000000,00000000,00000000,3e7fac2c,00000000,3f2d2a34,3e2c8670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deeee60,00000000,3d616f00,00000000,3e91ac5e,3d0bb7d7,3e41e9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7c0d60,00000000,00000000,00000000,3e864244,3ba54300,00000000,3ed7b979,00000000,3f041e21,00000000,3f36f3ef,00000000,00000000,00000000,00000000,00000000,00000000,3e5d2ca8,00000000,3db20110,3d5a0b90,00000000,00000000,00000000,3dfb910c,00000000,00000000,3eb67fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf9359,00000000,3e93af70,3d8ad7a8,00000000,00000000,00000000,3edcbf0c,3f176394,00000000,00000000,00000000,00000000,00000000,00000000,3e811332,3e9b9738,00000000,00000000,3f09b033,00000000,00000000,00000000,00000000,00000000,00000000,3da21f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b5688,00000000,3e986e2c,3f063b94,3ed586d0,00000000,00000000,00000000,00000000,3eb4c08f,00000000,00000000,00000000,00000000,3e535570,3dbf2718,3e133478,00000000,00000000,3e46eb38,00000000,00000000,00000000,3ea25f9a,00000000,00000000,3d91d125,00000000,00000000,00000000,3da5fdc8,00000000,00000000,00000000,00000000,00000000,3f112854,00000000,00000000,00000000,3eab088e,00000000,3ec996aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacf2f6,00000000,00000000,3e48595c,00000000,00000000,00000000,00000000,3e6e034c,00000000,00000000,00000000,00000000,3e52d8d0,00000000,3f104acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a5db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0bc180

# LAYER_1_PRE_ACTIVATION - 64 values
c049fb41,3f28ae10,bf8b3758,bfcec825,3ef0eae0,becd0bca,3eff84d2,be960060,3f3459fa,3d17666e,3f1e03f4,bf101831,bfe817c3,3f53f5a6,3f8a974b,bf8358ae,3ed43ad3,c023abd7,3f7223bb,bd598460,bf1f6cca,bfebb604,3f498e38,c048efea,3f5094fe,be0458b0,bf2e85c0,c0b3ca37,3eac2dc9,c053a38d,3f48cf60,bfdf0b10,3f35e1d5,be92e60e,c0b2a3f4,bf9395a8,3f5b9eaa,3efff491,bfa787b3,bfcaddf7,bedd7f2a,3f44f322,3ee9e38c,3f6ba19a,3d473508,3f0ca21e,3f6535da,bfb2e7c8,bfc799e8,3f36cade,3f966210,3f51e5a2,bf5e559a,bf882dca,3f5ab4f4,3f835282,3f8d40fc,3f5768f3,3f32103a,bf585044,bf106458,bf25709e,c0021d5a,bdcad314

# LAYER_1_POST_ACTIVATION - 64 values
