# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7eaac9,3e9993ac,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b6dd,3f74364a

# OUTPUT - 1 values
3d8b7eaa

# JACOBIAN - 1 x 7
bda7395f,3e53d43e,3cf4ce59,3cb258c7,3b2c730b,3d2670ba,ba998aff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b1125,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32dee2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797e70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2108f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c86e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0b6dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74364a
3f1be249,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37248f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be65645f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4701bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be281a30,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaac9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9993ac

# LAYER_0_PRE_ACTIVATION - 256 values
bed42d60,c0097f39,c000e78f,3e547fa0,bd269570,bfa1ea7f,bdff2a60,be67b83e,bf927309,bea8ce7b,bf3b0167,bf8fc08c,3df02460,beb935eb,3ef5ec9c,bf2e575e,be282cea,bede661c,3e47a17c,beac01b6,3d6b73d0,bdbd33c8,bfb7fb86,be40c622,bf5e8f4e,beb9d5d9,be0b3443,3dbb7e74,bf6273a6,bd200658,bf4dfe59,bf27a04f,bfae58d2,3e66f94c,bf94f19a,3f035ca3,bd70fdf0,bf131824,beab7e79,3d8b76f0,bef35e7c,bf9b5c20,bf2a346d,be3d4b0c,bee9949a,bfbccaf1,bfbbcc17,bf8d4f76,bef61f95,c03ceb00,bd598370,bfa417d1,bfa1e864,3d86a09f,beb4d45a,bf8002e9,c06d0cc1,bf3d93ce,bf139b38,bf57eb8c,bf0f3ad1,bfa497cf,bd54a4e0,beb947d8,3da50668,bcc608d0,3eead904,3e076325,3e67ae74,beaf336f,bfca05c5,bf0bc2bd,be92b084,bf825ceb,3e93536e,bfa4ef2c,beb2f17c,bf22df24,bf70dc2a,bf3db53f,bfb54a16,bebfd500,c0040dd9,bf8f5c6e,bed6a493,be0d579a,bf6b6832,3e6c2408,bf4e222e,bf2e342a,bf5d2fc1,3e74fbfc,be31e60e,bf5b2510,3e660e34,c03f0f4d,3f3cd084,bed83b06,3f3528a9,c033d4c3,c01cd680,bfba25cb,bf572c0a,bf0ecd3f,bf327cb1,3cbe8568,becf3b14,be2fae1e,3e9e5758,be81e468,be33b613,bf4ea80b,bd810e18,bf8c3ede,be6693ae,3e34ea98,c060efe8,be8a0524,bf533010,beeedbf4,bf5a4bf3,3ea10fd2,bf1c3f7a,bd222c30,bf0cc7c5,3ecb8f24,3dd847d0,bd241474,bf2681b4,bf1563d5,3e84bee4,3ef0a5e2,c012bccc,bea2037f,c02b4ca8,be503915,bedf5a50,bde4a940,3e5de824,3e455a1c,bf206138,bf686b60,3eaa8b22,bf5760d8,bf828b76,bf14b2a6,bdb2881c,bfd7138f,bf2bd1d0,3e0ecab0,bfe08dd8,bfa0196e,bf75a9c6,bf092c48,bfb03fde,3e0c6b34,be82c7f9,bbcc7e00,bf5660c1,c058057d,bee36a9e,befa9fbe,3e9459d8,bf3eead6,3ebe0f22,3f0cb263,3e5d1748,bfa1a8cc,bf73fc3c,bf3feed8,bf27ab40,3e894f09,bfded408,bf5f57ea,c0115bf5,bfbc5030,bdf36766,3d6a0680,3e0f367a,be6c9e52,be850e32,bcfbdd00,bfa98827,bf0a6e0a,be158515,3ea32644,bf1dfb24,bf7eab4a,bd434fa8,bf1d15c7,bebfefae,bf2e49c2,3b88d1c0,bf14bce5,bfcd90ed,bf2caff4,bfab320c,bfc49849,3ef72efa,be98ee06,bf93840f,bfd82488,3ef8efc4,bfaad4bd,3e30f7e0,bf83dad0,3ca8ef00,bf17b83d,bef36c08,bf37c72d,be923c0d,bf60bab1,bdc09830,3e8b4519,bf2faebe,c0068548,3e2a87a4,beb5bcf3,be97576f,be9d999e,bf73a001,3e223d00,be9237df,bf2507ce,bfbd5afa,bfd0c326,3e002fae,bf20934c,3f07362b,bf21def2,bff46814,bed6d901,bf540a11,bdc87c10,beeb1557,bf428db4,bf44a6ab,be8b7e24,bd0c4070,bf84e03d,bf68b9f7,be955cfc,be0872d0,3c5853a0,bfa59ac0,bff4c43f,bfab848d,bebc62b5,bf84c685,bfa84090,bfcf6d8b,bee271c6,bf1393f4,be99aa67,bf8dd2e5,3dcae554

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e547fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df02460,00000000,3ef5ec9c,00000000,00000000,00000000,3e47a17c,00000000,3d6b73d0,00000000,00000000,00000000,00000000,00000000,00000000,3dbb7e74,00000000,00000000,00000000,00000000,00000000,3e66f94c,00000000,3f035ca3,00000000,00000000,00000000,3d8b76f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86a09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da50668,00000000,3eead904,3e076325,3e67ae74,00000000,00000000,00000000,00000000,00000000,3e93536e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c2408,00000000,00000000,00000000,3e74fbfc,00000000,00000000,3e660e34,00000000,3f3cd084,00000000,3f3528a9,00000000,00000000,00000000,00000000,00000000,00000000,3cbe8568,00000000,00000000,3e9e5758,00000000,00000000,00000000,00000000,00000000,00000000,3e34ea98,00000000,00000000,00000000,00000000,00000000,3ea10fd2,00000000,00000000,00000000,3ecb8f24,3dd847d0,00000000,00000000,00000000,3e84bee4,3ef0a5e2,00000000,00000000,00000000,00000000,00000000,00000000,3e5de824,3e455a1c,00000000,00000000,3eaa8b22,00000000,00000000,00000000,00000000,00000000,00000000,3e0ecab0,00000000,00000000,00000000,00000000,00000000,3e0c6b34,00000000,00000000,00000000,00000000,00000000,00000000,3e9459d8,00000000,3ebe0f22,3f0cb263,3e5d1748,00000000,00000000,00000000,00000000,3e894f09,00000000,00000000,00000000,00000000,00000000,3d6a0680,3e0f367a,00000000,00000000,00000000,00000000,00000000,00000000,3ea32644,00000000,00000000,00000000,00000000,00000000,00000000,3b88d1c0,00000000,00000000,00000000,00000000,00000000,3ef72efa,00000000,00000000,00000000,3ef8efc4,00000000,3e30f7e0,00000000,3ca8ef00,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4519,00000000,00000000,3e2a87a4,00000000,00000000,00000000,00000000,3e223d00,00000000,00000000,00000000,00000000,3e002fae,00000000,3f07362b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5853a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae554

# LAYER_1_PRE_ACTIVATION - 64 values
