# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7eac17,3e99ea7b,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd050f6,3f7428a0

# OUTPUT - 1 values
3d8b3636

# JACOBIAN - 1 x 7
bda6b168,3e53dd0d,3cf5e38e,3cb2594a,3b2a1a9a,3d26775f,ba996c98

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b5736,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32e8d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79929b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf210dc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9131,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd050f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7428a0
3f1b86d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f371adc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be640448,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46fddb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2721ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac17,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be99ea7b

# LAYER_0_PRE_ACTIVATION - 256 values
bed48ee8,c0096072,c000f926,3e54d4d8,bd2c1ce0,bfa1f160,bdff2580,be6719e8,bf929012,bea91b15,bf3ad086,bf8fa185,3df27f58,beb94dfd,3ef5c52c,bf2e6c21,be27e028,bede00ae,3e47dce0,beab3b93,3d6d6f78,bdbc8ee8,bfb7e9e2,be414d39,bf5e6c2a,beba6ec0,be0aee01,3dbbedd0,bf625626,bd1ef614,bf4ddc54,bf27a6bf,bfae4dd0,3e670e30,bf94ce0c,3f0333e7,bd737080,bf12b0a0,beaba5ba,3d8b7550,bef39638,bf9b660a,bf2a37de,be3d83a4,bee995b6,bfbce901,bfbbdbd4,bf8d629c,bef58d03,c03cf745,bd545ad0,bfa3dc29,bfa1dbac,3d83afc5,beb4c9ee,bf800c7b,c06d239d,bf3d7260,bf13f470,bf57e57d,bf0f3e8d,bfa4962c,bd5bba60,beb93e48,3da54d98,bcc14290,3eeaef45,3e07d333,3e67bc70,beae6e40,bfca00bc,bf0bd330,be92e865,bf825f52,3e9354d6,bfa4f493,beb2bb70,bf22b0ee,bf713e41,bf3dc1c0,bfb5479f,bebfffbb,c00405b2,bf8f3066,bed6aa0d,be0da37a,bf6b79c8,3e6d19a8,bf4e4b60,bf2df0dd,bf5d1e1c,3e751da8,be33affc,bf5b4a1f,3e64d1fe,c03f2d17,3f3cf24a,bed853cc,3f352ad5,c033d751,c01ce3e0,bfba16ee,bf56d2f5,bf0eb891,bf327214,3cbcc178,becf5b2d,be313c9b,3e9e82f8,be817aa5,be333cf6,bf4e92d0,bd80f348,bf8c3f91,be6624aa,3e34651e,c060fe67,be89e972,bf532fbb,beeeaca4,bf5a1706,3ea177fa,bf1c569e,bd22c5de,bf0cfe82,3ecbccc4,3dd94ca0,bd215f8c,bf267adf,bf1533e9,3e845112,3eeff4e8,c012aa71,bea2b337,c02b600b,be50226e,bedefd88,bde76068,3e5e4214,3e44276e,bf204de5,bf68996c,3eaa99c2,bf57617e,bf829c46,bf147053,bdb09d34,bfd72348,bf2bde8a,3e0ebfc4,bfe07a6d,bfa0247c,bf755a18,bf09667e,bfb0266d,3e0cffe4,be826125,bbc034c0,bf565fbe,c0581be5,bee368f0,beface1c,3e949eba,bf3ecafc,3ebe2d2f,3f0cb9f4,3e5bd008,bfa1b846,bf7437b0,bf400fc9,bf275d2f,3e891656,bfdeeb71,bf5f07b6,c01158c4,bfbc2b0a,bdf5c118,3d6c4f90,3e0f5600,be6df0e2,be8483bc,bd04d540,bfa96f63,bf0a1ace,be14d713,3ea32e86,bf1e0e8e,bf7e67a6,bd4324cc,bf1c9bea,bebff167,bf2e3306,3b844f00,bf145730,bfcda6ff,bf2c5ea5,bfab2a2c,bfc4b3fe,3ef6f796,be982a15,bf93823b,bfd80f98,3ef945d0,bfaaef76,3e2fb54e,bf83bc3d,3ca95240,bf1807cb,bef41102,bf37b5c7,be91b5b1,bf60d9bb,bdc02ed8,3e8b4b5d,bf2fb8f4,c0068463,3e2a8cdc,beb64d59,be97c16b,be9e12a8,bf73aa9e,3e224186,be922399,bf254781,bfbd5ecc,bfd0e192,3e002778,bf205282,3f073efe,bf221c29,bff481b7,bed6d726,bf5424ef,bdc702ec,beeb3c7c,bf427bfc,bf44b136,be8c3c07,bd0d6a80,bf84ceb4,bf692070,be95dc95,be087d70,3c6286e0,bfa58e1e,bff4d1d6,bfab63cc,bebc2b47,bf84c8d6,bfa878da,bfcf38b4,bee2896c,bf139ae2,be99de11,bf8daac7,3dcb94dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54d4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df27f58,00000000,3ef5c52c,00000000,00000000,00000000,3e47dce0,00000000,3d6d6f78,00000000,00000000,00000000,00000000,00000000,00000000,3dbbedd0,00000000,00000000,00000000,00000000,00000000,3e670e30,00000000,3f0333e7,00000000,00000000,00000000,3d8b7550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83afc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da54d98,00000000,3eeaef45,3e07d333,3e67bc70,00000000,00000000,00000000,00000000,00000000,3e9354d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d19a8,00000000,00000000,00000000,3e751da8,00000000,00000000,3e64d1fe,00000000,3f3cf24a,00000000,3f352ad5,00000000,00000000,00000000,00000000,00000000,00000000,3cbcc178,00000000,00000000,3e9e82f8,00000000,00000000,00000000,00000000,00000000,00000000,3e34651e,00000000,00000000,00000000,00000000,00000000,3ea177fa,00000000,00000000,00000000,3ecbccc4,3dd94ca0,00000000,00000000,00000000,3e845112,3eeff4e8,00000000,00000000,00000000,00000000,00000000,00000000,3e5e4214,3e44276e,00000000,00000000,3eaa99c2,00000000,00000000,00000000,00000000,00000000,00000000,3e0ebfc4,00000000,00000000,00000000,00000000,00000000,3e0cffe4,00000000,00000000,00000000,00000000,00000000,00000000,3e949eba,00000000,3ebe2d2f,3f0cb9f4,3e5bd008,00000000,00000000,00000000,00000000,3e891656,00000000,00000000,00000000,00000000,00000000,3d6c4f90,3e0f5600,00000000,00000000,00000000,00000000,00000000,00000000,3ea32e86,00000000,00000000,00000000,00000000,00000000,00000000,3b844f00,00000000,00000000,00000000,00000000,00000000,3ef6f796,00000000,00000000,00000000,3ef945d0,00000000,3e2fb54e,00000000,3ca95240,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4b5d,00000000,00000000,3e2a8cdc,00000000,00000000,00000000,00000000,3e224186,00000000,00000000,00000000,00000000,3e002778,00000000,3f073efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6286e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb94dc

# LAYER_1_PRE_ACTIVATION - 64 values
