# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ecaf5,3ce2a492,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6a7e3,3f7fe6e9

# OUTPUT - 1 values
3d979c65

# JACOBIAN - 1 x 7
bdb2baca,3e61b976,3d82c6e3,3c501845,3aa3831d,3d605f18,bae4e099

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313bdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329ed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8085,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250dd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbd93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a7e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe6e9
3f38ba2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37630c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7f5a45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43afba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd385ec7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaf5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce2a492

# LAYER_0_PRE_ACTIVATION - 256 values
bece9951,c005189a,bffb8f99,3e0034d0,bd5ef4e0,bfa7e682,bdd35f40,be90d5e9,bf8c8e11,be940904,bf407ab0,bf92099a,3e095054,be8c288d,3ee7eb6e,bf1be702,be983ddd,bf1798e1,3e7a01f4,beb59071,bc5d8960,be007e84,bfc0a793,be1bd5e2,bf67ad56,beba638f,be10d624,3e4eab98,bf5bc6cd,be22d46a,bf40e53c,bf281568,bfb19a0c,3e676dc8,bfa15000,3ef03bd2,bdddc1d8,bf0f7214,be921125,3d763e80,bee77475,bf96193d,bf380093,be06d0b2,bf08d119,bfc9a42c,bfb4cbeb,bf86cfbf,beb0c71a,c0396fe4,bd8be050,bfa5ba84,bfa79c9b,3c829b04,be3b797a,bf6a7c4b,c0651e6f,bf3458ea,bf0fb512,bf47bb7a,bf0f3ff5,bfa25e3e,bd2bb3a0,beb1376c,3d507a60,bd44c0d8,3eeb85cb,3dab4691,3e8037ba,bea7a7b9,bfd389fc,bf0b84f3,be8dc38a,bf7a85d3,3ec0fc66,bf938bc0,be98f698,bf1f3ae8,bf68dae1,bf4148f9,bfb24d4b,bea379ed,c008785f,bf9271e3,bea8e540,bd88b570,bf65a8f9,3e26208c,bf4a6e2c,bf261dfa,bf603cfa,3e62c21c,bdf6ef98,bf47bdc6,3e554d9a,c035ac3c,3f37ce98,bf02293b,3f36226b,c0314110,c01c2d13,bfb05442,bf4b702a,bf1ef643,bf2cdd3d,bd1e22a0,bed31111,be2eeb1c,3ea66754,be9035fc,be6062bc,bf5e22fa,bda6201c,bf8b71c2,be5da966,3e0d21a7,c0621787,be96a864,bf4aeb70,beeed700,bf53511e,3ea294d6,bf1922d1,bd482306,bf0925fe,3ebdd4d4,3da81c68,bdbc3d7e,bf2880a5,bf214a15,3e7a7fb8,3edf9b74,c0186192,be9bf3d9,c026f8b1,be784eaa,beab8530,bd211450,3e289184,3e414d28,bf28dea1,bf560ca1,3e9b01a4,bf46016b,bf819cbe,bf19c9e0,bc2ed6b0,bfbed633,bf1ab78a,3e1714ec,bfe7e20d,bf8dded0,bf68c113,bef1408c,bfbb0445,3daf8f84,be8ccccc,bd6dcbe8,bf4bf5fc,c04ddf80,beea7806,bed93345,3e865d82,bf436795,3ecb193b,3f079267,3e47e7c4,bf9d237c,bf7f9637,bf3a53f2,bf2c2071,3ea2f68c,bfd87df9,bf574f34,c00eb6da,bfd0786f,be38e15d,3c5e0d80,3d80ff18,be47bece,be7c198c,bdcc0f60,bfb1ca0f,bf09785c,be3d5843,3ea8758a,bf1ab820,bf84a58c,bdeb6f74,bf21a38c,be85f770,bf2a97f2,bc05a8e0,befc1efa,bfc252b3,bf2715dc,bfb0c122,bfc2efc6,3ee2a050,be8a3fbb,bf93aa5d,bfdf3399,3eece030,bf9dde3d,3e197bf6,bf8ad6b9,3d7de690,bf0277a6,befe13d9,bf08fe56,bec5f3ad,bf58278a,bd564990,3e81827c,bf1d6937,c00eea70,3e052f24,bebf2ad0,be965c4d,beb63d6b,bf880310,3e085fa1,beafbde2,bf387c9d,bfc0c3f7,bfc5156f,3dc7e9b8,bf166f46,3f079c33,bf27ba6a,bfe97345,be8ff226,bf3e69a3,bde3282c,bee20627,bf39d4e0,bf521177,be9e842a,bd8f3014,bf8b32c8,bf66ee41,bed44bdd,bdb80672,bd8b2f68,bfb234f0,bff0c194,bfabe23f,bee4c8f8,bf804b3b,bfb6296b,bfbc6994,bedf31ec,bf1e0cce,bea4cf66,bf8da6b9,3df9e7d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0034d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e095054,00000000,3ee7eb6e,00000000,00000000,00000000,3e7a01f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4eab98,00000000,00000000,00000000,00000000,00000000,3e676dc8,00000000,3ef03bd2,00000000,00000000,00000000,3d763e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c829b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d507a60,00000000,3eeb85cb,3dab4691,3e8037ba,00000000,00000000,00000000,00000000,00000000,3ec0fc66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26208c,00000000,00000000,00000000,3e62c21c,00000000,00000000,3e554d9a,00000000,3f37ce98,00000000,3f36226b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66754,00000000,00000000,00000000,00000000,00000000,00000000,3e0d21a7,00000000,00000000,00000000,00000000,00000000,3ea294d6,00000000,00000000,00000000,3ebdd4d4,3da81c68,00000000,00000000,00000000,3e7a7fb8,3edf9b74,00000000,00000000,00000000,00000000,00000000,00000000,3e289184,3e414d28,00000000,00000000,3e9b01a4,00000000,00000000,00000000,00000000,00000000,00000000,3e1714ec,00000000,00000000,00000000,00000000,00000000,3daf8f84,00000000,00000000,00000000,00000000,00000000,00000000,3e865d82,00000000,3ecb193b,3f079267,3e47e7c4,00000000,00000000,00000000,00000000,3ea2f68c,00000000,00000000,00000000,00000000,00000000,3c5e0d80,3d80ff18,00000000,00000000,00000000,00000000,00000000,00000000,3ea8758a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a050,00000000,00000000,00000000,3eece030,00000000,3e197bf6,00000000,3d7de690,00000000,00000000,00000000,00000000,00000000,00000000,3e81827c,00000000,00000000,3e052f24,00000000,00000000,00000000,00000000,3e085fa1,00000000,00000000,00000000,00000000,3dc7e9b8,00000000,3f079c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9e7d4

# LAYER_1_PRE_ACTIVATION - 64 values
