# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf442c94,bf4f30ea,3e36a967,c0110132,3e04f7e7,3fbb84bf,3e207da5,bf3187c5,bf394d0f,3e35b1cf,bf44a34c,3e049852,3f7e917f,3e1fd5a5,3f38713c,3f30a248,3f7bf019,bf23eb59,3f7dd842,3dd84a47,3f7cdcbb

# OUTPUT - 1 values
3d956076

# JACOBIAN - 1 x 7
bde0990c,3e7beed8,3d2bf8e0,3c7bdab1,3b3c7359,3d5383a8,baec89d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38713c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a248,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf019,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23eb59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd842,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd84a47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cdcbb
3f3187c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394d0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be35b1cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44a34c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be049852,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e917f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1fd5a5

# LAYER_0_PRE_ACTIVATION - 256 values
bec9f238,c00a8192,bffb85e9,3e264bd8,bc8d76c0,bfa35946,bdd92de0,be8bcb60,bf8cbc5e,be98c1ab,bf43d5a9,bf93a47e,3dcedd50,bea1154c,3ef466c0,bf26454a,be6f3bcb,bf07227f,3e62fa9c,bec2de24,3c86e140,bdf3aca4,bfbe9bf2,be235500,bf67d342,beada8b9,be1622e4,3e0e2062,bf62dd43,bdd56466,bf48d6f6,bf26bafb,bfb18f30,3e6406bc,bf9de243,3f013278,bd96a090,bf1aea84,be9ad517,3d9e2240,bee924cf,bf987a8a,bf32aefe,be1978e8,bf009edc,bfc0beef,bfb6a822,bf88b690,bee2569f,c03a8382,bdb38424,bfa9e6aa,bfa69a26,3d955194,be8cf340,bf748af1,c067736e,bf394364,bf0a739b,bf51c262,bf103fd7,bfa2bd83,bb80ac00,bead4184,3d8399f0,bd4d6730,3eec601a,3dd347e8,3e722130,bebc614c,bfcfa75c,bf0ac5a7,be8d72e8,bf80512a,3ead5fa0,bf9c9606,bea708fc,bf24fa93,bf642237,bf3f142f,bfb4f6ca,beae1584,c0076f40,bf94991c,bec10e8e,bdc38ab0,bf668fa8,3e38e278,bf4a2d17,bf3103af,bf61e6f4,3e68bb40,bddd3888,bf4ec912,3e79dee8,c037990b,3f393421,beec3178,3f352362,c032e562,c01b7ded,bfb54218,bf58e250,bf1a297c,bf317a5b,bbb07180,beceecc2,be0d5ea1,3ea234cc,be942e8e,be597426,bf55b1bc,bda60094,bf8c8c9a,be6d1698,3e2a51da,c0607031,be980ace,bf500891,beed027c,bf5ba52e,3e9cd2d4,bf199ed8,bd3b9c54,bf070920,3ec07928,3da6dbc8,bda05400,bf2a86a0,bf1f812c,3e8a08ce,3efacf5c,c0178c29,be8e7131,c027b6a7,be669dec,bec940ac,bd3b6b38,3e3a8d00,3e621598,bf27bb79,bf5afbd0,3e9d9cb2,bf4e9e2d,bf826eeb,bf1e42d6,bd98237a,bfca9d8a,bf20b544,3e1580dc,bfe69da2,bf96a21a,bf756d34,befa7ea6,bfb82d90,3dd530c4,be920e89,bd1644d8,bf5202c6,c0516121,beea5154,bee6bd1a,3e86ecd8,bf43eb92,3ec20cc3,3f099c78,3e7047f0,bf9e83b2,bf740f67,bf3ac558,bf32004c,3e98e82c,bfda4196,bf625314,c0100d29,bfc992fc,be00a0e7,3c9dd2b0,3dd2c910,be3ff29e,be8c7112,bca4ecc0,bfb036b2,bf113d8a,be3ad3a2,3ea41686,bf197d84,bf855d7a,bdaa1c1a,bf2a676a,bea248e7,bf2f7c80,ba8df500,bf119630,bfc5b2f0,bf30c64f,bfaf5060,bfc185ed,3ef260ec,bea28c3e,bf92e63f,bfde3be1,3eed2a88,bfa2a2ab,3e4246a0,bf8a8d2b,3d1425c0,bf065fdb,beeb6a6b,bf2091bb,beb2e8aa,bf5ad9a9,bd885898,3e84f627,bf26de40,c00a8afb,3e184ad4,beaf298c,be8f0c31,be9efe52,bf806d40,3e13388a,bea3c9a5,bf296a4a,bfbf8969,bfc8b42c,3de0eeec,bf21b0d2,3f060c83,bf205c8c,bfed6831,beb56d6a,bf471ede,bdfc45e8,bee52c2d,bf3fe7c2,bf4cb974,be83531a,bd2db3d0,bf8a3eb4,bf5e0bbc,beaa8c93,bde95c74,bd224868,bface6db,bff333e8,bfae41ba,bed692c9,bf82cbce,bfaa3bd6,bfcb82e9,bedc6d06,bf187aba,be9c3782,bf916ee5,3dd05cd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e264bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcedd50,00000000,3ef466c0,00000000,00000000,00000000,3e62fa9c,00000000,3c86e140,00000000,00000000,00000000,00000000,00000000,00000000,3e0e2062,00000000,00000000,00000000,00000000,00000000,3e6406bc,00000000,3f013278,00000000,00000000,00000000,3d9e2240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d955194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8399f0,00000000,3eec601a,3dd347e8,3e722130,00000000,00000000,00000000,00000000,00000000,3ead5fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38e278,00000000,00000000,00000000,3e68bb40,00000000,00000000,3e79dee8,00000000,3f393421,00000000,3f352362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea234cc,00000000,00000000,00000000,00000000,00000000,00000000,3e2a51da,00000000,00000000,00000000,00000000,00000000,3e9cd2d4,00000000,00000000,00000000,3ec07928,3da6dbc8,00000000,00000000,00000000,3e8a08ce,3efacf5c,00000000,00000000,00000000,00000000,00000000,00000000,3e3a8d00,3e621598,00000000,00000000,3e9d9cb2,00000000,00000000,00000000,00000000,00000000,00000000,3e1580dc,00000000,00000000,00000000,00000000,00000000,3dd530c4,00000000,00000000,00000000,00000000,00000000,00000000,3e86ecd8,00000000,3ec20cc3,3f099c78,3e7047f0,00000000,00000000,00000000,00000000,3e98e82c,00000000,00000000,00000000,00000000,00000000,3c9dd2b0,3dd2c910,00000000,00000000,00000000,00000000,00000000,00000000,3ea41686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef260ec,00000000,00000000,00000000,3eed2a88,00000000,3e4246a0,00000000,3d1425c0,00000000,00000000,00000000,00000000,00000000,00000000,3e84f627,00000000,00000000,3e184ad4,00000000,00000000,00000000,00000000,3e13388a,00000000,00000000,00000000,00000000,3de0eeec,00000000,3f060c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd05cd0

# LAYER_1_PRE_ACTIVATION - 64 values
c01d2f84,3e4eb12b,bea3d56e,bfb6a00e,3ecbbb08,bf136aa8,3b90fd30,3c663ba0,3e7140af,bf5b1818,3ebd13a6,c03d0dc0,bf917a60,3f315249,3f5663b6,bfb0cc61,3dd462f4,c00613cc,3f46d0bd,bed61540,bd436548,bfb9dd15,be361288,c0117696,3f19d6e4,bf75c50c,bdc9d548,c08a7454,3dfb135e,c054c76a,3e09debf,bfae7589,3f493f76,3dbfa900,c08ed5cf,bf9c22c8,3f1e4a42,3e7ab08e,bf2e5bb4,bf965afd,bd8d7438,3f3f550c,3e0d7188,3f344bdc,bf6751ee,3dec89c8,3f2068e3,bf6c703c,bf7f182a,3e97598e,3f60aed8,3f5b8181,bf84fec7,bf89ba2c,3f3385a6,3f34b6db,3f18f7c7,3f35da8e,be9e483c,be041322,bec9617c,be97de1d,bfe2a6e8,be06acd7

# LAYER_1_POST_ACTIVATION - 64 values
