# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea985,3e987e73,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd119a9,3f7461b4

# OUTPUT - 1 values
3d8bc905

# JACOBIAN - 1 x 7
bda8021d,3e53c3cf,3cf43c63,3cb25a69,3b2d7a90,3d266a48,ba99ebcf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4aa94b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32cc5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7973c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2118a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c825a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd119a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7461b4
3f1c6935,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3736a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be661da5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f50e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be28872a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea985,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be987e73

# LAYER_0_PRE_ACTIVATION - 256 values
bed3cce7,c0099d57,c000d24c,3e53c644,bd20bd40,bfa1df03,bdfe8590,be68dacc,bf924da7,bea8722d,bf3b4865,bf8fe674,3dedd2e8,beb8de29,3ef610b0,bf2e43b3,be292698,bedf3854,3e47c8e0,beacec08,3d687030,bdbe8500,bfb82244,be4011b2,bf5ece6b,beb93449,be0b9cca,3dbc16c4,bf62918c,bd23d940,bf4e03cb,bf279136,bfae6e2d,3e66d264,bf952856,3f037876,bd6feef0,bf1388d7,beab3153,3d8c2540,bef31c79,bf9b4ea0,bf2a53fb,be3c98e1,bee9e40c,bfbcbfda,bfbbb338,bf8d33b6,bef66a04,c03cdba4,bd5f3d50,bfa4578e,bfa2025a,3d893c25,beb47806,bf7fe25e,c06cecc7,bf3d9dae,bf133cdd,bf57e48c,bf0f41a1,bfa48ddc,bd4c7e40,beb8fabc,3da49138,bccc7c50,3eeae261,3e06d994,3e67b9d8,beaffcb1,bfca1963,bf0bbb2d,be927e9b,bf825701,3e93ae50,bfa4d82e,beb2ec64,bf230c0a,bf706819,bf3dac0d,bfb54e0e,bebf7a5f,c0041f0b,bf8f9086,bed66e26,be0cae66,bf6b4ec9,3e6acf8c,bf4dfcb5,bf2e7c7b,bf5d54b3,3e74b3a0,be2f9b4e,bf5aeb7f,3e6754b4,c03ee1a0,3f3cba29,bed861c6,3f351fb9,c033d1c8,c01cc6a4,bfba16cd,bf577e21,bf0f02c5,bf328ac0,3cbcee38,becf234f,be2e03af,3e9e46fc,be828147,be3493b3,bf4eb6b0,bd81e084,bf8c3fb4,be67109a,3e35319a,c060e0bb,be8a6314,bf532d2c,beeeeef4,bf5a7dbd,3ea0d838,bf1c2c7c,bd229a4c,bf0c9063,3ecb4934,3dd6e2a0,bd27a4b4,bf269d68,bf15a004,3e85265c,3ef15efc,c012dac1,bea13e77,c02b3594,be5093fd,bedf6150,bde0f5d8,3e5d2f2c,3e46b9e2,bf208d4c,bf681d4c,3eaa3f0c,bf574b27,bf828979,bf150d00,bdb3fb26,bfd6e982,bf2bac3e,3e0eed48,bfe0b21d,bf9ff82a,bf75f074,bf08dbb0,bfb06d17,3e0bb200,be835397,bbde7da0,bf565e4b,c057e419,bee3964e,befa4307,3e93f8e0,bf3f12d0,3ebdff5c,3f0ca3e4,3e5e6600,bfa1970d,bf73c94a,bf3fcc63,bf280d14,3e89922d,bfdeb44c,bf5fa4a4,c01156f4,bfbc938e,bdf1b17e,3d6613d0,3e0edec0,be6b189a,be859128,bcedced0,bfa9b074,bf0ac7bf,be167630,3ea3188e,bf1dd3c2,bf7f0836,bd44d584,bf1da402,bebf908b,bf2e67cc,3b883080,bf1508f5,bfcd6ad9,bf2cff56,bfab46c4,bfc47eb7,3ef754de,be99aced,bf937e27,bfd84941,3ef88da8,bfaaabeb,3e323ebc,bf840ce4,3ca9bbe0,bf1748b1,bef2c789,bf37824b,be92ee4f,bf609631,bdbfab08,3e8b24cd,bf2f9478,c006908d,3e2a4be8,beb53d54,be96ec4d,be9d3104,bf73c0db,3e21fc40,be927603,bf24e0fe,bfbd628a,bfd098fe,3dfff8a4,bf20d141,3f0723e0,bf21afeb,bff444c9,bed68cd9,bf53d530,bdca72a4,beeae8cf,bf429d33,bf44bb9a,be8ac751,bd0b4890,bf8500ef,bf684aca,be9533c6,be084f3b,3c474380,bfa5b836,bff4be7a,bfaba7fa,bebcde9a,bf84c38d,bfa815f3,bfcf95a6,bee24dec,bf139aa5,be998c69,bf8dffad,3dca66c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53c644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedd2e8,00000000,3ef610b0,00000000,00000000,00000000,3e47c8e0,00000000,3d687030,00000000,00000000,00000000,00000000,00000000,00000000,3dbc16c4,00000000,00000000,00000000,00000000,00000000,3e66d264,00000000,3f037876,00000000,00000000,00000000,3d8c2540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d893c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da49138,00000000,3eeae261,3e06d994,3e67b9d8,00000000,00000000,00000000,00000000,00000000,3e93ae50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6acf8c,00000000,00000000,00000000,3e74b3a0,00000000,00000000,3e6754b4,00000000,3f3cba29,00000000,3f351fb9,00000000,00000000,00000000,00000000,00000000,00000000,3cbcee38,00000000,00000000,3e9e46fc,00000000,00000000,00000000,00000000,00000000,00000000,3e35319a,00000000,00000000,00000000,00000000,00000000,3ea0d838,00000000,00000000,00000000,3ecb4934,3dd6e2a0,00000000,00000000,00000000,3e85265c,3ef15efc,00000000,00000000,00000000,00000000,00000000,00000000,3e5d2f2c,3e46b9e2,00000000,00000000,3eaa3f0c,00000000,00000000,00000000,00000000,00000000,00000000,3e0eed48,00000000,00000000,00000000,00000000,00000000,3e0bb200,00000000,00000000,00000000,00000000,00000000,00000000,3e93f8e0,00000000,3ebdff5c,3f0ca3e4,3e5e6600,00000000,00000000,00000000,00000000,3e89922d,00000000,00000000,00000000,00000000,00000000,3d6613d0,3e0edec0,00000000,00000000,00000000,00000000,00000000,00000000,3ea3188e,00000000,00000000,00000000,00000000,00000000,00000000,3b883080,00000000,00000000,00000000,00000000,00000000,3ef754de,00000000,00000000,00000000,3ef88da8,00000000,3e323ebc,00000000,3ca9bbe0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b24cd,00000000,00000000,3e2a4be8,00000000,00000000,00000000,00000000,3e21fc40,00000000,00000000,00000000,00000000,3dfff8a4,00000000,3f0723e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c474380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca66c8

# LAYER_1_PRE_ACTIVATION - 64 values
