# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4

# OUTPUT - 1 values
3d9572cc

# JACOBIAN - 1 x 7
bde0c800,3e7bf480,3d2c884a,3c7bd464,3b394d5e,3d5386a0,baeccc70

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3856dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a78b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c000c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f163,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de12e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8242e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ceda4
3f31a327,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39480a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be344e7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f449e43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0385e8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9200,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1e274b

# LAYER_0_PRE_ACTIVATION - 256 values
beca0024,c00a7220,bffb856e,3e25ca60,bc90d860,bfa368b2,bdd8e160,be8be16b,bf8cbadf,be98b0db,bf43d00c,bf93a192,3dcfa7b0,bea0cb90,3ef44618,bf2626a2,be7013b6,bf075b00,3e636014,bec2bc38,3c83b000,bdf3e028,bfbea4a8,be2338c6,bf67d770,beadcd37,be161ba5,3e0ee9f0,bf62ca1b,bdd6e628,bf48b9de,bf26bec1,bfb1904c,3e640e84,bf9deeed,3f0118c1,bd97756c,bf1acb37,be9ab6e2,3d9e0020,bee91f13,bf9873f8,bf32c29b,be192ebe,bf00bd27,bfc0dbce,bfb6a166,bf88b198,bee1bd4c,c03a8028,bdb30b3c,bfa9dd32,bfa69efc,3d94015b,be8c5aea,bf746776,c0676b5c,bf392b8c,bf0a81e0,bf51a35c,bf103ed0,bfa2b937,bb8bc680,bead3628,3d8345e0,bd4d5b20,3eec61a8,3dd2c7b7,3e725198,bebc279b,bfcfb5a8,bf0ac870,be8d775c,bf80475e,3eada9a8,bf9c79be,bea6ce2c,bf24eb09,bf642b30,bf3f1a47,bfb4ee67,beadee58,c0077395,bf94943f,bec0c092,bdc2bd20,bf668bf0,3e38a520,bf4a2f2f,bf30e666,bf61e450,3e68a768,bddd5628,bf4eaf23,3e797e40,c03791b6,3f393164,beec7cfe,3f3526df,c032e042,c01b80e0,bfb52ff3,bf58ba64,bf1a3cf0,bf316ef1,bbbdfd40,becefbe2,be0db8f7,3ea24b5c,be942a67,be5993ab,bf55c8fc,bda616e0,bf8c8a3b,be6ce73c,3e29fc50,c060770e,be980e6c,bf4ff8be,beecf414,bf5b8e76,3e9ce7ce,bf199e4f,bd3bde16,bf07102a,3ec07078,3da6db70,bda0c280,bf2a8570,bf1f87d2,3e89e538,3efa888c,c017909d,be8e92b0,c027b41e,be66d7e0,bec8d2c8,bd3ab030,3e3a49d0,3e61c224,bf27c11a,bf5ae672,3e9d8ead,bf4e828c,bf826dce,bf1e388d,bd969950,bfca7864,bf209c44,3e158aac,bfe6a3d8,bf968514,bf75475a,befa5feb,bfb83796,3dd4b0cc,be920374,bd177be0,bf51f1ce,c05154be,beea5446,bee68fea,3e86e9be,bf43ed5a,3ec22b4e,3f099844,3e6fdaa4,bf9e8026,bf743176,bf3ac428,bf31f216,3e990c81,bfda3c3a,bf62348e,c01008e0,bfc9ab58,be014b45,3c9cfa80,3dd1b3c8,be3fff8e,be8c486a,bcac3e80,bfb03df7,bf1128bc,be3ae3c9,3ea4259c,bf197d60,bf855db2,bdaae68a,bf2a510f,bea1eab4,bf2f7192,ba9be000,bf1157b7,bfc5a6e1,bf30a8f1,bfaf5649,bfc18aed,3ef2358e,bea243a5,bf92e880,bfde40a4,3eed2d44,bfa293b1,3e41df3a,bf8a909a,3d154d30,bf064f26,beeb9cbb,bf204271,beb32767,bf5ad245,bd87c618,3e84e8d0,bf26c0bf,c00a9933,3e180e80,beaf5aae,be8f2794,be9f4313,bf8084f8,3e130f48,bea3f694,bf299907,bfbf8fae,bfc8a70e,3de09ffc,bf21917f,3f06112e,bf2074d4,bfed5a84,beb4f4b1,bf46ff2b,bdfc0970,bee52252,bf3fd210,bf4cce82,be83a2a1,bd2ed5b0,bf8a4376,bf5e230b,beab0eb2,bde8c80e,bd23ecd0,bfacf8d8,bff32d43,bfae3bea,bed6ca7c,bf82c56f,bfaa606c,bfcb5502,bedc72c9,bf188b74,be9c4eea,bf9165f2,3dd0c9ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e25ca60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfa7b0,00000000,3ef44618,00000000,00000000,00000000,3e636014,00000000,3c83b000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ee9f0,00000000,00000000,00000000,00000000,00000000,3e640e84,00000000,3f0118c1,00000000,00000000,00000000,3d9e0020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94015b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8345e0,00000000,3eec61a8,3dd2c7b7,3e725198,00000000,00000000,00000000,00000000,00000000,3eada9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38a520,00000000,00000000,00000000,3e68a768,00000000,00000000,3e797e40,00000000,3f393164,00000000,3f3526df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24b5c,00000000,00000000,00000000,00000000,00000000,00000000,3e29fc50,00000000,00000000,00000000,00000000,00000000,3e9ce7ce,00000000,00000000,00000000,3ec07078,3da6db70,00000000,00000000,00000000,3e89e538,3efa888c,00000000,00000000,00000000,00000000,00000000,00000000,3e3a49d0,3e61c224,00000000,00000000,3e9d8ead,00000000,00000000,00000000,00000000,00000000,00000000,3e158aac,00000000,00000000,00000000,00000000,00000000,3dd4b0cc,00000000,00000000,00000000,00000000,00000000,00000000,3e86e9be,00000000,3ec22b4e,3f099844,3e6fdaa4,00000000,00000000,00000000,00000000,3e990c81,00000000,00000000,00000000,00000000,00000000,3c9cfa80,3dd1b3c8,00000000,00000000,00000000,00000000,00000000,00000000,3ea4259c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2358e,00000000,00000000,00000000,3eed2d44,00000000,3e41df3a,00000000,3d154d30,00000000,00000000,00000000,00000000,00000000,00000000,3e84e8d0,00000000,00000000,3e180e80,00000000,00000000,00000000,00000000,3e130f48,00000000,00000000,00000000,00000000,3de09ffc,00000000,3f06112e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0c9ec

# LAYER_1_PRE_ACTIVATION - 64 values
c01d0a00,3e4e8616,bea37d97,bfb67c6e,3ecbe44a,bf13657a,3ba631f0,3c6829a0,3e712c6c,bf5b45fe,3ebd03d6,c03d2a0b,bf915fd0,3f315660,3f56582c,bfb0d267,3dd423b6,c005f3c0,3f46d69c,bed62bb0,bd40d780,bfb9b6eb,be36d5f8,c0116a0c,3f19d83f,bf75dcec,bdc87d8e,c08a6fc8,3dfe3813,c05498dc,3e09b6f8,bfae3cdb,3f498210,3dbff420,c08ec71a,bf9c29c4,3f1e43ee,3e7b8162,bf2e422b,bf9634a0,bd8c6240,3f3f6546,3e0df978,3f3440ec,bf676570,3dec8160,3f2062ca,bf6c437c,bf7ed25c,3e97572e,3f60a78e,3f5b8de0,bf84f543,bf89bb39,3f33824c,3f34aa19,3f18ef5f,3f35e2e4,be9ebf5c,be044146,bec9374d,be979ada,bfe2a00b,be050a56

# LAYER_1_POST_ACTIVATION - 64 values
