# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be

# OUTPUT - 1 values
3d97bd35

# JACOBIAN - 1 x 7
bde62fea,3e7cc7b4,3d3e905f,3c7b1a0a,3aad9c92,3d541e58,baf45659

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3541d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f316bf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc307,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a109,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ed27f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd089aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea1be
3f34c7fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f388c02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be071c62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440b49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc43956,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd37487

# LAYER_0_PRE_ACTIVATION - 256 values
becbf32d,c0086db4,bffb8ab7,3e15e43c,bd010800,bfa54a19,bdd3e360,be8e44f7,bf8ca425,be96d1cb,bf42d31c,bf93249e,3de9e270,be9858ac,3ef019ac,bf2237cc,be8554e2,bf0e2db0,3e6eb710,bebded15,3b7bbf80,bdf9e304,bfbf9f2d,be1ffa04,bf6816da,beb298ee,be14b1e2,3e2822d2,bf602b79,be02d7e9,bf452e9d,bf273162,bfb1947c,3e650a90,bf9f68d0,3efb7ac2,bdb2a914,bf169bfa,be971582,3d93d040,bee88570,bf97970a,bf351091,be108b36,bf044632,bfc46ea2,bfb5da50,bf880c7e,beceade1,c03a140a,bda37f84,bfa88453,bfa721f1,3d50ae06,be737986,bf702926,c06672b4,bf368e4c,bf0c76c2,bf4dbef2,bf0ff9e8,bfa248ee,bc8ae2a0,bead5644,3d72b010,bd4a05a0,3eec6d0a,3dc31f93,3e7849dc,beb48db2,bfd167e4,bf0b3980,be8dc6ee,bf7e07c9,3eb61240,bf98f8d6,bea01d58,bf22c34e,bf65ae6c,bf4006a0,bfb3cc84,bea9385f,c007ee67,bf93db50,beb749c6,bdaa186e,bf662c76,3e30f4b4,bf4a6335,bf2cf4f6,bf61634d,3e662b24,bde39684,bf4ba204,3e6ca294,c036bb63,3f38cb25,bef5e3ec,3f359192,c03231e5,c01bd74e,bfb2fec5,bf53a38a,bf1c7806,bf2fe720,bc9c0b10,bed0dceb,be19edea,3ea49984,be932f09,be5ccd29,bf58c0b0,bda81738,bf8c2526,be66bf2c,3e1efa9e,c0614186,be97d814,bf4e1165,beec17a8,bf5889b4,3e9f7688,bf198870,bd42c500,bf07fbf5,3ebf706c,3da75dd8,bdada078,bf2a18d0,bf2034f4,3e853034,3ef0f7e4,c0180215,be9360e6,c027692a,be6df972,bebbc6d8,bd291650,3e324e70,3e564be6,bf28533e,bf588995,3e9c2269,bf4b3490,bf823469,bf1cae02,bd494564,bfc5eb2c,bf1de054,3e168478,bfe743f2,bf930789,bf707321,bef6a792,bfb97c58,3dc4e8fc,be905aec,bd3d92f0,bf4fc54b,c04fd8db,beea783a,bee1008b,3e86af4e,bf43e38e,3ec5c498,3f08fa57,3e612324,bf9e083b,bf787d8b,bf3aa805,bf2ffb4c,3e9d5964,bfd98950,bf5e2fa6,c00f762f,bfcc8cc8,be16e581,3c860e00,3dafe3e0,be425f4e,be86e838,bd50e130,bfb10640,bf0e5652,be3c29ba,3ea5e3de,bf19a366,bf853f8e,bdc51394,bf273aa2,be965791,bf2ddde0,bb90e0c0,bf09b970,bfc445a4,bf2d02d7,bfb003a5,bfc2377e,3eec8020,be98e54a,bf9331ef,bfdeb87e,3eed6148,bfa0c1d3,3e336f40,bf8ae0c6,3d3ba360,bf047c4d,bef28c73,bf168346,bebaedd7,bf59d8ed,bd713ff0,3e835917,bf22f7d1,c00c5bfc,3e106410,beb5a5fe,be92301e,bea81543,bf8379d8,3e0e198f,bea93618,bf2f5c3d,bfc030d5,bfc71d6f,3dd6fbc4,bf1d732b,3f06c030,bf237c67,bfebb396,bea5f9fc,bf433876,bdf36724,bee3cbe8,bf3d3cd5,bf4f2a6c,be8de856,bd557240,bf8ac0e3,bf615d2e,bebb385c,bdd6499c,bd55eea0,bfaf244a,bff246d1,bfad5d3f,bedd5166,bf81eefd,bfaeee76,bfc5820e,bedd3ba9,bf1aaa20,be9f5ba3,bf901695,3ddf3b48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e15e43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9e270,00000000,3ef019ac,00000000,00000000,00000000,3e6eb710,00000000,3b7bbf80,00000000,00000000,00000000,00000000,00000000,00000000,3e2822d2,00000000,00000000,00000000,00000000,00000000,3e650a90,00000000,3efb7ac2,00000000,00000000,00000000,3d93d040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50ae06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72b010,00000000,3eec6d0a,3dc31f93,3e7849dc,00000000,00000000,00000000,00000000,00000000,3eb61240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30f4b4,00000000,00000000,00000000,3e662b24,00000000,00000000,3e6ca294,00000000,3f38cb25,00000000,3f359192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea49984,00000000,00000000,00000000,00000000,00000000,00000000,3e1efa9e,00000000,00000000,00000000,00000000,00000000,3e9f7688,00000000,00000000,00000000,3ebf706c,3da75dd8,00000000,00000000,00000000,3e853034,3ef0f7e4,00000000,00000000,00000000,00000000,00000000,00000000,3e324e70,3e564be6,00000000,00000000,3e9c2269,00000000,00000000,00000000,00000000,00000000,00000000,3e168478,00000000,00000000,00000000,00000000,00000000,3dc4e8fc,00000000,00000000,00000000,00000000,00000000,00000000,3e86af4e,00000000,3ec5c498,3f08fa57,3e612324,00000000,00000000,00000000,00000000,3e9d5964,00000000,00000000,00000000,00000000,00000000,3c860e00,3dafe3e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea5e3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec8020,00000000,00000000,00000000,3eed6148,00000000,3e336f40,00000000,3d3ba360,00000000,00000000,00000000,00000000,00000000,00000000,3e835917,00000000,00000000,3e106410,00000000,00000000,00000000,00000000,3e0e198f,00000000,00000000,00000000,00000000,3dd6fbc4,00000000,3f06c030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3b48

# LAYER_1_PRE_ACTIVATION - 64 values
c0181a56,3e49728c,be98ab9a,bfb19e6e,3ed0d900,bf129b43,3cd7af3c,3c98aed0,3e6fb30c,bf5edb43,3ebae745,c0401bbd,bf8dea2d,3f31bd51,3f54ba52,bfb24e9b,3dced622,c0019969,3f477f1a,beda60bc,bcd75100,bfb44448,be4a9434,c00f9b5a,3f19d98a,bf780d08,bd981b00,c089aa97,3e30dd69,c04e3489,3e053eb2,bfa6dd39,3f51b317,3dcb9078,c08cc552,bf9ce976,3f1d5cb0,3e8a5f5b,bf2b7a46,bf90e36c,bd4cb4c8,3f4145da,3e20f1d5,3f32d085,bf697fba,3dedaaa2,3f1f9678,bf669a11,bf75adcb,3e975d2a,3f5f9154,3f5cecc9,bf83d15d,bf8a2842,3f330406,3f32f918,3f17b796,3f36ef7f,beac0338,be073b54,bec4894c,be8f07d1,bfe1d605,bda6d4f0

# LAYER_1_POST_ACTIVATION - 64 values
