# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e9060,3e278ab0,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd89e6d,3f7c8cda

# OUTPUT - 1 values
3d94b6e6

# JACOBIAN - 1 x 7
bdc14527,3e6321b3,3d168e3e,3c9e1ff6,3b17902e,3d36092c,bacdb5e6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393ea3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a0ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc00a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23d1d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbe85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd89e6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c8cda
3f30b166,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394e89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be39cf94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44b88c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be07a389,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9060,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be278ab0

# LAYER_0_PRE_ACTIVATION - 256 values
beca2e68,c00a998b,bffbb952,3e28cda0,bc8c8be0,bfa325af,bdda6bd0,be8af33a,bf8cebe3,be996bc7,bf43a43f,bf938e58,3dce61a0,bea25154,3ef4b8ae,bf26d4db,be6b6af8,bf05faeb,3e616ea4,bec27861,3c987b20,bdf1c4a8,bfbe5b6d,be2481ff,bf678ca5,beadbee2,be15e5db,3e0b361a,bf63085e,bdce7da2,bf493381,bf26b664,bfb17a4b,3e6408d0,bf9d8800,3f017685,bd942e74,bf1aef8a,be9b95e1,3d9e9370,bee985b4,bf98a21c,bf3250f9,be1b0ff4,bf000e32,bfc06d3e,bfb6de29,bf88e577,bee41569,c03a9fc0,bdb24c68,bfa9c605,bfa66f62,3d976b34,be8f4be6,bf7536c8,c067b2f0,bf398bec,bf0aa346,bf522855,bf104392,bfa2cfe7,bb98a580,bead76f4,3d854f88,bd4a6d48,3eec67f6,3dd64f12,3e716aec,bebc6746,bfcf5eca,bf0acc42,be8d9fcb,bf807a33,3eac28f2,bf9d0f27,bea7ca30,bf250a8d,bf64725c,bf3ef666,bfb51277,beaef217,c0074dcb,bf947d20,bec24cf5,bdc7e452,bf66bf0b,3e3b1114,bf4a5254,bf312de4,bf61d337,3e6936f8,bde0d778,bf4f6613,3e7a0784,c037e1ea,3f3964fa,beeb1494,3f35178b,c032fbac,c01b8246,bfb580bd,bf592535,bf19b288,bf319f08,bb78fa80,beced346,be0db91e,3ea1fcf8,be93b89a,be582471,bf5542cb,bda50e44,bf8c930f,be6d427a,3e2b4394,c0606552,be97c35c,bf503bc1,beed2354,bf5bca73,3e9cf5f8,bf19bbb6,bd3b02a6,bf072d6b,3ec0ed38,3da84fe0,bd9ca060,bf2a755d,bf1f1f3b,3e8a25f6,3efb1550,c0176027,be8ec2ff,c027daf1,be6597e2,becaafb8,bd44ad38,3e3c27c8,3e61eb5c,bf277fcb,bf5b88e1,3e9dfc95,bf4f1646,bf828190,bf1e16e8,bd9be92e,bfcb464f,bf213a34,3e1540d0,bfe6667c,bf97242e,bf75bb43,befb74b6,bfb7de46,3dd8bff4,be91b734,bd0f5b9c,bf524c34,c051b280,beea3026,bee7add1,3e87565a,bf43c671,3ec1b636,3f09be5c,3e7094d8,bf9ea6bb,bf73d3f0,bf3af56a,bf31ce82,3e980d27,bfda73d1,bf6278a2,c0101d93,bfc90020,bdfe6624,3ca83db0,3dd7a048,be413458,be8c815a,bc976de0,bfaff585,bf113294,be3996d0,3ea3eade,bf199daf,bf853135,bda63754,bf2a2f97,bea3db29,bf2f8f5e,ba4c3800,bf122200,bfc60702,bf30dbe7,bfaf27c0,bfc19644,3ef2dfa8,bea2d0a4,bf92e059,bfde0731,3eed8838,bfa2fcd4,3e4294ec,bf8a572b,3d108110,bf070582,beeb420e,bf21cca7,beb1445f,bf5b1e32,bd8a7ad0,3e853845,bf2763e4,c00a5078,3e194d44,beaf07b7,be8f1cff,be9e673e,bf801352,3e13f83e,bea2e55b,bf28f723,bfbf727a,bfc91300,3de25aa4,bf21e86c,3f0602c7,bf203fee,bfedc13e,beb7628e,bf47c928,bdfb53a4,bee57c05,bf403057,bf4c5d98,be82f653,bd2a3d60,bf8a0f44,bf5e32ba,bea901ae,bdebc0aa,bd180c90,bfac8b92,bff35a34,bfae3a64,bed55431,bf82ea33,bfa9e80e,bfcc01ce,bedc9080,bf183675,be9c00d1,bf9165a3,3dcfbabc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e28cda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce61a0,00000000,3ef4b8ae,00000000,00000000,00000000,3e616ea4,00000000,3c987b20,00000000,00000000,00000000,00000000,00000000,00000000,3e0b361a,00000000,00000000,00000000,00000000,00000000,3e6408d0,00000000,3f017685,00000000,00000000,00000000,3d9e9370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d976b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d854f88,00000000,3eec67f6,3dd64f12,3e716aec,00000000,00000000,00000000,00000000,00000000,3eac28f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b1114,00000000,00000000,00000000,3e6936f8,00000000,00000000,3e7a0784,00000000,3f3964fa,00000000,3f35178b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fcf8,00000000,00000000,00000000,00000000,00000000,00000000,3e2b4394,00000000,00000000,00000000,00000000,00000000,3e9cf5f8,00000000,00000000,00000000,3ec0ed38,3da84fe0,00000000,00000000,00000000,3e8a25f6,3efb1550,00000000,00000000,00000000,00000000,00000000,00000000,3e3c27c8,3e61eb5c,00000000,00000000,3e9dfc95,00000000,00000000,00000000,00000000,00000000,00000000,3e1540d0,00000000,00000000,00000000,00000000,00000000,3dd8bff4,00000000,00000000,00000000,00000000,00000000,00000000,3e87565a,00000000,3ec1b636,3f09be5c,3e7094d8,00000000,00000000,00000000,00000000,3e980d27,00000000,00000000,00000000,00000000,00000000,3ca83db0,3dd7a048,00000000,00000000,00000000,00000000,00000000,00000000,3ea3eade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2dfa8,00000000,00000000,00000000,3eed8838,00000000,3e4294ec,00000000,3d108110,00000000,00000000,00000000,00000000,00000000,00000000,3e853845,00000000,00000000,3e194d44,00000000,00000000,00000000,00000000,3e13f83e,00000000,00000000,00000000,00000000,3de25aa4,00000000,3f0602c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfbabc

# LAYER_1_PRE_ACTIVATION - 64 values
c01de93e,3e4e2394,bea4e331,bfb764d6,3eca9b04,bf13a54f,baeccd40,3c5d07a0,3e701284,bf5a5d23,3ebd06bb,c03cd7c2,bf921900,3f313441,3f566bd8,bfb12a8f,3dd4e272,c006ac1e,3f46c35e,bed62340,bd4aecb8,bfbaa821,be34c089,c011b996,3f19b093,bf75daa6,bdcb2392,c08a922a,3de66516,c0555ffc,3e092c16,bfaf9543,3f47af8a,3dbe5900,c08ef988,bf9c0df8,3f1e493e,3e746381,bf2f5790,bf972855,bd91d370,3f3f0b50,3e09553c,3f345ee8,bf6791a8,3deac050,3f2047c2,bf6d5756,bf802e7e,3e96a183,3f60941f,3f5b4f11,bf859b7f,bf8a004c,3f338f7e,3f34d90c,3f18adf7,3f35b7fc,be9d1f5f,be00a858,beca635d,be98f7c9,bfe2cd63,be11355f

# LAYER_1_POST_ACTIVATION - 64 values
