# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71

# OUTPUT - 1 values
3d973734

# JACOBIAN - 1 x 7
bdb2d5e4,3e61bfb3,3d83b274,3c5014ec,3a908175,3d60657e,bae552dc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f312762,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a7e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f91ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251369,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc6a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65c3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fed71
3f38cdd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375a32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6d4a9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ab03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2b555c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbe1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcc2f27e

# LAYER_0_PRE_ACTIVATION - 256 values
beced9d6,c004df33,bffb982c,3dfecc30,bd662860,bfa7fde6,bdd35000,be90e670,bf8c937c,be94003f,bf4049b6,bf91ec44,3e0ad06c,be8b857d,3ee7541e,bf1ba432,be9921fe,bf17ff10,3e7a62fc,beb4dc97,bc6707c0,be00a3b0,bfc0aeed,be1bd82e,bf679c5d,bebb0621,be107883,3e50eace,bf5b82c8,be244d96,bf40ac2a,bf282348,bfb19e6c,3e679e04,bfa15d1a,3eef706e,bde0cf94,bf0ee73b,be91dc03,3d73d020,bee77531,bf9607d3,bf382f6d,be067d56,bf090e5c,bfc9f5ec,bfb4c204,bf86bf7c,beaee74b,c0396d59,bd89e930,bfa57011,bfa79fe3,3c5bb390,be38693c,bf6a4b9c,c06517fd,bf34453c,bf1003ef,bf476354,bf0f3c07,bfa267fd,bd348d10,beb16b34,3d4e88b0,bd441080,3eeb86cc,3daa75a4,3e806722,bea69ef2,bfd3a009,bf0b8a99,be8dd7b0,bf7a69a1,3ec19998,bf9340d9,be98a814,bf1ef7ed,bf6930c8,bf415a84,bfb245bf,bea35347,c0087d56,bf924df8,bea81d9d,bd875a88,bf65a60d,3e2600dc,bf4a807a,bf25a23c,bf602f55,3e6299e0,bdf98310,bf47a6e8,3e536990,c035a7d9,3f37d274,bf029bfe,3f362541,c0313bea,c01c31ed,bfb02b80,bf4adb5f,bf1f0ead,bf2ca823,bd231eac,bed32ebd,be30afb8,3ea684ac,be8fe5c2,be608173,bf5e6bf4,bda61890,bf8b6c10,be5d16e0,3e0bd87e,c0621f96,be96b253,bf4aba83,beef2724,bf52ef0e,3ea2f7da,bf1925cc,bd48f1c4,bf094634,3ebdd7ac,3da84eb8,bdbbf286,bf2866ca,bf214bc3,3e794128,3ede52cc,c0185f81,be9caa78,c026fa7b,be78e668,beaaae2c,bd232e90,3e284b44,3e3faa1e,bf28e750,bf560666,3e9ae4be,bf45b172,bf81a51c,bf199140,bc06f7b0,bfbe7470,bf1a9938,3e171284,bfe7e54a,bf8d9cba,bf683556,bef12136,bfbb0f5c,3daf6238,be8c77fd,bd6e9ff8,bf4bbb59,c04dd35d,beea92ae,bed8dd19,3e866462,bf435310,3ecb6d2d,3f077794,3e45fee0,bf9d1abd,bf800c40,bf3a5936,bf2bcc87,3ea30c61,bfd87a72,bf56c97a,c00eab4e,bfd0a130,be3b4050,3c5d9a20,3d7e62a8,be488ff0,be7aa848,bdd27588,bfb1c8f0,bf09135b,be3d3eba,3ea8919c,bf1ad750,bf84900c,bded6e48,bf2127ea,be851a3d,bf2a5a06,bc096ae0,befa8c88,bfc23cb0,bf26a219,bfb0c8f6,bfc2fc5c,3ee1f128,be8935ef,bf93a9ab,bfdf36d8,3eece954,bf9db90a,3e176e94,bf8ac9bc,3d813228,bf027c70,befef9ad,bf083e96,bec63053,bf581c6e,bd547430,3e816ab0,bf1d2953,c00f0be6,3e0499e8,bebfe287,be96b16c,beb731a1,bf884bd9,3e082837,beaffc34,bf391e60,bfc0ccd2,bfc50bb8,3dc6d698,bf15ef30,3f079ea8,bf280704,bfe9667c,be8ecdcc,bf3e43e2,bde1d8ac,bee20dfa,bf39b148,bf52421b,be9faf37,bd91c528,bf8b3450,bf676120,bed5f17b,bdb6514a,bd8c0700,bfb2596f,bff0bb8e,bfabc1bc,bee4f68a,bf803018,bfb6a726,bfbbdd73,bedf5725,bf1e4631,bea54974,bf8d722e,3dfc2644

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfecc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ad06c,00000000,3ee7541e,00000000,00000000,00000000,3e7a62fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50eace,00000000,00000000,00000000,00000000,00000000,3e679e04,00000000,3eef706e,00000000,00000000,00000000,3d73d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5bb390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e88b0,00000000,3eeb86cc,3daa75a4,3e806722,00000000,00000000,00000000,00000000,00000000,3ec19998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2600dc,00000000,00000000,00000000,3e6299e0,00000000,00000000,3e536990,00000000,3f37d274,00000000,3f362541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea684ac,00000000,00000000,00000000,00000000,00000000,00000000,3e0bd87e,00000000,00000000,00000000,00000000,00000000,3ea2f7da,00000000,00000000,00000000,3ebdd7ac,3da84eb8,00000000,00000000,00000000,3e794128,3ede52cc,00000000,00000000,00000000,00000000,00000000,00000000,3e284b44,3e3faa1e,00000000,00000000,3e9ae4be,00000000,00000000,00000000,00000000,00000000,00000000,3e171284,00000000,00000000,00000000,00000000,00000000,3daf6238,00000000,00000000,00000000,00000000,00000000,00000000,3e866462,00000000,3ecb6d2d,3f077794,3e45fee0,00000000,00000000,00000000,00000000,3ea30c61,00000000,00000000,00000000,00000000,00000000,3c5d9a20,3d7e62a8,00000000,00000000,00000000,00000000,00000000,00000000,3ea8919c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1f128,00000000,00000000,00000000,3eece954,00000000,3e176e94,00000000,3d813228,00000000,00000000,00000000,00000000,00000000,00000000,3e816ab0,00000000,00000000,3e0499e8,00000000,00000000,00000000,00000000,3e082837,00000000,00000000,00000000,00000000,3dc6d698,00000000,3f079ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc2644

# LAYER_1_PRE_ACTIVATION - 64 values
c00eea6d,3e370a88,be833d37,bfa95056,3ed345c2,bf138147,3d0cecf4,3d119358,3e63cda3,bf622f6c,3eb3fd77,c0434a05,bf895f92,3f31837c,3f50b1cb,bfb8c5ea,3dced550,bff353da,3f47e7f2,beed2770,3c51ca60,bfaa48f3,be6e163b,c00cca1a,3f17aff8,bf80ab68,bcb52128,c088a2f2,3e6665b6,c042327a,3df57634,bf9a12ee,3f5929ae,3dee2ea4,c08891a0,bf9bf028,3f1ac121,3e90ff5c,bf295b08,bf8708ad,bc1470e0,3f433147,3e283ad4,3f2f4a9a,bf6d65bf,3dddaf2e,3f1d3132,bf5b54d4,bf668a8b,3e92d99a,3f5bf0ac,3f5e11e4,bf821db3,bf8d313f,3f315d0c,3f2ef61e,3f11b1de,3f379f7b,bec2d76d,bde90638,bebf7324,be7de0ee,bfe02514,bd502ab0

# LAYER_1_POST_ACTIVATION - 64 values
