# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7ee192,3f0f7a64,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876e,3dbf4404,3f5403a5

# OUTPUT - 1 values
3de59e7a

# JACOBIAN - 1 x 7
be315d39,3e99a9ef,3cfad69d,3c5325e0,3a97029c,3c3a443b,b9a00cd5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42e9b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e49c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534c98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befab907,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d876e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf4404,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5403a5
3f25f777,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10876f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f3482,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebef47d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee192,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f7a64

# LAYER_0_PRE_ACTIVATION - 256 values
be981ceb,c015b525,bff6d498,3e60b53c,3e0bd1c0,bfa87157,be9511e4,be11d161,bf8db70e,be897c43,bf2db001,bf9a0fb2,bd98024c,bee1b1cf,3ef3d698,bf09b9dd,bd861af8,beb08196,bcedec60,bef24549,3b366f80,bd170240,bfa6774b,be219343,bf467b76,be4af8be,be12ba12,bd723b62,bf67afa1,3dc26800,bf8721e2,bf350a8a,bfa2e515,3e78bac0,bf97c8b3,3f2678b8,3e05a5c8,bf3f964d,bec2f021,be102c4c,bedc3334,bf93de42,beebb31a,be95d770,be6a5fb4,bf9896f2,bfbfe6ad,bf87c361,bf3e0153,c034bf4b,be49a80c,bfc377e4,bf94100c,3ea212d0,bf07aac5,bf8268e4,c065a6eb,bf85b0d4,bec787e8,bf62b2e2,bef0a7ad,bfba1991,3d9b13d8,bf308e14,3d9044e0,bd630998,3ea59acc,3d841f47,3e4866b0,bf0fe738,bfb854a5,beef0f14,be406478,bf7bfe68,3cf08780,bfadeaa1,bf19ce60,bf3c6da4,bf494b36,bf28872b,bfaac11a,bed0eeb2,bff430a4,bfa10bbe,befb6199,be50a9d6,bf6de58c,3df076a0,bf267b9d,bf49350a,bf4526bf,3e8505ae,bd45fe78,bf595cde,3ec26384,c03ed0d2,3f11fd9b,be88a035,3f379a8e,c02bff8d,c014c3f1,bfe6281f,bf89ccec,bed17d99,bf2f4f63,3e3dbe7c,beb936a1,3ccb5540,3ded6c60,be83b82a,bdc93f5b,bf6d3f62,3dad9514,bf823d42,be94981a,3ea6a6a2,c055fd32,bd813546,bf528752,bf3476d0,bf7869ae,3d721500,bf043763,3da1ff74,bed04423,3ea50a94,3db3d590,bddd1fb0,befd27e7,bf20f2a7,3eca5cfe,3f119242,c00d3e81,be496604,c021c10c,be12a2f1,bf5435f8,bd84b87c,3e81fb10,3e8c32e8,bf062a73,bf6fc163,3effdc0d,bf6e9ff4,bf342f39,bf1904bc,be7a385a,bfe14445,bf548cee,3dc2fa88,bfd276f5,bfaa30b3,bf9c4a12,bedae35b,bfa50b79,3ce32960,be90f70d,bd57b63c,bf568ca4,c0536547,bea3f3f0,bf0734b8,3e89672a,bf47c7b0,3e9ef0b2,3f0abf7e,3ebf8cf0,bf96194a,bf4ca940,bf2ca696,bf3269c8,3ea9164b,bfd20a9b,bf87b914,c01bc790,bfb09c64,3e122134,3dcdb044,3e19ff46,bda0c194,bee3daec,3e15cb28,bfa54af5,bf33da08,be141ecf,3ea3e12e,bf2b83ad,bf808cd8,3d67db02,bf4a4473,bf0f9ad4,bf2b6657,3d8a9874,bf6ec785,bfd56767,bf5d9939,bf9d8eb4,bfb318f3,3f0f52cb,bf0561b0,bfa34aeb,bfcbe2e6,3ec27ad0,bfa7b3da,3eb1db28,bf7ce105,bc416400,bf0e4e70,be7d5dc6,bf906a01,bee351db,bf49cfcd,bebe9cea,3ea763fe,bf35d6d1,bffb7c41,3e4aa858,be119b5e,be2978d6,be1d2926,bf42aa50,3e605b5a,be4a054c,bec822f9,bfa93105,bfc98391,3e4b3174,bf45e877,3f0fb071,bed3cbcb,bfea110b,bf122682,bf5f6970,be0393c6,bec5f5a9,bf55dbf3,bf0853c7,bd9a54ae,bc71b920,bf718848,bf475d1d,3c81cfa0,be0c06bd,3c4964e0,bf9aeeff,bfd7519c,bfc0ba8a,be8eb0e0,bf8127c0,bf755387,bff03559,bf0327d0,bef45049,be301f0c,bf9f81a3,3cb5f530

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e60b53c,3e0bd1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3d698,00000000,00000000,00000000,00000000,00000000,3b366f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc26800,00000000,00000000,00000000,3e78bac0,00000000,3f2678b8,3e05a5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea212d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b13d8,00000000,3d9044e0,00000000,3ea59acc,3d841f47,3e4866b0,00000000,00000000,00000000,00000000,00000000,3cf08780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df076a0,00000000,00000000,00000000,3e8505ae,00000000,00000000,3ec26384,00000000,3f11fd9b,00000000,3f379a8e,00000000,00000000,00000000,00000000,00000000,00000000,3e3dbe7c,00000000,3ccb5540,3ded6c60,00000000,00000000,00000000,3dad9514,00000000,00000000,3ea6a6a2,00000000,00000000,00000000,00000000,00000000,3d721500,00000000,3da1ff74,00000000,3ea50a94,3db3d590,00000000,00000000,00000000,3eca5cfe,3f119242,00000000,00000000,00000000,00000000,00000000,00000000,3e81fb10,3e8c32e8,00000000,00000000,3effdc0d,00000000,00000000,00000000,00000000,00000000,00000000,3dc2fa88,00000000,00000000,00000000,00000000,00000000,3ce32960,00000000,00000000,00000000,00000000,00000000,00000000,3e89672a,00000000,3e9ef0b2,3f0abf7e,3ebf8cf0,00000000,00000000,00000000,00000000,3ea9164b,00000000,00000000,00000000,00000000,3e122134,3dcdb044,3e19ff46,00000000,00000000,3e15cb28,00000000,00000000,00000000,3ea3e12e,00000000,00000000,3d67db02,00000000,00000000,00000000,3d8a9874,00000000,00000000,00000000,00000000,00000000,3f0f52cb,00000000,00000000,00000000,3ec27ad0,00000000,3eb1db28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea763fe,00000000,00000000,3e4aa858,00000000,00000000,00000000,00000000,3e605b5a,00000000,00000000,00000000,00000000,3e4b3174,00000000,3f0fb071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c81cfa0,00000000,3c4964e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb5f530

# LAYER_1_PRE_ACTIVATION - 64 values
