# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5cca,3f0f499f,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201c,3d90723f,3f54249d

# OUTPUT - 1 values
3da92512

# JACOBIAN - 1 x 7
bdb0d742,3e81c396,3c284e92,3ca81e6c,3a4c1f66,3c32982a,b9c0ea38

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61cda7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438989,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee4c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f868e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79201c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90723f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54249d
3ef13cbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f253b0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8052e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53fb69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6bb650,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5cca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f499f

# LAYER_0_PRE_ACTIVATION - 256 values
bed8e602,c00694bf,c006400f,3e71ac2c,bd650080,bfac8656,be5f3efc,bdcf5ea0,bf9dd2f2,beb78456,bf1fa60b,bf8b1b4c,3de2f168,bee351fe,3ef0f670,bf216de5,bd745b58,be914c7c,3de16ad0,be883218,3d87b7b8,bc76e3e0,bfa605fb,be6583b1,bf419a11,bec0a622,bdf5a794,bc928a80,bf5b095d,3d9db234,bf63164d,bf2ff192,bfa08617,3e746dc8,bf85e251,3f0f5cfd,3cada280,bf0946e5,beccd97c,bd3779e0,bf000a75,bf9beb39,bf0813ac,be87dcaf,bea06c98,bfafd0f5,bfc6c3b2,bf94ba61,bf11d804,c03c7f95,baa2df00,bfa5ef35,bf93424e,3dd068a4,bef9da5f,bf8255c9,c0715a38,bf558b2c,bf18c937,bf627fcd,bf014ec2,bfac6d9b,bdf957d8,bf0948b2,3dcf0d40,3cf75ff0,3ec80f22,3e0c6400,3e5b85ce,beb00a32,bfbdd691,bf0837d8,be8c3774,bf7b59f8,3df1de98,bfb176c2,bedc1af8,bf23efa3,bf7d825e,bf35c1df,bfa927cb,bed43b6c,bff4413e,bf889813,bef95e48,be587568,bf75f397,3e83823c,bf462014,bf2a34f1,bf44a316,3e899db8,be89af8f,bf648f6f,3e637c2c,c04c32eb,3f2fb32c,be9e3c5e,3f38d8ac,c02ded46,c01ec80f,bfcfbbe8,bf5d61f4,bedb75e1,bf30fcf3,3dfb3a6c,becf50f0,be4345e2,3e71e29c,be33ef4a,bd8fd9cf,bf50581f,3d1c6728,bf84e16c,be627e6c,3e73fb44,c062b2f9,bddcbac3,bf56c11c,bf03ab1e,bf5cd5f0,3e699a70,bf183b72,3cc1857c,bf0d8a36,3ecda014,3e22ac7c,bd256438,bf0da3ba,bf0618b0,3e8ac364,3edadffa,c007e3ac,bec0b316,c02d37ee,be0f896c,bf163c88,be5da2e6,3e88dcf4,3e0bcf06,bf04e193,bf7d7e2a,3ee9bad6,bf6c4e8a,bf5b240c,bef67843,bde7a1d0,bfeb6ef1,bf486d58,3dec9730,bfcf9322,bfad7c28,bf824f1b,bf129bc5,bf9d28b5,3dd95188,be445828,bc8268b0,bf5b9e73,c05cdbfc,beb217a7,bf0f1ec5,3eb084aa,bf38c1ce,3eb437c9,3f141815,3e5515d0,bfa34911,bf6c1677,bf43dec4,bf109b04,3e8f5304,bfe021f4,bf63fe7e,c016fa85,bfa283ef,bd4638a0,3e1c414c,3e12eba6,be898fa9,be926a22,bd9de0bc,bf9cfc0c,bf05a4d8,bd872fc4,3eaadbb2,bf2800f2,bf653c41,3d17b833,bf0a93dc,bf02082b,bf296045,3cfedc80,bf29558d,bfde9dd7,bf2d5077,bf9e8490,bfc87bbb,3f039b70,be940249,bf9e1514,bfc64ea7,3f010332,bfb9c40c,3e409e00,bf68efaa,bcfc2d20,bf3375ca,bee1e479,bf7986c4,be974c4e,bf6055d6,be76c538,3ea03780,bf381033,bfff04da,3e4c7578,bea8c046,be9fcbbf,be914181,bf4b0895,3e44e4d0,be6272db,bf0d6e8d,bfb2bfb8,bfd72943,3e3cf514,bf2447fc,3f128086,bf18fc05,bff66eae,bf092023,bf62292a,bd211708,bede5149,bf406118,bf20563c,be924dda,bc90abb0,bf6ad520,bf7aac6f,be17cddc,be205ea0,3d853038,bf984368,bfe54d51,bfabf1f7,be93ba20,bf871de4,bf9cf26e,bfd230fa,bf00ae1f,bf00f65a,be701782,bf8bcb5e,3d308718

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e71ac2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2f168,00000000,3ef0f670,00000000,00000000,00000000,3de16ad0,00000000,3d87b7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9db234,00000000,00000000,00000000,3e746dc8,00000000,3f0f5cfd,3cada280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd068a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0d40,3cf75ff0,3ec80f22,3e0c6400,3e5b85ce,00000000,00000000,00000000,00000000,00000000,3df1de98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83823c,00000000,00000000,00000000,3e899db8,00000000,00000000,3e637c2c,00000000,3f2fb32c,00000000,3f38d8ac,00000000,00000000,00000000,00000000,00000000,00000000,3dfb3a6c,00000000,00000000,3e71e29c,00000000,00000000,00000000,3d1c6728,00000000,00000000,3e73fb44,00000000,00000000,00000000,00000000,00000000,3e699a70,00000000,3cc1857c,00000000,3ecda014,3e22ac7c,00000000,00000000,00000000,3e8ac364,3edadffa,00000000,00000000,00000000,00000000,00000000,00000000,3e88dcf4,3e0bcf06,00000000,00000000,3ee9bad6,00000000,00000000,00000000,00000000,00000000,00000000,3dec9730,00000000,00000000,00000000,00000000,00000000,3dd95188,00000000,00000000,00000000,00000000,00000000,00000000,3eb084aa,00000000,3eb437c9,3f141815,3e5515d0,00000000,00000000,00000000,00000000,3e8f5304,00000000,00000000,00000000,00000000,00000000,3e1c414c,3e12eba6,00000000,00000000,00000000,00000000,00000000,00000000,3eaadbb2,00000000,00000000,3d17b833,00000000,00000000,00000000,3cfedc80,00000000,00000000,00000000,00000000,00000000,3f039b70,00000000,00000000,00000000,3f010332,00000000,3e409e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03780,00000000,00000000,3e4c7578,00000000,00000000,00000000,00000000,3e44e4d0,00000000,00000000,00000000,00000000,3e3cf514,00000000,3f128086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d853038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d308718

# LAYER_1_PRE_ACTIVATION - 64 values
c041675a,3eade047,bf1b3895,bfc699a7,3ea934ef,be9bfb41,bd57ad4a,bdee898e,3ea1f2c6,be846732,3ee27e82,bffd1bf1,bfbb11c0,3f3a92e6,3f63d9d0,bfdb7034,3e8b6a01,c0151f54,3f59a38e,beb23ab4,be61ef46,bfc508a2,3e6c6daa,c031232a,3f23a073,bf0f4b4c,be110869,c09eb446,be3c8cb1,c0474295,3e926a8c,bfd34136,3f28031b,bc8fb720,c0903476,bf9d2cb7,3f2d615a,3e21e714,bf7899a6,bfaf853e,be5508c4,3f3ffc7b,3e8220e4,3f476802,bf312ffb,3e851870,3f337d72,bf8ec086,bf825b2d,3ec370f0,3f6efa44,3f620b89,bf89915d,bfb034e1,3f472635,3f51de09,3f2b2310,3f406443,3e0487be,beb0eb00,be8f3691,bea75fad,bff2aac2,be97122b

# LAYER_1_POST_ACTIVATION - 64 values
