# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4598,3f7f84bb,3f1a6298,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3573

# OUTPUT - 1 values
3db53fda

# JACOBIAN - 1 x 7
bda6f226,3e867dd4,3c00ee8c,3cd0e790,3a0e7990,3c2b6d4c,b9b44161

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6530aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485e75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6690,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0abf64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78e9cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7b1adf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c3573
3ee41ab9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f5645,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf97ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5723c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6f4598,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f84bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a6298

# LAYER_0_PRE_ACTIVATION - 256 values
beda96e6,c004f58f,c0078720,3e6ab400,bd875dd8,bfb11372,be766a34,bd90afd8,bfa09231,beb9e1c9,bf18430c,bf89d59a,3de860c8,bee9d48f,3eeee73e,bf1b0019,bd4cfd40,be86f2b2,3dc2a888,be7a7254,3d67e130,3b928780,bfa19df0,be6d6b71,bf3a0f17,bec45d2d,bdeaa7fc,bd0b2218,bf5816ce,3dbadf58,bf66b41c,bf32e421,bf9cb076,3e78a534,bf830fba,3f11727c,3d1b4e90,bf05384e,bed3c95e,bd9e1cb0,bf019cb0,bf9bb902,beff9176,be8fc9ba,be908eb3,bfae19ae,bfc920af,bf968de4,bf137cea,c03be6f9,3c68ea20,bfa689ec,bf8f84aa,3dd5ee3e,bf01254e,bf813b40,c0718883,bf5a2e04,bf1a87c2,bf62d2c8,befad5c0,bfae1348,be125eb4,bf150d78,3dd3d210,3d3751c0,3ebd8ee6,3e06bec3,3e5c127e,beae4d21,bfbb9e1c,bf07780f,be8a4548,bf773f2c,3da80008,bfb2dfbe,bee272b8,bf2380ae,bf805b41,bf340746,bfa4d008,bed60aaa,bfef64ab,bf86db06,befd6576,be6550fe,bf7894fe,3e83d997,bf441dc2,bf27a2ef,bf3d7271,3e8d0e1a,be94ed26,bf649037,3e608b02,c04ee796,3f2b1d5e,be93c97c,3f39ed59,c02ba248,c01f7e8d,bfd49c90,bf5d1f53,beccaef4,bf30141b,3e11fc1a,bed075db,be4bc2e6,3e5fe7e0,be1ef09b,bd3482ce,bf531a70,3d8677c4,bf82b982,be5d4528,3e80c301,c063d955,bd81b704,bf5648af,bf06312c,bf5cb667,3e5013f4,bf173bb9,3d260654,bf0dec1e,3ecbd88c,3e304ec0,bd42403c,bf06a687,bf02915d,3e8b19e0,3ed261a6,c0054709,bec9a767,c02d1ee8,be02308a,bf1c76ae,be7314a2,3e8c05e4,3df3a91c,befafd6c,bf80a9ba,3efa0002,bf707068,bf4e8e74,bee7a816,bddefd60,bfee55d7,bf4e1ebe,3de05b60,bfcb4f99,bfaf076f,bf835965,bf13feff,bf9901ac,3db411d4,be3273d2,bce1e7e0,bf5c0d94,c05cc558,bea3f059,bf124e21,3eb74eac,bf379a5a,3eb3697d,3f15f8a4,3e4e1a98,bfa37e11,bf6bbdc6,bf44da84,bf09fb12,3e95092c,bfe001d6,bf63e1b8,c0185490,bf9d9575,bd1d1458,3e338c40,3e06847c,be8d74e1,be94dc6c,bdd623b8,bf9a1982,bf0387d6,bd3ca480,3eadb936,bf2aba81,bf5edcbd,3d578343,bf04e714,bf07da5a,bf27dd26,3d137ef0,bf2ba3f6,bfe23e97,bf2c0ef5,bf9b6102,bfc9a701,3f047665,be8eddd1,bfa143b6,bfc1b8ee,3f021298,bfbc6b14,3e411a62,bf614424,bd2a7c78,bf39160e,bedf8a95,bf83084e,bea01a47,bf5f87c4,be8e0bb4,3ea4f4d0,bf37e51b,bffd6624,3e5197c8,bea772b6,bea33f24,be920f40,bf433116,3e4b7ddc,be57b58f,bf093e1e,bfb046c9,bfd7740e,3e4b4d5c,bf23d6f0,3f161471,bf181482,bff56de2,bf0cd36a,bf62dfd1,bcb90530,beda009c,bf3e0e60,bf17ddeb,be97ef7a,bc843dc0,bf62ed0b,bf8014b2,bdfd4e28,be20fdde,3d8a438c,bf964792,bfe01bde,bfabee2a,be8e38a2,bf8768b0,bf9bbd94,bfcffa71,bf04907e,befaa832,be5df738,bf8ac115,3ce9b060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6ab400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de860c8,00000000,3eeee73e,00000000,00000000,00000000,3dc2a888,00000000,3d67e130,3b928780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbadf58,00000000,00000000,00000000,3e78a534,00000000,3f11727c,3d1b4e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c68ea20,00000000,00000000,3dd5ee3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3d210,3d3751c0,3ebd8ee6,3e06bec3,3e5c127e,00000000,00000000,00000000,00000000,00000000,3da80008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83d997,00000000,00000000,00000000,3e8d0e1a,00000000,00000000,3e608b02,00000000,3f2b1d5e,00000000,3f39ed59,00000000,00000000,00000000,00000000,00000000,00000000,3e11fc1a,00000000,00000000,3e5fe7e0,00000000,00000000,00000000,3d8677c4,00000000,00000000,3e80c301,00000000,00000000,00000000,00000000,00000000,3e5013f4,00000000,3d260654,00000000,3ecbd88c,3e304ec0,00000000,00000000,00000000,3e8b19e0,3ed261a6,00000000,00000000,00000000,00000000,00000000,00000000,3e8c05e4,3df3a91c,00000000,00000000,3efa0002,00000000,00000000,00000000,00000000,00000000,00000000,3de05b60,00000000,00000000,00000000,00000000,00000000,3db411d4,00000000,00000000,00000000,00000000,00000000,00000000,3eb74eac,00000000,3eb3697d,3f15f8a4,3e4e1a98,00000000,00000000,00000000,00000000,3e95092c,00000000,00000000,00000000,00000000,00000000,3e338c40,3e06847c,00000000,00000000,00000000,00000000,00000000,00000000,3eadb936,00000000,00000000,3d578343,00000000,00000000,00000000,3d137ef0,00000000,00000000,00000000,00000000,00000000,3f047665,00000000,00000000,00000000,3f021298,00000000,3e411a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f4d0,00000000,00000000,3e5197c8,00000000,00000000,00000000,00000000,3e4b7ddc,00000000,00000000,00000000,00000000,3e4b4d5c,00000000,3f161471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a438c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce9b060

# LAYER_1_PRE_ACTIVATION - 64 values
c04710d9,3ec4f8c9,bf2a1887,bfc80b0b,3eaf164d,be923bb0,bba3b590,be233932,3eb35114,be2912e0,3ef22460,bfe2c9b6,bfc42bd9,3f402308,3f6a1a52,bfd7493d,3ea0dc15,c01484c0,3f6134d7,be969214,be8847d8,bfc8440c,3e9db1e0,c03914e3,3f2ae782,bef39a68,be363974,c0a4a2e5,be23c4da,c042cc7d,3eab680a,bfd54abd,3f2f702b,bd8d2edc,c08ffa84,bf9ec61a,3f33fabc,3e542af0,bf88d9a0,bfb208a4,be814450,3f44bf30,3ea16dbb,3f4db9b8,bf1f4304,3ea094c2,3f3ac18e,bf914086,bf838c3c,3ed72cf6,3f76c794,3f669c26,bf892c1c,bfb18604,3f4d1c46,3f5aca0f,3f374327,3f4480b5,3e5e72a0,bedaea62,be8e5bd4,beb6ad1c,bff663ed,be610e72

