# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b1,3f1b51be,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca

# OUTPUT - 1 values
3db58553

# JACOBIAN - 1 x 7
bda5523d,3e86a25b,3bf84b06,3ccfece7,3a164066,3c2b8aac,b9b14d06

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65fcd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b917,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d1ffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0a6629,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7899bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d65e602,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b7fca
3ee0def2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ee409,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0f414,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f575d36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be746b28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f98b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b51be

# LAYER_0_PRE_ACTIVATION - 256 values
bedb4f8a,c004d3f6,c007a722,3e6bd804,bd8af50c,bfb12f25,be7dc2b0,bd8a45d0,bfa0e756,bebaa3dc,bf1785c0,bf8981c0,3deab548,beecfebb,3eef6b54,bf1ae479,bd3d83b0,be841d44,3dbe3ba0,be76b228,3d6ca9c0,3bc63100,bfa11c9a,be6e7151,bf392322,bec544e3,bde9b3e8,bd193190,bf57a4a9,3dc2df10,bf66d4f9,bf32f9d9,bf9c19de,3e789990,bf825e73,3f1163f8,3d1dbb60,bf0496eb,bed48e8c,bdb0a100,bf01e74d,bf9bc726,befe2489,be90f116,be8ec4e0,bfadbe5e,bfc952a5,bf96c354,bf148dff,c03bf56e,3c851d40,bfa6557e,bf8f345e,3dd4bcbb,bf02d5ce,bf816c78,c071b1f0,bf5a9bf0,bf1b1260,bf637af8,bef9f466,bfae2bdf,be16521c,bf179f74,3dd71118,3d4082c0,3ebce396,3e07c870,3e5ba518,bead9528,bfbb60e3,bf07be2a,be89e934,bf7714ac,3d9854b8,bfb36250,bee40978,bf22d512,bf80d4d2,bf34b203,bfa47143,bed6c385,bfeeef7a,bf866062,beff6c46,be67436a,bf78ce0c,3e849282,bf4414e1,bf270e62,bf3cbd99,3e8d4fe6,be975714,bf6508b6,3e5f316c,c04f428a,3f2adda3,be92413b,3f3a124e,c02b7a6a,c01f8d06,bfd5112c,bf5cff0a,becb4d81,bf2fff4e,3e13c404,bed0ad28,be4e313a,3e5dbfa8,be1bd134,bd293728,bf52c956,3d8841b0,bf828836,be5d2a92,3e80dc66,c063e1bf,bd6c2e28,bf56dd4c,bf0686a8,bf5c6e11,3e4e457c,bf173f41,3d2cf832,bf0e2cee,3ecc10b8,3e31b1a8,bd409b64,bf0609f4,bf020988,3e8a9b68,3ed12504,c004e4fc,becb3532,c02d3006,be00412c,bf1d62e4,be7854e4,3e8cc844,3dedfde0,bef9b6f6,bf8117c4,3efb8f9c,bf714f92,bf4dad36,bee5c0ec,bde06806,bfef4802,bf4f0dd4,3ddee390,bfcab3e3,bfafd5e2,bf833df3,bf14a798,bf98c2d6,3db34430,be3066e2,bce0e458,bf5c245a,c05cf677,bea29545,bf12e984,3eb84002,bf36d94a,3eb29c8c,3f15fd79,3e4c04d8,bfa37d2e,bf6b6a12,bf450692,bf098bc4,3e94b801,bfe01b8d,bf639344,c01847c3,bf9ca45c,bd180cb8,3e35f908,3e0747aa,be8f0684,be945abc,bddc2080,bf99c2d6,bf02eb05,bd318438,3ead4d20,bf2afd51,bf5ddd2d,3d564ece,bf03fed9,bf08cd40,bf277b90,3d1595f0,bf2c83d0,bfe2be69,bf2c2326,bf9b2c2c,bfc9d0fe,3f0469e0,be8dda72,bfa15c4e,bfc1320a,3f023d78,bfbd0834,3e3e3148,bf60357c,bd33b8d0,bf3a3def,bee0fa99,bf83def0,be9f87cc,bf5f950a,be90f4d6,3ea58d7f,bf37f056,bffce029,3e524300,bea79b22,bea2bf50,be9247d6,bf41f42c,3e4c4c1a,be55d901,bf084dde,bfafbfc0,bfd7bd68,3e4ca900,bf239af6,3f16c5f7,bf17f2d4,bff59b36,bf0db29a,bf635d2b,bca8c150,bed9d6a7,bf3e1680,bf16f969,be986848,bc84deb0,bf621673,bf8076d6,bdf673b4,be224a1c,3d8e7628,bf95ceb6,bfdfd384,bfab73be,be8d105c,bf87748a,bf9b4be2,bfcfe6c2,bf04ab68,bef9cba4,be5d44b8,bf8a5e4a,3cdbd3d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6bd804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deab548,00000000,3eef6b54,00000000,00000000,00000000,3dbe3ba0,00000000,3d6ca9c0,3bc63100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2df10,00000000,00000000,00000000,3e789990,00000000,3f1163f8,3d1dbb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c851d40,00000000,00000000,3dd4bcbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd71118,3d4082c0,3ebce396,3e07c870,3e5ba518,00000000,00000000,00000000,00000000,00000000,3d9854b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e849282,00000000,00000000,00000000,3e8d4fe6,00000000,00000000,3e5f316c,00000000,3f2adda3,00000000,3f3a124e,00000000,00000000,00000000,00000000,00000000,00000000,3e13c404,00000000,00000000,3e5dbfa8,00000000,00000000,00000000,3d8841b0,00000000,00000000,3e80dc66,00000000,00000000,00000000,00000000,00000000,3e4e457c,00000000,3d2cf832,00000000,3ecc10b8,3e31b1a8,00000000,00000000,00000000,3e8a9b68,3ed12504,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc844,3dedfde0,00000000,00000000,3efb8f9c,00000000,00000000,00000000,00000000,00000000,00000000,3ddee390,00000000,00000000,00000000,00000000,00000000,3db34430,00000000,00000000,00000000,00000000,00000000,00000000,3eb84002,00000000,3eb29c8c,3f15fd79,3e4c04d8,00000000,00000000,00000000,00000000,3e94b801,00000000,00000000,00000000,00000000,00000000,3e35f908,3e0747aa,00000000,00000000,00000000,00000000,00000000,00000000,3ead4d20,00000000,00000000,3d564ece,00000000,00000000,00000000,3d1595f0,00000000,00000000,00000000,00000000,00000000,3f0469e0,00000000,00000000,00000000,3f023d78,00000000,3e3e3148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea58d7f,00000000,00000000,3e524300,00000000,00000000,00000000,00000000,3e4c4c1a,00000000,00000000,00000000,00000000,3e4ca900,00000000,3f16c5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e7628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdbd3d0

# LAYER_1_PRE_ACTIVATION - 64 values
