# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee579,3f0f8e92,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf609,3f53f5fb

# OUTPUT - 1 values
3de47a18

# JACOBIAN - 1 x 7
be30e0ed,3e99b95b,3cfd58df,3c54ac7c,3a959278,3c3a3cc8,b99fc95e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f438586,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53ca04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb51b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dc08e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdf609,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53f5fb
3f253fce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2707e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fcf67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f0990,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdd74c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee579,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f8e92

# LAYER_0_PRE_ACTIVATION - 256 values
be9943f4,c015756b,bff74572,3e60d764,3e08b54c,bfa8925c,be948236,be1099ef,bf8e0e76,be8a5f68,bf2d6160,bf99d92b,bd91bb04,bee1c9a4,3ef4019a,bf0a1850,bd85db50,beafee75,bcda23a0,bef074a1,3b73c980,bd1406d0,bfa66790,be22e2ba,bf4652c1,be4ddb70,be125f19,bd700a32,bf677d0a,3dc1d18c,bf86c547,bf34f3e5,bfa2c8ea,3e78a21c,bf978097,3f263c80,3e047d2c,bf3ebb38,bec348e7,be0ebf20,bedceacb,bf94082f,beec0485,be95abb6,be6b3b82,bf98f99d,bfc013c2,bf880c1f,bf3d6285,c034e158,be462280,bfc30a73,bf93ff4e,3ea08000,bf078a9b,bf8261fe,c065ddc8,bf853632,bec94a80,bf629776,bef0de60,bfb9d1fc,3d94dcf8,bf2ff474,3d91d278,bd5bcfd0,3ea61b3b,3d868f7b,3e48c26e,bf0f09a3,bfb8638d,beefb5e4,be41d1a1,bf7be615,3cfaca40,bfae028f,bf1904ec,bf3c1082,bf4a243a,bf28a8f0,bfaaa5b4,bed0f86c,bff41b83,bfa0acfe,befb68bd,be511d83,bf6e2397,3df5940c,bf27013d,bf48c0bb,bf450d32,3e851e86,bd5393d8,bf598bbd,3ec14c86,c03f19ca,3f12782b,be88d385,3f37a598,c02bfefb,c014f510,bfe5d086,bf8967dd,bed182c3,bf2f6c26,3e3d1312,beb9a31d,3caffb90,3df185c8,be82fdf4,bdc72fb9,bf6cc16e,3dac7ea8,bf823e7f,be93e40d,3ea63099,c0563cd0,bd8190f0,bf528c95,bf338f58,bf7810a5,3d7d3480,bf049334,3da06bf4,bed19252,3ea5c9bc,3db6f278,bddab4ba,befd8b6f,bf205bd7,3ec97e10,3f110e7a,c00d211e,be4c8810,c021f6f4,be127fa0,bf532548,bd896df0,3e8223e6,3e8b0b7c,bf0604b9,bf6fec03,3effa48a,bf6eb94b,bf34b940,bf187343,be77ef9a,bfe181a4,bf546c0f,3dc3b6c8,bfd25b35,bfaa4450,bf9bf033,bedc0ccd,bfa4e298,3ced48d0,be90209d,bd55ed38,bf56bc01,c0539098,bea3edc4,bf0756ab,3e8a379e,bf4796e1,3e9f45ec,3f0b06d7,3ebe5166,bf965afd,bf4d2dd5,bf2d1919,bf31cc24,3ea8bad2,bfd24907,bf876df7,c01bb665,bfb0561c,3e0f5bc6,3dd050f0,3e19cdd2,bda6bdd4,bee2b1f0,3e1225d8,bfa52052,bf331ff3,be1255b2,3ea40e1e,bf2b7647,bf804dac,3d684cb9,bf493ae1,bf0f7238,bf2b7072,3d8974ac,bf6dc081,bfd5a665,bf5cd656,bf9d8926,bfb38606,3f0f40ea,bf046765,bfa33f1c,bfcbb6f0,3ec3adb6,bfa807de,3eb0c9ed,bf7c8301,bc44e180,bf0eef23,be801979,bf9021e2,bee21597,bf4a3875,bebd9ac4,3ea74d85,bf35d7dd,bffb8e12,3e4ad0a8,be14b3a2,be2bfe18,be1ef37e,bf42b4b3,3e5ff04a,be4a4527,bec948ba,bfa956a8,bfc9c2c1,3e4b5d44,bf457206,3f0fcd78,bed56064,bfea4610,bf120e0c,bf5f76a0,be01e1e2,bec64516,bf55749f,bf0893c9,bda16a3e,bc6a6b40,bf714f39,bf4849e8,3c614fc0,be0c7484,3c58d840,bf9ade65,bfd77fc0,bfc06c21,be8ebd8a,bf814ee8,bf764e21,bfefbf76,bf032fd6,bef45710,be30a00e,bf9f3700,3cb7e9a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e60d764,3e08b54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4019a,00000000,00000000,00000000,00000000,00000000,3b73c980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1d18c,00000000,00000000,00000000,3e78a21c,00000000,3f263c80,3e047d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea08000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94dcf8,00000000,3d91d278,00000000,3ea61b3b,3d868f7b,3e48c26e,00000000,00000000,00000000,00000000,00000000,3cfaca40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5940c,00000000,00000000,00000000,3e851e86,00000000,00000000,3ec14c86,00000000,3f12782b,00000000,3f37a598,00000000,00000000,00000000,00000000,00000000,00000000,3e3d1312,00000000,3caffb90,3df185c8,00000000,00000000,00000000,3dac7ea8,00000000,00000000,3ea63099,00000000,00000000,00000000,00000000,00000000,3d7d3480,00000000,3da06bf4,00000000,3ea5c9bc,3db6f278,00000000,00000000,00000000,3ec97e10,3f110e7a,00000000,00000000,00000000,00000000,00000000,00000000,3e8223e6,3e8b0b7c,00000000,00000000,3effa48a,00000000,00000000,00000000,00000000,00000000,00000000,3dc3b6c8,00000000,00000000,00000000,00000000,00000000,3ced48d0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a379e,00000000,3e9f45ec,3f0b06d7,3ebe5166,00000000,00000000,00000000,00000000,3ea8bad2,00000000,00000000,00000000,00000000,3e0f5bc6,3dd050f0,3e19cdd2,00000000,00000000,3e1225d8,00000000,00000000,00000000,3ea40e1e,00000000,00000000,3d684cb9,00000000,00000000,00000000,3d8974ac,00000000,00000000,00000000,00000000,00000000,3f0f40ea,00000000,00000000,00000000,3ec3adb6,00000000,3eb0c9ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74d85,00000000,00000000,3e4ad0a8,00000000,00000000,00000000,00000000,3e5ff04a,00000000,00000000,00000000,00000000,3e4b5d44,00000000,3f0fcd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c614fc0,00000000,3c58d840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb7e9a0

# LAYER_1_PRE_ACTIVATION - 64 values
