# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edf8b,3f0f74f6,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff0a2,3f540751

# OUTPUT - 1 values
3de65aa4

# JACOBIAN - 1 x 7
be31a660,3e99a2a9,3cf943e8,3c5221db,3a97ea89,3c3a4812,b9a01ef6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f428d4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d77c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52fdb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa5382,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d634a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbff0a2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f540751
3f2663c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273771,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10fa84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f50fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebfa7f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf8b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f74f6

# LAYER_0_PRE_ACTIVATION - 256 values
be976a0e,c015daee,bff69143,3e609bf0,3e0db290,bfa8603b,be957910,be127774,bf8d83a8,be88f38c,bf2dda43,bf9a3029,bd9bd7b4,bee1ab5c,3ef3bc48,bf097aab,bd863594,beb0d45f,bcfa9420,bef35948,3b0f2600,bd189ce0,bfa67d57,be20cbce,bf468e08,be493818,be12ed28,bd73bb82,bf67cbf6,3dc2d9b4,bf875c34,bf351ab2,bfa2f2e9,3e78cc68,bf97f32b,3f269f35,3e0668ec,bf4019a0,bec2bf5f,be113634,bedbc539,bf93c462,beeb73d5,be95f8e6,be69bc7e,bf985923,bfbfccdd,bf879830,bf3e64e2,c034a9ee,be4bc75a,bfc3bb54,bf941750,3ea30b30,bf07c283,bf826cc9,c065857c,bf85fe92,bec6765c,bf62c313,bef07f82,bfba46e0,3d9ebd00,bf30f900,3d8f5938,bd6747c8,3ea54446,3d82993c,3e482f2a,bf106eb6,bfb84995,beeea8fb,be3f7ea0,bf7c0a38,3ce92040,bfaddcfb,bf1a4e1c,bf3ca57d,bf48c93f,bf2871d6,bfaace52,bed0ea87,bff4397b,bfa144be,befb6184,be506dc9,bf6dc1db,3ded51c8,bf2627f3,bf4979fb,bf453099,3e84f870,bd3de380,bf5940ec,3ec30e4b,c03ea635,3f11aee6,be8879db,3f379484,c02bfe03,c014a63d,bfe6615b,bf8a0b37,bed16f1f,bf2f3d46,3e3e3600,beb8f555,3cdbe360,3deac4d0,be8421f4,bdca5526,bf6d8f0c,3dae6a04,bf823aa4,be9503d2,3ea6f43c,c055d6de,bd80ac2a,bf5283f0,bf350904,bf78a042,3d6af770,bf03fe38,3da31228,becf7812,3ea49454,3db20170,bddea030,befcde8e,bf214bbe,3ecae604,3f11df82,c00d4e41,be478940,c021a00c,be12b05a,bf54e316,bd81f550,3e81e4e4,3e8ce0ed,bf063bc1,bf6faa4d,3f0005c3,bf6e9465,bf33d0c6,bf19580f,be7b9afd,bfe120e8,bf54a6e6,3dc279b0,bfd2842b,bfaa266f,bf9c823a,beda2def,bfa5222d,3cdc90d0,be917432,bd58f31c,bf566ffd,c0534adb,bea3ec62,bf0721e3,3e88ec62,bf47e418,3e9eba50,3f0a94d1,3ec04b04,bf95f0f2,bf4c57a0,bf2c611d,bf32c5b3,3ea95191,bfd1e417,bf87e71d,c01bd2b7,bfb0c3cd,3e13dce4,3dcc374c,3e1a1660,bd9d2014,bee49258,3e17f0d8,bfa562ba,bf344a7b,be152541,3ea3c64a,bf2b8e9d,bf80b108,3d67b7a9,bf4ae326,bf0fb806,bf2b5e9d,3d8b5100,bf6f6c9f,bfd543bc,bf5e10c2,bf9d8fa8,bfb2d712,3f0f5e3a,bf05f95e,bfa35499,bfcbfa0b,3ec1bf1a,bfa781e7,3eb280f0,bf7d14f6,bc3f8840,bf0df013,be7ba04e,bf909a9d,bee41a0c,bf498ee3,bebf4c9e,3ea77533,bf35d545,bffb703c,3e4a90f4,be0fb3ac,be27eb66,be1c1202,bf429f25,3e60a218,be49d3f7,bec766b5,bfa9175e,bfc95d74,3e4b2184,bf4630c5,3f0fa203,bed2d192,bfe9efff,bf12380b,bf5f625e,be049176,bec5c12c,bf561add,bf082543,bd960a7a,bc763500,bf71a4d3,bf46d092,3c8cf3a0,be0bc405,3c402980,bf9af79a,bfd73163,bfc0ea57,be8ea41e,bf810fe8,bf74b6a8,bff07c2b,bf0325c7,bef446fd,be2fc1fe,bf9fae19,3cb48980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e609bf0,3e0db290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3bc48,00000000,00000000,00000000,00000000,00000000,3b0f2600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2d9b4,00000000,00000000,00000000,3e78cc68,00000000,3f269f35,3e0668ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea30b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ebd00,00000000,3d8f5938,00000000,3ea54446,3d82993c,3e482f2a,00000000,00000000,00000000,00000000,00000000,3ce92040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded51c8,00000000,00000000,00000000,3e84f870,00000000,00000000,3ec30e4b,00000000,3f11aee6,00000000,3f379484,00000000,00000000,00000000,00000000,00000000,00000000,3e3e3600,00000000,3cdbe360,3deac4d0,00000000,00000000,00000000,3dae6a04,00000000,00000000,3ea6f43c,00000000,00000000,00000000,00000000,00000000,3d6af770,00000000,3da31228,00000000,3ea49454,3db20170,00000000,00000000,00000000,3ecae604,3f11df82,00000000,00000000,00000000,00000000,00000000,00000000,3e81e4e4,3e8ce0ed,00000000,00000000,3f0005c3,00000000,00000000,00000000,00000000,00000000,00000000,3dc279b0,00000000,00000000,00000000,00000000,00000000,3cdc90d0,00000000,00000000,00000000,00000000,00000000,00000000,3e88ec62,00000000,3e9eba50,3f0a94d1,3ec04b04,00000000,00000000,00000000,00000000,3ea95191,00000000,00000000,00000000,00000000,3e13dce4,3dcc374c,3e1a1660,00000000,00000000,3e17f0d8,00000000,00000000,00000000,3ea3c64a,00000000,00000000,3d67b7a9,00000000,00000000,00000000,3d8b5100,00000000,00000000,00000000,00000000,00000000,3f0f5e3a,00000000,00000000,00000000,3ec1bf1a,00000000,3eb280f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea77533,00000000,00000000,3e4a90f4,00000000,00000000,00000000,00000000,3e60a218,00000000,00000000,00000000,00000000,3e4b2184,00000000,3f0fa203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8cf3a0,00000000,3c402980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb48980

# LAYER_1_PRE_ACTIVATION - 64 values
c046020b,3f0f9ece,bf6dc203,bfcbe61e,3ed6d861,becad739,3eb682d7,be710c49,3f1913cd,bdb480d1,3f0df3b1,bf795911,bfd14323,3f49e883,3f83096c,bf9911ae,3eb57047,c01e22f0,3f669317,be124160,bf027f77,bfe0e81e,3f203164,c039db74,3f413713,be870090,bf0a0d88,c0aa20bd,3e4f90f4,c055cb1f,3f22ea98,bfdbb4d9,3f340b99,be4edbe2,c0aa40d1,bf94509a,3f4c00fb,3edf582d,bf99521c,bfc1d0e2,bebbeaad,3f409054,3ece71b9,3f5f25e6,be28db84,3eec874a,3f5781b4,bfa7876f,bfb47dc7,3f1d1e76,3f8cd9f3,3f52c870,bf6b4a22,bf8eb453,3f52d195,3f748f85,3f7f6b4c,3f4b4cad,3f093285,bf2fd50f,bf00064d,bf0fbc0b,bff83809,be062f18

