# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac

# OUTPUT - 1 values
3db22d8a

# JACOBIAN - 1 x 7
bdaeda15,3e82edbc,3c04a2a9,3c9f1937,3a634102,3c32d2e8,b9acd68c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62d07a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466e7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cc93d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0be45e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7847f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80bb6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6dac
3eed69c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21be48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec29c62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5665b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be798f3b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf160812

# LAYER_0_PRE_ACTIVATION - 256 values
bed73a96,c0066f17,c0069076,3e6da530,bd56a500,bfaf0090,be743e38,bdabb8c0,bf9edb9e,beb7426a,bf1be0e6,bf8b1694,3dd4e200,bee90873,3ef155d0,bf1cb0c8,bd586730,be8bc589,3dc21288,be86544a,3d6fe5c0,bb7a4880,bfa3433a,be676080,bf3d1ebf,bebe64a7,bdf12d98,bcf88330,bf59e595,3db324e0,bf671f0e,bf31c337,bf9e1253,3e76b66c,bf84fa73,3f1209dc,3d1b5280,bf099733,bed0f28d,bd95aba0,bf004f22,bf9b8ed3,bf01f7d0,be8da8a8,be940722,bfad8cbe,bfc7ed2a,bf95689b,bf15f323,c03bdd3e,bab67200,bfa7c996,bf9104a6,3deb6bd7,bf00d894,bf81c324,c07109e3,bf5a8cb6,bf175dcb,bf6298ee,befcd6c4,bfadda99,bdfeda48,bf1337e6,3dd23220,3d13e0f0,3ec044f9,3e063d84,3e5ae40e,beb49cf1,bfbc32e0,bf074b06,be889ac7,bf78ec4c,3db78ba8,bfb268e8,bee45f5c,bf24a1b5,bf7d3360,bf347b56,bfa684f0,bed5805c,bff13887,bf88bd6e,befcf200,be60aeb2,bf77607d,3e8110c0,bf437e02,bf2a2be6,bf40352c,3e8b628c,be8ac486,bf644393,3e6ae5a2,c04d5d82,3f2b970b,be966f08,3f39991c,c02c751e,c01ece28,bfd3d0b5,bf60358a,bed229a1,bf30a2f2,3e0d8002,becf0d8e,be3d9232,3e6176e0,be2aac6e,bd5fbf02,bf532e7a,3d65ea28,bf836c4c,be61ce40,3e80b1c0,c062da30,bd9e0868,bf567409,bf074b52,bf5e546e,3e51f960,bf16c886,3d16c362,bf0c27e4,3ecb1454,3e2820c8,bd3f8f1c,bf08b736,bf04dac2,3e8e645a,3eda0e58,c0067b2a,bec1c792,c02cb68b,be07841a,bf1ccc5a,be632368,3e8ae064,3e080a7c,bf005206,bf7f2abc,3ef4d643,bf6f85cf,bf51cad2,bef00309,bdf0f8a6,bfed33dc,bf4ca6aa,3de372a0,bfccf230,bfaeba6d,bf844431,bf11dd1a,bf9b42a2,3dbdc9c8,be3df9fc,bcc73698,bf5be9bd,c05c7f86,bea84e64,bf10aada,3eb33b3c,bf3899f7,3eb21b20,3f15079c,3e599770,bfa2dcc0,bf6a26bc,bf437bf2,bf0e7778,3e93b5ba,bfdf81c6,bf665078,c017f096,bfa003e0,bd019348,3e28ab1c,3e0cdf3c,be873e21,be97ecb4,bda7c860,bf9b92d2,bf069008,bd67f944,3eabfa1c,bf29ebf4,bf62a6bb,3d3f1990,bf0a477c,bf06809e,bf28aaa3,3d138650,bf2ef866,bfe09af7,bf2f4b72,bf9c95e1,bfc852cb,3f04ff14,be96b264,bfa03426,bfc3a650,3f004fb0,bfba9fe8,3e488a74,bf65250c,bd1391d0,bf352d1e,bedc4b69,bf81a136,be9f3f1f,bf5ef7b6,be8acc4e,3ea3822f,bf37a577,bffdc51a,3e4fca08,bea350b0,be9d5b74,be8defdb,bf459826,3e4a6b06,be5a400a,bf084736,bfb09a0e,bfd6dcfc,3e474ba4,bf25d51b,3f14eb44,bf161dfc,bff568b6,bf0c06cc,bf62a896,bd07e0f0,beda86c4,bf400b9c,bf19cb62,be9001c0,bc7a26a0,bf6634e5,bf7b8adc,bdfc1bec,be20884b,3d85b038,bf970e64,bfe19512,bfacbb5c,be8fcfec,bf87265b,bf9a1720,bfd29fe0,bf02ed1f,befc9f0f,be616384,bf8c0a07,3d09afd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6da530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4e200,00000000,3ef155d0,00000000,00000000,00000000,3dc21288,00000000,3d6fe5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db324e0,00000000,00000000,00000000,3e76b66c,00000000,3f1209dc,3d1b5280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb6bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd23220,3d13e0f0,3ec044f9,3e063d84,3e5ae40e,00000000,00000000,00000000,00000000,00000000,3db78ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8110c0,00000000,00000000,00000000,3e8b628c,00000000,00000000,3e6ae5a2,00000000,3f2b970b,00000000,3f39991c,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8002,00000000,00000000,3e6176e0,00000000,00000000,00000000,3d65ea28,00000000,00000000,3e80b1c0,00000000,00000000,00000000,00000000,00000000,3e51f960,00000000,3d16c362,00000000,3ecb1454,3e2820c8,00000000,00000000,00000000,3e8e645a,3eda0e58,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae064,3e080a7c,00000000,00000000,3ef4d643,00000000,00000000,00000000,00000000,00000000,00000000,3de372a0,00000000,00000000,00000000,00000000,00000000,3dbdc9c8,00000000,00000000,00000000,00000000,00000000,00000000,3eb33b3c,00000000,3eb21b20,3f15079c,3e599770,00000000,00000000,00000000,00000000,3e93b5ba,00000000,00000000,00000000,00000000,00000000,3e28ab1c,3e0cdf3c,00000000,00000000,00000000,00000000,00000000,00000000,3eabfa1c,00000000,00000000,3d3f1990,00000000,00000000,00000000,3d138650,00000000,00000000,00000000,00000000,00000000,3f04ff14,00000000,00000000,00000000,3f004fb0,00000000,3e488a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3822f,00000000,00000000,3e4fca08,00000000,00000000,00000000,00000000,3e4a6b06,00000000,00000000,00000000,00000000,3e474ba4,00000000,3f14eb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85b038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d09afd0

# LAYER_1_PRE_ACTIVATION - 64 values
c044107e,3ebf8efa,bf268295,bfc7538e,3eae0624,be96499e,bc54abb8,be16f948,3eb1b366,be42c5a5,3eee166c,bfe69cc8,bfc0cdca,3f3de32a,3f6884e9,bfd74038,3e9ae940,c01509fa,3f5e0577,be9e44d4,be885739,bfc75f48,3e962bb9,c03623b6,3f289864,bf006106,be36a3be,c0a29a00,be21ab4a,c045a599,3ea80b8f,bfd46bc4,3f2d3397,bd6999ac,c0902c46,bf9d3400,3f31c84e,3e44f231,bf853d30,bfb0cbf1,be79ff8c,3f426281,3e981631,3f4baa4b,bf21bad0,3e9890b4,3f39617e,bf90612a,bf84c07c,3ed41d4c,3f750594,3f645e40,bf8840c4,bfb028d0,3f4a9347,3f57a51a,3f348582,3f42c15c,3e4e124c,bed3b5c5,be9130e6,beb399af,bff47c28,be8092cf

