# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f786c,3f187dc9,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83aa56,3f4da076

# OUTPUT - 1 values
3dc25cd8

# JACOBIAN - 1 x 7
bdda5803,3e925250,3bff264c,3c57f980,3a89275d,3c54647e,b9b00d2b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cd0c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a74b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c1d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf065ea3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75b29a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d83aa56,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da076
3f018628,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203b8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1cf89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59e69f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8fc966,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f786c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf187dc9

# LAYER_0_PRE_ACTIVATION - 256 values
bec81099,c009f9a3,c0047aaa,3e66ed68,bb77e700,bfaf4aa9,be862c02,bdaaec60,bf9c1189,bead87d2,bf1d5811,bf8f16a2,3d6ad320,bee9fd84,3ef3d890,bf157c7f,bd559200,be912860,3d6a8760,be9ed514,3d240b88,bb08c100,bfa1fd77,be59e8be,bf3c316a,bea72934,bdfd6640,bd381f70,bf5cd5cf,3dc1d130,bf72bb77,bf33a69b,bf9d4048,3e785908,bf894032,3f19e0fa,3d9b51e8,bf1731bb,bed1d8a1,bdd6fde0,bef97f10,bf99dfcf,bef4c2d6,be934237,be83121e,bfa77c30,bfc74e49,bf933715,bf2275af,c039dff0,bd3c18e8,bfaff44b,bf8ffcd5,3e337cff,bf04c3ea,bf817753,c06e61fc,bf689146,bf0a4ecf,bf61757f,bef640c3,bfb113ed,bd9b07b8,bf1fa902,3dc88ef0,3ca706a0,3eb51d9e,3de589b2,3e566a12,bed1f883,bfb9f814,bf037ff7,be7a5743,bf77ab27,3d702100,bfb21910,befa98a4,bf2b2ade,bf702fff,bf2f97d8,bfa563c4,bed4f66d,bfef5b8f,bf8f12b7,befebdb5,be650d7a,bf77087c,3e6068d2,bf3b35ae,bf324e4b,bf3e2ab9,3e8aff00,be5bf7a8,bf61a205,3e8c4aa9,c04b2605,3f234b02,be8dc8b5,3f399596,c02b3d35,c01ca4b6,bfda85c8,bf6f2850,becb5907,bf310d55,3e25ac2c,beca7888,be0493ed,3e3edde8,be3c137c,bd516e3a,bf5abd3d,3d99a474,bf82012a,be70c3d6,3e903590,c06032c9,bd55c940,bf54af3d,bf134e4c,bf668654,3e21e544,bf11e697,3d6135c6,bf032690,3ec15d94,3e1bb8c4,bd82342e,bf0316ef,bf0961d8,3ea08f5c,3eec6aa4,c00716eb,beac7a27,c02a0e9f,be0561d5,bf2d6b4e,be3d1d3e,3e8a3b56,3e287e7c,befc0d38,bf7b8b1d,3efeb2ab,bf7250f7,bf44d653,befb1ebe,be18a286,bfebd35b,bf51b19a,3dd68208,bfcc3b2a,bfae58c8,bf8bfc5f,bf082074,bf9c2326,3d8e80b8,be51706a,bd170908,bf5be2d7,c05a4fea,be9fbe27,bf0f4284,3eac2ea4,bf3cf715,3eac7c93,3f144ca1,3e83aff0,bf9ff571,bf624e6f,bf3e83ba,bf15319f,3e9b8163,bfdc10c1,bf72c31c,c0197de2,bfa24902,3cc064a0,3e239648,3e0c9384,be5bec9c,beaeff1a,bce2e270,bf9ce187,bf125f0e,bd8b61dc,3eab1d24,bf2b5774,bf683dff,3d74bc3e,bf19abf6,bf0ba28a,bf29bf9e,3d3d4fe0,bf4238f7,bfdfebcf,bf3b9da1,bf9b6793,bfc3e294,3f097621,beb3f599,bfa277c1,bfc361c1,3ef27ffc,bfb6bf08,3e7884ec,bf68861c,bd015ee0,bf2ce8e2,bebfbc39,bf881365,beb3c809,bf5996ba,be9fdda6,3ea6645b,bf36e4e0,bffcb3f7,3e5161c0,be8a6273,be8b4054,be75df10,bf415618,3e52eaba,be501133,bef7f835,bfadab5d,bfd3cec8,3e5187f4,bf2f5fb9,3f157815,bf0a2533,bff24054,bf0fab2a,bf625b3a,bd521108,bed2c6e3,bf44dbf3,bf10a658,be6b4086,bc16e400,bf6547e9,bf70869a,bd92fcc4,be1c8a79,3d5bbac8,bf9728ba,bfdcb6f8,bfb28af6,be8cee56,bf864b8c,bf9063e6,bfda40ea,bf054a78,bef58cee,be480884,bf914c71,3ccef830

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66ed68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ad320,00000000,3ef3d890,00000000,00000000,00000000,3d6a8760,00000000,3d240b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1d130,00000000,00000000,00000000,3e785908,00000000,3f19e0fa,3d9b51e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e337cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc88ef0,3ca706a0,3eb51d9e,3de589b2,3e566a12,00000000,00000000,00000000,00000000,00000000,3d702100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6068d2,00000000,00000000,00000000,3e8aff00,00000000,00000000,3e8c4aa9,00000000,3f234b02,00000000,3f399596,00000000,00000000,00000000,00000000,00000000,00000000,3e25ac2c,00000000,00000000,3e3edde8,00000000,00000000,00000000,3d99a474,00000000,00000000,3e903590,00000000,00000000,00000000,00000000,00000000,3e21e544,00000000,3d6135c6,00000000,3ec15d94,3e1bb8c4,00000000,00000000,00000000,3ea08f5c,3eec6aa4,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3b56,3e287e7c,00000000,00000000,3efeb2ab,00000000,00000000,00000000,00000000,00000000,00000000,3dd68208,00000000,00000000,00000000,00000000,00000000,3d8e80b8,00000000,00000000,00000000,00000000,00000000,00000000,3eac2ea4,00000000,3eac7c93,3f144ca1,3e83aff0,00000000,00000000,00000000,00000000,3e9b8163,00000000,00000000,00000000,00000000,3cc064a0,3e239648,3e0c9384,00000000,00000000,00000000,00000000,00000000,00000000,3eab1d24,00000000,00000000,3d74bc3e,00000000,00000000,00000000,3d3d4fe0,00000000,00000000,00000000,00000000,00000000,3f097621,00000000,00000000,00000000,3ef27ffc,00000000,3e7884ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6645b,00000000,00000000,3e5161c0,00000000,00000000,00000000,00000000,3e52eaba,00000000,00000000,00000000,00000000,3e5187f4,00000000,3f157815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5bbac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccef830

# LAYER_1_PRE_ACTIVATION - 64 values
c044cf79,3edb4c48,bf397607,bfc83baf,3eb9bc43,be9dc3c3,3db33e17,be3b2d6c,3ed8dfe4,be111e76,3effa5c8,bfc15026,bfc6d141,3f418dc8,3f71771a,bfc7dd60,3eace4b2,c015f6ae,3f6078fc,be802ae8,bebdf9e0,bfccebec,3ecddd57,c03964a1,3f2f6e73,bed36df4,be930a3f,c0a68283,bd5de258,c04799dd,3ed12295,bfd46f47,3f363fb5,bde4ceb4,c0918c70,bf9932fd,3f38503d,3e888827,bf9116b2,bfb15d2e,be9a4c52,3f43febb,3eb28fa0,3f525b67,bf02b049,3eb3ab55,3f435b3d,bf92083a,bf8b8cb1,3ef56e48,3f80622c,3f637f67,bf81047d,bfa9e111,3f4d5190,3f5f037b,3f4ab77f,3f43fa9f,3ea3defe,bf070eb0,bea6db83,becedc04,bff48763,be3e0995

