# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4de,3f7f55a5,3f0fbee4,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939216,3f53d53a

# OUTPUT - 1 values
3dae92b2

# JACOBIAN - 1 x 7
bdb52f54,3e81f247,3c0ac1e5,3ca3fc96,3a61d358,3c328c57,b9bf946c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f82fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43fce5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d27e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ddb30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7855a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d939216,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d53a
3ef9a0ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24b229,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0cd20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551a54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78b4de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fbee4

# LAYER_0_PRE_ACTIVATION - 256 values
bed3f930,c007bef2,c00594e5,3e6e03d8,bd2621e0,bfacf7c4,be657e68,bdcfb6b8,bf9ce162,beb42646,bf205362,bf8c728c,3dc5a9d8,bee35caa,3ef2916a,bf1ebed4,bd7e9a80,be94c022,3dce4980,be8fff9e,3d717738,bc6b0740,bfa5b3d4,be60d707,bf417c45,beb92773,bdf7a044,bca7a528,bf5bfe91,3d9d01a0,bf666583,bf307ace,bfa052b8,3e74dd10,bf878978,3f1202df,3d0a9c90,bf0da400,beccd387,bd5bba60,befdb6db,bf9b63ba,bf05b5af,be8947f8,be9b7fdf,bfae02ae,bfc67b26,bf941e8c,bf15a27e,c03bd332,bc849670,bfa8be7b,bf92fe79,3df81268,befb2f98,bf81e03e,c07068ab,bf5936fc,bf14778e,bf6188ca,bf003b72,bfad4429,bdd69340,bf0cce08,3dcbd0a8,3cd0faf0,3ec4732f,3e0509b4,3e5ae218,beb98d71,bfbd5705,bf06f8d8,be885228,bf7aba26,3de28d38,bfb127ab,bee20a40,bf26375e,bf795b12,bf345f71,bfa8ae25,bed3a308,bff3d284,bf8ac32a,bef9314e,be588006,bf75d8c5,3e7c41d6,bf438353,bf2cc9dd,bf43f906,3e896cc0,be7f3da8,bf633fd2,3e734422,c04b6e66,3f2cdb23,be9bf85d,3f390c63,c02d7d71,c01e3566,bfd1e4f1,bf622416,beda0c94,bf312e39,3e047a68,becdb207,be30aa1f,3e687c54,be39389d,bd8e1fcd,bf534b12,3d367608,bf84745c,be653946,3e7e6c96,c062110c,bdcdd518,bf55e184,bf06f448,bf5f9f3b,3e594128,bf16ab2c,3cf220a0,bf0ab2a8,3eca629c,3e1ee830,bd3e91f4,bf0bf584,bf079f76,3e90d2fe,3ee1bfc8,c0082b0e,beb97efd,c02c537e,be0f96a9,bf1a6d34,be4ec2a8,3e88563c,3e176d6e,bf042196,bf7c150b,3eece015,bf6d0f4d,bf56e52a,bef9f5d8,bdfb0a1c,bfeab686,bf496254,3de98bd0,bfcf7d1d,bfad2d76,bf84ac46,bf0f8ee2,bf9dbf50,3dc90870,be4aa180,bcaeb730,bf5b8e4c,c05bf90d,beaf0a2b,bf0e47df,3eae5220,bf3a53d4,3eb281cc,3f1415e1,3e640940,bfa271d0,bf69a6d6,bf423f8c,bf12ecc6,3e92b8f9,bfdf0fcf,bf68158c,c01787a4,bfa3a568,bd00d888,3e1ab0d8,3e10b9e2,be80cc52,be99ecbc,bd798768,bf9d696d,bf09796e,bd8fc91a,3eab0864,bf289d1a,bf675b35,3d237ec2,bf0f9c06,bf034963,bf29e546,3d0d09c0,bf2f53da,bfde44e8,bf31532d,bf9e20cc,bfc71891,3f052158,be9d7002,bf9ee982,bfc64f9b,3efda260,bfb8411f,3e5034c6,bf6a2e98,bce72ce0,bf304332,bed9481f,bf7d0a5f,be9e9d04,bf5ea2e2,be81ea64,3ea10385,bf374868,bfff0b3c,3e4ccd44,bea0f2aa,be99da9e,be8b4f27,bf4a0a74,3e476d28,be609c8c,bf09aa2d,bfb1e7ca,bfd5f355,3e408634,bf274ff9,3f12c002,bf1559a0,bff53224,bf098854,bf6181d6,bd37fc48,bedbbc67,bf416a9b,bf1dafba,be89bfe4,bc75d3c0,bf6aac9c,bf76ba4d,be06b534,be1e3153,3d753338,bf9892fe,bfe3a154,bfadc17f,be93b328,bf86dc07,bf99ef7c,bfd48b4c,bf00f588,bf003c2e,be6779ea,bf8d6b1a,3d279380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6e03d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5a9d8,00000000,3ef2916a,00000000,00000000,00000000,3dce4980,00000000,3d717738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d01a0,00000000,00000000,00000000,3e74dd10,00000000,3f1202df,3d0a9c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df81268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbd0a8,3cd0faf0,3ec4732f,3e0509b4,3e5ae218,00000000,00000000,00000000,00000000,00000000,3de28d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c41d6,00000000,00000000,00000000,3e896cc0,00000000,00000000,3e734422,00000000,3f2cdb23,00000000,3f390c63,00000000,00000000,00000000,00000000,00000000,00000000,3e047a68,00000000,00000000,3e687c54,00000000,00000000,00000000,3d367608,00000000,00000000,3e7e6c96,00000000,00000000,00000000,00000000,00000000,3e594128,00000000,3cf220a0,00000000,3eca629c,3e1ee830,00000000,00000000,00000000,3e90d2fe,3ee1bfc8,00000000,00000000,00000000,00000000,00000000,00000000,3e88563c,3e176d6e,00000000,00000000,3eece015,00000000,00000000,00000000,00000000,00000000,00000000,3de98bd0,00000000,00000000,00000000,00000000,00000000,3dc90870,00000000,00000000,00000000,00000000,00000000,00000000,3eae5220,00000000,3eb281cc,3f1415e1,3e640940,00000000,00000000,00000000,00000000,3e92b8f9,00000000,00000000,00000000,00000000,00000000,3e1ab0d8,3e10b9e2,00000000,00000000,00000000,00000000,00000000,00000000,3eab0864,00000000,00000000,3d237ec2,00000000,00000000,00000000,3d0d09c0,00000000,00000000,00000000,00000000,00000000,3f052158,00000000,00000000,00000000,3efda260,00000000,3e5034c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea10385,00000000,00000000,3e4ccd44,00000000,00000000,00000000,00000000,3e476d28,00000000,00000000,00000000,00000000,3e408634,00000000,3f12c002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d753338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d279380

# LAYER_1_PRE_ACTIVATION - 64 values
c0415029,3eb82ea2,bf20df34,bfc6d01a,3ead4f60,be9fda81,bc82e66a,be04c8ec,3eaec94c,be79736c,3ee885d7,bff15045,bfbc54c6,3f3c2648,3f6733fe,bfd56bdc,3e923948,c015683c,3f5ac003,bea78ab0,be83403c,bfc5a0db,3e887c3a,c03244c0,3f263449,bf06568c,be38884b,c09fd59b,be16753c,c047f03a,3ea0ac21,bfd2d5d5,3f2c52fa,bd1dbea0,c090c179,bf9c773d,3f2fc5ba,3e422454,bf80cc30,bfaec470,be6a3f16,3f40e9ff,3e8dd8fa,3f49c7bd,bf26d1bc,3e8f022c,3f376b0a,bf8f04f5,bf85f42d,3eced6e0,3f734249,3f628d8d,bf87aaec,bfacd14c,3f486506,3f547010,3f3226ac,3f412496,3e2baede,bec35897,be97ec50,beb27129,bff2f6e5,be847cc4

# LAYER_1_POST_ACTIVATION - 64 values
