# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c818a,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dd,3f2d3598

# OUTPUT - 1 values
3e617440

# JACOBIAN - 1 x 7
bc84a072,3e306a98,ba8357f4,3c2c7b1c,3acff6ae,3a8a18dc,3802f118

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f059a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b170e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39c65a21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9cfd5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d3598
3eb75a40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba25a8b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becaab35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a203971,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c818a

# LAYER_0_PRE_ACTIVATION - 256 values
bef61e4f,bfc2a758,c010f809,becb8643,bebffdcc,c0181508,bf141d53,3eed9860,bfbfb675,beda8d6d,be398a80,bf809b1a,3da9a380,bedf1239,3ee2088a,3d243e30,bea4d386,bedf3c18,bde5f778,3db9104c,bf07cdab,3ec591b8,bee11ffa,bee671fb,be37ab67,bf0b0a50,bd11fd7e,bde8379e,bf43d18c,bdf683fc,bf8a46ba,bf92d3f1,bf1d1292,3eaffd6c,bf690daf,3f43ba08,3ebffeb8,be9f2af4,bf38f4cc,bf339320,bf300f9b,bfac115d,3e08f040,bedf7c95,3e71c4e6,bfb04719,bfe8c942,bfcbfafb,bee48431,c01fe2d5,3e604fea,bfbbf0f0,befe3577,3e8f62aa,bf06d74f,bf178820,c0583597,bf901228,bf35c86b,bf15802f,be9d4194,bfbf9cef,bee184b8,bfb20b09,3c257140,3e767900,be16b8d6,bdfb4bbe,3e711ce4,bec6cc90,bf937685,bf0271f4,be8e63a9,bf4028b2,bef2bfbc,bfae187a,bf0a94b9,bf0dbbed,bf8500d9,bed09c2d,bf08bee9,bec0bb4c,bf7e8684,bf7f9a59,bef16c8b,bef34e83,bf98a097,3e5a863a,bf472401,bf0292d3,be0fccde,3ebfc9ac,becf5754,bf3a76f0,3e9638c0,c063ca0a,3e370f5c,be6fda96,3f2a9623,bfd9e284,c02c31b1,c010d653,bf65805e,3d19f0b0,bf32932e,3ee4448c,bf01912f,bea2f7fd,bdede5f0,3dd3f18c,3ed6e970,bfa4bad3,3f0f75cc,bf54bd91,bda8aff8,3f0dfaed,c08545a2,3f37a65a,bf052139,bf2d87c8,bf7b8257,bebeb3e3,bf250c94,3eac4d2d,bf1aa1b0,3d2c28a0,3e9196f6,be839992,3c797c60,be83c8a8,3ea1beea,3e0c4f50,bfa4c987,bf128ed2,c00d5471,bbf02480,bf511f28,bead2125,3df10d58,be2ed2da,3dc801e0,bf86f3c1,3f7d5dac,bf9a584e,3e40015a,3d13ba98,3de7f750,bff02d65,bf8a4d5f,bdd7bb08,bf550bbc,bfa8c136,bf9bafa5,bf173e94,bf26b1ba,bf17a776,3dd28d54,beef15e6,bf6da741,c038d1d8,3e7cc6a4,bf45c4d6,3eea0506,bf5661c3,3ec16045,3f3b5010,3e009104,bfa82646,bf8fe564,bf685a8c,bd86b68b,3f194430,bfe5eaf1,bf63d3f6,c033d02e,bf57d9a3,3dbd589c,3ee0d118,bec22695,be75a29e,beed6ab6,bf313fc3,bf49eae1,bed870a5,3e9eda72,3e9a9b74,bf66ea0a,bef5176d,3eb79b9d,be4c0948,bf3cf979,bf2ee5dd,bc90f184,bf377526,c0055378,bed9d38b,bf2ea10d,bfc7ea2b,3f024995,bd001e98,bfda3a0d,bf4b5f1c,3f0566c4,bfb19848,3ea40a93,be9d468f,be8b8ac2,bf711801,be1ac262,bfd0013b,bf6c225c,bf5aa359,bf6dba8a,3ee2a031,bf27f78b,c0007979,3e666230,be962234,bf05a95f,bedabca2,bf023f24,3e9f9c73,bdb38818,be806ed5,bf89f563,bfbd35cc,3ece435c,bf2fa536,3f5b085c,bf1c1c37,bfc06d30,bf248ae2,bf3781c6,3e59b1bc,bec080dd,bf0bdb6a,bdd3043c,bee7ef36,3c47acc0,be65aba0,bfad21de,3d132120,bd00ab80,be5b1bd3,bfa04bbe,bf58ebda,bfc79096,bea74bd8,bf8e230b,bf8fba25,bf81251e,bf4d7d7d,beae422c,3e808d53,bf6ff52a,beaac328

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed9860,00000000,00000000,00000000,00000000,3da9a380,00000000,3ee2088a,3d243e30,00000000,00000000,00000000,3db9104c,00000000,3ec591b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffd6c,00000000,3f43ba08,3ebffeb8,00000000,00000000,00000000,00000000,00000000,3e08f040,00000000,3e71c4e6,00000000,00000000,00000000,00000000,00000000,3e604fea,00000000,00000000,3e8f62aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c257140,3e767900,00000000,00000000,3e711ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a863a,00000000,00000000,00000000,3ebfc9ac,00000000,00000000,3e9638c0,00000000,3e370f5c,00000000,3f2a9623,00000000,00000000,00000000,00000000,3d19f0b0,00000000,3ee4448c,00000000,00000000,00000000,3dd3f18c,3ed6e970,00000000,3f0f75cc,00000000,00000000,3f0dfaed,00000000,3f37a65a,00000000,00000000,00000000,00000000,00000000,3eac4d2d,00000000,3d2c28a0,3e9196f6,00000000,3c797c60,00000000,3ea1beea,3e0c4f50,00000000,00000000,00000000,00000000,00000000,00000000,3df10d58,00000000,3dc801e0,00000000,3f7d5dac,00000000,3e40015a,3d13ba98,3de7f750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd28d54,00000000,00000000,00000000,3e7cc6a4,00000000,3eea0506,00000000,3ec16045,3f3b5010,3e009104,00000000,00000000,00000000,00000000,3f194430,00000000,00000000,00000000,00000000,3dbd589c,3ee0d118,00000000,00000000,00000000,00000000,00000000,00000000,3e9eda72,3e9a9b74,00000000,00000000,3eb79b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024995,00000000,00000000,00000000,3f0566c4,00000000,3ea40a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a031,00000000,00000000,3e666230,00000000,00000000,00000000,00000000,3e9f9c73,00000000,00000000,00000000,00000000,3ece435c,00000000,3f5b085c,00000000,00000000,00000000,00000000,3e59b1bc,00000000,00000000,00000000,00000000,3c47acc0,00000000,00000000,3d132120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e808d53,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
