# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddd,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dd,3f2de711

# OUTPUT - 1 values
3e61740c

# JACOBIAN - 1 x 7
bc84e62c,3e306a86,ba7ca628,3c2c820b,3acff546,3a8a18a8,3804be3e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eeb97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b5a89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39844a21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c985dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2de711
3eb7e1a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba076626,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec970fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a13cb1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3bdddd

# LAYER_0_PRE_ACTIVATION - 256 values
bef633b5,bfc290ed,c010f5e8,becbbba7,bec064c5,c0182724,bf14177d,3eed87ba,bfbfaeb6,beda7729,be39c49a,bf8092da,3dab7d70,bedf12be,3ee2580c,3d272b54,bea5806b,bee005c4,bde36f38,3dba6654,bf07e4ec,3ec595a8,bee138c6,bee65ef9,be37d660,bf0b28b8,bd0fb6b0,bde51133,bf43c1e3,bdf9115c,bf8a275e,bf92d2ff,bf1d1c21,3eafff44,bf694487,3f43a4eb,3ebfd706,be9ec855,bf38dcbb,bf33a378,bf300a2e,bfac12ca,3e0893ec,bedf6660,3e7125d8,bfb0698d,bfe8b698,bfcc04c8,bee3fc0c,c01fe5bb,3e604cde,bfbbe3e1,befe68fc,3e8ef2ea,bf068120,bf173e3f,c058324a,bf8fdf72,bf35d9d5,bf152749,be9d3fa2,bfbf8ce2,bee19ffb,bfb20c6c,3c253100,3e76c704,be16a660,bdfc29b0,3e7188ec,bec672a8,bf9395bd,bf0271f9,be8e4757,bf40200f,bef23ec0,bfadf26b,bf0a5db3,bf0da76c,bf851864,bed10a0f,bf08b94e,bec0ac3e,bf7eb742,bf7f95d0,bef10796,bef2eb99,bf989df5,3e5af124,bf473710,bf025bca,be0fc802,3ebfbb98,becf4eeb,bf3a512f,3e962258,c063c7d5,3e36d414,be70d3b4,3f2ab88b,bfd9e6c2,c02c43a6,c010d4e3,bf654c70,3d164dc8,bf3287db,3ee3d956,bf018e90,bea345f7,bdec20c8,3dd50550,3ed6d7c4,bfa4e4d6,3f0f6fd6,bf54d35f,bda656e0,3f0de86b,c08553b3,3f379b30,bf04fac5,bf2d5b44,bf7b70eb,bebec90b,bf250d2e,3eac515b,bf1ab77f,3d2c5570,3e91a662,be838f23,3c76d660,be83d9ee,3ea19e4a,3e0c6f9c,bfa4d4fa,bf12977f,c00d553c,bc0003e0,bf508034,beacbb8e,3df0ef80,be2edd60,3dc7da58,bf86ebf9,3f7d5c01,bf9a48bd,3e3fd007,3d157110,3de9dbd8,bfefff7f,bf8a2322,bdd758c0,bf5522f6,bfa8af13,bf9b83ac,bf175904,bf270f0d,bf17994a,3dd30798,beef45e4,bf6d8b11,c038c431,3e7cf810,bf4592f6,3eea1650,bf565fe3,3ec16f79,3f3b5e17,3dffde88,bfa82b41,bf8ffc37,bf6854e8,bd86cddd,3f196a6e,bfe5f9f7,bf63ad2a,c033d024,bf583a28,3dbb4ca0,3ee0dc3a,bec29456,be758556,beed20a8,bf319feb,bf49e92c,bed8243b,3e9ec208,3e9ac366,bf6716ed,bef53ce4,3eb700e4,be4b6f9a,bf3cbd16,bf2edba8,bc9138ec,bf373604,c0054822,bed9a69e,bf2eac5a,bfc7ec08,3f0236c0,bcfad580,bfda402c,bf4b75eb,3f057522,bfb16fe9,3ea39178,be9d3cd4,be8b111c,bf70e74f,be1c51ca,bfcfcbe9,bf6c2869,bf5aac68,bf6dbee0,3ee2928d,bf27a901,c000931b,3e6627e8,be967602,bf059cb7,bedb248e,bf0295a1,3e9f996b,bdb4f034,be80e367,bf89fa61,bfbd247e,3ece3d38,bf2f7330,3f5b1fcc,bf1c41c3,bfc05e75,bf2411c2,bf374966,3e5a0ba4,bec0918b,bf0ba34f,bdd4ad90,bee83474,3c450ee0,be65ed20,bfad1ab5,3d0f9720,bcfc79d8,be5b781c,bfa06ea8,bf58eae3,bfc77129,bea79545,bf8e1a0d,bf8fe3fd,bf80f7ae,bf4d3ba5,beaecc1b,3e8069c8,bf6fb1e9,beaa56dd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed87ba,00000000,00000000,00000000,00000000,3dab7d70,00000000,3ee2580c,3d272b54,00000000,00000000,00000000,3dba6654,00000000,3ec595a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafff44,00000000,3f43a4eb,3ebfd706,00000000,00000000,00000000,00000000,00000000,3e0893ec,00000000,3e7125d8,00000000,00000000,00000000,00000000,00000000,3e604cde,00000000,00000000,3e8ef2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c253100,3e76c704,00000000,00000000,3e7188ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5af124,00000000,00000000,00000000,3ebfbb98,00000000,00000000,3e962258,00000000,3e36d414,00000000,3f2ab88b,00000000,00000000,00000000,00000000,3d164dc8,00000000,3ee3d956,00000000,00000000,00000000,3dd50550,3ed6d7c4,00000000,3f0f6fd6,00000000,00000000,3f0de86b,00000000,3f379b30,00000000,00000000,00000000,00000000,00000000,3eac515b,00000000,3d2c5570,3e91a662,00000000,3c76d660,00000000,3ea19e4a,3e0c6f9c,00000000,00000000,00000000,00000000,00000000,00000000,3df0ef80,00000000,3dc7da58,00000000,3f7d5c01,00000000,3e3fd007,3d157110,3de9dbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd30798,00000000,00000000,00000000,3e7cf810,00000000,3eea1650,00000000,3ec16f79,3f3b5e17,3dffde88,00000000,00000000,00000000,00000000,3f196a6e,00000000,00000000,00000000,00000000,3dbb4ca0,3ee0dc3a,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec208,3e9ac366,00000000,00000000,3eb700e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0236c0,00000000,00000000,00000000,3f057522,00000000,3ea39178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2928d,00000000,00000000,3e6627e8,00000000,00000000,00000000,00000000,3e9f996b,00000000,00000000,00000000,00000000,3ece3d38,00000000,3f5b1fcc,00000000,00000000,00000000,00000000,3e5a0ba4,00000000,00000000,00000000,00000000,3c450ee0,00000000,00000000,3d0f9720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8069c8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
