# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dd,3f2dd69f

# OUTPUT - 1 values
3e617b69

# JACOBIAN - 1 x 7
bc85495b,3e306a8a,ba81ff48,3c2c807e,3acff59c,3a8a1884,38049394

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ec671,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b2933,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3992da21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c265dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2dd69f
3eb8a244,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba0dae1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beca56f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a17068b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3bed14

# LAYER_0_PRE_ACTIVATION - 256 values
bef5e645,bfc2c188,c010ed17,becbdb7f,bebf96be,c0181c66,bf14175a,3eed5be8,bfbfa2aa,beda4fb1,be3a20ec,bf80bc73,3da8d400,bedebe3e,3ee25af2,3d277350,bea590ae,bee03fa2,bde50e00,3db70e78,bf07fc8e,3ec57b3c,bee16624,bee63743,be382aae,bf0ad0ae,bd121c06,bde59f99,bf43e1c9,bdf93234,bf8a42af,bf92d0bf,bf1d212f,3eaff6fc,bf6996ed,3f43de11,3ec04b9c,be9fac69,bf38e12c,bf339f22,bf2ffb4e,bfac0bd2,3e08eb08,bedf51fd,3e719e9e,bfb0575c,bfe8b90d,bfcbf3a6,bee474f8,c01fdaf8,3e5f4afa,bfbc1b63,befe6e38,3e8fcdd0,bf067b16,bf174e09,c05822fd,bf900554,bf3586f9,bf151e14,be9d38fc,bfbf8f4d,bee0c979,bfb20af3,3c245c00,3e7636ec,be16c680,bdfca520,3e71633c,bec7459d,bf938807,bf026d9c,be8e232b,bf401559,bef246b4,bfadedf1,bf0a8309,bf0dda84,bf84dd9a,bed08468,bf08b4d5,bec08472,bf7ea90e,bf7fffd9,bef0fe69,bef303d3,bf98a1ba,3e59ef48,bf470b8c,bf02afab,be0ff7ea,3ebfa52a,bece46a5,bf3a44cc,3e96cea6,c063b520,3e369e66,be709cc2,3f2aa4bd,bfd9dbe0,c02c3100,c010d51f,bf65bab8,3d16e238,bf32a082,3ee41dca,bf018d4c,bea267c8,bded7f90,3dd2c1b8,3ed6ccb2,bfa4e1c2,3f0f70fe,bf54bc5b,bda7dd90,3f0e1935,c0854794,3f379c27,bf04f01c,bf2d8f5b,bf7bb188,bebee8d0,bf24fdcf,3eac5720,bf1a8330,3d2b3d40,3e9179ee,be83bb65,3c78d6e0,be83f6f1,3ea22470,3e0d6c70,bfa4f0b0,bf124d52,c00d49af,bc021320,bf50ddc8,beac1671,3df065c8,be2de98c,3dc7ad68,bf86cae2,3f7d514b,bf9a50a3,3e4036ec,3d113478,3de88338,bfeff03d,bf8a36a9,bdd772a8,bf5531f7,bfa89b3a,bf9bc57b,bf16f58c,bf271a86,bf17b5ad,3dd1643c,beef5a2c,bf6da282,c038ba07,3e7cf888,bf4580f0,3ee9dda6,bf56913c,3ec16124,3f3b5f98,3e017170,bfa81d6b,bf8fe87f,bf68444f,bd8866e4,3f196e2f,bfe5dd44,bf641094,c033d002,bf587002,3dbe2e6c,3ee0a5e6,bec26d07,be741994,beedc70a,bf311420,bf4a18cf,bed8e09b,3e9e9e0c,3e9ab136,bf66f76b,bef5aafc,3eb75b47,be4d75c8,bf3cc039,bf2efa1d,bc908a74,bf37a0e1,c005475e,beda3e4a,bf2eb6a7,bfc7dfce,3f026074,bd0367f0,bfda40c2,bf4b8205,3f054e1e,bfb159e7,3ea47498,be9dc538,be8af870,bf70a715,be1a2da2,bfcfd092,bf6c5e2d,bf5a9074,bf6dba60,3ee289d9,bf27b496,c00093e2,3e661bc8,be95e058,bf057396,beda80d4,bf0291b2,3e9f92a2,bdb478b0,be806811,bf89f9c0,bfbd16ed,3ece4f52,bf2fc4e2,3f5b0ec9,bf1c0543,bfc051c4,bf242e63,bf374b54,3e594518,bec05a48,bf0bd32a,bdd34040,bee7941c,3c4b4d00,be662ecb,bfad0171,3d1296a0,bcfd1918,be5bd481,bfa07217,bf58d4b6,bfc7aa67,bea79ecc,bf8e1ffe,bf8fa985,bf812ee2,bf4d6c12,beae72e1,3e80b978,bf702306,beaa6e9b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5be8,00000000,00000000,00000000,00000000,3da8d400,00000000,3ee25af2,3d277350,00000000,00000000,00000000,3db70e78,00000000,3ec57b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff6fc,00000000,3f43de11,3ec04b9c,00000000,00000000,00000000,00000000,00000000,3e08eb08,00000000,3e719e9e,00000000,00000000,00000000,00000000,00000000,3e5f4afa,00000000,00000000,3e8fcdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c245c00,3e7636ec,00000000,00000000,3e71633c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59ef48,00000000,00000000,00000000,3ebfa52a,00000000,00000000,3e96cea6,00000000,3e369e66,00000000,3f2aa4bd,00000000,00000000,00000000,00000000,3d16e238,00000000,3ee41dca,00000000,00000000,00000000,3dd2c1b8,3ed6ccb2,00000000,3f0f70fe,00000000,00000000,3f0e1935,00000000,3f379c27,00000000,00000000,00000000,00000000,00000000,3eac5720,00000000,3d2b3d40,3e9179ee,00000000,3c78d6e0,00000000,3ea22470,3e0d6c70,00000000,00000000,00000000,00000000,00000000,00000000,3df065c8,00000000,3dc7ad68,00000000,3f7d514b,00000000,3e4036ec,3d113478,3de88338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1643c,00000000,00000000,00000000,3e7cf888,00000000,3ee9dda6,00000000,3ec16124,3f3b5f98,3e017170,00000000,00000000,00000000,00000000,3f196e2f,00000000,00000000,00000000,00000000,3dbe2e6c,3ee0a5e6,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9e0c,3e9ab136,00000000,00000000,3eb75b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f026074,00000000,00000000,00000000,3f054e1e,00000000,3ea47498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee289d9,00000000,00000000,3e661bc8,00000000,00000000,00000000,00000000,3e9f92a2,00000000,00000000,00000000,00000000,3ece4f52,00000000,3f5b0ec9,00000000,00000000,00000000,00000000,3e594518,00000000,00000000,00000000,00000000,3c4b4d00,00000000,00000000,3d1296a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80b978,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
