# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d

# OUTPUT - 1 values
3e617d4e

# JACOBIAN - 1 x 7
bc8524cc,3e306aa0,ba87e312,3c2c7a90,3acff704,3a8a18f0,3802cec8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ed42a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ad999,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39cbba22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d045de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d286d
3eb85b3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba280d09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbc774,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a228e2b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c8da3

# LAYER_0_PRE_ACTIVATION - 256 values
bef5b4a6,bfc2e5c8,c010eccc,becbafe6,bebef13c,c018073e,bf141fd0,3eed5fdc,bfbfa6be,beda5410,be39fa65,bf80d0f7,3da64930,bedea6da,3ee20d78,3d24da94,bea4ec6e,bedf89e4,bde7fc70,3db4ba54,bf07ee24,3ec5749c,bee15afc,bee639d2,be3816f9,bf0a978c,bd14f990,bde8b948,bf43f8c6,bdf6a7c0,bf8a6953,bf92cec0,bf1d1b44,3eaff5b2,bf697abb,3f4403a4,3ec09c0c,bea04ed4,bf38f9d1,bf339216,bf2ffafb,bfac0715,3e096aac,bedf6979,3e726126,bfb03035,bfe8cbf0,bfcbe293,bee51d7e,c01fd611,3e5efcf2,bfbc3796,befe4302,3e90795b,bf06ca5e,bf1797cd,c0582227,bf903fab,bf355b5d,bf156f6d,be9d3174,bfbf9ff1,bee06b93,bfb20ee1,3c245580,3e75c8bc,be16efe6,bdfc0e14,3e70efd4,bec7d674,bf936689,bf026aaa,be8e2cfb,bf401900,bef2c56c,bfae1037,bf0ac314,bf0dff24,bf84b5c2,becff6f0,bf08bc36,bec08beb,bf7e7a06,bf8011c2,bef15bb4,bef36840,bf98a5f4,3e594554,bf46e84c,bf02f99c,be100774,3ebfab06,bece02d5,bf3a6327,3e9714d4,c063b2d4,3e36b90e,be6f92b4,3f2a8264,bfd9d7c0,c02c19e9,c010d9d3,bf660d66,3d1a8f50,bf32ae95,3ee49d94,bf018c32,bea1d4cd,bdef8940,3dd11fc4,3ed6d9ea,bfa4bc34,3f0f7626,bf549db8,bdaa9610,3f0e39b1,c08535b6,3f37a6b8,bf05105c,bf2dc8c0,bf7bd3d2,bebee7bf,bf24f73a,3eac5d9c,bf1a5a46,3d2acbd0,3e915f50,be83d36c,3c7c6f00,be83f602,3ea271ee,3e0d9220,bfa4efd9,bf122df6,c00d4505,bbf5f400,bf519103,beac44ea,3df074c8,be2d9bd4,3dc7ca48,bf86c8c4,3f7d4f20,bf9a61d0,3e408bfc,3d0e6ab0,3de66030,bff016f7,bf8a64a1,bdd7b6c0,bf5522af,bfa8a6e2,bf9c01e6,bf16bc84,bf26c583,bf17cc5f,3dd083d0,beef2c61,bf6dc1d8,c038c479,3e7cd85c,bf45abf0,3ee9c114,bf56a2ac,3ec15044,3f3b54b4,3e0289f4,bfa813db,bf8fcd55,bf684325,bd88d05a,3f194d85,bfe5c607,bf64558a,c033d150,bf5824eb,3dc11d78,3ee090a0,bec1f5a9,be73be16,beee45e8,bf308c8a,bf4a2ade,bed95ed2,3e9ea6fc,3e9a8d34,bf66c5ce,bef5a9c8,3eb806e9,be4ea72d,bf3cfdb2,bf2f08cf,bc8f4820,bf37fe78,c00552a2,beda9a8e,bf2eb254,bfc7d93a,3f027f9e,bd07d8f0,bfda39e9,bf4b71e8,3f0533f0,bfb179ab,3ea529e1,be9df08a,be8b5b68,bf70c2b4,be181730,bfd008e9,bf6c68c5,bf5a7ce4,bf6dbac4,3ee29a93,bf280076,c0007c77,3e665e14,be955b7d,bf05709d,bed9e2ec,bf023957,3e9f9984,bdb2f47c,be7faa42,bf89f34f,bfbd2215,3ece6088,bf3009b9,3f5af485,bf1bcb40,bfc05c5e,bf24a71c,bf378246,3e58bff0,bec03831,bf0c135e,bdd11fd8,bee724ec,3c4f7520,be6607f8,bfad00c9,3d16e050,bd00c444,be5b9254,bfa05207,bf58cbe7,bfc7d99b,bea75136,bf8e28b8,bf8f6ff9,bf816a10,bf4dbb73,beadd04d,3e80eeb9,bf708767,beaad8ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5fdc,00000000,00000000,00000000,00000000,3da64930,00000000,3ee20d78,3d24da94,00000000,00000000,00000000,3db4ba54,00000000,3ec5749c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff5b2,00000000,3f4403a4,3ec09c0c,00000000,00000000,00000000,00000000,00000000,3e096aac,00000000,3e726126,00000000,00000000,00000000,00000000,00000000,3e5efcf2,00000000,00000000,3e90795b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c245580,3e75c8bc,00000000,00000000,3e70efd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e594554,00000000,00000000,00000000,3ebfab06,00000000,00000000,3e9714d4,00000000,3e36b90e,00000000,3f2a8264,00000000,00000000,00000000,00000000,3d1a8f50,00000000,3ee49d94,00000000,00000000,00000000,3dd11fc4,3ed6d9ea,00000000,3f0f7626,00000000,00000000,3f0e39b1,00000000,3f37a6b8,00000000,00000000,00000000,00000000,00000000,3eac5d9c,00000000,3d2acbd0,3e915f50,00000000,3c7c6f00,00000000,3ea271ee,3e0d9220,00000000,00000000,00000000,00000000,00000000,00000000,3df074c8,00000000,3dc7ca48,00000000,3f7d4f20,00000000,3e408bfc,3d0e6ab0,3de66030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd083d0,00000000,00000000,00000000,3e7cd85c,00000000,3ee9c114,00000000,3ec15044,3f3b54b4,3e0289f4,00000000,00000000,00000000,00000000,3f194d85,00000000,00000000,00000000,00000000,3dc11d78,3ee090a0,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea6fc,3e9a8d34,00000000,00000000,3eb806e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f027f9e,00000000,00000000,00000000,3f0533f0,00000000,3ea529e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee29a93,00000000,00000000,3e665e14,00000000,00000000,00000000,00000000,3e9f9984,00000000,00000000,00000000,00000000,3ece6088,00000000,3f5af485,00000000,00000000,00000000,00000000,3e58bff0,00000000,00000000,00000000,00000000,3c4f7520,00000000,00000000,3d16e050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80eeb9,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
