# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9b63,3a33db78,3ed277a7,bfc901ab,ba29f48e,3fc91d6e,3f5464ac,beb85ec6,3a33db77,3ecc9703,bf7ffffe,ba29f48d,3f7fffff,3f3cda14,3f6ed37b,3f7ffffc,3f6aac78,39e2fa22,3f7ffffc,b9d935de,3f2cd50b

# OUTPUT - 1 values
3e617f1d

# JACOBIAN - 1 x 7
bc85269e,3e306aa6,ba8b34dc,3c2c7823,3acff7e2,3a8a192c,3801f59a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ed37b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6aac78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39e2fa22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d935de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cd50b
3eb85ec6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba33db77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc9703,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a29f48d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cda14

# LAYER_0_PRE_ACTIVATION - 256 values
bef592cd,bfc2feeb,c010eaf4,becba177,bebe81fd,c017fb8b,bf1422d2,3eed5784,bfbfa647,beda50db,be39fee9,bf80e1e2,3da4a620,bede8bef,3ee1ebdc,3d23a448,bea4a6c2,bedf44d6,bde997a8,3db312d8,bf07eae0,3ec5695c,bee161b8,bee63456,be38219d,bf0a6e1a,bd16bd0c,bdea3d4e,bf440944,bdf5957c,bf8a7f52,bf92cde6,bf1d1938,3eaff1fa,bf697db1,3f441e76,3ec0d15e,bea0c212,bf390518,bf338a24,bf2ff854,bfac03f0,3e09aaf0,bedf6c34,3e72c994,bfb01bd6,bfe8d4aa,bfcbd847,bee57e73,c01fd196,3e5eac04,bfbc4ea4,befe3084,3e90ee0e,bf06ed09,bf17bd58,c0581ed8,bf906173,bf35395e,bf159303,be9d2fd0,bfbfa775,bee01b28,bfb20df4,3c244480,3e75791c,be16ff5a,bdfbd3f0,3e70b5a0,bec83fac,bf9354fe,bf02698f,be8e2cf3,bf401900,bef2fe52,bfae1ef6,bf0ae6a1,bf0e1823,bf8498dd,becf9e3a,bf08bdde,bec08589,bf7e61e5,bf80239f,bef1842a,bef399a8,bf98a83e,3e58c416,bf46d1c6,bf032bc5,be101baa,3ebfa93c,becdb1e8,bf3a6fa1,3e9754c6,c063adc7,3e36c44c,be6f1618,3f2a6d80,bfd9d30f,c02c0c0e,c010da44,bf6646c0,3d1c46c0,bf32bb10,3ee4e0a0,bf018cf5,bea16be4,bdf0ba30,3dcfed08,3ed6dcfa,bfa4a8cc,3f0f7824,bf548c88,bdac1930,3f0e509a,c0852b90,3f37ab38,bf051e16,bf2decb7,bf7bef69,bebee69d,bf24f1e2,3eac5d23,bf1a3fea,3d2a6c00,3e914a8e,be83e595,3c7e18a0,be83f846,3ea2aad4,3e0dd30c,bfa4f46a,bf1212bb,c00d4134,bbf08dc0,bf51f322,beac3bed,3df05868,be2d49be,3dc7c6b0,bf86c160,3f7d4b9a,bf9a6aea,3e40bcf4,3d0c4d20,3de52478,bff025b7,bf8a7d20,bdd7e468,bf551e88,bfa8a845,bf9c29a6,bf16909c,bf26a224,bf17daa9,3dcfc6d8,beef1caf,bf6dd537,c038c753,3e7cc100,bf45bb28,3ee9a7ca,bf56b2dc,3ec14530,3f3b4ef4,3e034acc,bfa80d1d,bf8fbd30,bf684010,bd894d05,3f193ddd,bfe5b614,bf6485ee,c033d0f9,bf580d35,3dc2e984,3ee07a18,bec1b81e,be7356b8,beee9a66,bf3035fd,bf4a3bc8,bed9bb78,3e9ea556,3e9a76aa,bf66a7f8,bef5bd92,3eb864ed,be4f9037,bf3d181e,bf2f1675,bc8ee4a4,bf383bc8,c0055748,bedadf67,bf2eb203,bfc7d4cc,3f0294ec,bd0aeb88,bfda3708,bf4b6cd1,3f052130,bfb18434,3ea5a578,be9e2212,be8b8632,bf70c2fd,be16bf70,bfd020ad,bf6c76bc,bf5a6fb9,bf6db6d0,3ee29d8e,bf282594,c00071d2,3e667324,be9507a2,bf056849,bed9811a,bf021340,3e9f983d,bdb233e0,be7ef954,bf89f0fe,bfbd2557,3ece68b6,bf3038d9,3f5ae4e1,bf1ba7b8,bfc05ef8,bf24e3c6,bf379b66,3e585960,bec01eb2,bf0c3b1c,bdcff54c,bee6d4c8,3c528480,be6604c0,bfacfbff,3d194e30,bd01ead0,be5b863a,bfa043fc,bf58c634,bfc7f932,bea733fe,bf8e2e5d,bf8f4b6e,bf818f3a,bf4de78e,bead77fe,3e8115ba,bf70c8c3,beab0d3e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5784,00000000,00000000,00000000,00000000,3da4a620,00000000,3ee1ebdc,3d23a448,00000000,00000000,00000000,3db312d8,00000000,3ec5695c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff1fa,00000000,3f441e76,3ec0d15e,00000000,00000000,00000000,00000000,00000000,3e09aaf0,00000000,3e72c994,00000000,00000000,00000000,00000000,00000000,3e5eac04,00000000,00000000,3e90ee0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c244480,3e75791c,00000000,00000000,3e70b5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58c416,00000000,00000000,00000000,3ebfa93c,00000000,00000000,3e9754c6,00000000,3e36c44c,00000000,3f2a6d80,00000000,00000000,00000000,00000000,3d1c46c0,00000000,3ee4e0a0,00000000,00000000,00000000,3dcfed08,3ed6dcfa,00000000,3f0f7824,00000000,00000000,3f0e509a,00000000,3f37ab38,00000000,00000000,00000000,00000000,00000000,3eac5d23,00000000,3d2a6c00,3e914a8e,00000000,3c7e18a0,00000000,3ea2aad4,3e0dd30c,00000000,00000000,00000000,00000000,00000000,00000000,3df05868,00000000,3dc7c6b0,00000000,3f7d4b9a,00000000,3e40bcf4,3d0c4d20,3de52478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfc6d8,00000000,00000000,00000000,3e7cc100,00000000,3ee9a7ca,00000000,3ec14530,3f3b4ef4,3e034acc,00000000,00000000,00000000,00000000,3f193ddd,00000000,00000000,00000000,00000000,3dc2e984,3ee07a18,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea556,3e9a76aa,00000000,00000000,3eb864ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0294ec,00000000,00000000,00000000,3f052130,00000000,3ea5a578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee29d8e,00000000,00000000,3e667324,00000000,00000000,00000000,00000000,3e9f983d,00000000,00000000,00000000,00000000,3ece68b6,00000000,3f5ae4e1,00000000,00000000,00000000,00000000,3e585960,00000000,00000000,00000000,00000000,3c528480,00000000,00000000,3d194e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8115ba,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
