# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2304,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dd,3f2d9c3f

# OUTPUT - 1 values
3e617579

# JACOBIAN - 1 x 7
bc84fee7,3e306a87,ba825e90,3c2c82cb,3acff44a,3a8a1a08,3803fbfc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ee257,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b2430,00000000,00000000,00000000,00000000
00000000,00000000,00000000,397a1444,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f5f5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d9c3f
3eb811b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba090a7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beca6e3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a0c5c54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c2304

# LAYER_0_PRE_ACTIVATION - 256 values
bef601a6,bfc2b581,c010f236,becbaedf,bebfc5bb,c018181a,bf141d17,3eed7114,bfbfab87,beda6a83,be39e255,bf80ad06,3da95660,bedeeb97,3ee23c52,3d25e8ac,bea53dbb,bedfcd42,bde54b60,3db800ac,bf07e42a,3ec581c6,bee152a7,bee64cab,be37fc0f,bf0aeb9a,bd1204f2,bde6a1c0,bf43d840,bdf80304,bf8a4190,bf92cfc5,bf1d1bf0,3eaff846,bf695a9c,3f43cb42,3ec023d2,be9f6d84,bf38e6ea,bf339da6,bf300372,bfac0d8e,3e08dc38,bedf63a8,3e719ea4,bfb051ca,bfe8beed,bfcbf5a9,bee47b52,c01fdfd3,3e5fc1fa,bfbc06f0,befe6004,3e8f940f,bf06a230,bf17674f,c0582c2a,bf9006f3,bf35a574,bf1548df,be9d3b41,bfbf935b,bee11d4d,bfb20c5c,3c257440,3e765ba0,be16b356,bdfc06e4,3e714954,bec70772,bf93830c,bf027133,be8e3c07,bf401cb6,bef2763c,bfadffbc,bf0a87bb,bf0dcaa5,bf84ef27,bed09ddb,bf08bb9f,bec09caf,bf7ea1e7,bf7fd065,bef12f19,bef31cf9,bf98a0d0,3e5a3a64,bf47163e,bf029ee3,be0feef0,3ebfb28a,becec2bd,bf3a5a78,3e968810,c063beba,3e36da5e,be704b10,3f2aa1ae,bfd9e1cd,c02c31ee,c010d4e9,bf659d3e,3d17ece8,bf329969,3ee4270a,bf018ef3,bea2ab84,bded87d0,3dd352d4,3ed6d51c,bfa4d035,3f0f6e4b,bf54bcbd,bda829b0,3f0e0863,c08546c3,3f379eb8,bf05083a,bf2d87ce,bf7b9987,bebecab5,bf2503f8,3eac5188,bf1a918a,3d2be560,3e918906,be83aa11,3c7852e0,be83e43b,3ea1f534,3e0cedac,bfa4e1e9,bf126c08,c00d4f9d,bbfbe980,bf50f1c1,beac8bc2,3df0bfd0,be2e5314,3dc7ba08,bf86dc9c,3f7d53dd,bf9a538e,3e4007d0,3d125be0,3de85b04,bff00b48,bf8a3ec6,bdd778f8,bf5525b4,bfa8acde,bf9bb865,bf171708,bf26f4fe,bf17aa5c,3dd1e840,beef377b,bf6da2d9,c038c538,3e7cdddc,bf459be8,3ee9f2d6,bf567949,3ec16012,3f3b592c,3e0104d4,bfa82131,bf8fe72c,bf684d5d,bd87be7b,3f195b97,bfe5e385,bf63f38c,c033cec2,bf58313b,3dbdb840,3ee0b986,bec24ade,be74cdd6,beed97a4,bf3129dd,bf4a07da,bed8a84e,3e9eb610,3e9aab1e,bf66f19d,bef56ce5,3eb7692f,be4cce20,bf3cd674,bf2eeeea,bc9083f0,bf378bfb,c0054c7c,beda11ff,bf2eb2d4,bfc7e5e6,3f0255b0,bd01c958,bfda3c3f,bf4b7688,3f055a92,bfb17604,3ea43a1a,be9d9165,be8b30b9,bf70d7c9,be1a969c,bfcfe281,bf6c3fb5,bf5a98b5,bf6db935,3ee2935a,bf27cd59,c0008944,3e663aa0,be960212,bf058836,beda9caf,bf026f82,3e9f9592,bdb42158,be8070ec,bf89f7d3,bfbd24cf,3ece49ca,bf2fb2a3,3f5b0dbc,bf1c10f8,bfc05ef7,bf245136,bf37624a,3e597a20,bec06a3b,bf0bd468,bdd33fa0,bee7c23c,3c4994c0,be66069f,bfad1000,3d129e90,bcfeecd0,be5b7b1a,bfa0616a,bf58e387,bfc79b2d,bea77a41,bf8e20df,bf8fb23e,bf812922,bf4d701e,beae613e,3e809d6e,bf700bd3,beaa8b11

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed7114,00000000,00000000,00000000,00000000,3da95660,00000000,3ee23c52,3d25e8ac,00000000,00000000,00000000,3db800ac,00000000,3ec581c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff846,00000000,3f43cb42,3ec023d2,00000000,00000000,00000000,00000000,00000000,3e08dc38,00000000,3e719ea4,00000000,00000000,00000000,00000000,00000000,3e5fc1fa,00000000,00000000,3e8f940f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c257440,3e765ba0,00000000,00000000,3e714954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a3a64,00000000,00000000,00000000,3ebfb28a,00000000,00000000,3e968810,00000000,3e36da5e,00000000,3f2aa1ae,00000000,00000000,00000000,00000000,3d17ece8,00000000,3ee4270a,00000000,00000000,00000000,3dd352d4,3ed6d51c,00000000,3f0f6e4b,00000000,00000000,3f0e0863,00000000,3f379eb8,00000000,00000000,00000000,00000000,00000000,3eac5188,00000000,3d2be560,3e918906,00000000,3c7852e0,00000000,3ea1f534,3e0cedac,00000000,00000000,00000000,00000000,00000000,00000000,3df0bfd0,00000000,3dc7ba08,00000000,3f7d53dd,00000000,3e4007d0,3d125be0,3de85b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1e840,00000000,00000000,00000000,3e7cdddc,00000000,3ee9f2d6,00000000,3ec16012,3f3b592c,3e0104d4,00000000,00000000,00000000,00000000,3f195b97,00000000,00000000,00000000,00000000,3dbdb840,3ee0b986,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb610,3e9aab1e,00000000,00000000,3eb7692f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0255b0,00000000,00000000,00000000,3f055a92,00000000,3ea43a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2935a,00000000,00000000,3e663aa0,00000000,00000000,00000000,00000000,3e9f9592,00000000,00000000,00000000,00000000,3ece49ca,00000000,3f5b0dbc,00000000,00000000,00000000,00000000,3e597a20,00000000,00000000,00000000,00000000,3c4994c0,00000000,00000000,3d129e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e809d6e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
