# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf621,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb660

# OUTPUT - 1 values
3e617bff

# JACOBIAN - 1 x 7
bc84e6bd,3e306aaa,ba8a7a20,3c2c76b9,3acff826,3a8a1924,3801a598

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eeb63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ab667,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39f06a22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d6d5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cb660
3eb7e2b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba39cea0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc6968,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2c4d70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cf621

# LAYER_0_PRE_ACTIVATION - 256 values
bef5b45e,bfc2eba8,c010efc0,becb87be,bebed251,c017fd42,bf142394,3eed71b8,bfbfade4,beda694a,be39c466,bf80cf17,3da58e80,bedeb4aa,3ee1d928,3d22e7c4,bea47a4e,bedefdc0,bde957b0,3db47156,bf07daea,3ec57648,bee14412,bee64cd4,be37ed3a,bf0a932a,bd16081e,bdeaa620,bf43fd25,bdf4fc64,bf8a78c1,bf92cf93,bf1d1476,3eaff5e8,bf694938,3f440718,3ec0a0fa,bea066a8,bf390876,bf338838,bf30010a,bfac0741,3e09960c,bedf7b21,3e72b1dc,bfb01d56,bfe8d797,bfcbdefb,bee55f74,c01fd619,3e5f2bec,bfbc362e,befe214f,3e909aca,bf070288,bf17c4fe,c05826f9,bf9059d5,bf355e94,bf15aa54,be9d33c4,bfbfa9da,bee07f7c,bfb20e29,3c24a580,3e75af4c,be16f578,bdfb6900,3e70b0d0,bec7eb5e,bf9354cf,bf026b85,be8e456b,bf402048,bef3166a,bfae2968,bf0ae000,bf0e0382,bf84b0c9,becfc72c,bf08c0cb,bec09c60,bf7e5d62,bf800a03,bef19e14,bef3a3b6,bf98a705,3e592c84,bf46e36e,bf030e69,be100323,3ebfb7c2,bece361c,bf3a7db8,3e9704ea,c063b77d,3e36e9b2,be6efc14,3f2a6f93,bfd9d70c,c02c1176,c010da98,bf661b9b,3d1cccd0,bf32b17a,3ee4d684,bf018e1c,bea1c906,bdf07090,3dd0d128,3ed6e6f0,bfa4a18a,3f0f7990,bf549362,bdabd7a0,3f0e3cea,c0852ea3,3f37ad62,bf052b14,bf2ddca7,bf7bd39a,bebed39c,bf24f982,3eac599c,bf1a5530,3d2ae320,3e915d16,be83d24a,3c7dc700,be83e5dc,3ea26f9e,3e0d4fbc,bfa4e3d6,bf123567,c00d4692,bbeb1080,bf51e751,beaca325,3df0a030,be2dbfd0,3dc7e9a8,bf86d37b,3f7d51b5,bf9a6a66,3e409804,3d0e0a10,3de565a0,bff03706,bf8a7c94,bdd7f008,bf551172,bfa8b5db,bf9c12cc,bf16bc54,bf268781,bf17d06f,3dd07d38,beef0968,bf6dcfe1,c038cf1b,3e7cb778,bf45cf15,3ee9bfc0,bf569b41,3ec14928,3f3b4b4e,3e02af00,bfa81303,bf8fc222,bf6849ab,bd887a0c,3f193407,bfe5c12a,bf645d36,c033d145,bf57dd99,3dc1edd0,3ee092ae,bec1b528,be741030,beee5898,bf3066b5,bf4a23ed,bed96f30,3e9ebcd4,3e9a76c2,bf66ae23,bef57ea1,3eb85ada,be4eb090,bf3d23c4,bf2f09f2,bc8f3438,bf381465,c0055a1a,beda9d3a,bf2ea994,bfc7da47,3f028462,bd088b88,bfda35b2,bf4b6158,3f053158,bfb1978b,3ea55035,be9ddfbe,be8bad78,bf70ed44,be177540,bfd02a2b,bf6c5b76,bf5a7bc4,bf6db857,3ee2a4ce,bf28310e,c0006be2,3e6685a0,be953f8a,bf057fd6,bed9bc1d,bf02028c,3e9f9c7b,bdb2209c,be7f405a,bf89f042,bfbd2fa6,3ece6130,bf301b92,3f5ae826,bf1bbda3,bfc06829,bf24f000,bf37a664,3e58a850,bec036cd,bf0c2f68,bdd04d04,bee714b2,3c5005c0,be65d36b,bfad09f7,3d189b80,bd024770,be5b4671,bfa03aec,bf58d0a2,bfc7e3fb,bea71ff8,bf8e2d70,bf8f5f56,bf817dac,bf4dddd2,bead86af,3e80f732,bf709f3a,beab19d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed71b8,00000000,00000000,00000000,00000000,3da58e80,00000000,3ee1d928,3d22e7c4,00000000,00000000,00000000,3db47156,00000000,3ec57648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff5e8,00000000,3f440718,3ec0a0fa,00000000,00000000,00000000,00000000,00000000,3e09960c,00000000,3e72b1dc,00000000,00000000,00000000,00000000,00000000,3e5f2bec,00000000,00000000,3e909aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c24a580,3e75af4c,00000000,00000000,3e70b0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e592c84,00000000,00000000,00000000,3ebfb7c2,00000000,00000000,3e9704ea,00000000,3e36e9b2,00000000,3f2a6f93,00000000,00000000,00000000,00000000,3d1cccd0,00000000,3ee4d684,00000000,00000000,00000000,3dd0d128,3ed6e6f0,00000000,3f0f7990,00000000,00000000,3f0e3cea,00000000,3f37ad62,00000000,00000000,00000000,00000000,00000000,3eac599c,00000000,3d2ae320,3e915d16,00000000,3c7dc700,00000000,3ea26f9e,3e0d4fbc,00000000,00000000,00000000,00000000,00000000,00000000,3df0a030,00000000,3dc7e9a8,00000000,3f7d51b5,00000000,3e409804,3d0e0a10,3de565a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd07d38,00000000,00000000,00000000,3e7cb778,00000000,3ee9bfc0,00000000,3ec14928,3f3b4b4e,3e02af00,00000000,00000000,00000000,00000000,3f193407,00000000,00000000,00000000,00000000,3dc1edd0,3ee092ae,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebcd4,3e9a76c2,00000000,00000000,3eb85ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f028462,00000000,00000000,00000000,3f053158,00000000,3ea55035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a4ce,00000000,00000000,3e6685a0,00000000,00000000,00000000,00000000,3e9f9c7b,00000000,00000000,00000000,00000000,3ece6130,00000000,3f5ae826,00000000,00000000,00000000,00000000,3e58a850,00000000,00000000,00000000,00000000,3c5005c0,00000000,00000000,3d189b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80f732,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
