# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef25,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dd,3f2cbe03

# OUTPUT - 1 values
3e617a71

# JACOBIAN - 1 x 7
bc84d719,3e306aa4,ba89b250,3c2c7716,3acff808,3a8a1928,3801b96c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ef139,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ac105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39ecca21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d7a5dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cbe03
3eb7c461,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba383606,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc389b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2baae3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cef25

# LAYER_0_PRE_ACTIVATION - 256 values
bef5c875,bfc2e26f,c010f0ee,becb836c,bebefd32,c017ffc7,bf142132,3eed7630,bfbfaf7c,beda745e,be39c141,bf80c788,3da60f18,bedec1de,3ee1dd58,3d22c5e0,bea47f1c,bedefe70,bde8f558,3db519bc,bf07d592,3ec574cc,bee140ee,bee655bb,be37e618,bf0aa4c5,bd159982,bdea870f,bf43f852,bdf5278c,bf8a726b,bf92d19d,bf1d1292,3eaff420,bf693d08,3f43fbd5,3ec08310,bea03c7a,bf390622,bf33862e,bf300434,bfac0983,3e097394,bedf759a,3e728f96,bfb02264,bfe8d628,bfcbe440,bee544fc,c01fd73e,3e5f5c56,bfbc2cd7,befe1fb3,3e90713e,bf07024b,bf17c286,c058292f,bf905316,bf356f86,bf15aab3,be9d3bed,bfbfa83f,bee0a8ac,bfb20900,3c24ec80,3e75c320,be16de0e,bdfb3ef4,3e70bb90,bec7c7ad,bf9357f3,bf026e26,be8e5094,bf402323,bef30f9c,bfae29be,bf0ad7c6,bf0df81f,bf84bb6e,becfdfbe,bf08bee9,bec09e03,bf7e5efd,bf8000e0,bef19d91,bef39d07,bf98a59a,3e5952c8,bf46ef1d,bf0301c3,be10013a,3ebfbb7e,bece6076,bf3a8120,3e96e899,c063b980,3e37025a,be6f17ca,3f2a6ff3,bfd9d6a7,c02c1571,c010d70b,bf6606c7,3d1c87a0,bf32b0c6,3ee4c1d6,bf019186,bea1f75b,bdf03438,3dd12830,3ed6e7ac,bfa49f5f,3f0f7907,bf549aa3,bdab80c0,3f0e331b,c08531be,3f37acd1,bf052de5,bf2dd321,bf7bc917,bebec2f9,bf24fd58,3eac4f8c,bf1a630f,3d2b1740,3e9163f6,be83c8d7,3c7cbe00,be83daf9,3ea2514e,3e0d2b10,bfa4de38,bf12437e,c00d4953,bbeb2080,bf51d30d,beacbe3f,3df09fe8,be2de520,3dc7e510,bf86d87e,3f7d5362,bf9a688e,3e40784b,3d0eadf8,3de59d94,bff038fb,bf8a783f,bdd80570,bf550e28,bfa8b89f,bf9c0736,bf16cfc8,bf2688b2,bf17c938,3dd0b4f4,beef0b77,bf6dcd60,c038d058,3e7ca794,bf45cf90,3ee9c594,bf56914c,3ec149fb,3f3b4936,3e025d10,bfa81603,bf8fc582,bf684da9,bd8833fc,3f193146,bfe5c6a2,bf6448ba,c033cfa8,bf57d670,3dc1415c,3ee09694,bec1bfba,be745986,beee32be,bf3082e0,bf4a1a7e,bed94f2e,3e9ec542,3e9a73f2,bf66b1c8,bef56bce,3eb84859,be4e505e,bf3d1e56,bf2f080b,bc901094,bf37ff09,c005593f,beda7f17,bf2ea61b,bfc7ddd4,3f027bf2,bd075d90,bfda3689,bf4b5ec7,3f05394a,bfb19ab5,3ea526ac,be9dd063,be8bb68b,bf70f689,be17d844,bfd02354,bf6c510f,bf5a8322,bf6db2e3,3ee29f94,bf282f10,c0006bb3,3e6677e0,be9563cb,bf05889c,bed9e43a,bf020a6b,3e9f9737,bdb248b8,be7f7084,bf89f1fc,bfbd330d,3ece57c0,bf300ef5,3f5aea93,bf1bcd08,bfc06a0a,bf24eabb,bf37a450,3e58c0a8,bec041e1,bf0c2992,bdd0b6dc,bee73012,3c4f0800,be65ca1b,bfad0e2d,3d17f0d0,bd025db4,be5b3bd5,bfa03ad5,bf58d8bd,bfc7d8c7,bea729be,bf8e2dae,bf8f6abb,bf8173ba,bf4dd1ac,bead9da7,3e80eb19,bf7087bf,beab154f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed7630,00000000,00000000,00000000,00000000,3da60f18,00000000,3ee1dd58,3d22c5e0,00000000,00000000,00000000,3db519bc,00000000,3ec574cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaff420,00000000,3f43fbd5,3ec08310,00000000,00000000,00000000,00000000,00000000,3e097394,00000000,3e728f96,00000000,00000000,00000000,00000000,00000000,3e5f5c56,00000000,00000000,3e90713e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c24ec80,3e75c320,00000000,00000000,3e70bb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5952c8,00000000,00000000,00000000,3ebfbb7e,00000000,00000000,3e96e899,00000000,3e37025a,00000000,3f2a6ff3,00000000,00000000,00000000,00000000,3d1c87a0,00000000,3ee4c1d6,00000000,00000000,00000000,3dd12830,3ed6e7ac,00000000,3f0f7907,00000000,00000000,3f0e331b,00000000,3f37acd1,00000000,00000000,00000000,00000000,00000000,3eac4f8c,00000000,3d2b1740,3e9163f6,00000000,3c7cbe00,00000000,3ea2514e,3e0d2b10,00000000,00000000,00000000,00000000,00000000,00000000,3df09fe8,00000000,3dc7e510,00000000,3f7d5362,00000000,3e40784b,3d0eadf8,3de59d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0b4f4,00000000,00000000,00000000,3e7ca794,00000000,3ee9c594,00000000,3ec149fb,3f3b4936,3e025d10,00000000,00000000,00000000,00000000,3f193146,00000000,00000000,00000000,00000000,3dc1415c,3ee09694,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec542,3e9a73f2,00000000,00000000,3eb84859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f027bf2,00000000,00000000,00000000,3f05394a,00000000,3ea526ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee29f94,00000000,00000000,3e6677e0,00000000,00000000,00000000,00000000,3e9f9737,00000000,00000000,00000000,00000000,3ece57c0,00000000,3f5aea93,00000000,00000000,00000000,00000000,3e58c0a8,00000000,00000000,00000000,00000000,3c4f0800,00000000,00000000,3d17f0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80eb19,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
