# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75dd,3f2ceff0

# OUTPUT - 1 values
3e6176ab

# JACOBIAN - 1 x 7
bc84b2a2,3e306aa2,ba86aade,3c2c79c8,3acff734,3a8a1964,38023bb4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6efed5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6aea20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39d33a22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9df75dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ceff0
3eb77d8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba2cfb9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becb7b31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2420c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cc174

# LAYER_0_PRE_ACTIVATION - 256 values
bef5efeb,bfc2c458,c010f560,becb7e4c,bebf7b9d,c0180944,bf1422b6,3eed8bec,bfbfb45d,beda7f39,be399370,bf80b00e,3da7e228,bedef0f0,3ee1ebf2,3d236c28,bea4996a,bedf071e,bde78f30,3db71c7c,bf07cfe8,3ec589ac,bee12b1a,bee66369,be37bdce,bf0ad837,bd13cd88,bde97b2e,bf43e2f9,bdf586cc,bf8a5d9c,bf92d0be,bf1d132a,3eaffbe6,bf691d1e,3f43da08,3ec045d6,be9faf04,bf38ff38,bf338fe8,bf300a0c,bfac0c85,3e094190,bedf83c5,3e723502,bfb03298,bfe8d11e,bfcbed74,bee4ea64,c01fde72,3e5fdfc2,bfbc0c4f,befe2b4a,3e8fe638,bf06f1b9,bf17a757,c05830e6,bf903241,bf359cc2,bf159ae0,be9d37c6,bfbfa3da,bee11b39,bfb20fce,3c253e40,3e762834,be16d9aa,bdfb4964,3e70e630,bec741ac,bf936664,bf026eb5,be8e577a,bf40258c,bef2f144,bfae232d,bf0ab7fa,bf0dda8e,bf84dfba,bed04122,bf08c28b,bec0b46c,bf7e73f2,bf7fc8b0,bef18bf2,bef379aa,bf98a3b1,3e59fc4c,bf470696,bf02c61c,be0fe0e3,3ebfc3b8,beceec92,bf3a7ccc,3e968752,c063c40c,3e3700d8,be6f5f7e,3f2a865a,bfd9dfdb,c02c2314,c010da10,bf65c1ae,3d1b76e8,bf329d8c,3ee48bf6,bf018e5f,bea2777c,bdef0708,3dd2ab04,3ed6ea14,bfa4adfe,3f0f76e0,bf54a8fe,bdaa30b0,3f0e1638,c0853aac,3f37aa09,bf052940,bf2dac47,bf7ba22e,bebec2b4,bf250460,3eac56c9,bf1a7f3a,3d2bb5e0,3e918030,be83b0fb,3c7b9fa0,be83d602,3ea209fe,3e0ca8c0,bfa4d388,bf126b46,c00d4ee6,bbec1740,bf517dac,beacfd07,3df0fa20,be2e6c80,3dc7fe40,bf86e885,3f7d58bb,bf9a6118,3e40432f,3d116d58,3de6ce28,bff03696,bf8a6430,bdd7c3b8,bf550cf2,bfa8bf7b,bf9bd9be,bf17089a,bf269738,bf17b8cd,3dd1c038,beef071e,bf6db888,c038d2d1,3e7cc3e8,bf45cf30,3ee9ec14,bf567834,3ec156a4,3f3b4df2,3e017994,bfa81dee,bf8fd578,bf6853cb,bd876593,3f193b16,bfe5d90a,bf640e4a,c033d143,bf57cff8,3dbf69f0,3ee0bb98,bec1ebea,be750738,beedd1ee,bf30e01a,bf4a02a0,bed8d879,3e9ecfbe,3e9a8d92,bf66cf27,bef53b64,3eb7f466,be4d20c9,bf3d12a4,bf2ef22c,bc8fbc64,bf37ba4f,c00557ce,beda2896,bf2ea597,bfc7e35f,3f0262d4,bd03aef8,bfda36c1,bf4b5ec5,3f055064,bfb19d12,3ea49348,be9d7e36,be8ba0a0,bf710de4,be19592c,bfd019a5,bf6c371c,bf5a919e,bf6dbcba,3ee2a790,bf281523,c00071b2,3e668010,be95bcec,bf059944,beda47f8,bf021a60,3e9fa063,bdb2cfdc,be8012bc,bf89f1dc,bfbd34c6,3ece5350,bf2fd618,3f5afa3e,bf1bf132,bfc06d66,bf24bdc6,bf3796da,3e5949a0,bec0617a,bf0bffa4,bdd1b794,bee795b8,3c4b1300,be65b6ee,bfad19b4,3d15a520,bd017700,be5b1c74,bfa04126,bf58e01f,bfc7b3e7,bea72be2,bf8e271e,bf8f925c,bf814be4,bf4dab56,beade700,3e80b69a,bf703fa2,beaaee7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed8bec,00000000,00000000,00000000,00000000,3da7e228,00000000,3ee1ebf2,3d236c28,00000000,00000000,00000000,3db71c7c,00000000,3ec589ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaffbe6,00000000,3f43da08,3ec045d6,00000000,00000000,00000000,00000000,00000000,3e094190,00000000,3e723502,00000000,00000000,00000000,00000000,00000000,3e5fdfc2,00000000,00000000,3e8fe638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c253e40,3e762834,00000000,00000000,3e70e630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59fc4c,00000000,00000000,00000000,3ebfc3b8,00000000,00000000,3e968752,00000000,3e3700d8,00000000,3f2a865a,00000000,00000000,00000000,00000000,3d1b76e8,00000000,3ee48bf6,00000000,00000000,00000000,3dd2ab04,3ed6ea14,00000000,3f0f76e0,00000000,00000000,3f0e1638,00000000,3f37aa09,00000000,00000000,00000000,00000000,00000000,3eac56c9,00000000,3d2bb5e0,3e918030,00000000,3c7b9fa0,00000000,3ea209fe,3e0ca8c0,00000000,00000000,00000000,00000000,00000000,00000000,3df0fa20,00000000,3dc7fe40,00000000,3f7d58bb,00000000,3e40432f,3d116d58,3de6ce28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c038,00000000,00000000,00000000,3e7cc3e8,00000000,3ee9ec14,00000000,3ec156a4,3f3b4df2,3e017994,00000000,00000000,00000000,00000000,3f193b16,00000000,00000000,00000000,00000000,3dbf69f0,3ee0bb98,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecfbe,3e9a8d92,00000000,00000000,3eb7f466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0262d4,00000000,00000000,00000000,3f055064,00000000,3ea49348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a790,00000000,00000000,3e668010,00000000,00000000,00000000,00000000,3e9fa063,00000000,00000000,00000000,00000000,3ece5350,00000000,3f5afa3e,00000000,00000000,00000000,00000000,3e5949a0,00000000,00000000,00000000,00000000,3c4b1300,00000000,00000000,3d15a520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80b69a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
