# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec9f4,3f1818b9,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fa3f,3f4deb42

# OUTPUT - 1 values
3e03a9af

# JACOBIAN - 1 x 7
bdfa97bb,3e52ed30,3d02f105,bc811767,bb8adaa8,3b356aa7,3993d5d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f3ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454c43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43b7fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede8e7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b0f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6fa3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4deb42
3f3209dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231fd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf250409,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668cb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5748d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec9f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1818b9

# LAYER_0_PRE_ACTIVATION - 256 values
be7b6022,c01966f5,bfeeb65f,3e53b584,3e4ce950,bfaa5faf,beafdea2,be0a7b30,bf887877,be6cb1bd,bf2bb718,bf9e0657,be188f38,bee29371,3eea99ea,beefd58f,bd8100d0,beb59407,bdedce48,bf09a418,bd094338,bd08c668,bfa2a4fd,be0b443a,bf410213,be0ae7cc,be171a91,bdae453e,bf68fd1c,3deabbec,bf931bf6,bf3c7741,bfa0cc0f,3e80c666,bf9c9bed,3f2e896c,3e3539a4,bf500e3f,bec318b6,be5b6550,becdc972,bf8f5ec0,becfed39,bea329f7,be2bfaec,bf8de89f,bfbe5dfb,bf82a437,bf4cd950,c030958d,be873fb1,bfce8ceb,bf90ebb6,3eca759c,bf0d5dcd,bf8273fc,c06073d5,bf965cd6,be9fef66,bf640148,bee2c14b,bfc3fc4d,3df9e398,bf4cca7e,3d55dfd0,bdaefbc4,3e8cd44f,3ce3dd18,3e409644,bf248c4b,bfb3b38c,bedceac5,be18de52,bf79abea,bd2ad010,bfac3c01,bf32674c,bf448a51,bf369e89,bf2126ff,bfa826ac,bed1ba4b,bfefb95c,bfa8dc33,befce603,be5626e5,bf6b5246,3d4e0668,bf16d9f0,bf517708,bf3f1000,3e86c8d8,3c6167c0,bf559cc1,3edb93f5,c03ac892,3f010185,be74ed30,3f36d88a,c0291db1,c010857c,bff390f9,bf938edb,bebe19e7,bf2b8f50,3e64ed58,beb269a3,3dc8cda0,3d1c5160,be8b5783,bdb80a55,bf7d8485,3e076ce2,bf7ed510,bea3ebfa,3eb9fdb1,c050d535,ba289e00,bf508bdb,bf51d544,bf806cb9,bd09c120,bef3aabb,3deec4df,beb09dca,3e901342,3d847dd0,be11903a,bee0812f,bf2ad483,3ee0437e,3f17cc54,c00ce6ed,be11baf8,c01c8c9d,be0a0208,bf7862d0,bcf36d00,3e814454,3e9d6b98,bf00f2a8,bf6f296a,3f0c6387,bf70ae91,bf178eb0,bf1ececb,be93d00d,bfdd19ad,bf60732a,3d9904b8,bfcfa76a,bfa8c017,bfa710d4,bebc49c1,bfa3f392,bcc4be90,be9c0f89,bd9f0294,bf52598e,c04f34b8,be94e957,bf07171f,3e779434,bf4bb4c1,3e971459,3f055508,3ed93ffa,bf8f5e5d,bf406892,bf229fab,bf38fd27,3eb7265e,bfcb5d54,bf8edb7a,c01ee602,bfb253a4,3e612024,3dbfc838,3e116776,bc47a440,bf019043,3e4de1bc,bfa62e37,bf44059a,be2678bb,3ea1e1f2,bf307f8d,bf82df99,3d99f0fa,bf5db641,bf1948b0,bf285735,3dab5c90,bf853db8,bfd37a47,bf6ed059,bf9a7608,bfa9e5b9,3f116f14,bf1a9a53,bfa88a70,bfca5253,3ea67aa0,bfa1a7b4,3ece0104,bf7dd647,bc5e4440,bf04dfdd,be2b3812,bf9da415,bf06d234,bf3e50b0,beec36a6,3eae766a,bf35f42d,bff893d6,3e47a79c,bd8463a8,bde44ccc,bdec1e70,bf3ba3e7,3e714920,be34ea04,bea3c8c3,bfa2f4b1,bfc41ee7,3e553a78,bf5103d8,3f10eae9,beaa08d5,bfe3d9b9,bf1843f0,bf5f7d26,be1bfc6e,beb88b44,bf5f7873,beeec30e,bbb04440,bce37d70,bf6d3b96,bf38c6ce,3db34168,be006af2,bc047260,bf9a6d05,bfccb342,bfc966c6,be8668e4,bf7b03cf,bf5b9ee4,bff8264c,bf08cfdc,beea9ffe,be0da0ec,bfa5b028,3bb28900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53b584,3e4ce950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea99ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deabbec,00000000,00000000,00000000,3e80c666,00000000,3f2e896c,3e3539a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca759c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9e398,00000000,3d55dfd0,00000000,3e8cd44f,3ce3dd18,3e409644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e0668,00000000,00000000,00000000,3e86c8d8,3c6167c0,00000000,3edb93f5,00000000,3f010185,00000000,3f36d88a,00000000,00000000,00000000,00000000,00000000,00000000,3e64ed58,00000000,3dc8cda0,3d1c5160,00000000,00000000,00000000,3e076ce2,00000000,00000000,3eb9fdb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deec4df,00000000,3e901342,3d847dd0,00000000,00000000,00000000,3ee0437e,3f17cc54,00000000,00000000,00000000,00000000,00000000,00000000,3e814454,3e9d6b98,00000000,00000000,3f0c6387,00000000,00000000,00000000,00000000,00000000,00000000,3d9904b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e779434,00000000,3e971459,3f055508,3ed93ffa,00000000,00000000,00000000,00000000,3eb7265e,00000000,00000000,00000000,00000000,3e612024,3dbfc838,3e116776,00000000,00000000,3e4de1bc,00000000,00000000,00000000,3ea1e1f2,00000000,00000000,3d99f0fa,00000000,00000000,00000000,3dab5c90,00000000,00000000,00000000,00000000,00000000,3f116f14,00000000,00000000,00000000,3ea67aa0,00000000,3ece0104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae766a,00000000,00000000,3e47a79c,00000000,00000000,00000000,00000000,3e714920,00000000,00000000,00000000,00000000,3e553a78,00000000,3f10eae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db34168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb28900

# LAYER_1_PRE_ACTIVATION - 64 values
c04b3c5f,3f2cca28,bf8f6170,bfd03389,3ef6a8e4,bec99ad3,3f0469ed,be9d92f1,3f39a79d,3d81ce66,3f21d665,beffdbf5,bfed81b2,3f56116c,3f8c0e75,bf806cec,3edab820,c0256a95,3f7461dd,bcf2df40,bf266230,bfee97c2,3f505ed4,c04c68b3,3f53733c,bdd31740,bf35cf1f,c0b629a4,3eb60d65,c05348b1,3f4f7a11,bfe0cce0,3f34f594,be9e8d5d,c0b41203,bf926e69,3f5e66fb,3f00b012,bfaa767f,bfcdf563,bee7f042,3f4633ce,3eeac1bc,3f6def8b,3db0efc0,3f108e78,3f67823f,bfb54042,bfcab490,3f3b2901,3f9833ac,3f52162a,bf5d38b0,bf88533e,3f5c3477,3f850b5b,3f8f6993,3f5a1600,3f38acd8,bf641ae4,bf128364,bf2925e5,c0036ead,bde2bde4

# LAYER_1_POST_ACTIVATION - 64 values
