# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ead50,3f14005b,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff125,3f50e1ba

# OUTPUT - 1 values
3e005ad0

# JACOBIAN - 1 x 7
bdfaadb9,3e521c00,3d095ab2,bc6fb3b0,bb8aa671,3b360cf1,3988fab1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a98f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42d1d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f468581,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5edce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68bb85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcff125,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50e1ba
3f32564f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26137f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a209,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64bbdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed54677,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14005b

# LAYER_0_PRE_ACTIVATION - 256 values
be7f6f73,c019d29a,bfee8cfe,3e58fc60,3e492300,bfa87044,bea8faf0,be182ecb,bf87dc7c,be6e8fae,bf2f2c49,bf9de46b,be106c72,bee1d773,3eecfdcc,bef958d6,bd84716c,beb7dacb,bdc86290,bf09b45d,bccb67f0,bd293120,bfa4de55,be0a1839,bf44c3b8,be0fdfa4,be175eb8,bda02281,bf69ef81,3dded3f4,bf90d446,bf39e2e1,bfa2c2ff,3e7e7d88,bf9cab35,3f2ca0af,3e288c5c,bf4f9d05,bebfdc1c,be4670b4,bece01ce,bf8feffe,bed9df3c,be9ecc6b,be41181c,bf8f548e,bfbd8249,bf8277b7,bf4b592e,c0314e2c,be86c7da,bfcd0d28,bf92e2ca,3ec503ef,bf0c04b3,bf82aec0,c060f69a,bf930269,bea2f8bf,bf6496a7,bee718d3,bfc2120e,3e0087ce,bf457ee6,3d5bbf90,bdb23960,3e939cac,3d0c31f1,3e410c8e,bf2267de,bfb54f69,bedf403b,be1e556e,bf7b9b6f,bcad9a80,bfac36d9,bf2e4a70,bf43e915,bf383217,bf23a38d,bfaa4b62,bed13c7c,bff27ee6,bfa85101,befc16f4,be4f6e20,bf6a3e88,3d72bff0,bf196db3,bf515b41,bf42a342,3e853426,3c460fc0,bf55c899,3ed8e19b,c03a2723,3f047a3a,be7e3090,3f36dbd3,c02a74f1,c010cb89,bff08f99,bf926323,bec68d78,bf2c1082,3e58aa4c,beb18fdc,3dbd13d0,3d64f5f0,be8d94a9,bdd221ef,bf7a82e7,3ded87c8,bf80ae14,bea2e3b1,3eb4c632,c05106fd,bce18430,bf51674e,bf4c8a26,bf7fbd52,bc808540,bef6bc57,3dda0875,beb3c0ec,3e930884,3d7dd2f0,be0c5118,bee9f47f,bf2b9925,3edd4e54,3f192030,c00dfc9a,be10b84c,c01d14df,be0ecf0a,bf7155be,bcdfb750,3e805894,3e9f3f17,bf049ab5,bf6e7201,3f07da18,bf6ebc62,bf1fbfe1,bf20e90e,be937ca9,bfdceeca,bf5c21a9,3da55628,bfd1dd27,bfa8db4e,bfa4fd5b,bec0dbe0,bfa5c684,bc3963a0,be9df601,bd8f64b8,bf52714f,c04fa669,be9c0af0,bf061930,3e75d268,bf4b4e61,3e97a6bb,3f0530a9,3ed780b4,bf9031ef,bf417a2e,bf233bfc,bf3b2f6d,3eb3e458,bfcc5012,bf8df565,c01e14c9,bfb3cbde,3e540d30,3dafab54,3e16b7da,bc954740,befe66c4,3e520c5c,bfa71730,bf42b2b4,be2dc3e7,3ea14e60,bf2ed962,bf83da7d,3d853581,bf5d738a,bf165a62,bf292be9,3da68ba4,bf834b0a,bfd229c3,bf6d6e04,bf9bf825,bfaa4e7c,3f10d459,bf194918,bfa698fd,bfcc89bf,3ea89984,bfa19f5d,3ec96e4c,bf80280c,bc3c8a80,bf03f6c6,be39cfb4,bf9a35c0,bf028ec8,bf3ff501,bee0ca0a,3eac1a05,bf35df12,bff93170,3e47a104,bd9804e4,bdeb2168,bdf337dc,bf3e663b,3e6d6e60,be3c5b80,beaaa707,bfa46d2e,bfc470df,3e4ed634,bf4fab88,3f0f52ca,beaf655e,bfe4dfe7,bf164b0b,bf5f0887,be1f17b4,bebc12eb,bf5e8abf,befa06a1,bbfc11c0,bcdb4d40,bf711128,bf375bd8,3d95c2f0,be01de55,bbdd0b40,bf9b2f5c,bfcfecfb,bfc7eb95,be89974a,bf7b79ce,bf5f2169,bff86baf,bf05c513,beef430c,be19adac,bfa52d89,3c322b20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58fc60,3e492300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecfdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded3f4,00000000,00000000,00000000,3e7e7d88,00000000,3f2ca0af,3e288c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec503ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0087ce,00000000,3d5bbf90,00000000,3e939cac,3d0c31f1,3e410c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72bff0,00000000,00000000,00000000,3e853426,3c460fc0,00000000,3ed8e19b,00000000,3f047a3a,00000000,3f36dbd3,00000000,00000000,00000000,00000000,00000000,00000000,3e58aa4c,00000000,3dbd13d0,3d64f5f0,00000000,00000000,00000000,3ded87c8,00000000,00000000,3eb4c632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda0875,00000000,3e930884,3d7dd2f0,00000000,00000000,00000000,3edd4e54,3f192030,00000000,00000000,00000000,00000000,00000000,00000000,3e805894,3e9f3f17,00000000,00000000,3f07da18,00000000,00000000,00000000,00000000,00000000,00000000,3da55628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75d268,00000000,3e97a6bb,3f0530a9,3ed780b4,00000000,00000000,00000000,00000000,3eb3e458,00000000,00000000,00000000,00000000,3e540d30,3dafab54,3e16b7da,00000000,00000000,3e520c5c,00000000,00000000,00000000,3ea14e60,00000000,00000000,3d853581,00000000,00000000,00000000,3da68ba4,00000000,00000000,00000000,00000000,00000000,3f10d459,00000000,00000000,00000000,3ea89984,00000000,3ec96e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac1a05,00000000,00000000,3e47a104,00000000,00000000,00000000,00000000,3e6d6e60,00000000,00000000,00000000,00000000,3e4ed634,00000000,3f0f52ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95c2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c322b20

# LAYER_1_PRE_ACTIVATION - 64 values
