# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44319e,bf332aae,3f2f89de,c00231ec,3eda8170,3fbc4f6a,3f1fae08,bf318b67,bf24e4ef,3f221a3f,bf64fd7d,3ed3eed6,3f7ebb0e,3f15866e,3f386dbe,3f43d230,3f462366,bee4e7f3,3f6909f2,3dcbb0b0,3f4fcb32

# OUTPUT - 1 values
3e0127ca

# JACOBIAN - 1 x 7
bdfa7314,3e5271ba,3d0878f7,bc724598,bb892140,3b35c0ce,398d01b9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386dbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d230,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f462366,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4e7f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6909f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbb0b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fcb32
3f318b67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e4ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf221a3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64fd7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3eed6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15866e

# LAYER_0_PRE_ACTIVATION - 256 values
be809586,c0196cbc,bfef4d27,3e56d050,3e479c00,bfa91ad8,bea9f6bc,be12b352,bf8894a6,be709110,bf2db180,bf9dc0c8,be0fb44e,bee1ebdc,3eec8420,bef78bd9,bd8410e8,beb69d5c,bdcde440,bf08c406,bcdbf7f0,bd1c6350,bfa43b11,be0c1808,bf438228,be112b7c,be171764,bda3b430,bf6965e8,3de0f45c,bf9109c6,bf3a5d3a,bfa20829,3e7f1460,bf9c64a5,3f2d128e,3e2b7220,bf4eef78,bec15321,be49b750,becef5b3,bf8feee3,bed74147,be9f8a7e,be3bb95a,bf8f5f12,bfbe1b43,bf82d556,bf4b25a8,c0313441,be84e1fe,bfcd25fe,bf922e99,3ec52887,bf0c35a2,bf8296a0,c06107cd,bf9373c8,bea40762,bf6451f4,bee6032a,bfc23026,3df8c840,bf467f6c,3d5ec1c0,bdace878,3e924ce9,3d0a7b85,3e41620e,bf2235a2,bfb4dcb8,bedfabaa,be1e5e86,bf7a9c37,bcccef80,bfac6334,bf2e526e,bf43e150,bf389435,bf22d1bc,bfa95f73,bed0f381,bff186cc,bfa823d8,befc61ff,be524295,bf6b050a,3d6fa5c0,bf1932ad,bf511d5e,bf41738f,3e85b624,3c204200,bf55e17f,3ed8d440,c03aad1d,3f041f87,be7b54b6,3f36c1d7,c029f7d8,c010e46c,bff0e1e8,bf926321,bec3e1be,bf2c33a4,3e5bd1b2,beb25947,3dba58e4,3d57c0a0,be8c79d2,bdc78289,bf7a7b43,3df64e28,bf8027ed,bea2874c,3eb60fae,c051340f,bca41a90,bf513c46,bf4cf338,bf7fcdde,bc8be740,bef6d335,3dddaf7c,beb45190,3e932218,3d84cc90,be0d0c18,bee79b47,bf2a7c05,3edd6fa8,3f1844ee,c00d8c10,be14dc52,c01d2db5,be0d34ac,bf723bbc,bcf785e0,3e807fce,3e9da350,bf034ec6,bf6ebc00,3f08edf6,bf6f9743,bf1df659,bf1fb72c,be926f38,bfdd5572,bf5d82e5,3da32870,bfd11e1c,bfa8d630,bfa56668,bec067b0,bfa50b2d,bc6c7de0,be9c9eb8,bd93e90e,bf52d9d2,c04faf83,be99e4d2,bf067f22,3e7860d8,bf4b45f2,3e97e36a,3f05aa7b,3ed70080,bf9051c8,bf4198a3,bf23baa8,bf39d162,3eb46e24,bfcc2ccc,bf8e0205,c01e35ba,bfb30cec,3e5538b0,3db767a4,3e14f502,bc9e9360,befedb76,3e4d8508,bfa6a2af,bf426adc,be290bfe,3ea1c540,bf2eff70,bf834e45,3d8d3cb8,bf5c8722,bf16ed9c,bf2929fa,3da69d50,bf835cfa,bfd2ff0e,bf6d1d82,bf9b7c85,bfaae16e,3f1114db,bf18ae11,bfa71b6f,bfcba1bf,3ea96014,bfa220a0,3eca34b0,bf7f701a,bc4e0380,bf04f43c,be377924,bf9ac843,bf036331,bf3fe580,bee2628a,3eac9792,bf35e68c,bff92718,3e47ca50,bd990128,bdef1378,bdf32830,bf3d8400,3e6da0f4,be3a2888,bea9b51c,bfa43ce6,bfc4a13c,3e513524,bf4fbb89,3f0fcb84,beafd6d7,bfe4c2b3,bf16db39,bf5f2cee,be1c747e,bebb015c,bf5e5f35,bef6da8e,bc335830,bcd24090,bf6fac36,bf38fbfd,3d9b6d10,be02602d,bbd750c0,bf9adf44,bfcf1dfe,bfc8233e,be88fb92,bf7beda8,bf5efc18,bff7ea68,bf06e080,beed97e8,be16076c,bfa51c5e,3c118c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56d050,3e479c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec8420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0f45c,00000000,00000000,00000000,3e7f1460,00000000,3f2d128e,3e2b7220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec52887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8c840,00000000,3d5ec1c0,00000000,3e924ce9,3d0a7b85,3e41620e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6fa5c0,00000000,00000000,00000000,3e85b624,3c204200,00000000,3ed8d440,00000000,3f041f87,00000000,3f36c1d7,00000000,00000000,00000000,00000000,00000000,00000000,3e5bd1b2,00000000,3dba58e4,3d57c0a0,00000000,00000000,00000000,3df64e28,00000000,00000000,3eb60fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddaf7c,00000000,3e932218,3d84cc90,00000000,00000000,00000000,3edd6fa8,3f1844ee,00000000,00000000,00000000,00000000,00000000,00000000,3e807fce,3e9da350,00000000,00000000,3f08edf6,00000000,00000000,00000000,00000000,00000000,00000000,3da32870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7860d8,00000000,3e97e36a,3f05aa7b,3ed70080,00000000,00000000,00000000,00000000,3eb46e24,00000000,00000000,00000000,00000000,3e5538b0,3db767a4,3e14f502,00000000,00000000,3e4d8508,00000000,00000000,00000000,3ea1c540,00000000,00000000,3d8d3cb8,00000000,00000000,00000000,3da69d50,00000000,00000000,00000000,00000000,00000000,3f1114db,00000000,00000000,00000000,3ea96014,00000000,3eca34b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac9792,00000000,00000000,3e47ca50,00000000,00000000,00000000,00000000,3e6da0f4,00000000,00000000,00000000,00000000,3e513524,00000000,3f0fcb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b6d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c118c00

# LAYER_1_PRE_ACTIVATION - 64 values
c049be34,3f28e27a,bf8ae598,bfcf4538,3eef8b77,beccc04f,3f00b6b6,be9689f7,3f34d09a,3d220116,3f1e1c78,bf0f512e,bfe73d54,3f53d310,3f8ab57a,bf82a137,3ed2cda2,c023eb83,3f71f1cf,bd57d0e0,bf1fb6b3,bfec3077,3f49fa6c,c0482db3,3f50ab84,be076850,bf2f60f2,c0b34c36,3eadda6a,c054a0ec,3f49bf78,bfdfb059,3f34f99a,be9403b5,c0b383df,bf93b838,3f5bdf25,3eff3e4c,bfa5f3f3,bfcb1b94,bedece8e,3f4460fe,3ee83ae2,3f6bb532,3d608ab0,3f0ca810,3f6549f0,bfb3d81a,bfc9193b,3f3703a8,3f966773,3f512450,bf5dc025,bf8729fb,3f5ab03f,3f8371f8,3f8d235c,3f577d06,3f321ec8,bf58cfa1,bf10d3fc,bf25aca5,c001ffa9,bdd8f0de

