# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1b,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10c,3f502c51

# OUTPUT - 1 values
3e00b88c

# JACOBIAN - 1 x 7
bdfa6dcf,3e525bf6,3d097c04,bc6fde7f,bb88b8f4,3b35d1c2,398b9ba2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f387f1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4390a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4693f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5dcc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691ede,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcca10c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f502c51
3f31795a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2532a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219046,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64c025,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed392ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb80c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ff1b

# LAYER_0_PRE_ACTIVATION - 256 values
be810894,c0196ba1,bfef5ee8,3e5754c4,3e4692f8,bfa8ee17,bea8f478,be140616,bf8893e8,be711733,bf2e07ee,bf9db4c0,be0e271a,bee1c082,3eecd0e6,bef8bd87,bd84a9cc,beb6d7ee,bdc865f8,bf089ae2,bcd32260,bd1f60e8,bfa47980,be0c342a,bf43e9ea,be124c36,be17183d,bda1b96e,bf6979e7,3ddf3624,bf90b3aa,bf3a1127,bfa23ba8,3e7eba40,bf9c5c08,3f2cd2a3,3e29d440,bf4eb967,bec105a1,be46cfc8,becf1fd8,bf90081d,bed87292,be9efc03,be3e5918,bf8fa02c,bfbe0a97,bf82e003,bf4ad130,c0314fb3,be847578,bfcce858,bf9264f3,3ec43ee6,bf0bf9e0,bf8296c4,c0612015,bf92f5d1,bea4b4cf,bf645676,bee68f1b,bfc1e808,3df89894,bf457c6e,3d5fe360,bdac93b0,3e932968,3d0e2e57,3e4187e8,bf21ccde,bfb51076,bee00d40,be1f50ce,bf7acc82,bcb64260,bfac6340,bf2da754,bf43bffa,bf38e3ee,bf2319e2,bfa996c4,bed0df2c,bff1d3ba,bfa803d6,befc3aca,be518aef,bf6af2b3,3d75c740,bf199879,bf510606,bf41d638,3e858eda,3c143f80,bf55e870,3ed85501,c03aa88a,3f049bab,be7c827a,3f36c5a8,c02a1dcd,c010f78c,bff077f4,bf922c54,bec4ddb9,bf2c49df,3e5a4b68,beb25c0e,3db7c668,3d61f0a0,be8c9db0,bdca1166,bf7a0eda,3df2506c,bf804d74,bea2436d,3eb56676,c0514930,bcbd6f40,bf514fe1,bf4c20ce,bf7f9f3a,bc6dbac0,bef75140,3ddb037a,beb4eec2,3e939b58,3d84cf48,be0c45a0,bee8c605,bf2a7532,3edcf390,3f185506,c00da7bc,be154f6e,c01d473e,be0dbdc0,bf712ca6,bcf7e260,3e8066d4,3e9da07f,bf03b075,bf6ea528,3f086312,bf6f608c,bf1efd40,bf1fd8a7,be921f9f,bfdd5747,bf5cf6c5,3da4bc48,bfd15a54,bfa8d5ab,bfa51964,bec11c9d,bfa53719,bc51bf80,be9cac49,bd921a54,bf52e6b9,c04fc25a,be9aaf2d,bf0665d7,3e7881a8,bf4b383b,3e980f38,3f05b8e2,3ed697c2,bf9076ee,bf41d60d,bf23e332,bf39f0e6,3eb40954,bfcc54b5,bf8ddad7,c01e1c0a,bfb32e92,3e5330b8,3db61850,3e156890,bca84300,befe1ee4,3e4d4560,bfa6b783,bf4222c4,be298a2c,3ea1c4e8,bf2ecada,bf836048,3d8b09c3,bf5c4e21,bf168b5b,bf2947e0,3da5cfd6,bf830581,bfd2e3e6,bf6ccae8,bf9ba864,bfab03a9,3f1102ba,bf1854a2,bfa6e258,bfcbd9b4,3ea9e300,bfa22deb,3ec98de4,bf7fa862,bc4a78c0,bf04f2b8,be399174,bf9a5266,bf02ce08,bf402a3a,bee0d268,3eac4cec,bf35e28a,bff9413d,3e47d1d8,bd9c74ec,bdf11088,bdf4a778,bf3dd98a,3e6d15d0,be3b2091,beaac039,bfa47328,bfc4b3a2,3e508828,bf4f7f5c,3f0fa3ec,beb0c713,bfe4e7e0,bf1696a8,bf5f1baa,be1c790e,bebb75c9,bf5e28fb,bef83fe4,bc439c90,bcd02eb0,bf701173,bf3901e6,3d970af0,be029585,bbcf3900,bf9af539,bfcf8304,bfc7ec75,be8966bc,bf7c0c84,bf5f9ae3,bff7d662,bf068cbe,beee1c4e,be176fb4,bfa502fd,3c1c1940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5754c4,3e4692f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd0e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3624,00000000,00000000,00000000,3e7eba40,00000000,3f2cd2a3,3e29d440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec43ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df89894,00000000,3d5fe360,00000000,3e932968,3d0e2e57,3e4187e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d75c740,00000000,00000000,00000000,3e858eda,3c143f80,00000000,3ed85501,00000000,3f049bab,00000000,3f36c5a8,00000000,00000000,00000000,00000000,00000000,00000000,3e5a4b68,00000000,3db7c668,3d61f0a0,00000000,00000000,00000000,3df2506c,00000000,00000000,3eb56676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb037a,00000000,3e939b58,3d84cf48,00000000,00000000,00000000,3edcf390,3f185506,00000000,00000000,00000000,00000000,00000000,00000000,3e8066d4,3e9da07f,00000000,00000000,3f086312,00000000,00000000,00000000,00000000,00000000,00000000,3da4bc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7881a8,00000000,3e980f38,3f05b8e2,3ed697c2,00000000,00000000,00000000,00000000,3eb40954,00000000,00000000,00000000,00000000,3e5330b8,3db61850,3e156890,00000000,00000000,3e4d4560,00000000,00000000,00000000,3ea1c4e8,00000000,00000000,3d8b09c3,00000000,00000000,00000000,3da5cfd6,00000000,00000000,00000000,00000000,00000000,3f1102ba,00000000,00000000,00000000,3ea9e300,00000000,3ec98de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac4cec,00000000,00000000,3e47d1d8,00000000,00000000,00000000,00000000,3e6d15d0,00000000,00000000,00000000,00000000,3e508828,00000000,3f0fa3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d970af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1c1940

# LAYER_1_PRE_ACTIVATION - 64 values
c049779a,3f282dbc,bf8a1ae6,bfcf15c4,3eee52a6,becd6a40,3f00020c,be9554a6,3f33f1bc,3d1107da,3f1d7926,bf11d43f,bfe6335c,3f53725a,3f8a7a69,bf831223,3ed1916e,c023a34b,3f7189eb,bd688040,bf1e91b8,bfebbfdf,3f48d934,c0477b70,3f502f6e,be0ccc80,bf2e4346,c0b2d980,3eac5e1b,c054cd38,3f48ca6a,bfdf7338,3f3501cd,be923800,c0b362d9,bf93e7e1,3f5b6e94,3efee4d9,bfa5327a,bfca8d34,bedd3fb3,3f441489,3ee7c5a0,3f6b53a4,3d4a8dd0,3f0bf81d,3f64ea10,bfb38d2a,bfc8c66a,3f364ae1,3f96187b,3f50fead,bf5dc182,bf870406,3f5a6de6,3f832b76,3f8cbf93,3f570a44,3f30fe11,bf56e527,bf108246,bf250f28,c001c714,bdd6aa4c

