# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec724,3f174691,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e026,3f4e85d7

# OUTPUT - 1 values
3e022385

# JACOBIAN - 1 x 7
bdfa25cd,3e52dee3,3d076b2f,bc7a8f68,bb87dec8,3b357b31,3991a69e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3968a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f451fea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45aded,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee19a1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a7f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7e026,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e85d7
3f30854d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f235566,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22a96a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65cef7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d201,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec724,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174691

# LAYER_0_PRE_ACTIVATION - 256 values
be80e90a,c018e8ed,bfefdd7f,3e54c4ac,3e44af5c,bfaa6f91,beac6f42,be09da91,bf893ea9,be718c99,bf2bacc5,bf9d865d,be0f28b0,bee27629,3eebd0a0,bef38305,bd81e4c4,beb4e70b,bdd82620,bf076f8e,bcf47890,bd060c18,bfa2ec59,be0e6e87,bf41669f,be12c73c,be15f55c,bda875fa,bf68c75c,3de5ddc8,bf91b8b0,bf3bacd1,bfa0f39a,3e805706,bf9bfecf,3f2dc984,3e30b858,bf4df16a,bec36b04,be51fc54,becfaf61,bf8feddd,bed27e8a,bea1d5d0,be322e74,bf8f23d3,bfbeb064,bf836694,bf4b10b4,c0310e64,be82d97b,bfcd4e41,bf911f0b,3ec5ca13,bf0cac4d,bf824fcb,c061182f,bf94580c,bea4c538,bf63a5a0,bee424bc,bfc2cfbc,3deda390,bf497196,3d5efd20,bda61434,3e8f5db1,3d0233e2,3e41b126,bf2210db,bfb42daa,bedef416,be1d8474,bf79bcf0,bd093c90,bfac782c,bf2f5aee,bf43be18,bf390154,bf21d7e7,bfa84470,bed1a3de,bff00df5,bfa7ea43,befc9d0b,be560061,bf6bcd50,3d7046f0,bf18b144,bf507603,bf3f7e19,3e86beca,3bc16c80,bf55fbb4,3ed8bb93,c03b69fa,3f02d99f,be778fc8,3f37044f,c0295d5b,c0111b1f,bff22dba,bf926683,bebfdcf8,bf2c094c,3e6115ea,beb3241e,3db6810c,3d4200e0,be89f13d,bdb7a604,bf7bcd0f,3e033858,bf7f59ca,bea199e4,3eb8318f,c05192ff,bbe25320,bf509a05,bf4e356e,bf7ff2cb,bcc16ea0,bef622e0,3de6d85b,beb485af,3e928dd8,3d8bcf88,be0d9e35,bee36f4a,bf2970e1,3eddca2e,3f17174c,c00cd8eb,be18f5b8,c01d301f,be0a9cff,bf7401e2,bd0b6390,3e81781a,3e9b367e,bf0136f6,bf6f5a09,3f0b3a7b,bf709383,bf1a7c03,bf1dcf10,be90f909,bfddaaa4,bf5f1916,3d9deac8,bfcfdcbd,bfa8eb2f,bfa5d866,bec03178,bfa3e928,bc974440,be9a524b,bd9a54fa,bf52ee31,c04fb142,be961389,bf07286d,3e7b8e50,bf4b5121,3e981274,3f0631d0,3ed63158,bf90448c,bf41e9af,bf23eafd,bf37e1e7,3eb5e3cc,bfcc3284,bf8e0b72,c01ea184,bfb1fff0,3e57eb38,3dc3e62c,3e1186f0,bca40320,beff9f6a,3e45f638,bfa5e7bd,bf420d02,be236b0c,3ea27a22,bf301077,bf828171,3d976028,bf5b2908,bf185131,bf28c5ce,3da7dd30,bf839458,bfd3dfb2,bf6ca973,bf9aa4ee,bfab1811,3f115358,bf1803e6,bfa818dc,bfca52b1,3eaa1366,bfa26e8a,3ecaecc6,bf7d6ffb,bc5b8100,bf061c2f,be349dc6,bf9c456c,bf047e9d,bf3fb9e8,bee73a12,3eadc254,bf35dc5c,bff8f1e3,3e4862a4,bd977ad4,bdf2cfe4,bdf542e0,bf3c3a61,3e6f8d3c,be372fb1,bea7fe02,bfa3ad69,bfc4c267,3e54d258,bf4fb98c,3f10d55e,beaf286f,bfe48696,bf179403,bf5f6d94,be183ab4,beb9fabe,bf5e11c4,bef23996,bc67e4c0,bcd23940,bf6d6915,bf3aa343,3da4c670,be01a711,bbbbc140,bf9a7745,bfcdbe54,bfc866ff,be87506c,bf7bfead,bf5eae31,bff728e2,bf0831cd,beebaea6,be10a086,bfa4ea21,3be5fa80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54c4ac,3e44af5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5ddc8,00000000,00000000,00000000,3e805706,00000000,3f2dc984,3e30b858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5ca13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deda390,00000000,3d5efd20,00000000,3e8f5db1,3d0233e2,3e41b126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7046f0,00000000,00000000,00000000,3e86beca,3bc16c80,00000000,3ed8bb93,00000000,3f02d99f,00000000,3f37044f,00000000,00000000,00000000,00000000,00000000,00000000,3e6115ea,00000000,3db6810c,3d4200e0,00000000,00000000,00000000,3e033858,00000000,00000000,3eb8318f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6d85b,00000000,3e928dd8,3d8bcf88,00000000,00000000,00000000,3eddca2e,3f17174c,00000000,00000000,00000000,00000000,00000000,00000000,3e81781a,3e9b367e,00000000,00000000,3f0b3a7b,00000000,00000000,00000000,00000000,00000000,00000000,3d9deac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b8e50,00000000,3e981274,3f0631d0,3ed63158,00000000,00000000,00000000,00000000,3eb5e3cc,00000000,00000000,00000000,00000000,3e57eb38,3dc3e62c,3e1186f0,00000000,00000000,3e45f638,00000000,00000000,00000000,3ea27a22,00000000,00000000,3d976028,00000000,00000000,00000000,3da7dd30,00000000,00000000,00000000,00000000,00000000,3f115358,00000000,00000000,00000000,3eaa1366,00000000,3ecaecc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc254,00000000,00000000,3e4862a4,00000000,00000000,00000000,00000000,3e6f8d3c,00000000,00000000,00000000,00000000,3e54d258,00000000,3f10d55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4c670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be5fa80

# LAYER_1_PRE_ACTIVATION - 64 values
c04aaa26,3f2a4cf4,bf8d2aba,bfcf1a4b,3ef4227a,becbab3f,3f012d00,be98d9fd,3f364d55,3d3e5bd8,3f1f8a42,bf09e932,bfead8e4,3f54e5bf,3f8b1f89,bf828426,3ed7a35d,c0243f03,3f732c50,bd3218c0,bf222354,bfeca38d,3f4c2950,c04acc74,3f51b7d3,bdee6ed0,bf3100ee,c0b50674,3eaf489b,c053048c,3f4afb58,bfdf70b8,3f35fb54,be9713cd,c0b2bc20,bf930e7b,3f5c9ff2,3f007e34,bfa9a9b2,bfcc0ef1,bee118a7,3f45c9eb,3eeb4986,3f6c87f5,3d7856a8,3f0e42a8,3f661e2e,bfb359bb,bfc80515,3f387805,3f971f4e,3f5269a9,bf5e4bb7,bf88ccfc,3f5b5439,3f83f5e2,3f8e34c6,3f5878de,3f34c40b,bf5cd585,bf11018f,bf26df4b,c002bad0,bdcc69e8

