# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7eca1b,3f18153d,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6ed8e,3f4dedd5

# OUTPUT - 1 values
3e039e41

# JACOBIAN - 1 x 7
bdfa9336,3e52ed81,3d03149a,bc80fb40,bb8abc11,3b3569b3,3993cc88

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3802cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454d3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c7a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedea4ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b725,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ed8e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dedd5
3f31fa39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231ea1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f177,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668746,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5598e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18153d

# LAYER_0_PRE_ACTIVATION - 256 values
be7b9c0a,c019619b,bfeec200,3e53bacc,3e4c9e28,bfaa61ce,beafc602,be0a6605,bf8880f5,be6ce09c,bf2bb2a6,bf9e01bc,be183c4a,bee29349,3eeaa2f4,beeff0a8,bd810134,beb58945,bded2700,bf098e99,bd08d078,bd088968,bfa2a54f,be0b64be,bf4101af,be0b2f3c,be171206,bdae1eae,bf68f9fc,3dea9dac,bf9310d3,bf3c7225,bfa0cb0e,3e80c3a6,bf9c95b3,3f2e8434,3e351bb4,bf4ffa49,bec31ff6,be5b23ac,becddc53,bf8f63ae,becffb77,bea321b8,be2c1f96,bf8df355,bfbe6237,bf82abc3,bf4cc9d1,c0309984,be871422,bfce8236,bf90eb90,3eca4e2f,bf0d58f3,bf8272c5,c06079b2,bf964ce6,bea01bef,bf63fd7e,bee2ca34,bfc3f2b3,3df963cc,bf4cb26c,3d563800,bdaea034,3e8ce635,3ce4efb4,3e409fe8,bf24764e,bfb3b64a,bedcfd4f,be190695,bf79aa66,bd29ec40,bfac3e85,bf324e0c,bf4482a8,bf36b3c1,bf212ac7,bfa8256e,bed1ba04,bfefb961,bfa8d383,befce511,be562e82,bf6b5878,3d4f2e40,bf16e923,bf516d6b,bf3f1058,3e86c9fe,3c5ca000,bf55a0aa,3edb7af2,c03acf8a,3f011051,be74fc18,3f36d9f5,c0291eac,c0108ac6,bff3863f,bf9384eb,bebe2196,bf2b93ae,3e64d610,beb272ba,3dc828a0,3d1d6e80,be8b485a,bdb7e814,bf7d75e5,3e0752ee,bf7ed70a,bea3d7ef,3eb9f1b2,c050dbfa,ba474800,bf508bd6,bf51b79e,bf8068e9,bd0871d0,bef3bffe,3dee8cd8,beb0c0ba,3e9028fa,3d84cc38,be116e0b,bee093ab,bf2ac58f,3ee02ec8,3f17c362,c00ce532,be1203ee,c01c9267,be0a027d,bf784054,bcf4e9a0,3e81477c,3e9d531b,bf00f14f,bf6f2b86,3f0c5cba,bf70b039,bf17a2f2,bf1ec2c8,be93b412,bfdd1fce,bf606b8b,3d992760,bfcfa6cd,bfa8c1c1,bfa7076d,bebc6990,bfa3f10e,bcc36b60,be9bfca8,bd9ee254,bf525f88,c04f3939,be94ecf6,bf07191c,3e77bdb8,bf4bb15a,3e971d82,3f055db3,3ed92468,bf8f6625,bf407638,bf22abed,bf38efeb,3eb71c52,bfcb6458,bf8ed4a3,c01ee409,bfb24e7c,3e60d664,3dc001f8,3e1165d8,bc4c2d00,bf0181cc,3e4d92b4,bfa62ad0,bf43f3bf,be26513c,3ea1e7a8,bf307c88,bf82dacb,3d99f183,bf5d9dc8,bf19428a,bf285a7c,3dab3f74,bf852fc6,bfd37ff2,bf6ebce1,bf9a767e,bfa9f146,3f116ed9,bf1a821a,bfa887e4,bfca4fba,3ea69bf2,bfa1afb7,3ecde880,bf7dcfd8,bc5e51c0,bf04ed7a,be2b8212,bf9d9a53,bf06bf83,bf3e5cbe,beec11ce,3eae7229,bf35f3c4,bff89698,3e47aec4,bd850880,bde4d324,bdec6c58,bf3ba652,3e713bdc,be34f69e,bea3e9b0,bfa2fa18,bfc4251d,3e553de0,bf50f8e1,3f10ec26,beaa34f1,bfe3df8a,bf18400a,bf5f7d9c,be1bd4a0,beb8953c,bf5f6c52,beeed796,bbbb1660,bce2d860,bf6d3911,bf38dbb1,3db2cf70,be0076d7,bc02f780,bf9a6c43,bfccba2f,bfc95ec3,be866d86,bf7b0d37,bf5bb87a,bff81c40,bf08ce2c,beeaa345,be0db140,bfa5a978,3bb3b8c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53bacc,3e4c9e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea9dac,00000000,00000000,00000000,3e80c3a6,00000000,3f2e8434,3e351bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca4e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df963cc,00000000,3d563800,00000000,3e8ce635,3ce4efb4,3e409fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4f2e40,00000000,00000000,00000000,3e86c9fe,3c5ca000,00000000,3edb7af2,00000000,3f011051,00000000,3f36d9f5,00000000,00000000,00000000,00000000,00000000,00000000,3e64d610,00000000,3dc828a0,3d1d6e80,00000000,00000000,00000000,3e0752ee,00000000,00000000,3eb9f1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee8cd8,00000000,3e9028fa,3d84cc38,00000000,00000000,00000000,3ee02ec8,3f17c362,00000000,00000000,00000000,00000000,00000000,00000000,3e81477c,3e9d531b,00000000,00000000,3f0c5cba,00000000,00000000,00000000,00000000,00000000,00000000,3d992760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77bdb8,00000000,3e971d82,3f055db3,3ed92468,00000000,00000000,00000000,00000000,3eb71c52,00000000,00000000,00000000,00000000,3e60d664,3dc001f8,3e1165d8,00000000,00000000,3e4d92b4,00000000,00000000,00000000,3ea1e7a8,00000000,00000000,3d99f183,00000000,00000000,00000000,3dab3f74,00000000,00000000,00000000,00000000,00000000,3f116ed9,00000000,00000000,00000000,3ea69bf2,00000000,3ecde880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae7229,00000000,00000000,3e47aec4,00000000,00000000,00000000,00000000,3e713bdc,00000000,00000000,00000000,00000000,3e553de0,00000000,3f10ec26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2cf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb3b8c0

# LAYER_1_PRE_ACTIVATION - 64 values
