# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7eccb7,3f182a21,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61732,3f4dde66

# OUTPUT - 1 values
3e03835e

# JACOBIAN - 1 x 7
bdfa8181,3e52f250,3d0368a5,bc80c094,bb8a5db7,3b355a37,3994042c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f383dd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f455c2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ec94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beded3ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ca37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61732,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dde66
3f31bd19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f230c91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c591,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f667bf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50645,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf182a21

# LAYER_0_PRE_ACTIVATION - 256 values
be7c6518,c0194cd4,bfeeebac,3e53bf44,3e4baf38,bfaa6dd6,beafb120,be09d8e6,bf88a2e4,be6d86ba,bf2b910f,bf9df290,be1740a2,bee2a7e7,3eeabbca,bef02b34,bd80c708,beb5499b,bdebbb08,bf094256,bd07a680,bd072978,bfa29b1d,be0bdcfa,bf40ebdf,be0c0fb6,be1700d9,bdadf337,bf68e8d2,3dea98dc,bf92f464,bf3c6a0f,bfa0bab0,3e80bed4,bf9c7dc2,3f2e7a5d,3e34ef30,bf4fb770,bec34c29,be5af174,bece20ef,bf8f72af,becffc6b,bea31ca4,be2c2d02,bf8e11e2,bfbe75aa,bf82c67f,bf4ca2b4,c030a4ca,be867b7a,bfce6232,bf90e1d5,3ec9e033,bf0d57fd,bf827150,c0608ce0,bf962700,bea0ad47,bf63f09f,bee2d21f,bfc3d933,3df77234,bf4c938a,3d5791d0,bdad42d0,3e8d07a2,3ce82556,3e40ba96,bf2433b7,bfb3b6eb,bedd3d27,be197412,bf799c60,bd291c60,bfac49dd,bf320ff2,bf446434,bf36f801,bf212fec,bfa81676,bed1bed6,bfefaae8,bfa8b6c3,befcf3d3,be56759b,bf6b74f5,3d529798,bf1711a6,bf514ab9,bf3efff4,3e86d280,3c4c3880,bf55b27a,3edb2ff8,c03aebb6,3f0135f1,be74fe1a,3f36de0b,c0291bbd,c0109aeb,bff36d48,bf93693b,bebe12df,bf2ba1c7,3e64c2b8,beb29b97,3dc61d28,3d1fbc90,be8b0a45,bdb6e2ce,bf7d4a3c,3e07325a,bf7ecf5a,bea39f1d,3eb9de55,c050f089,ba169500,bf508c6b,bf516d8e,bf805dd7,bd04fce0,bef3fdcb,3dee2d4f,beb12d31,3e906b7c,3d85fa10,be1102ba,bee0a559,bf2a89e9,3edff4bc,3f179996,c00cd8fc,be131230,c01ca4c8,be09ec2e,bf77f05c,bcfb1290,3e815a0c,3e9cee22,bf00db44,bf6f35fb,3f0c5a09,bf70c52b,bf17c574,bf1e8dc6,be93547f,bfdd3adb,bf606d9d,3d996138,bfcf974e,bfa8cbce,bfa6f15a,bebcbddd,bfa3e102,bcc069e0,be9bb32e,bd9ea246,bf5275d5,c04f48e0,be94d587,bf072690,3e785bcc,bf4ba393,3e973484,3f057b90,3ed8cb5a,bf8f7c4e,bf409fd9,bf22d4d8,bf38b8ee,3eb6fe6a,bfcb77e5,bf8ec158,c01ede7b,bfb231f7,3e60232c,3dc118f8,3e115f9c,bc5acc40,bf015998,3e4c780c,bfa61b75,bf43ba19,be25972e,3ea1f528,bf3077ff,bf82c3ca,3d9a48e5,bf5d4a2e,bf193d4c,bf285ff6,3daaf2ce,bf850cdc,bfd39c79,bf6e82f6,bf9a7294,bfaa1901,3f1170e2,bf1a31ba,bfa885c4,bfca3a88,3ea704a6,bfa1ce52,3ecda1b4,bf7dad0a,bc5f2dc0,bf0525e2,be2c46a8,bf9d890b,bf068d2b,bf3e7f0a,beebd252,3eae6fbd,bf35f35f,bff89ae7,3e47c56c,bd86e694,bde65e60,bded47a0,bf3b9f00,3e711f58,be34f205,bea42f68,bfa302ac,bfc43bfc,3e556b40,bf50d94a,3f10fc4f,beaab1a2,bfe3f1cc,bf1840b8,bf5f8615,be1b3c0c,beb8a61f,bf5f4c1c,beeee0d6,bbdf5720,bce0c150,bf6d1cd6,bf39319f,3db1c748,be00a4e9,bbfa4980,bf9a6347,bfccc498,bfc94851,be8666d8,bf7b2ce7,bf5bf888,bff7f8eb,bf08dac7,beea8e5a,be0db5ac,bfa5944b,3bb4eac0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53bf44,3e4baf38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeabbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea98dc,00000000,00000000,00000000,3e80bed4,00000000,3f2e7a5d,3e34ef30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9e033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df77234,00000000,3d5791d0,00000000,3e8d07a2,3ce82556,3e40ba96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d529798,00000000,00000000,00000000,3e86d280,3c4c3880,00000000,3edb2ff8,00000000,3f0135f1,00000000,3f36de0b,00000000,00000000,00000000,00000000,00000000,00000000,3e64c2b8,00000000,3dc61d28,3d1fbc90,00000000,00000000,00000000,3e07325a,00000000,00000000,3eb9de55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee2d4f,00000000,3e906b7c,3d85fa10,00000000,00000000,00000000,3edff4bc,3f179996,00000000,00000000,00000000,00000000,00000000,00000000,3e815a0c,3e9cee22,00000000,00000000,3f0c5a09,00000000,00000000,00000000,00000000,00000000,00000000,3d996138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e785bcc,00000000,3e973484,3f057b90,3ed8cb5a,00000000,00000000,00000000,00000000,3eb6fe6a,00000000,00000000,00000000,00000000,3e60232c,3dc118f8,3e115f9c,00000000,00000000,3e4c780c,00000000,00000000,00000000,3ea1f528,00000000,00000000,3d9a48e5,00000000,00000000,00000000,3daaf2ce,00000000,00000000,00000000,00000000,00000000,3f1170e2,00000000,00000000,00000000,3ea704a6,00000000,3ecda1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6fbd,00000000,00000000,3e47c56c,00000000,00000000,00000000,00000000,3e711f58,00000000,00000000,00000000,00000000,3e556b40,00000000,3f10fc4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1c748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb4eac0

# LAYER_1_PRE_ACTIVATION - 64 values
