# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af

# OUTPUT - 1 values
3e002e01

# JACOBIAN - 1 x 7
bdfa6b36,3e523dd6,3d0a463e,bc6f2c86,bb893e88,3b35d6c6,398a5fa4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3887ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433665,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ebac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee62394,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690411,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcce88f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5081af
3f317074,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259d42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21243c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ae58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed408b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb726,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14878c

# LAYER_0_PRE_ACTIVATION - 256 values
be811144,c0197bfe,bfef2f77,3e58a42c,3e45bf78,bfa8c6ae,bea8f132,be15348a,bf8866a6,be70dd89,bf2e74df,bf9daac8,be0d299c,bee21f68,3eed3278,bef9881d,bd83bac8,beb6e02c,bdc51460,bf088da6,bcc7f120,bd21d638,bfa494ba,be0bf58a,bf443626,be12ede8,be16f467,bda02b95,bf699e12,3ddf2ab8,bf908cc6,bf39f162,bfa269a8,3e7e8fe0,bf9c526b,3f2c99bd,3e28a8f0,bf4ea082,bec0b1c6,be469ed8,becefe2a,bf901e6f,bed94459,be9ef9a3,be40082c,bf8fb1fc,bfbdd9fd,bf82e1cc,bf4acfc0,c0316b6b,be848f35,bfccae33,bf929cb1,3ec3afca,bf0c0870,bf829eff,c0613585,bf92a630,bea4ee66,bf6455d9,bee6f1ce,bfc1d1e6,3df9270c,bf45655c,3d603120,bdacdd00,3e93aaae,3d104cb0,3e417894,bf218b82,bfb53a27,bedfffee,be1f9e38,bf7b42c6,bcaff400,bfac5e8e,bf2d9748,bf4388cc,bf392055,bf238cb5,bfa9edd8,bed14e8a,bff21c8e,bfa7ed14,befc46c8,be50d0cf,bf6aba39,3d7d2e90,bf19de6e,bf50d903,bf422a44,3e8572b0,3c093640,bf5601d6,3ed7ef82,c03a9bd9,3f04cd40,be7dad8a,3f36eca7,c02a52be,c01106c4,bff062f8,bf9209c5,bec5ce48,bf2c3c14,3e5918c8,beb230b0,3db5f008,3d696a80,be8c7aec,bdcca611,bf7a18d9,3def083c,bf808bcc,bea20616,3eb4d324,c051569c,bccea238,bf5155a3,bf4bc276,bf7f7ab8,bc609ec0,bef77191,3dd9ea6a,beb52d61,3e93d000,3d83ca70,be0b2395,bee99d43,bf2aad35,3edc9c2e,3f187194,c00dbd05,be14cc2c,c01d51e2,be0e3129,bf708b0a,bcf79ce0,3e80a84c,3e9dabac,bf040a52,bf6eaa04,3f081d7c,bf6f232c,bf1fb786,bf1ffbe4,be921591,bfdd5114,bf5c6477,3da56908,bfd18232,bfa8f97a,bfa4c88e,bec1dfcb,bfa56bbe,bc30c340,be9cbb69,bd8fae82,bf52c13e,c04fd765,be9b4030,bf0657d3,3e784450,bf4b22a4,3e97fb2f,3f05a580,3ed642c4,bf907b5e,bf420744,bf23ccd8,bf3a3675,3eb3b976,bfcc8b29,bf8db89a,c01e1042,bfb34d20,3e520d74,3db4df00,3e161960,bcadbb60,befd7d82,3e4d6090,bfa6ca77,bf41ed0d,be2a9698,3ea199ec,bf2ee782,bf8374ae,3d87c8f5,bf5c34ae,bf16705e,bf2935da,3da5a990,bf82df41,bfd2a87f,bf6ca3b3,bf9bccad,bfaadeee,3f10e469,bf182e8b,bfa6b5f7,bfcc16b8,3eaa06ac,bfa210c2,3ec8ab0c,bf7fa47a,bc41abc0,bf04d5cd,be3bdcee,bf9a28dc,bf021f4c,bf405caf,bee0856e,3eac33df,bf35da32,bff93cc0,3e47f1fc,bd9e02b8,bdf0c0e0,bdf643b0,bf3e2488,3e6d3cc0,be3be838,beab5538,bfa47a46,bfc4bef0,3e4fe478,bf4f4686,3f0fa40d,beb0f461,bfe50fb0,bf166272,bf5f2709,be1c99d2,bebc1874,bf5e1635,bef98032,bc4100f0,bcd3ea30,bf706815,bf38b0fb,3d93d6e0,be02654f,bbb71040,bf9b056b,bfcfdcb4,bfc7ae26,be895a94,bf7be98b,bf5feb12,bff7de76,bf061c26,beeec02c,be18f3a4,bfa4e1fe,3c2ee0e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58a42c,3e45bf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed3278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2ab8,00000000,00000000,00000000,3e7e8fe0,00000000,3f2c99bd,3e28a8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3afca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9270c,00000000,3d603120,00000000,3e93aaae,3d104cb0,3e417894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d2e90,00000000,00000000,00000000,3e8572b0,3c093640,00000000,3ed7ef82,00000000,3f04cd40,00000000,3f36eca7,00000000,00000000,00000000,00000000,00000000,00000000,3e5918c8,00000000,3db5f008,3d696a80,00000000,00000000,00000000,3def083c,00000000,00000000,3eb4d324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9ea6a,00000000,3e93d000,3d83ca70,00000000,00000000,00000000,3edc9c2e,3f187194,00000000,00000000,00000000,00000000,00000000,00000000,3e80a84c,3e9dabac,00000000,00000000,3f081d7c,00000000,00000000,00000000,00000000,00000000,00000000,3da56908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e784450,00000000,3e97fb2f,3f05a580,3ed642c4,00000000,00000000,00000000,00000000,3eb3b976,00000000,00000000,00000000,00000000,3e520d74,3db4df00,3e161960,00000000,00000000,3e4d6090,00000000,00000000,00000000,3ea199ec,00000000,00000000,3d87c8f5,00000000,00000000,00000000,3da5a990,00000000,00000000,00000000,00000000,00000000,3f10e469,00000000,00000000,00000000,3eaa06ac,00000000,3ec8ab0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac33df,00000000,00000000,3e47f1fc,00000000,00000000,00000000,00000000,3e6d3cc0,00000000,00000000,00000000,00000000,3e4fe478,00000000,3f0fa40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93d6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ee0e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0492ed4,3f273f89,bf8965ee,bfcedfd2,3eed100b,becea113,3efd80bc,be942d4e,3f32f98b,3d0213ea,3f1ce61e,bf133531,bfe59582,3f5303c2,3f8a3a98,bf83f472,3ed0acd8,c0235350,3f712379,bd79df80,bf1d88c2,bfeb6c88,3f47aaa5,c046dc13,3f4fa998,be13ffd0,bf2d1be6,c0b29ae3,3ea9ba26,c054efbd,3f4807dc,bfdf3507,3f349528,be90993e,c0b33ac0,bf93d945,3f5afd87,3efcf0c1,bfa47346,bfc9ff97,bedbe8ba,3f43b0fe,3ee624b4,3f6ae34f,3d390eb0,3f0b26e6,3f6489b2,bfb334b1,bfc877c8,3f358803,3f95c54f,3f50b3f0,bf5d6690,bf874c2a,3f5a173a,3f82e578,3f8c56e8,3f568bde,3f2fecad,bf5506fd,bf103bb6,bf2472af,c001b817,bdddec48

