# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d

# OUTPUT - 1 values
3e01367a

# JACOBIAN - 1 x 7
bdfa6cc9,3e527990,3d08759c,bc72c15a,bb890028,3b35bb77,398d6729

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388280,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e9df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4621f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4b6ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691097,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb6550,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4faf9d
3f3175d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c8cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf221c07,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6509cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d19c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15acbc

# LAYER_0_PRE_ACTIVATION - 256 values
be80a5b0,c01961d1,bfef5afc,3e56a7a8,3e474ed8,bfa93405,beaa19d8,be1212ca,bf88a31c,be70b038,bf2d8cff,bf9dbb83,be0f8c88,bee1f48a,3eec7c60,bef74b88,bd83fcb4,beb680c0,bdce4fb8,bf08a540,bcdd7fc0,bd1ac978,bfa424be,be0c4a2e,bf435d90,be115ff6,be16ffec,bda3efe3,bf69597a,3de13068,bf911130,bf3a7222,bfa1f4c3,3e7f2db8,bf9c5c32,3f2d1d58,3e2bc454,bf4ed710,bec178e9,be4a32e0,becf0895,bf8ff052,bed6f371,be9fadfc,be3b22ee,bf8f5f56,bfbe26a9,bf82e1ea,bf4b1e18,c03132c7,be84af68,bfcd25d0,bf921c2c,3ec525b8,bf0c3a3d,bf829032,c0610a73,bf937cdf,bea422ec,bf6443ca,bee5e4d0,bfc23720,3df7e088,bf46aa52,3d5ee4e0,bdac4f88,3e921f9a,3d0a0c92,3e416d34,bf222bd7,bfb4d26c,bedfa5a8,be1e5c23,bf7a8b15,bcd0efc0,bfac64ce,bf2e5a4a,bf43dc61,bf38a2b6,bf22c2ac,bfa94ae8,bed0fd42,bff16d8d,bfa81d28,befc639e,be5281fa,bf6b14be,3d700900,bf192ec2,bf510e65,bf41513f,3e85c828,3c1a8e40,bf55e2e0,3ed8cb5a,c03abc17,3f040dcb,be7b1a6c,3f36c75a,c029ed36,c010ea3c,bff0f486,bf925fd1,bec3a026,bf2c3251,3e5c2392,beb26b01,3db9ded8,3d56b240,be8c487a,bdc662ea,bf7a8e1d,3df75838,bf801fa0,bea26e9d,3eb6310f,c0513d6a,bc9d0d48,bf5130b5,bf4cfd78,bf7fcdee,bc8ebce0,bef6ce2e,3dde3e1b,beb46121,3e931ee0,3d856350,be0d0fc4,bee75912,bf2a64e4,3edd6f22,3f182dbc,c00d7f80,be153bfa,c01d2fa9,be0d090a,bf724c1c,bcf9fb80,3e80901c,3e9d7144,bf0329ae,bf6ec672,3f091420,bf6fa89f,bf1dbf74,bf1f916c,be924ae8,bfdd5c95,bf5d9a82,3da2db60,bfd10842,bfa8d785,bfa56aac,bec06dd9,bfa4f75c,bc706240,be9c7044,bd945a7a,bf52dcff,c04fb068,be99a218,bf068a3f,3e78a710,bf4b45bb,3e97e9e4,3f05b708,3ed6e8e0,bf90539a,bf41a302,bf23c1f4,bf39ab4c,3eb48780,bfcc2f46,bf8e006a,c01e3c5e,bfb2f9cc,3e554cd8,3db85544,3e14b09a,bc9fa260,befedf18,3e4ce030,bfa69503,bf425e62,be289d2f,3ea1d49e,bf2f10d0,bf833efa,3d8de65c,bf5c6722,bf170258,bf292494,3da6a978,bf835bb8,bfd31007,bf6d0f33,bf9b6e16,bfaae96b,3f111912,bf1899ba,bfa72c40,bfcb8a26,3ea9777e,bfa22856,3eca3904,bf7f4b93,bc4ee3c0,bf050bb5,be376322,bf9adddc,bf03722c,bf3fe646,bee2aa52,3eacaa48,bf35e412,bff9257a,3e47d5dc,bd992120,bdef82e4,bdf36a80,bf3d6eea,3e6dbc08,be39fe08,bea9a2e2,bfa43510,bfc4a4bc,3e51763c,bf4fb780,3f0fdead,beafdb4c,bfe4bfaf,bf16e44a,bf5f2f7e,be1c1c7c,bebaf1a1,bf5e5445,bef691a4,bc38dbc0,bcd1fce0,bf6f8437,bf391f8c,3d9be680,be0255dc,bbd52ec0,bf9ad8a3,bfcf07ae,bfc82503,be88e388,bf7bf218,bf5f002c,bff7d8ef,bf06f672,beed78b3,be15ad2c,bfa516ae,3c0f94e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56a7a8,3e474ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec7c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de13068,00000000,00000000,00000000,3e7f2db8,00000000,3f2d1d58,3e2bc454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec525b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7e088,00000000,3d5ee4e0,00000000,3e921f9a,3d0a0c92,3e416d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d700900,00000000,00000000,00000000,3e85c828,3c1a8e40,00000000,3ed8cb5a,00000000,3f040dcb,00000000,3f36c75a,00000000,00000000,00000000,00000000,00000000,00000000,3e5c2392,00000000,3db9ded8,3d56b240,00000000,00000000,00000000,3df75838,00000000,00000000,3eb6310f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde3e1b,00000000,3e931ee0,3d856350,00000000,00000000,00000000,3edd6f22,3f182dbc,00000000,00000000,00000000,00000000,00000000,00000000,3e80901c,3e9d7144,00000000,00000000,3f091420,00000000,00000000,00000000,00000000,00000000,00000000,3da2db60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78a710,00000000,3e97e9e4,3f05b708,3ed6e8e0,00000000,00000000,00000000,00000000,3eb48780,00000000,00000000,00000000,00000000,3e554cd8,3db85544,3e14b09a,00000000,00000000,3e4ce030,00000000,00000000,00000000,3ea1d49e,00000000,00000000,3d8de65c,00000000,00000000,00000000,3da6a978,00000000,00000000,00000000,00000000,00000000,3f111912,00000000,00000000,00000000,3ea9777e,00000000,3eca3904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacaa48,00000000,00000000,3e47d5dc,00000000,00000000,00000000,00000000,3e6dbc08,00000000,00000000,00000000,00000000,3e51763c,00000000,3f0fdead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9be680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0f94e0

# LAYER_1_PRE_ACTIVATION - 64 values
