# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10d,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833d

# OUTPUT - 1 values
3e0cc628

# JACOBIAN - 1 x 7
bda0da2a,3ddffd42,3ba26848,bb411864,bbb05750,badd6b24,38fe7919

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c60a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e1b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b99d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec25484,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad1f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da38c09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f833d
3f2d595c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f140067,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cd7fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbeaa6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2eb3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e10d

# LAYER_0_PRE_ACTIVATION - 256 values
be7a5ccf,c015bff0,bff2bc8c,3e329534,3e466c54,bfb4b3a8,bec53338,bd8cc148,bf8d9de4,be71bba0,bf1ab153,bf9d4870,be276b8e,bee3101c,3ee1f9a0,beca01a0,bd82e594,beacc427,be3330bc,bf03400d,bd966b4c,3be2fb00,bf987c29,be1b7331,bf2fb6b0,be0a34ba,be1273fc,bddf5de3,bf63fc55,3e036f82,bf9a1a95,bf47b565,bf977feb,3e873b1a,bf9b0179,3f35cbcb,3e658224,bf4c50b2,bed4003e,be90fd3c,bed2dc28,bf8e4a74,bea69c02,beb2b74a,bdb02280,bf8af178,bfc38606,bf85c678,bf4dd813,c02dfb15,be7a0376,bfd2ba82,bf879261,3ed86e19,bf10aee6,bf806bc2,c05f2d52,bfa127ab,be9ef593,bf5f931a,bed218a4,bfc9dc97,3db35170,bf65072a,3d4ad3f0,bd882f84,3e6379b9,3bb03820,3e423018,bf286715,bfad2ec3,bed7e1c4,be0cc6ec,bf6fe845,bdea34c0,bfaca428,bf3c9cbe,bf45901b,bf34cc98,bf160137,bf9d3d8b,bed1aae8,bfe2c5c9,bfa91ca9,befea39b,be76d7a8,bf722f2f,3cd25640,bf0ff16f,bf4f89ea,bf2e5f58,3e8e7718,3b52b100,bf550676,3ee191ca,c03f2632,3ee99b42,be521b04,3f3647b8,c022a904,c010b422,bffdc275,bf95fc2a,be99a487,bf2ac028,3e8a7216,beb98c27,3dcf33d4,bcc7e420,be7bc918,bce0cd54,bf83c172,3e4e05f4,bf73b248,bea28c7d,3eceb9fc,c05223d8,3de62e78,bf4be73e,bf614d50,bf82069f,bdbf9598,beecd72c,3e1da3ba,beac742d,3e864ba8,3db1c5d0,be245d56,beba1619,bf22f10f,3ee7c084,3f0f3f14,c0076487,be2aa344,c01b386a,bdea48bc,bf86f1a1,bd504ac8,3e833c50,3e8ec978,bedefc51,bf72a145,3f1ebf12,bf79e2be,beee1c9c,bf11d609,be8cb434,bfdeeb12,bf71cf9b,3d51fb60,bfc54c1b,bfa7dce4,bfae0763,beb01897,bf9ad504,bda24828,be8e4ec1,bde86094,bf53e1ee,c04db253,be6a81e2,bf0c216f,3e84a554,bf4d20c2,3e97f8be,3f086ac4,3ed94484,bf8dfadc,bf3fac0b,bf23d8dc,bf2ad017,3ec4992c,bfc8cd1c,bf90ee70,c0222bc1,bfaaaae8,3e829c2a,3e0a47f8,3de49020,bb562a00,bf0897c1,3e206464,bfa0e3d2,bf452894,bdf32402,3ea5cf00,bf36d53c,bf7a2756,3dfb0324,bf57f5e6,bf23c394,bf2641f0,3db3a9cc,bf89b44e,bfdae5d3,bf6ef327,bf936fb6,bfab5d38,3f13a987,bf196c3a,bfb0dc64,bfbf4081,3ea5fcf0,bfa3aa8d,3edd5820,bf71029f,bcd8c9c0,bf0c86b7,bdf54298,bfa9cdde,bf176384,bf3a1e43,bf09efce,3eb7767b,bf3615c0,bff7277e,3e48b510,bd367a60,bdf181c4,bde6bdf0,bf309d4c,3e7dd5a4,be17c5a4,be8e394d,bf9e39a6,bfc3d44a,3e723f80,bf544d74,3f181adf,be9fe9ae,bfdffb76,bf1f97ee,bf6060f0,be037e5c,beab3fbe,bf5ff4ca,bec1e0d9,bca36310,bcd4ede0,bf5a99e2,bf454efa,3e0a273c,bdf7aa18,bc749060,bf977690,bfbf4916,bfce622e,be7849c8,bf7be4a6,bf5386c6,bff35036,bf1632e2,bed797f0,bdb06078,bfa606c6,bcac6100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e329534,3e466c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1f9a0,00000000,00000000,00000000,00000000,00000000,00000000,3be2fb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036f82,00000000,00000000,00000000,3e873b1a,00000000,3f35cbcb,3e658224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed86e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db35170,00000000,3d4ad3f0,00000000,3e6379b9,3bb03820,3e423018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd25640,00000000,00000000,00000000,3e8e7718,3b52b100,00000000,3ee191ca,00000000,3ee99b42,00000000,3f3647b8,00000000,00000000,00000000,00000000,00000000,00000000,3e8a7216,00000000,3dcf33d4,00000000,00000000,00000000,00000000,3e4e05f4,00000000,00000000,3eceb9fc,00000000,3de62e78,00000000,00000000,00000000,00000000,00000000,3e1da3ba,00000000,3e864ba8,3db1c5d0,00000000,00000000,00000000,3ee7c084,3f0f3f14,00000000,00000000,00000000,00000000,00000000,00000000,3e833c50,3e8ec978,00000000,00000000,3f1ebf12,00000000,00000000,00000000,00000000,00000000,00000000,3d51fb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84a554,00000000,3e97f8be,3f086ac4,3ed94484,00000000,00000000,00000000,00000000,3ec4992c,00000000,00000000,00000000,00000000,3e829c2a,3e0a47f8,3de49020,00000000,00000000,3e206464,00000000,00000000,00000000,3ea5cf00,00000000,00000000,3dfb0324,00000000,00000000,00000000,3db3a9cc,00000000,00000000,00000000,00000000,00000000,3f13a987,00000000,00000000,00000000,3ea5fcf0,00000000,3edd5820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7767b,00000000,00000000,3e48b510,00000000,00000000,00000000,00000000,3e7dd5a4,00000000,00000000,00000000,00000000,3e723f80,00000000,3f181adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
