# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373d,3f7f2c24,3f2a97fb,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48ab7,3f3ee05b

# OUTPUT - 1 values
3e0d4f0f

# JACOBIAN - 1 x 7
bda13dea,3de0884a,3ba14e66,bb3c8a9e,bbb06855,badd81d2,38fe2aa1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bdc11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51423c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ac80a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec03c0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac151,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da48ab7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ee05b
3f2de902,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1377c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f1155,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d4557,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc373d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2c24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a97fb

# LAYER_0_PRE_ACTIVATION - 256 values
be77e57d,c015cd83,bff2656b,3e30b58c,3e48c1a0,bfb51bcc,bec662ae,bd8973fc,bf8d6fa1,be6fe648,bf1a461a,bf9d6d57,be2b212e,bee2ae92,3ee13836,bec75465,bd8446dc,bead4a03,be385480,bf03d728,bd9c8744,3c00de60,bf981703,be1ad5b6,bf2f1e42,be079c6e,be1275b3,bde1d8cf,bf63f733,3e03d970,bf9acd16,bf4876c9,bf973a0e,3e87a430,bf9b3dd1,3f3641db,3e685224,bf4ce88d,bed44b32,be92f490,bed244e2,bf8e1168,bea493df,beb38569,bda7a598,bf8a77d9,bfc3845c,bf859fe8,bf4e4397,c02db6ad,be7c98f2,bfd34fc2,bf8739a1,3eda673e,bf10c607,bf8052be,c05edf6d,bfa22967,be9d2fbe,bf5f7253,bed13d6b,bfca7ba3,3db5af88,bf6686fa,3d459440,bd8aae14,3e5ff407,3b432470,3e41fd0c,bf296193,bfacdbde,bed6cf90,be0af967,bf6fa359,bdf26d98,bfac7c04,bf3ddb64,bf45f126,bf33d756,bf155d79,bf9ce294,bed19c29,bfe24c90,bfa97a76,befe6e68,be778bee,bf7228cd,3cb35040,bf0f2563,bf4fd71a,bf2dbe4a,3e8ec736,3bc02300,bf54c5a8,3ee2be60,c03f02b7,3ee7775c,be50ac3a,3f36315a,c0225f29,c01086fe,bffe8cc4,bf966a55,be980fb8,bf2a8a8c,3e8bae7c,beb9847b,3dd58d4c,bcef9660,be7bfe3d,bcd4219c,bf844cf9,3e51ecac,bf734c44,bea322c0,3ecff598,c051fb71,3df0c1c8,bf4b9d1f,bf62fd0a,bf823c8c,bdcb0b40,beebc15b,3e2011c9,beaafa1e,3e84f10e,3db036b0,be26889e,beb7f63d,bf2347eb,3ee8c822,3f0f4da4,c0074464,be288942,c01aed06,bde8f7a8,bf87f014,bd4a8d90,3e831072,3e8f4153,beddc900,bf72a2d8,3f1fb356,bf7a0c95,beea072f,bf11d4f6,be8d6414,bfde9fc2,bf729a2d,3d4b2c30,bfc4f4ed,bfa7a6ea,bfaea026,beae71a3,bf9a9262,bdaa3fd0,be8e82da,bdecfd22,bf53aa71,c04d6b6d,be67faf2,bf0c3514,3e841338,bf4d63e3,3e97ce48,3f08310c,3eda4524,bf8da09d,bf3f308a,bf236691,bf2ac0c3,3ec5a67f,bfc87482,bf913f57,c0226873,bfaaaa1f,3e847d90,3e0a9afc,3de13bc8,b8628000,bf0964de,3e2147f8,bfa0d22e,bf45e7cb,bdf343b8,3ea5cdf6,bf373ca9,bf7a2311,3dfeba23,bf58aa39,bf244de8,bf2616b2,3db4a45e,bf8a4d4c,bfdae24b,bf6f99dc,bf93242d,bfaaee8d,3f13b66b,bf1a4a28,bfb150c9,bfbef4bf,3ea4bc60,bfa35a17,3edef84a,bf70c8cc,bcdc5ca0,bf0c3157,bdebb2a8,bfaa9491,bf18d357,bf398242,bf0b459a,3eb7eb4a,bf361b34,bff70e54,3e485ae4,bd274a30,bdedb264,bde47754,bf30438c,3e7ec6e2,be168207,be8c69d3,bf9de8ce,bfc387b3,3e730404,bf54d619,3f184a52,be9df12c,bfdf8f80,bf1fe6c4,bf604a78,be042a60,beaa7292,bf6062ad,bebfa578,bc8e3e30,bcdb94b0,bf5a01c3,bf44e8d2,3e0db2b4,bdf5deb4,bc86f650,bf977365,bfbe7f83,bfceea3b,be778ee4,bf7b884b,bf5273cb,bff370f1,bf16b60d,bed6f70c,bdaaf6dc,bfa64a54,bcb72890

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e30b58c,3e48c1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee13836,00000000,00000000,00000000,00000000,00000000,00000000,3c00de60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03d970,00000000,00000000,00000000,3e87a430,00000000,3f3641db,3e685224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda673e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5af88,00000000,3d459440,00000000,3e5ff407,3b432470,3e41fd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb35040,00000000,00000000,00000000,3e8ec736,3bc02300,00000000,3ee2be60,00000000,3ee7775c,00000000,3f36315a,00000000,00000000,00000000,00000000,00000000,00000000,3e8bae7c,00000000,3dd58d4c,00000000,00000000,00000000,00000000,3e51ecac,00000000,00000000,3ecff598,00000000,3df0c1c8,00000000,00000000,00000000,00000000,00000000,3e2011c9,00000000,3e84f10e,3db036b0,00000000,00000000,00000000,3ee8c822,3f0f4da4,00000000,00000000,00000000,00000000,00000000,00000000,3e831072,3e8f4153,00000000,00000000,3f1fb356,00000000,00000000,00000000,00000000,00000000,00000000,3d4b2c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841338,00000000,3e97ce48,3f08310c,3eda4524,00000000,00000000,00000000,00000000,3ec5a67f,00000000,00000000,00000000,00000000,3e847d90,3e0a9afc,3de13bc8,00000000,00000000,3e2147f8,00000000,00000000,00000000,3ea5cdf6,00000000,00000000,3dfeba23,00000000,00000000,00000000,3db4a45e,00000000,00000000,00000000,00000000,00000000,3f13b66b,00000000,00000000,00000000,3ea4bc60,00000000,3edef84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7eb4a,00000000,00000000,3e485ae4,00000000,00000000,00000000,00000000,3e7ec6e2,00000000,00000000,00000000,00000000,3e730404,00000000,3f184a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0db2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
