# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716

# OUTPUT - 1 values
3e0cb02c

# JACOBIAN - 1 x 7
bda0a643,3de00f32,3ba27e8e,bb4149e0,bbb044b6,badd5012,38fe63f2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ca53f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50ee28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3baa66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec26b24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae416,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da25d30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f5716
3f2d0eb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13eed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e1e9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cd35a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9715,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a12c5

# LAYER_0_PRE_ACTIVATION - 256 values
be7b0d55,c015ac0c,bff2e0df,3e32c740,3e459dc4,bfb4b688,bec546c8,bd8b7a28,bf8dbe20,be725c56,bf1a8886,bf9d39e0,be26a0fc,bee33100,3ee1fdb6,beca410a,bd81f8f4,beac512d,be32f514,bf02fbba,bd959820,3bef23c0,bf986a76,be1bee6c,bf2f96a8,be0afc7c,be128106,bddfb0cc,bf63ed7c,3e03cd10,bf9a0a97,bf47b526,bf976ac2,3e873c20,bf9ae3fc,3f35c406,3e656f2c,bf4c1548,bed43a97,be91156a,bed31d90,bf8e58bd,bea683d4,beb2cd0c,bdafa780,bf8b07cd,bfc39a17,bf85dd24,bf4dc086,c02e0700,be78dbec,bfd2981e,bf878552,3ed8167d,bf10c334,bf807530,c05f4205,bfa11429,be9f7bd5,bf5f9203,bed21a00,bfc9cdde,3db14ab0,bf650c58,3d4c1c70,bd86f464,3e639dd2,3bbe7c28,3e422f46,bf282b5e,bfad2626,bed8189a,be0d2c1c,bf6fe40e,bdeab320,bfacb412,bf3c7d56,bf456d61,bf3505ea,bf15fe2b,bf9d32c9,bed1c6c0,bfe2afa2,bfa90025,befec9e0,be7750be,bf724b7e,3cd91640,bf101274,bf4f68a9,bf2e4b32,3e8e835e,3b0ce900,bf5525f0,3ee143c0,c03f43a7,3ee9dc90,be51f710,3f364841,c022a790,c010bf74,bffdb410,bf95e5cf,be9976d9,bf2aca1c,3e8a81a9,beb9b934,3dcd5ebc,bcc5b880,be7b54a4,bcdc0924,bf83aba0,3e4de9a0,bf73a93f,bea27603,3eceac4a,c0523002,3de713d0,bf4beba3,bf612116,bf81fbdc,bdbe1750,beed0b8f,3e1d8c82,beaccdec,3e86889c,3db2d378,be23d640,beba10f1,bf22b780,3ee78f24,3f0f09e8,c007554e,be2ba484,c01b497a,bde9f1ea,bf86e162,bd542fc8,3e835f9c,3e8e5883,bedec802,bf72b0d8,3f1ec322,bf79febc,beee4d59,bf11a238,be8c6151,bfdf0c33,bf71e8d2,3d520dc0,bfc534e0,bfa7ed2c,bfadf8a7,beb0597f,bf9abbd6,bda17930,be8e056d,bde7c786,bf53f6fb,c04dc6bf,be6a47e8,bf0c3ab0,3e84ef2c,bf4d11b2,3e980b42,3f088201,3ed8f5c4,bf8e0a65,bf3fd20a,bf23fcfc,bf2a977c,3ec466c2,bfc8df6c,bf90ddb4,c0222740,bfaa834d,3e82668c,3e0ad8ec,3de5069c,bb882300,bf087600,3e1f8f1c,bfa0d4b8,bf44f3c9,bdf19f52,3ea5ce64,bf36d453,bf79f170,3dfbb818,bf57a871,bf23d1c5,bf263f39,3db37bfa,bf899b5c,bfdb0588,bf6ebf78,bf936b9d,bfab7d61,3f13aad1,bf192372,bfb0d8ee,bfbf26c9,3ea65830,bfa3cb76,3edd1b86,bf70d609,bcd9a2e0,bf0cca68,bdf65240,bfa9ced2,bf172949,bf3a3c24,bf09e3b0,3eb77f45,bf36248c,bff7203d,3e48d6c0,bd395be0,bdf2d748,bde75708,bf3088c5,3e7dd362,be1788de,be8e6193,bf9e3b52,bfc3f012,3e72720c,bf5432f0,3f182e06,bea041d2,bfe01334,bf1fb05a,bf607bc6,be02ef8a,beab52c7,bf5fe782,bec1c725,bcab9be8,bcd3b120,bf5a7536,bf45ab49,3e09b388,bdf81af6,bc6bb4e0,bf976534,bfbf525b,bfce5165,be77ea50,bf7bfe39,bf53b364,bff332ae,bf1650f2,bed764be,bdb06518,bfa5f65c,bcac2c80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e32c740,3e459dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1fdb6,00000000,00000000,00000000,00000000,00000000,00000000,3bef23c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03cd10,00000000,00000000,00000000,3e873c20,00000000,3f35c406,3e656f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8167d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db14ab0,00000000,3d4c1c70,00000000,3e639dd2,3bbe7c28,3e422f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd91640,00000000,00000000,00000000,3e8e835e,3b0ce900,00000000,3ee143c0,00000000,3ee9dc90,00000000,3f364841,00000000,00000000,00000000,00000000,00000000,00000000,3e8a81a9,00000000,3dcd5ebc,00000000,00000000,00000000,00000000,3e4de9a0,00000000,00000000,3eceac4a,00000000,3de713d0,00000000,00000000,00000000,00000000,00000000,3e1d8c82,00000000,3e86889c,3db2d378,00000000,00000000,00000000,3ee78f24,3f0f09e8,00000000,00000000,00000000,00000000,00000000,00000000,3e835f9c,3e8e5883,00000000,00000000,3f1ec322,00000000,00000000,00000000,00000000,00000000,00000000,3d520dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84ef2c,00000000,3e980b42,3f088201,3ed8f5c4,00000000,00000000,00000000,00000000,3ec466c2,00000000,00000000,00000000,00000000,3e82668c,3e0ad8ec,3de5069c,00000000,00000000,3e1f8f1c,00000000,00000000,00000000,3ea5ce64,00000000,00000000,3dfbb818,00000000,00000000,00000000,3db37bfa,00000000,00000000,00000000,00000000,00000000,3f13aad1,00000000,00000000,00000000,3ea65830,00000000,3edd1b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77f45,00000000,00000000,3e48d6c0,00000000,00000000,00000000,00000000,3e7dd362,00000000,00000000,00000000,00000000,3e72720c,00000000,3f182e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09b388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
