# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2e8d,3f29a12c,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39aad,3f3fbbd2

# OUTPUT - 1 values
3e0c8f6e

# JACOBIAN - 1 x 7
bda0d091,3ddfa236,3ba2a910,bb427f3e,bbb063b7,badd6c66,38fe93f2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6d51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a265,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bca02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2f84c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac5d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da39aad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fbbd2
3f2d4b97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f145994,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dfc82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cb655,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc2282,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e8d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29a12c

# LAYER_0_PRE_ACTIVATION - 256 values
be7aa066,c015cedb,bff2b0c7,3e33bb7c,3e4646a0,bfb47332,bec4e6be,bd8f36e8,bf8d8b89,be71db0d,bf1b0282,bf9d45a1,be26c348,bee33ad8,3ee22fb6,becaff20,bd81e51c,beaca179,be31e688,bf034830,bd93bee0,3bca71c0,bf98acb4,be1b41ad,bf3009db,be0a7faa,be129207,bdde9623,bf6412b0,3e03906e,bf99f142,bf477363,bf97ac60,3e87168e,bf9afa79,3f359e05,3e646b68,bf4c4e22,bed3b87a,be9067a2,bed2d2a8,bf8e562b,bea7791a,beb27da3,bdb36f20,bf8b0513,bfc36efb,bf85bc7a,bf4dd82f,c02e11bb,be7a0e92,bfd2905f,bf87c3e0,3ed7faf7,bf10b625,bf808215,c05f4176,bfa0e6f3,be9f2e4b,bf5fb199,bed273ba,bfc9ba31,3db4024c,bf649a16,3d4bcbf0,bd888b58,3e64c559,3bc8e630,3e421b08,bf2837aa,bfad4e51,bed80cea,be0d24d1,bf702866,bde7a5c0,bfacac04,bf3c6a8e,bf457776,bf34f456,bf164855,bf9d7ee3,bed1cf7f,bfe30780,bfa90dae,befebbb2,be765815,bf72101b,3cdab7a0,bf10231a,bf4f8365,bf2eb8e4,3e8e50d6,3b3de000,bf552185,3ee14946,c03f1c41,3eea4284,be52c00c,3f3650fb,c022d23b,c010b78c,bffd89b5,bf95e69a,be9a5ec8,bf2ac53c,3e89f4e0,beb96fdc,3dce4508,bcbbdea0,be7c1971,bcea1ffc,bf839d41,3e4c6174,bf73f313,bea28db9,3ece3adb,c0521eaf,3de18bac,bf4c087a,bf60f004,bf81f7e4,bdbc5530,beed08db,3e1ccdb0,beacac60,3e86a7ca,3db12dc8,be238df0,bebaec90,bf23098d,3ee780aa,3f0f5908,c0077cb8,be2a7928,c01b49de,bdeb05b4,bf86b5b1,bd5079a8,3e83595c,3e8eeabf,bedfb26f,bf729c4a,3f1e5e7c,bf79bb28,beefa9f2,bf120a65,be8cc6a1,bfdef3df,bf717aeb,3d540a50,bfc57c29,bfa7f240,bfadd80d,beb08180,bf9aff62,bd9ee1ac,be8e7d0c,bde620ea,bf53dd84,c04dc971,be6bd6c0,bf0c11cb,3e84935e,bf4d0c11,3e97f00a,3f085ef0,3ed920ba,bf8e0675,bf3fbcf2,bf23da8c,bf2b0d80,3ec42988,bfc8e632,bf90db53,c0221722,bfaac11b,3e822a7e,3e09a020,3de690ac,bb7e4900,bf085dfb,3e212acc,bfa0fb13,bf450b04,bdf493b8,3ea5b43a,bf36b8cd,bf7a511f,3df9056b,bf57f662,bf239a36,bf2644c3,3db38908,bf899706,bfdac832,bf6ee386,bf9396bb,bfab5d55,3f139daf,bf1959bc,bfb0aabb,bfbf7636,3ea62070,bfa3ad4f,3edcd540,bf7132f2,bcd61cc0,bf0c7ab7,bdf81e74,bfa9928c,bf16d93a,bf3a433b,bf098977,3eb74cbc,bf361e0f,bff72564,3e48c368,bd394680,bdf17334,bde70e28,bf30cef7,3e7da090,be184086,be8eba8a,bf9e4f92,bfc3e6a3,3e71b094,bf542dc9,3f17fd7d,bea032b7,bfe02253,bf1f7fe9,bf6073b6,be03ccac,beab996a,bf5ff485,bec2d11c,bca34f80,bcd55bc0,bf5af5b2,bf45288c,3e08fdd0,bdf81a76,bc6a7de0,bf977a99,bfbf9e58,bfce3a6c,be785d18,bf7be42c,bf53be22,bff3673f,bf15f00e,bed7ed5d,bdb2f738,bfa5fc2a,bca63f40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e33bb7c,3e4646a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22fb6,00000000,00000000,00000000,00000000,00000000,00000000,3bca71c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03906e,00000000,00000000,00000000,3e87168e,00000000,3f359e05,3e646b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7faf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4024c,00000000,3d4bcbf0,00000000,3e64c559,3bc8e630,3e421b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdab7a0,00000000,00000000,00000000,3e8e50d6,3b3de000,00000000,3ee14946,00000000,3eea4284,00000000,3f3650fb,00000000,00000000,00000000,00000000,00000000,00000000,3e89f4e0,00000000,3dce4508,00000000,00000000,00000000,00000000,3e4c6174,00000000,00000000,3ece3adb,00000000,3de18bac,00000000,00000000,00000000,00000000,00000000,3e1ccdb0,00000000,3e86a7ca,3db12dc8,00000000,00000000,00000000,3ee780aa,3f0f5908,00000000,00000000,00000000,00000000,00000000,00000000,3e83595c,3e8eeabf,00000000,00000000,3f1e5e7c,00000000,00000000,00000000,00000000,00000000,00000000,3d540a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84935e,00000000,3e97f00a,3f085ef0,3ed920ba,00000000,00000000,00000000,00000000,3ec42988,00000000,00000000,00000000,00000000,3e822a7e,3e09a020,3de690ac,00000000,00000000,3e212acc,00000000,00000000,00000000,3ea5b43a,00000000,00000000,3df9056b,00000000,00000000,00000000,3db38908,00000000,00000000,00000000,00000000,00000000,3f139daf,00000000,00000000,00000000,3ea62070,00000000,3edcd540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb74cbc,00000000,00000000,3e48c368,00000000,00000000,00000000,00000000,3e7da090,00000000,00000000,00000000,00000000,3e71b094,00000000,3f17fd7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08fdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
