# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f32d5,3f2ad932,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1ed4a,3f3ea5fd

# OUTPUT - 1 values
3e0cfc24

# JACOBIAN - 1 x 7
bda0c309,3de07a59,3ba1af12,bb3e0cb8,bbb049e0,badd4616,38fe0e2f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7f38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51388f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b100c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec0ee85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adf09,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1ed4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ea5fd
3f2d381e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138581,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ec462,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d211e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbae5f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f32d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ad932

# LAYER_0_PRE_ACTIVATION - 256 values
be79b6bc,c015aa27,bff2b75d,3e31cbec,3e46d4c8,bfb4f89d,bec655fe,bd882d78,bf8db18a,be717dee,bf1a1d60,bf9d49c0,be28dc3c,bee31bf0,3ee17056,bec88fb9,bd81c054,beac3883,be36d500,bf033dce,bd990b6c,3c0677a0,bf981213,be1bd4cf,bf2f0e29,be099606,be1295eb,bde204f5,bf63e104,3e04a6ae,bf9a87ce,bf48416a,bf972829,3e87894c,bf9af70f,3f36131e,3e676d10,bf4c5ea5,bed49ff5,be92bc14,bed2db41,bf8e3971,bea4f3eb,beb38365,bda8d8a4,bf8ab8b2,bfc3a69d,bf85cdf4,bf4e0ee2,c02ddf7c,be7a00c0,bfd2e7c7,bf873bc6,3ed950dd,bf10f792,bf8074a8,c05f1b14,bfa1cc8d,be9e8ce1,bf5f82e8,bed17ae8,bfca3d17,3db17e5c,bf663ece,3d4958f0,bd87feb0,3e612cbd,3b92a600,3e41f644,bf28ba15,bfacde82,bed7773c,be0c1979,bf6fba09,bdf19f00,bfaca775,bf3d65f4,bf459658,bf347bd1,bf15874b,bf9cefb6,bed1e425,bfe24623,bfa92fca,befed6e6,be7847df,bf725976,3cc7b680,bf0f92ef,bf4f89a2,bf2dcad9,3e8ec5d6,3b561300,bf551b8f,3ee1e3b2,c03f3f8f,3ee8811c,be50c04e,3f363637,c0227467,c010a341,bffe40ba,bf9629eb,be9825b2,bf2aa85d,3e8b7a43,beb9d250,3dd0c16c,bce24c60,be7b2b05,bccf64e0,bf83ff44,3e5099ac,bf735a95,bea2e575,3ecf84d6,c052148f,3def82bc,bf4bbf90,bf625126,bf821af1,bdc55290,beec6255,3e1f4307,beabf29f,3e85bc5c,3db252e8,be24df1c,beb87c20,bf22cea5,3ee82d46,3f0eead0,c007318e,be2acc28,c01b1fc9,bde8b508,bf879d5b,bd536290,3e8368ec,3e8e5dce,beddc915,bf72c4f1,3f1f7830,bf7a3606,beeb83a3,bf11807d,be8cb7c3,bfdef3c9,bf729cbc,3d4cf3e0,bfc4e1f7,bfa7da85,bfae6007,beaf5102,bf9a7888,bda65a14,be8dfbc2,bdea4fde,bf53dcc8,c04da794,be685784,bf0c611f,3e84b464,bf4d3218,3e97ef2d,3f0861e9,3ed97a92,bf8dd05a,bf3f8e64,bf23c049,bf2a6881,3ec4ed71,bfc8ac71,bf910d4c,c0224ee7,bfaa5fcf,3e83b046,3e0b7730,3de37e60,bb22ce00,bf08f2a4,3e1fd7bc,bfa0bccc,bf455afd,bdf0a534,3ea5bef4,bf372203,bf79c4e5,3dfef65c,bf57f90f,bf244c47,bf2617ee,3db422bc,bf8a01fb,bfdb1ac6,bf6f1c0d,bf933302,bfab3f0e,3f13b39f,bf199835,bfb1276f,bfbedd45,3ea5a4e4,bfa3a9d2,3ede1664,bf70896b,bcdcb3a0,bf0cc3ce,bdf01ccc,bfaa690b,bf17fb66,bf39df48,bf0adeb8,3eb7dede,bf363c66,bff6fff4,3e48b014,bd2ff620,bdf0ae10,bde5f3c0,bf3034aa,3e7e9092,be164bc1,be8d1a40,bf9dfca3,bfc3d26d,3e731ef8,bf548569,3f185e45,be9efb9c,bfdfdce6,bf200a9b,bf608e67,be031512,beaad0f7,bf603f1c,bec00909,bca11150,bcd83ff0,bf59ebd1,bf45a293,3e0c0750,bdf73b7c,bc748180,bf975029,bfbecb93,bfcea827,be76e128,bf7bc910,bf52fb76,bff33ed1,bf16c96a,bed6c1ca,bdaca27c,bfa61bc4,bcb32c90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e31cbec,3e46d4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee17056,00000000,00000000,00000000,00000000,00000000,00000000,3c0677a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04a6ae,00000000,00000000,00000000,3e87894c,00000000,3f36131e,3e676d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed950dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db17e5c,00000000,3d4958f0,00000000,3e612cbd,3b92a600,3e41f644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc7b680,00000000,00000000,00000000,3e8ec5d6,3b561300,00000000,3ee1e3b2,00000000,3ee8811c,00000000,3f363637,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7a43,00000000,3dd0c16c,00000000,00000000,00000000,00000000,3e5099ac,00000000,00000000,3ecf84d6,00000000,3def82bc,00000000,00000000,00000000,00000000,00000000,3e1f4307,00000000,3e85bc5c,3db252e8,00000000,00000000,00000000,3ee82d46,3f0eead0,00000000,00000000,00000000,00000000,00000000,00000000,3e8368ec,3e8e5dce,00000000,00000000,3f1f7830,00000000,00000000,00000000,00000000,00000000,00000000,3d4cf3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84b464,00000000,3e97ef2d,3f0861e9,3ed97a92,00000000,00000000,00000000,00000000,3ec4ed71,00000000,00000000,00000000,00000000,3e83b046,3e0b7730,3de37e60,00000000,00000000,3e1fd7bc,00000000,00000000,00000000,3ea5bef4,00000000,00000000,3dfef65c,00000000,00000000,00000000,3db422bc,00000000,00000000,00000000,00000000,00000000,3f13b39f,00000000,00000000,00000000,3ea5a4e4,00000000,3ede1664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7dede,00000000,00000000,3e48b014,00000000,00000000,00000000,00000000,3e7e9092,00000000,00000000,00000000,00000000,3e731ef8,00000000,3f185e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c0750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
