# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f324e,3f2a69d5,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbf9,3da2224f,3f3f098f

# OUTPUT - 1 values
3e0cc541

# JACOBIAN - 1 x 7
bda0b38e,3de026a6,3ba229b6,bb402828,bbb04d04,badd4ad4,38fe3e91

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c93ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50fe78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b6b4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec1e684,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adbf9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2224f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f098f
3f2d21da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13d7c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e6281,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cee87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbc7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f324e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a69d5

# LAYER_0_PRE_ACTIVATION - 256 values
be7a74ad,c015b108,bff2c7ce,3e32a5b4,3e463b00,bfb4c0f5,bec5b840,bd8ab5cc,bf8db153,be71f534,bf1a6f0e,bf9d41b3,be2790ee,bee3367c,3ee1ca68,bec9bc23,bd8193d0,beac3d1e,be347be4,bf0322a5,bd9678f8,3bf51380,bf984fe5,be1bcc80,bf2f6f85,be0a56fa,be1295a9,bde0999b,bf63ee70,3e044128,bf9a3b79,bf47e332,bf9758b9,3e875534,bf9aec72,3f35dce5,3e661280,bf4c3c4f,bed4532f,be91b976,bed2f802,bf8e4c27,bea606f9,beb31205,bdad5d8c,bf8ae5d6,bfc398a0,bf85d0e1,bf4dea89,c02dfa13,be797f28,bfd2b3cc,bf877179,3ed89225,bf10e038,bf807c76,c05f3441,bfa15ba2,be9f11e6,bf5f9588,bed1e7a2,bfc9f9a7,3db1b5e0,bf658192,3d4b11a0,bd87a180,3e62d4fe,3bb08030,3e420c18,bf286632,bfad0d07,bed7d7c8,be0cbb80,bf6fe296,bded4d98,bfacb072,bf3ce19c,bf457b41,bf34cc1c,bf15dae2,bf9d2668,bed1ddd8,bfe291a5,bfa9145c,befed961,be779eb9,bf7247fb,3cd2b630,bf0fe153,bf4f791d,bf2e29b9,3e8e960e,3b2e8800,bf552892,3ee180ce,c03f3d07,3ee965b4,be519064,3f36415e,c0229b3c,c010b18c,bffde6bc,bf960258,be990dc7,bf2abb49,3e8ad3bd,beb9bac8,3dcedb04,bcd03260,be7b633f,bcd8fd0c,bf83c8d5,3e4eb406,bf739571,bea2b06c,3eceef29,c0521f56,3de9b4e0,bf4be1e5,bf619bee,bf820713,bdc0a330,beecc69d,3e1e1f79,beac6f3b,3e863fcc,3db25808,be241e0c,beb98e28,bf22cc35,3ee7cbee,3f0f054e,c0074c14,be2b2304,c01b39c9,bde996c8,bf872c6a,bd53b128,3e836ab2,3e8e6c0d,bede87a2,bf72b8a1,3f1efc4d,bf7a0da4,beed6c3b,bf11a533,be8c9812,bfdf02b4,bf7227dd,3d5039f0,bfc51c71,bfa7eadd,bfae1e05,beaff339,bf9aaa1f,bda2d914,be8e146a,bde85537,bf53e8bf,c04dbdf8,be69c3b4,bf0c4759,3e84c950,bf4d1ac7,3e97f804,3f086d2c,3ed930b8,bf8df0f1,bf3fb2e0,bf23dea7,bf2a9764,3ec485e0,bfc8cc7f,bf90f059,c02233b1,bfaa7a4d,3e82e944,3e0ae900,3de4ede4,bb646500,bf08a311,3e2002dc,bfa0d11c,bf45200c,bdf1a5fc,3ea5bd02,bf36efe9,bf79eb4b,3dfca566,bf57d52e,bf23ffec,bf262d3f,3db3c820,bf89c746,bfdb061f,bf6eec8a,bf935ca9,bfab5e46,3f13ab9e,bf195b31,bfb0ef37,bfbf14be,3ea6053e,bfa3bb39,3edd704e,bf70c360,bcda4980,bf0cc0dd,bdf41f0c,bfaa073d,bf1767f8,bf3a1847,bf0a3eeb,3eb7a055,bf36321b,bff70fdd,3e48c608,bd3576c0,bdf1a558,bde6ace8,bf306f32,3e7e1d4a,be17132a,be8de427,bf9e22fc,bfc3e666,3e729838,bf545365,3f183b34,be9fb49e,bfe003f4,bf1fd4ff,bf608a26,be0323d4,beab2c75,bf601485,bec13657,bca5f0a0,bcd608e0,bf5a50d5,bf459766,3e0a8544,bdf7d3e2,bc6d3bc0,bf975c74,bfbf2ad2,bfce704b,be777284,bf7be3a0,bf536560,bff34283,bf167658,bed73029,bdaf5df0,bfa6065c,bcadc050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e32a5b4,3e463b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1ca68,00000000,00000000,00000000,00000000,00000000,00000000,3bf51380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e044128,00000000,00000000,00000000,3e875534,00000000,3f35dce5,3e661280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed89225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1b5e0,00000000,3d4b11a0,00000000,3e62d4fe,3bb08030,3e420c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd2b630,00000000,00000000,00000000,3e8e960e,3b2e8800,00000000,3ee180ce,00000000,3ee965b4,00000000,3f36415e,00000000,00000000,00000000,00000000,00000000,00000000,3e8ad3bd,00000000,3dcedb04,00000000,00000000,00000000,00000000,3e4eb406,00000000,00000000,3eceef29,00000000,3de9b4e0,00000000,00000000,00000000,00000000,00000000,3e1e1f79,00000000,3e863fcc,3db25808,00000000,00000000,00000000,3ee7cbee,3f0f054e,00000000,00000000,00000000,00000000,00000000,00000000,3e836ab2,3e8e6c0d,00000000,00000000,3f1efc4d,00000000,00000000,00000000,00000000,00000000,00000000,3d5039f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84c950,00000000,3e97f804,3f086d2c,3ed930b8,00000000,00000000,00000000,00000000,3ec485e0,00000000,00000000,00000000,00000000,3e82e944,3e0ae900,3de4ede4,00000000,00000000,3e2002dc,00000000,00000000,00000000,3ea5bd02,00000000,00000000,3dfca566,00000000,00000000,00000000,3db3c820,00000000,00000000,00000000,00000000,00000000,3f13ab9e,00000000,00000000,00000000,3ea6053e,00000000,3edd704e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a055,00000000,00000000,3e48c608,00000000,00000000,00000000,00000000,3e7e1d4a,00000000,00000000,00000000,00000000,3e729838,00000000,3f183b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
