# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddd,3f7f307a,3f29e449,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5b,3f3f805d

# OUTPUT - 1 values
3e0ca738

# JACOBIAN - 1 x 7
bda0b019,3ddff346,3ba29dc2,bb41cf38,bbb04638,badd5b44,38fe77b1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50dac1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bc19b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a81e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae29e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2da5b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f805d
3f2d1cd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f140a33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0594,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc6d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9ddd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f307a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e449

# LAYER_0_PRE_ACTIVATION - 256 values
be7b1296,c015b23b,bff2dbdc,3e32f1fc,3e45a254,bfb4a828,bec506d0,bd8c8154,bf8db569,be724f3d,bf1aa99f,bf9d3bb2,be2675a2,bee3228e,3ee21046,beca819e,bd823644,beac747e,be325440,bf0305d2,bd9520d0,3be5c740,bf98801d,be1bcc5a,bf2fba87,be0b03d6,be12821d,bddf2ab4,bf63f5ef,3e03914e,bf99f997,bf479dba,bf977e0e,3e872f44,bf9ae915,3f35b6ea,3e651360,bf4c19e6,bed41610,be90b660,bed313f7,bf8e5a67,bea6d70c,beb2a6e4,bdb11614,bf8b1073,bfc390a9,bf85d881,bf4db642,c02e0b76,be78f954,bfd29273,bf8797ae,3ed7f5b9,bf10b180,bf807381,c05f4389,bfa0f8f9,be9f7efa,bf5f95f4,bed23a00,bfc9bf4b,3db1e43c,bf64ce68,3d4c2460,bd873098,3e640841,3bc293d0,3e4236b0,bf28220f,bfad35bd,bed82175,be0d47cb,bf6ff0a7,bde93690,bfacb0c3,bf3c5cf8,bf456f8c,bf350a96,bf1612c9,bf9d451f,bed1bd1c,bfe2ca62,bfa8ffd6,befeb914,be76ff6f,bf723edd,3cda7cb0,bf102057,bf4f6c86,bf2e6ae4,3e8e74d8,3b139300,bf551fa8,3ee139b4,c03f3b61,3eea0b38,be523f94,3f364b97,c022b2d6,c010c11d,bffd9ea9,bf95df15,be99c328,bf2acc69,3e8a4f9c,beb9aa11,3dcd4c20,bcc104e0,be7b852e,bcdff428,bf83a2fc,3e4d6c74,bf73bd7c,bea26da4,3ece8622,c05230ee,3de53900,bf4bf17c,bf60f6e8,bf81f8f5,bdbd2ab8,beed1999,3e1d40d6,beacd9f0,3e869c8e,3db29180,be23c5fe,beba5fd3,bf22c69b,3ee7804c,3f0f1db8,c0076127,be2b788a,c01b4c4a,bdea46f8,bf86c49f,bd533450,3e835646,3e8e772c,bedf09d6,bf72a6b9,3f1e9f84,bf79e99c,beeec740,bf11b99c,be8c676a,bfdf0550,bf71bea5,3d52efd0,bfc54b89,bfa7ea48,bfade9a5,beb0739b,bf9ace1e,bda0b8b0,be8e1d73,bde76674,bf53f43a,c04dc737,be6abc8e,bf0c2d00,3e84e210,bf4d11c2,3e980ed2,3f088004,3ed8f562,bf8e0f3d,bf3fd54a,bf23fbdb,bf2ab0cc,3ec45a17,bfc8e423,bf90d99a,c02221cf,bfaa95d1,3e823a24,3e0a8d1c,3de53c08,bb89ac80,bf086889,3e1fcbf4,bfa0df15,bf44f0fe,bdf24fd8,3ea5d134,bf36c683,bf7a0a43,3dfaf7b6,bf57b157,bf23b7c4,bf264631,3db36a94,bf898dda,bfdaf6bd,bf6ebbbf,bf937897,bfab7d70,3f13a833,bf192326,bfb0caf6,bfbf3ced,3ea65f88,bfa3c747,3edd026a,bf70f119,bcd8bea0,bf0cb748,bdf714f8,bfa9b2c6,bf170ff2,bf3a44ac,bf09b698,3eb76ba5,bf361f20,bff7279c,3e48d4d4,bd3a31c0,bdf2ea10,bde76f54,bf309fa6,3e7db318,be17d655,be8e973a,bf9e4779,bfc3edab,3e723e50,bf542b5a,3f181f38,bea0608e,bfe01760,bf1f9996,bf60724e,be03165e,beab687f,bf5fdcce,bec224d3,bcab3508,bcd36ef0,bf5a9ac3,bf4591e3,3e095374,bdf81ea6,bc6c3fe0,bf976de0,bfbf6a29,bfce479e,be782f48,bf7bfeb7,bf53cbdc,bff33862,bf163447,bed78f1f,bdb123c0,bfa5f5f2,bcaabda0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e32f1fc,3e45a254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21046,00000000,00000000,00000000,00000000,00000000,00000000,3be5c740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03914e,00000000,00000000,00000000,3e872f44,00000000,3f35b6ea,3e651360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7f5b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1e43c,00000000,3d4c2460,00000000,3e640841,3bc293d0,3e4236b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda7cb0,00000000,00000000,00000000,3e8e74d8,3b139300,00000000,3ee139b4,00000000,3eea0b38,00000000,3f364b97,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4f9c,00000000,3dcd4c20,00000000,00000000,00000000,00000000,3e4d6c74,00000000,00000000,3ece8622,00000000,3de53900,00000000,00000000,00000000,00000000,00000000,3e1d40d6,00000000,3e869c8e,3db29180,00000000,00000000,00000000,3ee7804c,3f0f1db8,00000000,00000000,00000000,00000000,00000000,00000000,3e835646,3e8e772c,00000000,00000000,3f1e9f84,00000000,00000000,00000000,00000000,00000000,00000000,3d52efd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e210,00000000,3e980ed2,3f088004,3ed8f562,00000000,00000000,00000000,00000000,3ec45a17,00000000,00000000,00000000,00000000,3e823a24,3e0a8d1c,3de53c08,00000000,00000000,3e1fcbf4,00000000,00000000,00000000,3ea5d134,00000000,00000000,3dfaf7b6,00000000,00000000,00000000,3db36a94,00000000,00000000,00000000,00000000,00000000,3f13a833,00000000,00000000,00000000,3ea65f88,00000000,3edd026a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb76ba5,00000000,00000000,3e48d4d4,00000000,00000000,00000000,00000000,3e7db318,00000000,00000000,00000000,00000000,3e723e50,00000000,3f181f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e095374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
