# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02f,3da45097,3f3fc60e

# OUTPUT - 1 values
3e0ca332

# JACOBIAN - 1 x 7
bda0ec78,3ddfa738,3ba29364,bb421e72,bbb06984,badd7cac,38fe98d8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4867,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a5dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bb9e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2cc30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac02f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da45097,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fc60e
3f2d73b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1454b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0de7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbf69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc3c76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2cba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29959b

# LAYER_0_PRE_ACTIVATION - 256 values
be7a3566,c015d662,bff29ef0,3e3376d8,3e46b2d0,bfb47d4b,bec4e27c,bd8f709c,bf8d7d1b,be717e15,bf1b0a04,bf9d4d72,be2747a2,bee31d31,3ee22074,becab2a2,bd827ee0,beace0d2,be323f00,bf036a10,bd949754,3bc8aec0,bf98acc4,be1b0b1a,bf300c1c,be0a0ef4,be1286db,bdde8dad,bf6417b6,3e035f7c,bf9a01ce,bf47815b,bf97b04d,3e871e18,bf9b0a87,3f35a998,3e64a484,bf4c6c66,bed3a6f9,be906c40,bed2b0e4,bf8e4d0a,bea75f13,beb27f38,bdb31da0,bf8af644,bfc367eb,bf85b2ad,bf4de1f9,c02e081c,be7aa1a2,bfd2a870,bf87c231,3ed83a95,bf10a913,bf807977,c05f33c6,bfa0fcaa,be9edf32,bf5facb0,bed2650a,bfc9c940,3db4edf4,bf64a756,3d4ae0f0,bd8924e4,3e6477a0,3bbd38c0,3e421d88,bf285d92,bfad4d1d,bed7e41a,be0ce534,bf70224e,bde7cac0,bfaca1da,bf3c8452,bf458dc7,bf34ced2,bf163c37,bf9d7af1,bed1becd,bfe307b0,bfa91eb0,befea0e9,be763008,bf7205b1,3cd60e40,bf100a04,bf4f9520,bf2eb46a,3e8e5304,3b63c400,bf550d42,3ee17ae4,c03f0f04,3eea036e,be52b8c4,3f364fce,c022ccc8,c010b175,bffd9c54,bf95f4f2,be9a5576,bf2abe36,3e8a0332,beb95e24,3dcf5954,bcbef660,be7c455e,bceb0510,bf83affa,3e4cbb2c,bf73ef48,bea29997,3ece5732,c05219af,3de1de68,bf4bfeea,bf61173a,bf81ffbc,bdbdb0e0,beece3cc,3e1cff9f,beac73f8,3e86780c,3db0b9d8,be23f1c0,bebacabc,bf232498,3ee7a430,3f0f6f24,c0078087,be29f7ca,c01b3e36,bdeb0ffc,bf86c8c2,bd4e7990,3e834510,3e8f1dac,bedfae48,bf729552,3f1e6dd6,bf79b16f,beef4c82,bf121c28,be8cec79,bfdee024,bf717a89,3d539b90,bfc57fea,bfa7e55a,bfade71c,beb04f63,bf9b0373,bd9fd270,be8e993f,bde6c724,bf53d21c,c04dbb72,be6bbc84,bf0c0856,3e846faa,bf4d1880,3e97eaac,3f0854a8,3ed94e80,bf8dfbfb,bf3fa83e,bf23c682,bf2b1ee8,3ec45694,bfc8d98e,bf90e6b6,c0221dfa,bfaad194,3e825888,3e0973ac,3de5fdc8,bb59d700,bf0878a8,3e2175d8,bfa0feee,bf452b1c,bdf525b0,3ea5ba50,bf36bfe5,bf7a6588,3df90b31,bf581d30,bf239b65,bf2644e0,3db3a668,bf89a721,bfdabbe8,bf6efe99,bf939220,bfab4b2b,3f139e95,bf1981f6,bfb0b586,bfbf7a90,3ea5ecde,bfa39b2e,3edd0be0,bf713fb9,bcd616c0,bf0c59f7,bdf70f64,bfa99db8,bf170c87,bf3a2e0c,bf09a0f3,3eb7504d,bf361704,bff728ec,3e48b1a0,bd374e20,bdf0d754,bde6bc38,bf30d1a0,3e7dae78,be184bcf,be8e9410,bf9e4b96,bfc3d55b,3e71ad00,bf544044,3f17f87c,be9ff719,bfe01007,bf1f77fa,bf6063ba,be0407b6,beab835a,bf5ffb4e,bec2b7da,bc9f2b00,bcd61610,bf5af8a6,bf44ff14,3e0963a0,bdf7c634,bc707460,bf9782c4,bfbf8b80,bfce4a6b,be78845c,bf7bd59e,bf53a139,bff371cf,bf15ec90,bed7f972,bdb288e8,bfa606c8,bca74440

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3376d8,3e46b2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22074,00000000,00000000,00000000,00000000,00000000,00000000,3bc8aec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e035f7c,00000000,00000000,00000000,3e871e18,00000000,3f35a998,3e64a484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed83a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4edf4,00000000,3d4ae0f0,00000000,3e6477a0,3bbd38c0,3e421d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd60e40,00000000,00000000,00000000,3e8e5304,3b63c400,00000000,3ee17ae4,00000000,3eea036e,00000000,3f364fce,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0332,00000000,3dcf5954,00000000,00000000,00000000,00000000,3e4cbb2c,00000000,00000000,3ece5732,00000000,3de1de68,00000000,00000000,00000000,00000000,00000000,3e1cff9f,00000000,3e86780c,3db0b9d8,00000000,00000000,00000000,3ee7a430,3f0f6f24,00000000,00000000,00000000,00000000,00000000,00000000,3e834510,3e8f1dac,00000000,00000000,3f1e6dd6,00000000,00000000,00000000,00000000,00000000,00000000,3d539b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e846faa,00000000,3e97eaac,3f0854a8,3ed94e80,00000000,00000000,00000000,00000000,3ec45694,00000000,00000000,00000000,00000000,3e825888,3e0973ac,3de5fdc8,00000000,00000000,3e2175d8,00000000,00000000,00000000,3ea5ba50,00000000,00000000,3df90b31,00000000,00000000,00000000,3db3a668,00000000,00000000,00000000,00000000,00000000,3f139e95,00000000,00000000,00000000,3ea5ecde,00000000,3edd0be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7504d,00000000,00000000,3e48b1a0,00000000,00000000,00000000,00000000,3e7dae78,00000000,00000000,00000000,00000000,3e71ad00,00000000,3f17f87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0963a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
