# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f2d09,3f2aa124,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da431f0,3f3ed82b

# OUTPUT - 1 values
3e0d413b

# JACOBIAN - 1 x 7
bda12c56,3de08293,3ba1605c,bb3ccada,bbb06238,badd79e6,38fe26a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bf37d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f513e45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ad569,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec059cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac749,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da431f0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ed82b
3f2dcfb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f137d68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f0310,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d3f50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc1bc8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2aa124

# LAYER_0_PRE_ACTIVATION - 256 values
be782928,c015c88f,bff27020,3e30e74c,3e487650,bfb51559,bec65910,bd895bd4,bf8d77f2,be701df2,bf1a4369,bf9d6875,be2ac540,bee2b9c0,3ee13fd4,bec78951,bd83e440,bead235e,be380c9c,bf03c187,bd9befb8,3c015560,bf9817de,be1af772,bf2f1f2b,be07ea54,be127f87,bde1d0b5,bf63f556,3e03f5c2,bf9ac1c3,bf486e67,bf973900,3e87a002,bf9b339b,3f363968,3e682774,bf4cd41b,bed4548b,be92e214,bed25957,bf8e17b8,bea4a9c1,beb38355,bda7f660,bf8a82f0,bfc387e4,bf85a656,bf4e392c,c02dbd95,be7c33f2,bfd33f26,bf873bfa,3eda3a0f,bf10ca91,bf8057af,c05ee8b6,bfa21939,be9d63ff,bf5f74df,bed14a6c,bfca71b0,3db5210c,bf66769c,3d461a20,bd8a50f8,3e602b8e,3b527120,3e41fbac,bf294714,bfacddbb,bed6e6d4,be0b2a41,bf6fa997,bdf22aa0,bfac817c,bf3dc79a,bf45e2dc,bf33ee8c,bf1564d9,bf9ce74f,bed1a87c,bfe24e2e,bfa96f26,befe7a9b,be77a031,bf722e1e,3cb6a6f0,bf0f3720,bf4fcb3f,bf2dc374,3e8ec688,3bb37a80,bf54d21a,3ee29ada,c03f0b17,3ee7a322,be50b8ea,3f363312,c02263f3,c0108b8f,bffe8009,bf965f81,be981a62,bf2a8ea3,3e8ba2a8,beb990ef,3dd4d244,bced1c20,be7be40d,bcd3ccf0,bf844137,3e51ac28,bf7351f4,bea31ac9,3ecfe080,c051ff74,3df06dd8,bf4ba1db,bf62df66,bf823713,bdca1ca8,beebd992,3e1fed4f,beab1fc9,3e85113e,3db07ea8,be264414,beb8120f,bf23383b,3ee8af88,3f0f3f72,c00742e9,be28d864,c01af4ed,bde8f550,bf87e138,bd4bcb10,3e831ea8,3e8f1fe3,beddcf7c,bf72a5a7,3f1fa7a0,bf7a0fa6,beea4b4e,bf11ca8d,be8d4801,bfdeaaca,bf72956f,3d4b7de0,bfc4f3fa,bfa7ada0,bfae94c4,beae93bd,bf9a8f5a,bda98e38,be8e7034,bdec859a,bf53b0cd,c04d74ba,be6813d0,bf0c3acc,3e8429ce,bf4d5d59,3e97d58a,3f0837fa,3eda26aa,bf8da771,bf3f4087,bf2372e5,bf2ab56e,3ec5899b,bfc87deb,bf913747,c022647d,bfaaa0c3,3e845b4c,3e0ab53c,3de1993c,b9dd7800,bf095238,3e211790,bfa0d0b3,bf45d261,bdf2f51c,3ea5cc08,bf373818,bf7a1735,3dfeb6ea,bf589069,bf244bdc,bf2616b8,3db48fb6,bf8a3faf,bfdae89c,bf6f8559,bf932832,bfaaf98e,3f13b584,bf1a2e8a,bfb14965,bfbef370,3ea4e11a,bfa36527,3eded55a,bf70c0c2,bcdc45c0,bf0c4540,bdec6758,bfaa8c0e,bf18aeee,bf399123,bf0b3218,3eb7e867,bf3620c8,bff70ca7,3e486814,bd28a5f0,bdee30a0,bde4b7f8,bf3043ef,3e7ebd74,be1682d3,be8c8b72,bf9ded20,bfc392a7,3e730244,bf54c8f7,3f184ce3,be9e1a01,bfdf9be6,bf1fea10,bf605454,be040432,beaa8471,bf605c76,bebfbe5a,bc911f30,bcdb2ce0,bf5a0209,bf4502d3,3e0d5e00,bdf60eae,bc84fb90,bf976ed4,bfbe8d81,bfcedfe3,be777744,bf7b90fd,bf528c7a,bff368d5,bf16b7c4,bed6f10f,bdab4cec,bfa6440f,bcb65300

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e30e74c,3e487650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee13fd4,00000000,00000000,00000000,00000000,00000000,00000000,3c015560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03f5c2,00000000,00000000,00000000,3e87a002,00000000,3f363968,3e682774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda3a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5210c,00000000,3d461a20,00000000,3e602b8e,3b527120,3e41fbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb6a6f0,00000000,00000000,00000000,3e8ec688,3bb37a80,00000000,3ee29ada,00000000,3ee7a322,00000000,3f363312,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba2a8,00000000,3dd4d244,00000000,00000000,00000000,00000000,3e51ac28,00000000,00000000,3ecfe080,00000000,3df06dd8,00000000,00000000,00000000,00000000,00000000,3e1fed4f,00000000,3e85113e,3db07ea8,00000000,00000000,00000000,3ee8af88,3f0f3f72,00000000,00000000,00000000,00000000,00000000,00000000,3e831ea8,3e8f1fe3,00000000,00000000,3f1fa7a0,00000000,00000000,00000000,00000000,00000000,00000000,3d4b7de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8429ce,00000000,3e97d58a,3f0837fa,3eda26aa,00000000,00000000,00000000,00000000,3ec5899b,00000000,00000000,00000000,00000000,3e845b4c,3e0ab53c,3de1993c,00000000,00000000,3e211790,00000000,00000000,00000000,3ea5cc08,00000000,00000000,3dfeb6ea,00000000,00000000,00000000,3db48fb6,00000000,00000000,00000000,00000000,00000000,3f13b584,00000000,00000000,00000000,3ea4e11a,00000000,3eded55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7e867,00000000,00000000,3e486814,00000000,00000000,00000000,00000000,3e7ebd74,00000000,00000000,00000000,00000000,3e730244,00000000,3f184ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d5e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
