# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f6c4f,3f151da0,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896a27,3f501674

# OUTPUT - 1 values
3dbb187f

# JACOBIAN - 1 x 7
bdd8fa40,3e919f7d,3c2628ad,3c671b29,3a7e3ba8,3c545f72,b9bb45f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d7a4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46330c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6844ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0947d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f768303,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d896a27,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501674
3f006371,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22071b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed74923,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f581427,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a19c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6c4f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151da0

# LAYER_0_PRE_ACTIVATION - 256 values
becbe8e5,c0096ce7,c004ccb0,3e69a2dc,bc6c3340,bfae32ca,be7e534c,bdbb141c,bf9c37ff,beafb00c,bf1ed65f,bf8e58c1,3d8e9180,bee7c64e,3ef3e9fe,bf190d57,bd645f18,be92d320,3d94f090,be9adb34,3d4008e0,bbf2db80,bfa38b0f,be5ba706,bf3e768b,beac92c1,bdfc4aca,bd160ff8,bf5cc441,3db44de0,bf6e5cea,bf323f43,bf9e7ce4,3e76ac6c,bf88dc31,3f174f1c,3d7bc1f0,bf14833c,becfc875,bdb02950,befac3d4,bf9a6392,befd38ab,be8f560f,be8c0ab0,bfa9a3b7,bfc6f15b,bf9369c4,bf1e8479,c03a8a19,bd1981f0,bfadb213,bf9135e5,3e21f41b,bf02665e,bf81ac9c,c06f07ac,bf631d00,bf0d7336,bf6199ec,befa0ab5,bfaf9c8c,bdaa3b00,bf18a26c,3dca3190,3cae6910,3ebaed88,3df2aada,3e57d318,beca728d,bfbb3764,bf04ccc2,be80dceb,bf78cbf5,3d9f4210,bfb1d2f3,bef1f11c,bf29b0bc,bf72f620,bf314ec1,bfa6ab0d,bed4382d,bff12381,bf8dd11c,befcfc02,be603e60,bf7689da,3e692d84,bf3e05b1,bf30dbba,bf408aa9,3e8a35ee,be657972,bf6221f9,3e86afa7,c04b12f5,3f26c5aa,be92b7b8,3f3950a7,c02c171f,c01d1a2d,bfd7563d,bf6b2205,bed11c64,bf3146f0,3e19c93a,becb5df7,be11d165,3e4db23c,be3cc861,bd7099de,bf57dc32,3d815fc8,bf82e1d9,be6d5ad4,3e8a6e4f,c060b99f,bd9177a2,bf553fba,bf0ee982,bf646813,3e35c790,bf1390ec,3d3a5356,bf059856,3ec48724,3e1c0d98,bd6d41e4,bf06828f,bf08f1f1,3e9b9840,3eea000e,c0079e4c,beb01619,c02ad0b1,be096327,bf26cc6a,be414842,3e895028,3e24bd0a,bf007ec7,bf7b78ce,3ef7bc3d,bf708104,bf4b93dc,befbd1ff,be10f92d,bfeb753f,bf4eaeee,3dde06d0,bfcd98d2,bfadf671,bf89a18a,bf0a7ccd,bf9cfb60,3da38e70,be50ad32,bd000c0c,bf5be62f,c05adad7,bea59c0c,bf0ebb19,3eac8640,bf3c26d2,3eae5143,3f142fda,3e7ceeb8,bfa0d16e,bf647d02,bf3fbd28,bf1503eb,3e9846d0,bfdd0180,bf6f7b10,c018bc4d,bfa3010c,3bb54280,3e1f306c,3e0ee3b2,be678708,bea834ea,bd12e248,bf9d3ca6,bf0fb7cb,bd8f1a72,3eaae7fe,bf2a1cb5,bf686db1,3d568a80,bf16ea4e,bf0893c6,bf2a088b,3d2c8fa0,bf3c37db,bfdf3c0f,bf388b72,bf9c7ce0,bfc4f505,3f082427,bead40ad,bfa11583,bfc4a0a8,3ef60374,bfb72ec7,3e6beee0,bf69b4b0,bcf7d4a0,bf2da2fe,bec80b62,bf849183,beac6e90,bf5b4b9e,be94c236,3ea44a39,bf3702c2,bffd8766,3e4fb44c,be91b62d,be8fa06b,be7f9f18,bf44736c,3e4e8a5e,be56155d,bf007b8d,bfaf3529,bfd47dd8,3e4b54b0,bf2cf138,3f14534d,bf0ddeef,bff343da,bf0d9065,bf6202ba,bd4eb268,bed5cdc2,bf43db72,bf155e01,be76ff10,bc2aff60,bf67958e,bf721674,bdbb3528,be1d8965,3d62e0b8,bf97b5a2,bfdf4d28,bfb0fb54,be8fab20,bf868b80,bf936381,bfd8ba91,bf038ef3,bef971ec,be530fea,bf9026b9,3cfb5300

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e69a2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e9180,00000000,3ef3e9fe,00000000,00000000,00000000,3d94f090,00000000,3d4008e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db44de0,00000000,00000000,00000000,3e76ac6c,00000000,3f174f1c,3d7bc1f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21f41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca3190,3cae6910,3ebaed88,3df2aada,3e57d318,00000000,00000000,00000000,00000000,00000000,3d9f4210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e692d84,00000000,00000000,00000000,3e8a35ee,00000000,00000000,3e86afa7,00000000,3f26c5aa,00000000,3f3950a7,00000000,00000000,00000000,00000000,00000000,00000000,3e19c93a,00000000,00000000,3e4db23c,00000000,00000000,00000000,3d815fc8,00000000,00000000,3e8a6e4f,00000000,00000000,00000000,00000000,00000000,3e35c790,00000000,3d3a5356,00000000,3ec48724,3e1c0d98,00000000,00000000,00000000,3e9b9840,3eea000e,00000000,00000000,00000000,00000000,00000000,00000000,3e895028,3e24bd0a,00000000,00000000,3ef7bc3d,00000000,00000000,00000000,00000000,00000000,00000000,3dde06d0,00000000,00000000,00000000,00000000,00000000,3da38e70,00000000,00000000,00000000,00000000,00000000,00000000,3eac8640,00000000,3eae5143,3f142fda,3e7ceeb8,00000000,00000000,00000000,00000000,3e9846d0,00000000,00000000,00000000,00000000,3bb54280,3e1f306c,3e0ee3b2,00000000,00000000,00000000,00000000,00000000,00000000,3eaae7fe,00000000,00000000,3d568a80,00000000,00000000,00000000,3d2c8fa0,00000000,00000000,00000000,00000000,00000000,3f082427,00000000,00000000,00000000,3ef60374,00000000,3e6beee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea44a39,00000000,00000000,3e4fb44c,00000000,00000000,00000000,00000000,3e4e8a5e,00000000,00000000,00000000,00000000,3e4b54b0,00000000,3f14534d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d62e0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfb5300

# LAYER_1_PRE_ACTIVATION - 64 values
